"Interval start","Filtered packets"
28140,2
28150,11
28160,4
28170,2
28180,4
28190,4
28200,2
28210,7
28220,4
28230,3
28240,3
28250,7
28260,2
28270,4
28280,1
28290,3
28300,3
28310,7
28320,3
28330,4
28340,3
28350,1
28360,2
28370,6
28380,2
28390,6
28400,3
28410,3
28420,4
28430,4
28440,3
28450,3
28460,2
28470,2
28480,9
28490,4
28500,3
28510,6
28520,3
28530,0
28540,5
28550,4
28560,4
28570,3
28580,2
28590,2
28600,2
28610,8
28620,3
28630,4
28640,0
28650,3
28660,2
28670,3
28680,1
28690,3
28700,4
28710,1
28720,5
28730,5
28740,2
28750,3
28760,6
28770,8
28780,4
28790,3
28800,0
28810,1
28820,2
28830,0
28840,1
28850,2
28860,1
28870,1
28880,1
28890,1
28900,0
28910,6
28920,1
28930,1
28940,1
28950,1
28960,3
28970,2
28980,4
28990,4
29000,3
29010,1
29020,6
29030,3
29040,2
29050,16
29060,5
29070,5
29080,0
29090,4
29100,4
29110,3
29120,2
29130,2
29140,3
29150,5
29160,2
29170,4
29180,4
29190,1
29200,10
29210,4
29220,2
29230,2
29240,4
29250,2
29260,2
29270,1
29280,3
29290,5
29300,1
29310,3
29320,5
29330,4
29340,2
29350,5
29360,11
29370,2
29380,3
29390,4
29400,6
29410,2
29420,4
29430,3
29440,2
29450,4
29460,4
29470,3
29480,3
29490,5
29500,2
29510,3
29520,1
29530,10
29540,6
29550,0
29560,4
29570,4
29580,2
29590,4
29600,3
29610,5
29620,4
29630,6
29640,3
29650,5
29660,3
29670,3
29680,3
29690,4
29700,0
29710,10
29720,3
29730,2
29740,2
29750,5
29760,3
29770,1
29780,6
29790,4
29800,3
29810,3
29820,3
29830,3
29840,2
29850,3
29860,9
29870,3
29880,2
29890,4
29900,5
29910,3
29920,3
29930,5
29940,2
29950,3
29960,3
29970,5
29980,3
29990,4
30000,3
30010,5
30020,10
30030,3
30040,2
30050,6
30060,5
30070,3
30080,5
30090,4
30100,0
30110,4
30120,3
30130,4
30140,2
30150,2
30160,4
30170,7
30180,2
30190,5
30200,3
30210,0
30220,6
30230,2
30240,2
30250,3
30260,5
30270,6
30280,1
30290,7
30300,5
30310,8
30320,1
30330,3
30340,3
30350,4
30360,4
30370,3
30380,5
30390,2
30400,3
30410,4
30420,4
30430,0
30440,6
30450,8
30460,5
30470,5
30480,2
30490,4
30500,2
30510,2
30520,6
30530,3
30540,0
30550,6
30560,3
30570,4
30580,2
30590,9
30600,3
30610,1
30620,4
30630,16
30640,3
30650,3
30660,2
30670,4
30680,1
30690,1
30700,5
30710,5
30720,0
30730,6
30740,2
30750,3
30760,3
30770,5
30780,3
30790,5
30800,8
30810,4
30820,6
30830,0
30840,4
30850,5
30860,3
30870,4
30880,2
30890,11
30900,1
30910,3
30920,5
30930,4
30940,2
30950,7
30960,8
30970,5
30980,2
30990,3
31000,2
31010,2
31020,2
31030,4
31040,5
31050,3
31060,4
31070,3
31080,4
31090,3
31100,5
31110,3
31120,7
31130,4
31140,3
31150,4
31160,1
31170,3
31180,2
31190,7
31200,2
31210,3
31220,8
31230,1
31240,2
31250,12
31260,3
31270,3
31280,3
31290,4
31300,2
31310,2
31320,3
31330,4
31340,2
31350,1
31360,5
31370,4
31380,6
31390,4
31400,5
31410,2
31420,3
31430,4
31440,3
31450,4
31460,3
31470,3
31480,5
31490,6
31500,10
31510,3
31520,2
31530,0
31540,4
31550,6
31560,3
31570,2
31580,6
31590,3
31600,5
31610,4
31620,2
31630,3
31640,2
31650,2
31660,10
31670,1
31680,5
31690,3
31700,3
31710,1
31720,3
31730,3
31740,4
31750,2
31760,5
31770,4
31780,1
31790,9
31800,9
31810,3
31820,2
31830,5
31840,2
31850,5
31860,3
31870,3
31880,6
31890,0
31900,4
31910,3
31920,2
31930,3
31940,5
31950,2
31960,2
31970,5
31980,3
31990,7
32000,1
32010,3
32020,4
32030,5
32040,1
32050,6
32060,4
32070,2
32080,1
32090,7
32100,4
32110,18
32120,3
32130,3
32140,4
32150,2
32160,4
32170,3
32180,3
32190,1
32200,3
32210,5
32220,1
32230,8
32240,9
32250,2
32260,0
32270,6
32280,6
32290,2
32300,2
32310,5
32320,3
32330,2
32340,5
32350,3
32360,3
32370,1
32380,2
32390,15
32400,1
32410,5
32420,2
32430,2
32440,2
32450,4
32460,3
32470,3
32480,0
32490,3
32500,3
32510,3
32520,1
32530,4
32540,2
32550,3
32560,7
32570,4
32580,3
32590,1
32600,4
32610,3
32620,2
32630,1
32640,3
32650,3
32660,3
32670,2
32680,3
32690,14
32700,0
32710,4
32720,3
32730,3
32740,1
32750,4
32760,3
32770,2
32780,4
32790,3
32800,2
32810,1
32820,3
32830,8
32840,4
32850,1
32860,3
32870,4
32880,0
32890,5
32900,3
32910,2
32920,1
32930,2
32940,4
32950,2
32960,3
32970,9
32980,2
32990,5
33000,3
33010,4
33020,3
33030,1
33040,2
33050,5
33060,2
33070,3
33080,4
33090,2
33100,0
33110,3
33120,3
33130,9
33140,5
33150,2
33160,2
33170,2
33180,2
33190,4
33200,4
33210,0
33220,3
33230,3
33240,2
33250,2
33260,3
33270,3
33280,7
33290,7
33300,4
33310,3
33320,0
33330,3
33340,2
33350,5
33360,0
33370,4
33380,4
33390,1
33400,9
33410,4
33420,2
33430,1
33440,4
33450,2
33460,3
33470,2
33480,3
33490,4
33500,1
33510,4
33520,2
33530,3
33540,14
33550,4
33560,2
33570,3
33580,1
33590,8
33600,4
33610,0
33620,4
33630,5
33640,2
33650,4
33660,2
33670,4
33680,3
33690,8
33700,3
33710,2
33720,2
33730,3
33740,5
33750,2
33760,0
33770,4
33780,2
33790,3
33800,2
33810,3
33820,3
33830,1
33840,3
33850,4
33860,8
33870,1
33880,2
33890,7
33900,2
33910,3
33920,3
33930,4
33940,0
33950,4
33960,3
33970,4
33980,1
33990,3
34000,2
34010,9
34020,2
34030,5
34040,2
34050,0
34060,3
34070,2
34080,2
34090,3
34100,1
34110,2
34120,3
34130,3
34140,2
34150,2
34160,9
34170,4
34180,0
34190,11
34200,4
34210,2
34220,1
34230,3
34240,2
34250,4
34260,1
34270,4
34280,4
34290,0
34300,4
34310,2
34320,2
34330,8
34340,3
34350,3
34360,2
34370,3
34380,3
34390,3
34400,1
34410,3
34420,3
34430,2
34440,1
34450,7
34460,2
34470,3
34480,1
34490,4
34500,9
34510,8
34520,2
34530,4
34540,2
34550,3
34560,3
34570,3
34580,3
34590,2
34600,3
34610,4
34620,0
34630,2
34640,2
34650,1
34660,4
34670,3
34680,0
34690,1
34700,3
34710,0
34720,0
34730,1
34740,1
34750,5
34760,1
34770,0
34780,0
34790,2
34800,2
34810,3
34820,7
34830,3
34840,1
34850,4
34860,4
34870,3
34880,0
34890,3
34900,2
34910,3
34920,2
34930,4
34940,4
34950,1
34960,3
34970,3
34980,3
34990,1
35000,9
35010,2
35020,2
35030,1
35040,3
35050,7
35060,3
35070,2
35080,3
35090,4
35100,0
35110,4
35120,17
35130,2
35140,1
35150,6
35160,3
35170,1
35180,2
35190,3
35200,3
35210,2
35220,3
35230,3
35240,3
35250,1
35260,3
35270,4
35280,7
35290,3
35300,4
35310,2
35320,1
35330,4
35340,2
35350,6
35360,2
35370,3
35380,2
35390,4
35400,1
35410,10
35420,4
35430,1
35440,3
35450,5
35460,3
35470,1
35480,2
35490,4
35500,1
35510,2
35520,3
35530,4
35540,2
35550,7
35560,3
35570,3
35580,0
35590,4
35600,4
35610,2
35620,1
35630,4
35640,3
35650,4
35660,5
35670,2
35680,2
35690,2
35700,2
35710,5
35720,2
35730,8
35740,3
35750,4
35760,0
35770,5
35780,3
35790,2
35800,1
35810,4
35820,4
35830,1
35840,4
35850,2
35860,2
35870,1
35880,3
35890,10
35900,3
35910,0
35920,1
35930,0
35940,2
35950,4
35960,1
35970,0
35980,0
35990,4
36000,0
36010,1
36020,0
36030,6
36040,0
36050,3
36060,0
36070,1
36080,1
36090,0
36100,2
36110,5
36120,3
36130,0
36140,4
36150,2
36160,3
36170,2
36180,2
36190,11
36200,1
36210,2
36220,4
36230,3
36240,0
36250,7
36260,2
36270,2
36280,2
36290,5
36300,3
36310,1
36320,4
36330,3
36340,8
36350,4
36360,2
36370,5
36380,1
36390,3
36400,3
36410,3
36420,0
36430,4
36440,4
36450,2
36460,1
36470,3
36480,9
36490,2
36500,3
36510,3
36520,2
36530,0
36540,3
36550,6
36560,4
36570,1
36580,3
36590,5
36600,0
36610,18
36620,4
36630,2
36640,1
36650,4
36660,2
36670,4
36680,2
36690,2
36700,4
36710,1
36720,3
36730,4
36740,3
36750,0
36760,3
36770,5
36780,9
36790,2
36800,4
36810,3
36820,0
36830,2
36840,4
36850,6
36860,1
36870,3
36880,2
36890,3
36900,2
36910,4
36920,4
36930,5
36940,3
36950,5
36960,2
36970,2
36980,3
36990,3
37000,1
37010,3
37020,1
37030,4
37040,2
37050,2
37060,4
37070,3
37080,0
37090,6
37100,6
37110,2
37120,2
37130,4
37140,4
37150,4
37160,4
37170,2
37180,3
37190,3
37200,2
37210,3
37220,8
37230,2
37240,4
37250,5
37260,1
37270,3
37280,4
37290,3
37300,0
37310,3
37320,3
37330,3
37340,2
37350,4
37360,3
37370,1
37380,8
37390,3
37400,7
37410,0
37420,5
37430,2
37440,2
37450,5
37460,4
37470,3
37480,1
37490,3
37500,9
37510,3
37520,2
37530,3
37540,2
37550,4
37560,1
37570,5
37580,4
37590,0
37600,3
37610,3
37620,2
37630,3
37640,3
37650,3
37660,1
37670,9
37680,3
37690,4
37700,1
37710,3
37720,2
37730,3
37740,2
37750,6
37760,3
37770,2
37780,1
37790,6
37800,3
37810,7
37820,4
37830,2
37840,2
37850,4
37860,3
37870,4
37880,1
37890,3
37900,2
37910,4
37920,1
37930,4
37940,14
37950,0
37960,3
37970,4
37980,2
37990,1
38000,1
38010,0
38020,2
38030,1
38040,0
38050,1
38060,2
38070,0
38080,1
38090,1
38100,17
38110,1
38120,1
38130,0
38140,1
38150,3
38160,2
38170,2
38180,3
38190,4
38200,2
38210,0
38220,3
38230,3
38240,12
38250,2
38260,3
38270,4
38280,0
38290,4
38300,4
38310,2
38320,0
38330,3
38340,2
38350,3
38360,3
38370,3
38380,3
38390,8
38400,3
38410,6
38420,4
38430,1
38440,2
38450,5
38460,1
38470,3
38480,2
38490,3
38500,1
38510,3
38520,9
38530,4
38540,4
38550,3
38560,2
38570,3
38580,1
38590,5
38600,4
38610,0
38620,3
38630,2
38640,4
38650,1
38660,9
38670,3
38680,1
38690,4
38700,4
38710,3
38720,1
38730,3
38740,2
38750,4
38760,2
38770,4
38780,4
38790,7
38800,2
38810,5
38820,2
38830,1
38840,7
38850,2
38860,17
38870,11
38880,5
38890,4
38900,2
38910,1
38920,5
38930,2
38940,0
38950,4
38960,3
38970,8
38980,2
38990,3
39000,4
39010,2
39020,4
39030,2
39040,3
39050,3
39060,3
39070,3
39080,2
39090,2
39100,2
39110,4
39120,1
39130,3
39140,12
39150,3
39160,0
39170,4
39180,2
39190,3
39200,3
39210,2
39220,3
39230,2
39240,2
39250,5
39260,4
39270,0
39280,8
39290,3
39300,3
39310,1
39320,4
39330,4
39340,0
39350,5
39360,2
39370,4
39380,1
39390,3
39400,2
39410,3
39420,1
39430,4
39440,6
39450,7
39460,2
39470,3
39480,3
39490,1
39500,3
39510,2
39520,3
39530,1
39540,2
39550,1
39560,1
39570,0
39580,0
39590,2
39600,1
39610,2
39620,14
39630,0
39640,0
39650,3
39660,0
39670,4
39680,3
39690,2
39700,1
39710,4
39720,0
39730,1
39740,3
39750,0
39760,0
39770,2
39780,0
39790,1
39800,1
39810,0
39820,27
39830,3
39840,4
39850,9
39860,1
39870,0
39880,5
39890,17
39900,8
39910,1
39920,3
39930,3
39940,3
39950,3
39960,3
39970,9
39980,3
39990,1
40000,4
40010,3
40020,1
40030,2
40040,8
40050,2
40060,1
40070,4
40080,2
40090,3
40100,2
40110,3
40120,10
40130,1
40140,3
40150,3
40160,3
40170,2
40180,2
40190,5
40200,1
40210,3
40220,4
40230,3
40240,0
40250,5
40260,8
40270,3
40280,3
40290,3
40300,3
40310,0
40320,3
40330,3
40340,6
40350,1
40360,2
40370,2
40380,2
40390,2
40400,3
40410,9
40420,1
40430,2
40440,3
40450,4
40460,0
40470,3
40480,2
40490,3
40500,2
40510,4
40520,4
40530,0
40540,3
40550,3
40560,2
40570,8
40580,3
40590,2
40600,2
40610,1
40620,4
40630,4
40640,3
40650,3
40660,2
40670,2
40680,1
40690,5
40700,2
40710,2
40720,1
40730,3
40740,5
40750,1
40760,2
40770,2
40780,3
40790,2
40800,3
40810,3
40820,2
40830,1
40840,4
40850,6
40860,1
40870,3
40880,3
40890,8
40900,1
40910,3
40920,2
40930,4
40940,5
40950,3
40960,4
40970,0
40980,3
40990,3
41000,2
41010,1
41020,3
41030,4
41040,1
41050,3
41060,9
41070,3
41080,0
41090,4
41100,4
41110,3
41120,0
41130,4
41140,2
41150,3
41160,2
41170,3
41180,3
41190,1
41200,3
41210,8
41220,2
41230,2
41240,6
41250,3
41260,1
41270,2
41280,3
41290,3
41300,1
41310,2
41320,3
41330,2
41340,0
41350,8
41360,3
41370,2
41380,1
41390,10
41400,3
41410,2
41420,3
41430,2
41440,2
41450,3
41460,2
41470,4
41480,2
41490,1
41500,3
41510,3
41520,1
41530,4
41540,2
41550,2
41560,13
41570,3
41580,4
41590,2
41600,2
41610,3
41620,2
41630,1
41640,4
41650,6
41660,2
41670,0
41680,3
41690,4
41700,3
41710,2
41720,3
41730,9
41740,0
41750,6
41760,2
41770,3
41780,1
41790,2
41800,3
41810,2
41820,4
41830,3
41840,2
41850,0
41860,4
41870,2
41880,2
41890,2
41900,9
41910,3
41920,1
41930,3
41940,3
41950,6
41960,1
41970,3
41980,3
41990,4
42000,2
42010,4
42020,2
42030,1
42040,3
42050,4
42060,9
42070,1
42080,3
42090,2
42100,1
42110,0
42120,0
42130,2
42140,1
42150,0
42160,0
42170,1
42180,6
42190,1
42200,1
42210,0
42220,0
42230,0
42240,1
42250,3
42260,1
42270,1
42280,3
42290,1
42300,3
42310,4
42320,8
42330,1
42340,2
42350,4
42360,1
42370,4
42380,3
42390,2
42400,0
42410,3
42420,3
42430,3
42440,1
42450,2
42460,3
42470,1
42480,4
42490,9
42500,2
42510,0
42520,3
42530,2
42540,4
42550,4
42560,3
42570,3
42580,0
42590,3
42600,4
42610,3
42620,0
42630,3
42640,2
42650,5
42660,8
42670,2
42680,3
42690,1
42700,2
42710,4
42720,2
42730,1
42740,3
42750,2
42760,3
42770,1
42780,5
42790,9
42800,1
42810,3
42820,4
42830,2
42840,5
42850,3
42860,2
42870,2
42880,2
42890,3
42900,5
42910,0
42920,3
42930,3
42940,2
42950,2
42960,3
42970,8
42980,3
42990,2
43000,2
43010,3
43020,2
43030,2
43040,4
43050,3
43060,0
43070,3
43080,3
43090,2
43100,2
43110,3
43120,3
43130,1
43140,20
43150,3
43160,3
43170,0
43180,3
43190,3
43200,2
43210,3
43220,2
43230,3
43240,1
43250,3
43260,4
43270,3
43280,1
43290,3
43300,2
43310,4
43320,11
43330,3
43340,4
43350,1
43360,1
43370,5
43380,6
43390,0
43400,4
43410,2
43420,5
43430,2
43440,12
43450,4
43460,2
43470,4
43480,2
43490,4
43500,2
43510,3
43520,3
43530,2
43540,1
43550,5
43560,4
43570,7
43580,3
43590,3
43600,2
43610,1
43620,4
43630,3
43640,2
43650,1
43660,5
43670,3
43680,1
43690,2
43700,4
43710,0
43720,4
43730,7
43740,13
43750,1
43760,4
43770,4
43780,1
43790,4
43800,4
43810,2
43820,0
43830,4
43840,2
43850,4
43860,2
43870,9
43880,4
43890,1
43900,3
43910,2
43920,3
43930,1
43940,3
43950,3
43960,2
43970,2
43980,4
43990,9
44000,2
44010,3
44020,2
44030,3
44040,5
44050,2
44060,5
44070,1
44080,2
44090,4
44100,3
44110,0
44120,11
44130,2
44140,2
44150,3
44160,3
44170,4
44180,2
44190,2
44200,3
44210,3
44220,0
44230,5
44240,3
44250,2
44260,1
44270,4
44280,5
44290,6
44300,4
44310,2
44320,2
44330,0
44340,9
44350,3
44360,2
44370,1
44380,5
44390,4
44400,2
44410,3
44420,3
44430,2
44440,3
44450,7
44460,11
44470,2
44480,3
44490,3
44500,4
44510,2
44520,4
44530,3
44540,4
44550,1
44560,3
44570,5
44580,1
44590,3
44600,7
44610,16
44620,2
44630,2
44640,4
44650,1
44660,3
44670,3
44680,3
44690,4
44700,2
44710,2
44720,3
44730,1
44740,2
44750,5
44760,3
44770,6
44780,3
44790,3
44800,2
44810,1
44820,4
44830,3
44840,0
44850,4
44860,2
44870,2
44880,1
44890,9
44900,6
44910,2
44920,2
44930,3
44940,4
44950,0
44960,4
44970,2
44980,2
44990,2
45000,3
45010,3
45020,2
45030,2
45040,3
45050,3
45060,7
45070,4
45080,2
45090,2
45100,1
45110,3
45120,4
45130,1
45140,2
45150,3
45160,2
45170,0
45180,4
45190,5
45200,9
45210,1
45220,3
45230,3
45240,2
45250,3
45260,2
45270,2
45280,1
45290,3
45300,5
45310,1
45320,2
45330,3
45340,8
45350,2
45360,5
45370,2
45380,2
45390,1
45400,3
45410,4
45420,1
45430,3
45440,2
45450,2
45460,1
45470,3
45480,11
45490,1
45500,4
45510,4
45520,1
45530,1
45540,1
45550,1
45560,0
45570,0
45580,1
45590,1
45600,2
45610,0
45620,0
45630,6
45640,1
45650,1
45660,1
45670,0
45680,0
45690,1
45700,3
45710,2
45720,3
45730,1
45740,3
45750,4
45760,0
45770,9
45780,3
45790,2
45800,3
45810,4
45820,2
45830,2
45840,2
45850,3
45860,4
45870,0
45880,3
45890,9
45900,3
45910,1
45920,3
45930,2
45940,2
45950,2
45960,4
45970,3
45980,1
45990,3
46000,2
46010,2
46020,2
46030,3
46040,3
46050,1
46060,2
46070,18
46080,3
46090,1
46100,6
46110,2
46120,2
46130,1
46140,5
46150,3
46160,0
46170,3
46180,2
46190,3
46200,3
46210,3
46220,9
46230,0
46240,3
46250,4
46260,4
46270,1
46280,2
46290,3
46300,1
46310,2
46320,3
46330,3
46340,1
46350,2
46360,3
46370,3
46380,1
46390,9
46400,6
46410,1
46420,2
46430,4
46440,2
46450,1
46460,3
46470,2
46480,3
46490,2
46500,5
46510,4
46520,0
46530,3
46540,3
46550,3
46560,8
46570,3
46580,3
46590,0
46600,4
46610,2
46620,3
46630,0
46640,3
46650,3
46660,2
46670,1
46680,4
46690,9
46700,5
46710,4
46720,2
46730,2
46740,2
46750,2
46760,4
46770,1
46780,2
46790,2
46800,4
46810,1
46820,3
46830,3
46840,8
46850,1
46860,4
46870,2
46880,3
46890,1
46900,3
46910,3
46920,1
46930,4
46940,2
46950,2
46960,7
46970,2
46980,3
46990,3
47000,4
47010,3
47020,3
47030,1
47040,5
47050,3
47060,2
47070,1
47080,2
47090,4
47100,3
47110,2
47120,3
47130,8
47140,0
47150,5
47160,4
47170,2
47180,0
47190,3
47200,2
47210,2
47220,3
47230,3
47240,1
47250,3
47260,8
47270,3
47280,3
47290,2
47300,7
47310,0
47320,2
47330,7
47340,3
47350,0
47360,3
47370,2
47380,3
47390,2
47400,3
47410,3
47420,1
47430,8
47440,4
47450,3
47460,1
47470,3
47480,5
47490,2
47500,3
47510,3
47520,4
47530,0
47540,3
47550,4
47560,2
47570,2
47580,16
47590,3
47600,5
47610,3
47620,3
47630,3
47640,4
47650,3
47660,2
47670,3
47680,1
47690,5
47700,3
47710,2
47720,2
47730,3
47740,3
47750,7
47760,4
47770,2
47780,3
47790,1
47800,2
47810,4
47820,2
47830,3
47840,7
47850,2
47860,0
47870,4
47880,5
47890,7
47900,0
47910,3
47920,4
47930,2
47940,3
47950,4
47960,4
47970,0
47980,4
47990,3
48000,4
48010,1
48020,2
48030,3
48040,3
48050,10
48060,6
48070,2
48080,0
48090,3
48100,2
48110,3
48120,3
48130,4
48140,7
48150,0
48160,3
48170,4
48180,3
