"Interval start","All Packets"
14053.5,12
14054,12
14054.5,14
14055,14
14055.5,14
14056,13
14056.5,15
14057,14
14057.5,12
14058,14
14058.5,12
14059,14
14059.5,16
14060,14
14060.5,12
14061,17
14061.5,14
14062,13
14062.5,14
14063,14
14063.5,14
14064,16
14064.5,12
14065,16
14065.5,12
14066,14
14066.5,14
14067,14
14067.5,14
14068,14
14068.5,14
14069,14
14069.5,12
14070,14
14070.5,14
14071,14
14071.5,12
14072,14
14072.5,12
14073,14
14073.5,14
14074,12
14074.5,14
14075,12
14075.5,12
14076,12
14076.5,14
14077,14
14077.5,12
14078,15
14078.5,13
14079,14
14079.5,14
14080,12
14080.5,14
14081,14
14081.5,12
14082,15
14082.5,14
14083,14
14083.5,12
14084,14
14084.5,12
14085,14
14085.5,12
14086,14
14086.5,12
14087,14
14087.5,14
14088,14
14088.5,12
14089,14
14089.5,12
14090,13
14090.5,13
14091,15
14091.5,14
14092,15
14092.5,12
14093,16
14093.5,14
14094,16
14094.5,14
14095,17
14095.5,14
14096,15
14096.5,14
14097,14
14097.5,14
14098,14
14098.5,14
14099,12
14099.5,12
14100,12
14100.5,14
14101,10
14101.5,14
14102,12
14102.5,14
14103,14
14103.5,14
14104,14
14104.5,14
14105,16
14105.5,12
14106,14
14106.5,14
14107,12
14107.5,14
14108,14
14108.5,14
14109,14
14109.5,14
14110,12
14110.5,14
14111,14
14111.5,12
14112,15
14112.5,12
14113,14
14113.5,14
14114,14
14114.5,12
14115,12
14115.5,14
14116,12
14116.5,14
14117,14
14117.5,12
14118,14
14118.5,14
14119,14
14119.5,14
14120,13
14120.5,13
14121,14
14121.5,15
14122,12
14122.5,14
14123,14
14123.5,12
14124,14
14124.5,14
14125,15
14125.5,12
14126,14
14126.5,14
14127,14
14127.5,14
14128,2
14128.5,0
14129,0
14129.5,0
14130,0
14130.5,0
14131,0
14131.5,0
14132,0
14132.5,0
14133,0
14133.5,0
14134,0
14134.5,0
14135,0
14135.5,0
14136,0
14136.5,0
14137,0
14137.5,0
14138,0
14138.5,0
14139,0
14139.5,0
14140,0
14140.5,0
14141,0
14141.5,0
14142,0
14142.5,0
14143,0
14143.5,0
14144,0
14144.5,0
14145,1
14145.5,0
14146,0
14146.5,0
14147,0
14147.5,0
14148,0
14148.5,0
14149,0
14149.5,0
14150,0
14150.5,0
14151,0
14151.5,0
14152,1
14152.5,0
14153,0
14153.5,0
14154,0
14154.5,0
14155,1
14155.5,0
14156,0
14156.5,0
14157,2
14157.5,0
14158,3
14158.5,0
14159,1
14159.5,0
14160,0
14160.5,0
14161,0
14161.5,0
14162,0
14162.5,0
14163,0
14163.5,0
14164,0
14164.5,0
14165,0
14165.5,0
14166,0
14166.5,0
14167,0
14167.5,0
14168,0
14168.5,0
14169,0
14169.5,0
14170,0
14170.5,0
14171,0
14171.5,0
14172,0
14172.5,0
14173,0
14173.5,0
14174,0
14174.5,0
14175,1
14175.5,0
14176,0
14176.5,0
14177,0
14177.5,0
14178,0
14178.5,0
14179,0
14179.5,0
14180,0
14180.5,0
14181,0
14181.5,0
14182,0
14182.5,2
14183,0
14183.5,0
14184,0
14184.5,0
14185,1
14185.5,0
14186,0
14186.5,2
14187,0
14187.5,2
14188,0
14188.5,0
14189,0
14189.5,0
14190,0
14190.5,0
14191,0
14191.5,0
14192,0
14192.5,0
14193,0
14193.5,0
14194,0
14194.5,0
14195,0
14195.5,0
14196,0
14196.5,0
14197,0
14197.5,0
14198,0
14198.5,0
14199,0
14199.5,0
14200,0
14200.5,0
14201,0
14201.5,0
14202,0
14202.5,0
14203,0
14203.5,0
14204,0
14204.5,0
14205,1
14205.5,0
14206,0
14206.5,0
14207,0
14207.5,0
14208,0
14208.5,0
14209,0
14209.5,0
14210,0
14210.5,0
14211,0
14211.5,0
14212,0
14212.5,2
14213,0
14213.5,0
14214,0
14214.5,0
14215,1
14215.5,0
14216,0
14216.5,0
14217,0
14217.5,0
14218,0
14218.5,0
14219,0
14219.5,0
14220,2
14220.5,0
14221,3
14221.5,0
14222,1
14222.5,0
14223,0
14223.5,0
14224,0
14224.5,0
14225,0
14225.5,0
14226,0
14226.5,0
14227,0
14227.5,0
14228,0
14228.5,0
14229,0
14229.5,0
14230,0
14230.5,0
14231,0
14231.5,0
14232,0
14232.5,0
14233,0
14233.5,0
14234,0
14234.5,0
14235,1
14235.5,0
14236,0
14236.5,0
14237,0
14237.5,0
14238,0
14238.5,0
14239,0
14239.5,0
14240,0
14240.5,0
14241,0
14241.5,0
14242,0
14242.5,0
14243,2
14243.5,0
14244,0
14244.5,0
14245,1
14245.5,0
14246,0
14246.5,0
14247,0
14247.5,0
14248,0
14248.5,0
14249,2
14249.5,0
14250,2
14250.5,0
14251,0
14251.5,0
14252,0
14252.5,0
14253,0
14253.5,0
14254,0
14254.5,0
14255,0
14255.5,0
14256,0
14256.5,0
14257,0
14257.5,0
14258,0
14258.5,0
14259,0
14259.5,0
14260,0
14260.5,0
14261,0
14261.5,0
14262,0
14262.5,0
14263,0
14263.5,0
14264,1
14264.5,0
14265,0
14265.5,0
14266,0
14266.5,0
14267,0
14267.5,0
14268,1
14268.5,0
14269,0
14269.5,0
14270,0
14270.5,0
14271,0
14271.5,0
14272,0
14272.5,0
14273,0
14273.5,1
14274,0
14274.5,0
14275,0
14275.5,0
14276,0
14276.5,0
14277,0
14277.5,0
14278,1
14278.5,0
14279,0
14279.5,0
14280,0
14280.5,0
14281,0
14281.5,0
14282,0
14282.5,0
14283,0
14283.5,2
14284,0
14284.5,3
14285,0
14285.5,1
14286,0
14286.5,0
14287,0
14287.5,0
14288,0
14288.5,0
14289,0
14289.5,0
14290,0
14290.5,0
14291,0
14291.5,0
14292,0
14292.5,0
14293,0
14293.5,0
14294,0
14294.5,0
14295,0
14295.5,0
14296,0
14296.5,0
14297,0
14297.5,0
14298,1
14298.5,0
14299,0
14299.5,0
14300,0
14300.5,0
14301,0
14301.5,0
14302,0
14302.5,0
14303,0
14303.5,1
14304,0
14304.5,0
14305,0
14305.5,0
14306,0
14306.5,0
14307,0
14307.5,0
14308,1
14308.5,0
14309,0
14309.5,0
14310,0
14310.5,0
14311,0
14311.5,2
14312,0
14312.5,2
14313,0
14313.5,0
14314,0
14314.5,0
14315,0
14315.5,0
14316,0
14316.5,0
14317,0
14317.5,0
14318,0
14318.5,0
14319,0
14319.5,0
14320,0
14320.5,0
14321,0
14321.5,0
14322,0
14322.5,0
14323,0
14323.5,0
14324,0
14324.5,0
14325,0
14325.5,0
14326,0
14326.5,0
14327,0
14327.5,0
14328,1
14328.5,0
14329,0
14329.5,0
14330,0
14330.5,0
14331,0
14331.5,0
14332,0
14332.5,0
14333,0
14333.5,0
14334,1
14334.5,0
14335,0
14335.5,0
14336,0
14336.5,0
14337,0
14337.5,0
14338,1
14338.5,0
14339,0
14339.5,0
14340,0
14340.5,0
14341,0
14341.5,0
14342,0
14342.5,0
14343,0
14343.5,0
14344,0
14344.5,0
14345,0
14345.5,0
14346,0
14346.5,0
14347,2
14347.5,0
14348,3
14348.5,0
14349,1
14349.5,0
14350,0
14350.5,0
14351,0
14351.5,0
14352,0
14352.5,0
14353,0
14353.5,0
14354,0
14354.5,0
14355,0
14355.5,0
14356,0
14356.5,0
14357,0
14357.5,0
14358,1
14358.5,0
14359,0
14359.5,0
14360,0
14360.5,0
14361,0
14361.5,0
14362,0
14362.5,0
14363,0
14363.5,0
14364,1
14364.5,0
14365,0
14365.5,0
14366,0
14366.5,0
14367,0
14367.5,0
14368,1
14368.5,0
14369,0
14369.5,0
14370,0
14370.5,0
14371,0
14371.5,0
14372,0
14372.5,0
14373,0
14373.5,0
14374,0
14374.5,0
14375,0
14375.5,0
14376,0
14376.5,0
14377,0
14377.5,0
14378,0
14378.5,0
14379,0
14379.5,0
14380,0
14380.5,0
14381,0
14381.5,0
14382,0
14382.5,0
14383,0
14383.5,0
14384,0
14384.5,0
14385,0
14385.5,0
14386,0
14386.5,0
14387,0
14387.5,0
14388,0
14388.5,0
14389,1
14389.5,0
14390,0
14390.5,0
14391,0
14391.5,0
14392,0
14392.5,0
14393,0
14393.5,0
14394,0
14394.5,1
14395,0
14395.5,0
14396,0
14396.5,0
14397,0
14397.5,0
14398,0
14398.5,0
14399,1
14399.5,0
14400,0
14400.5,0
14401,0
14401.5,0
14402,0
14402.5,0
14403,0
14403.5,0
14404,0
14404.5,0
14405,0
14405.5,0
14406,0
14406.5,0
14407,0
14407.5,0
14408,0
14408.5,0
14409,0
14409.5,0
14410,0
14410.5,2
14411,0
14411.5,3
14412,0
14412.5,1
14413,0
14413.5,0
14414,0
14414.5,0
14415,0
14415.5,0
14416,0
14416.5,0
14417,0
14417.5,0
14418,0
14418.5,0
14419,1
14419.5,0
14420,0
14420.5,0
14421,0
14421.5,0
14422,0
14422.5,0
14423,0
14423.5,0
14424,0
14424.5,0
14425,1
14425.5,0
14426,0
14426.5,0
14427,0
14427.5,0
14428,0
14428.5,0
14429,1
14429.5,0
14430,0
14430.5,0
14431,0
14431.5,0
14432,0
14432.5,0
14433,0
14433.5,0
14434,2
14434.5,0
14435,2
14435.5,0
14436,0
14436.5,0
14437,0
14437.5,0
14438,0
14438.5,0
14439,0
14439.5,0
14440,0
14440.5,0
14441,0
14441.5,0
14442,0
14442.5,0
14443,0
14443.5,0
14444,0
14444.5,0
14445,0
14445.5,0
14446,0
14446.5,0
14447,0
14447.5,0
14448,0
14448.5,0
14449,1
14449.5,0
14450,0
14450.5,0
14451,0
14451.5,0
14452,0
14452.5,0
14453,0
14453.5,0
14454,0
14454.5,0
14455,0
14455.5,1
14456,0
14456.5,0
14457,0
14457.5,0
14458,0
14458.5,0
14459,1
14459.5,0
14460,0
14460.5,0
14461,0
14461.5,0
14462,0
14462.5,0
14463,0
14463.5,0
14464,0
14464.5,0
14465,0
14465.5,0
14466,0
14466.5,0
14467,0
14467.5,0
14468,0
14468.5,1
14469,0
14469.5,0
14470,0
14470.5,0
14471,0
14471.5,0
14472,0
14472.5,0
14473,0
14473.5,2
14474,0
14474.5,3
14475,0
14475.5,1
14476,0
14476.5,0
14477,0
14477.5,0
14478,0
14478.5,0
14479,1
14479.5,0
14480,0
14480.5,0
14481,0
14481.5,0
14482,0
14482.5,0
14483,0
14483.5,0
14484,0
14484.5,0
14485,0
14485.5,1
14486,0
14486.5,0
14487,0
14487.5,0
14488,0
14488.5,0
14489,0
14489.5,0
14490,0
14490.5,0
14491,1
14491.5,0
14492,0
14492.5,0
14493,0
14493.5,0
14494,0
14494.5,0
14495,0
14495.5,0
14496,0
14496.5,2
14497,0
14497.5,2
14498,0
14498.5,0
14499,0
14499.5,0
14500,0
14500.5,0
14501,0
14501.5,0
14502,0
14502.5,0
14503,0
14503.5,0
14504,0
14504.5,0
14505,0
14505.5,0
14506,0
14506.5,0
14507,0
14507.5,0
14508,0
14508.5,0
14509,0
14509.5,0
14510,0
14510.5,0
14511,1
14511.5,0
14512,0
14512.5,0
14513,0
14513.5,0
14514,0
14514.5,0
14515,0
14515.5,0
14516,1
14516.5,0
14517,0
14517.5,0
14518,0
14518.5,0
14519,0
14519.5,0
14520,0
14520.5,0
14521,1
14521.5,0
14522,0
14522.5,0
14523,0
14523.5,0
14524,0
14524.5,0
14525,0
14525.5,0
14526,0
14526.5,0
14527,0
14527.5,0
14528,0
14528.5,0
14529,0
14529.5,0
14530,0
14530.5,0
14531,0
14531.5,0
14532,0
14532.5,0
14533,0
14533.5,0
14534,0
14534.5,0
14535,0
14535.5,0
14536,0
14536.5,0
14537,2
14537.5,0
14538,3
14538.5,0
14539,1
14539.5,0
14540,0
14540.5,0
14541,1
14541.5,0
14542,0
14542.5,0
14543,0
14543.5,0
14544,0
14544.5,0
14545,0
14545.5,1
14546,0
14546.5,1
14547,0
14547.5,0
14548,0
14548.5,0
14549,0
14549.5,0
14550,0
14550.5,0
14551,1
14551.5,0
14552,0
14552.5,0
14553,0
14553.5,0
14554,0
14554.5,0
14555,0
14555.5,0
14556,0
14556.5,0
14557,0
14557.5,0
14558,0
14558.5,0
14559,2
14559.5,0
14560,2
14560.5,0
14561,0
14561.5,0
14562,0
14562.5,0
14563,0
14563.5,0
14564,0
14564.5,0
14565,0
14565.5,0
14566,0
14566.5,0
14567,0
14567.5,0
14568,0
14568.5,0
14569,0
14569.5,0
14570,0
14570.5,0
14571,1
14571.5,0
14572,0
14572.5,0
14573,0
14573.5,0
14574,0
14574.5,0
14575,0
14575.5,0
14576,0
14576.5,0
14577,1
14577.5,0
14578,0
14578.5,0
14579,0
14579.5,0
14580,0
14580.5,0
14581,1
14581.5,0
14582,0
14582.5,0
14583,0
14583.5,0
14584,0
14584.5,0
14585,0
14585.5,0
14586,0
14586.5,0
14587,0
14587.5,0
14588,0
14588.5,0
14589,0
14589.5,0
14590,0
14590.5,0
14591,0
14591.5,0
14592,0
14592.5,0
14593,0
14593.5,0
14594,0
14594.5,0
14595,0
14595.5,0
14596,0
14596.5,0
14597,0
14597.5,0
14598,0
14598.5,0
14599,0
14599.5,0
14600,0
14600.5,2
14601,1
14601.5,3
14602,0
14602.5,1
14603,0
14603.5,0
14604,0
14604.5,0
14605,0
14605.5,0
14606,0
14606.5,0
14607,2
14607.5,0
14608,0
14608.5,0
14609,0
14609.5,0
14610,0
14610.5,0
14611,1
14611.5,0
14612,0
14612.5,0
14613,0
14613.5,0
14614,0
14614.5,0
14615,0
14615.5,0
14616,0
14616.5,0
14617,0
14617.5,0
14618,0
14618.5,0
14619,0
14619.5,0
14620,0
14620.5,0
14621,2
14621.5,0
14622,2
14622.5,0
14623,0
14623.5,0
14624,0
14624.5,0
14625,0
14625.5,0
14626,0
14626.5,0
14627,0
14627.5,0
14628,0
14628.5,0
14629,0
14629.5,0
14630,0
14630.5,0
14631,0
14631.5,0
14632,0
14632.5,0
14633,0
14633.5,0
14634,0
14634.5,0
14635,0
14635.5,0
14636,0
14636.5,0
14637,0
14637.5,1
14638,0
14638.5,0
14639,0
14639.5,0
14640,1
14640.5,0
14641,0
14641.5,0
14642,0
14642.5,0
14643,0
14643.5,0
14644,0
14644.5,0
14645,0
14645.5,0
14646,0
14646.5,0
14647,0
14647.5,0
14648,0
14648.5,0
14649,0
14649.5,0
14650,1
14650.5,0
14651,0
14651.5,0
14652,0
14652.5,0
14653,0
14653.5,0
14654,0
14654.5,0
14655,0
14655.5,0
14656,0
14656.5,0
14657,0
14657.5,0
14658,0
14658.5,1
14659,0
14659.5,0
14660,0
14660.5,0
14661,0
14661.5,0
14662,0
14662.5,0
14663,0
14663.5,2
14664,0
14664.5,3
14665,0
14665.5,1
14666,0
14666.5,0
14667,0
14667.5,1
14668,0
14668.5,0
14669,0
14669.5,0
14670,1
14670.5,0
14671,0
14671.5,0
14672,0
14672.5,0
14673,0
14673.5,0
14674,0
14674.5,0
14675,0
14675.5,0
14676,0
14676.5,0
14677,0
14677.5,0
14678,0
14678.5,0
14679,0
14679.5,0
14680,1
14680.5,0
14681,0
14681.5,0
14682,0
14682.5,0
14683,0
14683.5,0
14684,0
14684.5,0
14685,0
14685.5,0
14686,0
14686.5,0
14687,0
14687.5,0
14688,0
14688.5,0
14689,0
14689.5,0
14690,0
14690.5,0
14691,0
14691.5,0
14692,0
14692.5,0
14693,0
14693.5,0
14694,0
14694.5,0
14695,0
14695.5,0
14696,0
14696.5,0
14697,0
14697.5,0
14698,2
14698.5,0
14699,0
14699.5,0
14700,1
14700.5,0
14701,0
14701.5,0
14702,0
14702.5,0
14703,0
14703.5,0
14704,0
14704.5,0
14705,0
14705.5,0
14706,0
14706.5,0
14707,0
14707.5,0
14708,0
14708.5,0
14709,0
14709.5,0
14710,1
14710.5,0
14711,0
14711.5,0
14712,0
14712.5,0
14713,0
14713.5,0
14714,0
14714.5,0
14715,0
14715.5,0
14716,0
14716.5,0
14717,0
14717.5,0
14718,0
14718.5,0
14719,0
14719.5,0
14720,0
14720.5,0
14721,0
14721.5,0
14722,0
14722.5,0
14723,0
14723.5,0
14724,0
14724.5,0
14725,0
14725.5,0
14726,0
14726.5,0
14727,2
14727.5,0
14728,4
14728.5,0
14729,1
14729.5,0
14730,1
14730.5,0
14731,0
14731.5,0
14732,0
14732.5,0
14733,0
14733.5,0
14734,0
14734.5,0
14735,0
14735.5,0
14736,0
14736.5,0
14737,0
14737.5,0
14738,0
14738.5,0
14739,0
14739.5,0
14740,1
14740.5,0
14741,0
14741.5,0
14742,0
14742.5,0
14743,0
14743.5,0
14744,2
14744.5,0
14745,2
14745.5,0
14746,0
14746.5,0
14747,0
14747.5,0
14748,0
14748.5,0
14749,0
14749.5,0
14750,0
14750.5,0
14751,0
14751.5,0
14752,0
14752.5,0
14753,0
14753.5,0
14754,0
14754.5,0
14755,0
14755.5,0
14756,0
14756.5,0
14757,0
14757.5,0
14758,0
14758.5,2
14759,0
14759.5,0
14760,1
14760.5,0
14761,0
14761.5,0
14762,0
14762.5,0
14763,0
14763.5,0
14764,0
14764.5,0
14765,0
14765.5,0
14766,0
14766.5,0
14767,0
14767.5,0
14768,0
14768.5,0
14769,0
14769.5,0
14770,1
14770.5,0
14771,0
14771.5,0
14772,0
14772.5,0
14773,0
14773.5,0
14774,0
14774.5,0
14775,0
14775.5,0
14776,0
14776.5,0
14777,0
14777.5,0
14778,0
14778.5,0
14779,0
14779.5,0
14780,0
14780.5,0
14781,0
14781.5,0
14782,0
14782.5,0
14783,0
14783.5,0
14784,0
14784.5,0
14785,0
14785.5,0
14786,0
14786.5,0
14787,0
14787.5,0
14788,0
14788.5,0
14789,1
14789.5,0
14790,1
14790.5,2
14791,0
14791.5,3
14792,0
14792.5,1
14793,0
14793.5,0
14794,0
14794.5,0
14795,0
14795.5,0
14796,0
14796.5,0
14797,0
14797.5,0
14798,0
14798.5,0
14799,0
14799.5,0
14800,1
14800.5,0
14801,0
14801.5,0
14802,0
14802.5,0
14803,0
14803.5,0
14804,0
14804.5,0
14805,0
14805.5,0
14806,0
14806.5,2
14807,0
14807.5,2
14808,0
14808.5,0
14809,0
14809.5,0
14810,0
14810.5,0
14811,0
14811.5,0
14812,0
14812.5,0
14813,0
14813.5,0
14814,0
14814.5,0
14815,0
14815.5,0
14816,0
14816.5,0
14817,0
14817.5,0
14818,0
14818.5,0
14819,1
14819.5,0
14820,1
14820.5,0
14821,0
14821.5,0
14822,0
14822.5,0
14823,0
14823.5,0
14824,0
14824.5,0
14825,0
14825.5,0
14826,0
14826.5,0
14827,0
14827.5,0
14828,0
14828.5,0
14829,0
14829.5,0
14830,1
14830.5,0
14831,0
14831.5,0
14832,0
14832.5,0
14833,0
14833.5,0
14834,0
14834.5,0
14835,0
14835.5,0
14836,0
14836.5,0
14837,0
14837.5,0
14838,0
14838.5,0
14839,0
14839.5,0
14840,0
14840.5,0
14841,0
14841.5,0
14842,0
14842.5,0
14843,0
14843.5,0
14844,0
14844.5,0
14845,0
14845.5,0
14846,0
14846.5,0
14847,0
14847.5,0
14848,0
14848.5,0
14849,0
14849.5,2
14850,1
14850.5,0
14851,0
14851.5,0
14852,0
14852.5,0
14853,0
14853.5,2
14854,0
14854.5,3
14855,0
14855.5,0
14856,1
14856.5,0
14857,0
14857.5,0
14858,0
14858.5,0
14859,0
14859.5,0
14860,1
14860.5,0
14861,0
14861.5,0
14862,0
14862.5,0
14863,0
14863.5,0
14864,0
14864.5,0
14865,0
14865.5,0
14866,0
14866.5,0
14867,0
14867.5,0
14868,0
14868.5,2
14869,0
14869.5,2
14870,0
14870.5,0
14871,0
14871.5,0
14872,0
14872.5,0
14873,0
14873.5,0
14874,0
14874.5,0
14875,0
14875.5,0
14876,0
14876.5,0
14877,0
14877.5,0
14878,0
14878.5,0
14879,0
14879.5,1
14880,1
14880.5,0
14881,0
14881.5,0
14882,0
14882.5,0
14883,0
14883.5,0
14884,1
14884.5,0
14885,0
14885.5,0
14886,0
14886.5,0
14887,0
14887.5,0
14888,0
14888.5,0
14889,0
14889.5,0
14890,1
14890.5,0
14891,0
14891.5,0
14892,0
14892.5,0
14893,0
14893.5,0
14894,0
14894.5,0
14895,0
14895.5,0
14896,0
14896.5,0
14897,0
14897.5,0
14898,0
14898.5,0
14899,0
14899.5,0
14900,0
14900.5,0
14901,0
14901.5,0
14902,0
14902.5,0
14903,0
14903.5,0
14904,0
14904.5,0
14905,0
14905.5,0
14906,0
14906.5,0
14907,0
14907.5,0
14908,0
14908.5,0
14909,0
14909.5,0
14910,3
14910.5,0
14911,0
14911.5,0
14912,0
14912.5,0
14913,0
14913.5,0
14914,0
14914.5,0
14915,0
14915.5,0
14916,0
14916.5,0
14917,2
14917.5,0
14918,3
14918.5,0
14919,1
14919.5,0
14920,1
14920.5,0
14921,0
14921.5,0
14922,0
14922.5,0
14923,0
14923.5,0
14924,0
14924.5,0
14925,0
14925.5,0
14926,0
14926.5,0
14927,0
14927.5,0
14928,0
14928.5,0
14929,0
14929.5,0
14930,0
14930.5,0
14931,0
14931.5,0
14932,0
14932.5,0
14933,0
14933.5,0
14934,0
14934.5,0
14935,0
14935.5,0
14936,0
14936.5,0
14937,0
14937.5,0
14938,0
14938.5,0
14939,0
14939.5,0
14940,1
14940.5,1
14941,0
14941.5,0
14942,0
14942.5,0
14943,0
14943.5,0
14944,0
14944.5,0
14945,0
14945.5,0
14946,0
14946.5,0
14947,0
14947.5,0
14948,0
14948.5,0
14949,0
14949.5,0
14950,1
14950.5,0
14951,0
14951.5,0
14952,0
14952.5,0
14953,0
14953.5,0
14954,0
14954.5,0
14955,0
14955.5,0
14956,0
14956.5,0
14957,0
14957.5,0
14958,0
14958.5,0
14959,0
14959.5,0
14960,0
14960.5,0
14961,0
14961.5,0
14962,0
14962.5,0
14963,0
14963.5,0
14964,0
14964.5,0
14965,0
14965.5,0
14966,0
14966.5,0
14967,0
14967.5,0
14968,0
14968.5,0
14969,0
14969.5,0
14970,0
14970.5,0
14971,2
14971.5,0
14972,0
14972.5,0
14973,0
14973.5,0
14974,0
14974.5,0
14975,1
14975.5,0
14976,0
14976.5,0
14977,0
14977.5,0
14978,0
14978.5,0
14979,0
14979.5,0
14980,0
14980.5,2
14981,0
14981.5,3
14982,0
14982.5,1
14983,0
14983.5,0
14984,0
14984.5,0
14985,1
14985.5,0
14986,0
14986.5,0
14987,0
14987.5,0
14988,0
14988.5,0
14989,0
14989.5,0
14990,0
14990.5,0
14991,0
14991.5,2
14992,0
14992.5,2
14993,0
14993.5,0
14994,0
14994.5,0
14995,0
14995.5,0
14996,0
14996.5,1
14997,0
14997.5,0
14998,0
14998.5,0
14999,0
14999.5,0
15000,0
15000.5,0
15001,0
15001.5,1
15002,0
15002.5,0
15003,0
15003.5,0
15004,0
15004.5,0
15005,1
15005.5,0
15006,0
15006.5,0
15007,0
15007.5,0
15008,0
15008.5,0
15009,0
15009.5,0
15010,0
15010.5,0
15011,0
15011.5,0
15012,0
15012.5,0
15013,0
15013.5,0
15014,0
15014.5,0
15015,1
15015.5,0
15016,0
15016.5,0
15017,0
15017.5,0
15018,0
15018.5,0
15019,0
15019.5,0
15020,0
15020.5,0
15021,0
15021.5,0
15022,0
15022.5,0
15023,0
15023.5,0
15024,0
15024.5,0
15025,0
15025.5,0
15026,0
15026.5,0
15027,0
15027.5,0
15028,0
15028.5,0
15029,0
15029.5,0
15030,0
15030.5,0
15031,0
15031.5,0
15032,1
15032.5,0
15033,0
15033.5,0
15034,0
15034.5,0
15035,1
15035.5,0
15036,0
15036.5,0
15037,0
15037.5,0
15038,0
15038.5,0
15039,0
15039.5,0
15040,0
15040.5,0
15041,0
15041.5,0
15042,0
15042.5,0
15043,0
15043.5,2
15044,0
15044.5,3
15045,1
15045.5,1
15046,0
15046.5,0
15047,0
15047.5,0
15048,0
15048.5,0
15049,0
15049.5,0
15050,0
15050.5,0
15051,0
15051.5,0
15052,0
15052.5,0
15053,0
15053.5,2
15054,0
15054.5,2
15055,0
15055.5,0
15056,0
15056.5,0
15057,0
15057.5,0
15058,0
15058.5,0
15059,0
15059.5,0
15060,0
15060.5,0
15061,0
15061.5,0
15062,2
15062.5,0
15063,0
15063.5,0
15064,0
15064.5,0
15065,1
15065.5,0
15066,0
15066.5,0
15067,0
15067.5,0
15068,0
15068.5,0
15069,0
15069.5,0
15070,0
15070.5,0
15071,0
15071.5,0
15072,0
15072.5,0
15073,0
15073.5,0
15074,0
15074.5,0
15075,1
15075.5,0
15076,0
15076.5,0
15077,0
15077.5,0
15078,0
15078.5,0
15079,0
15079.5,0
15080,0
15080.5,0
15081,0
15081.5,0
15082,0
15082.5,0
15083,0
15083.5,0
15084,0
15084.5,0
15085,0
15085.5,0
15086,0
15086.5,0
15087,0
15087.5,0
15088,0
15088.5,0
15089,0
15089.5,1
15090,0
15090.5,0
15091,0
15091.5,0
15092,0
15092.5,1
15093,0
15093.5,0
15094,0
15094.5,0
15095,0
15095.5,0
15096,0
15096.5,0
15097,0
15097.5,0
15098,0
15098.5,0
15099,0
15099.5,0
15100,0
15100.5,0
15101,1
15101.5,0
15102,0
15102.5,0
15103,0
15103.5,0
15104,0
15104.5,0
15105,0
15105.5,0
15106,0
15106.5,0
15107,2
15107.5,0
15108,3
15108.5,0
15109,1
15109.5,0
15110,0
15110.5,0
15111,1
15111.5,0
15112,0
15112.5,0
15113,0
15113.5,0
15114,0
15114.5,0
15115,0
15115.5,0
15116,2
15116.5,0
15117,2
15117.5,0
15118,0
15118.5,0
15119,0
15119.5,0
15120,0
15120.5,0
15121,0
15121.5,0
15122,0
15122.5,2
15123,0
15123.5,0
15124,0
15124.5,0
15125,0
15125.5,0
15126,0
15126.5,0
15127,0
15127.5,0
15128,0
15128.5,0
15129,0
15129.5,0
15130,0
15130.5,0
15131,1
15131.5,0
15132,0
15132.5,0
15133,0
15133.5,0
15134,0
15134.5,0
15135,0
15135.5,0
15136,0
15136.5,0
15137,0
15137.5,0
15138,0
15138.5,0
15139,0
15139.5,0
15140,0
15140.5,0
15141,1
15141.5,0
15142,0
15142.5,0
15143,0
15143.5,0
15144,0
15144.5,0
15145,0
15145.5,0
15146,0
15146.5,0
15147,0
15147.5,0
15148,0
15148.5,0
15149,0
15149.5,0
15150,0
15150.5,0
15151,0
15151.5,0
15152,0
15152.5,0
15153,1
15153.5,0
15154,0
15154.5,0
15155,0
15155.5,0
15156,0
15156.5,0
15157,0
15157.5,0
15158,0
15158.5,0
15159,0
15159.5,0
15160,0
15160.5,0
15161,1
15161.5,0
15162,0
15162.5,0
15163,0
15163.5,0
15164,0
15164.5,0
15165,0
15165.5,0
15166,0
15166.5,0
15167,0
15167.5,0
15168,0
15168.5,0
15169,0
15169.5,0
15170,0
15170.5,2
15171,1
15171.5,3
15172,0
15172.5,1
15173,0
15173.5,0
15174,0
15174.5,0
15175,0
15175.5,0
15176,0
15176.5,0
15177,0
15177.5,0
15178,0
15178.5,2
15179,0
15179.5,2
15180,0
15180.5,0
15181,0
15181.5,0
15182,0
15182.5,0
15183,1
15183.5,0
15184,0
15184.5,0
15185,0
15185.5,0
15186,0
15186.5,0
15187,0
15187.5,0
15188,0
15188.5,0
15189,0
15189.5,0
15190,0
15190.5,0
15191,1
15191.5,0
15192,0
15192.5,0
15193,0
15193.5,0
15194,0
15194.5,0
15195,0
15195.5,0
15196,0
15196.5,0
15197,0
15197.5,0
15198,0
15198.5,0
15199,0
15199.5,0
15200,0
15200.5,0
15201,1
15201.5,0
15202,0
15202.5,0
15203,0
15203.5,0
15204,0
15204.5,0
15205,0
15205.5,0
15206,0
15206.5,0
15207,0
15207.5,0
15208,0
15208.5,0
15209,0
15209.5,0
15210,0
15210.5,0
15211,0
15211.5,0
15212,0
15212.5,0
15213,0
15213.5,2
15214,0
15214.5,0
15215,0
15215.5,0
15216,0
15216.5,0
15217,0
15217.5,0
15218,0
15218.5,0
