"Interval start","Filtered packets"
28140,133
28150,134
28160,135
28170,141
28180,138
28190,135
28200,133
28210,135
28220,134
28230,139
28240,139
28250,137
28260,133
28270,134
28280,134
28290,135
28300,143
28310,134
28320,135
28330,133
28340,136
28350,53
28360,13
28370,3
28380,1
28390,1
28400,3
28410,1
28420,11
28430,4
28440,1
28450,1
28460,2
28470,1
28480,1
28490,14
28500,1
28510,1
28520,2
28530,1
28540,1
28550,11
28560,0
28570,2
28580,3
28590,0
28600,1
28610,13
28620,2
28630,2
28640,3
28650,0
28660,1
28670,6
28680,9
28690,0
28700,4
28710,1
28720,0
28730,7
28740,9
28750,0
28760,4
28770,1
28780,0
28790,5
28800,9
28810,2
28820,4
28830,1
28840,0
28850,3
28860,1
28870,9
28880,3
28890,2
28900,0
28910,3
28920,5
28930,8
28940,2
28950,1
28960,1
28970,2
28980,5
28990,8
29000,4
29010,1
29020,1
29030,2
29040,5
29050,1
29060,11
29070,1
29080,1
29090,2
29100,1
29110,1
29120,10
29130,1
29140,1
29150,3
29160,3
29170,3
29180,7
29190,5
29200,1
29210,0
29220,4
29230,5
29240,0
29250,11
29260,1
29270,0
29280,3
29290,5
29300,0
29310,10
29320,1
29330,1
29340,2
29350,5
29360,173
29370,259
29380,261
29390,267
29400,253
29410,259
29420,265
29430,269
29440,269
29450,251
29460,257
29470,253
29480,255
29490,247
29500,255
29510,255
29520,264
29530,268
29540,269
29550,272
29560,260
29570,275
29580,261
29590,262
29600,268
29610,263
29620,255
29630,264
29640,267
29650,271
29660,252
29670,273
29680,263
29690,265
29700,265
29710,267
29720,248
29730,261
29740,253
29750,278
29760,278
29770,263
29780,254
29790,274
29800,257
29810,254
29820,278
29830,265
29840,258
29850,257
29860,257
29870,262
29880,273
29890,248
29900,267
29910,275
29920,261
29930,263
29940,263
29950,273
29960,83
29970,6
29980,1
29990,0
30000,4
30010,8
30020,1
30030,8
30040,0
30050,1
30060,3
30070,9
30080,1
30090,6
30100,2
30110,1
30120,3
30130,0
30140,10
30150,1
30160,6
30170,1
30180,1
30190,2
30200,9
30210,2
30220,2
30230,1
30240,1
30250,2
30260,8
30270,1
30280,7
30290,0
30300,1
30310,4
30320,0
30330,9
30340,8
30350,0
30360,0
30370,4
30380,1
30390,8
30400,6
30410,3
30420,0
30430,4
30440,1
30450,6
30460,5
30470,1
30480,0
30490,3
30500,1
30510,0
30520,11
30530,5
30540,0
30550,3
30560,1
30570,0
30580,12
30590,5
30600,0
30610,2
30620,1
30630,1
30640,9
30650,7
30660,1
30670,3
30680,1
30690,1
30700,3
30710,13
30720,1
30730,2
30740,1
30750,1
30760,3
30770,9
30780,1
30790,2
30800,1
30810,1
30820,2
30830,7
30840,6
30850,4
30860,0
30870,1
30880,3
30890,0
30900,13
30910,3
30920,0
30930,1
30940,3
30950,0
30960,13
30970,3
30980,14
30990,19
31000,23
31010,18
31020,27
31030,24
31040,20
31050,19
31060,23
31070,18
31080,24
31090,30
31100,21
31110,18
31120,23
31130,20
31140,20
31150,33
31160,22
31170,18
31180,21
31190,21
31200,20
31210,30
31220,25
31230,18
31240,21
31250,21
31260,21
31270,19
31280,31
31290,18
31300,21
31310,20
31320,21
31330,22
31340,29
31350,21
31360,18
31370,23
31380,19
31390,24
31400,27
31410,23
31420,18
31430,24
31440,19
31450,20
31460,26
31470,31
31480,18
31490,23
31500,20
31510,20
31520,26
31530,29
31540,18
31550,23
31560,20
31570,20
31580,8
31590,3
31600,7
31610,3
31620,1
31630,1
31640,6
31650,1
31660,9
31670,2
31680,1
31690,1
31700,7
31710,1
31720,9
31730,2
31740,1
31750,1
31760,3
31770,5
31780,3
31790,8
31800,1
31810,0
31820,4
31830,0
31840,1
31850,11
31860,1
31870,1
31880,4
31890,4
31900,1
31910,11
31920,0
31930,1
31940,3
31950,5
31960,1
31970,5
31980,6
31990,1
32000,3
32010,4
32020,1
32030,3
32040,8
32050,0
32060,3
32070,1
32080,0
32090,4
32100,9
32110,0
32120,9
32130,2
32140,4
32150,0
32160,6
32170,7
32180,6
32190,4
32200,5
32210,0
32220,3
32230,9
32240,0
32250,3
32260,5
32270,0
32280,4
32290,9
32300,0
32310,3
32320,5
32330,0
32340,4
32350,3
32360,7
32370,3
32380,1
32390,0
32400,3
32410,1
32420,9
32430,2
32440,1
32450,5
32460,3
32470,1
32480,9
32490,2
32500,1
32510,6
32520,2
32530,0
32540,3
32550,9
32560,0
32570,5
32580,3
32590,54
32600,129
32610,142
32620,134
32630,133
32640,137
32650,134
32660,135
32670,146
32680,132
32690,139
32700,136
32710,130
32720,133
32730,139
32740,136
32750,135
32760,137
32770,135
32780,132
32790,137
32800,141
32810,134
32820,141
32830,131
32840,134
32850,136
32860,143
32870,132
32880,138
32890,133
32900,134
32910,136
32920,135
32930,140
32940,142
32950,131
32960,134
32970,135
32980,135
32990,142
33000,139
33010,131
33020,132
33030,135
33040,135
33050,142
33060,137
33070,135
33080,132
33090,133
33100,135
33110,134
33120,145
33130,138
33140,136
33150,136
33160,135
33170,133
33180,140
33190,84
33200,1
33210,0
33220,3
33230,1
33240,9
33250,6
33260,1
33270,1
33280,3
33290,1
33300,1
33310,14
33320,1
33330,1
33340,3
33350,1
33360,1
33370,15
33380,0
33390,1
33400,3
33410,0
33420,1
33430,11
33440,0
33450,1
33460,3
33470,1
33480,1
33490,3
33500,12
33510,1
33520,3
33530,0
33540,1
33550,4
33560,12
33570,1
33580,3
33590,0
33600,2
33610,2
33620,13
33630,0
33640,4
33650,1
33660,0
33670,3
33680,5
33690,8
33700,3
33710,1
33720,0
33730,3
33740,1
33750,9
33760,3
33770,1
33780,0
33790,3
33800,1
33810,12
33820,3
33830,0
33840,1
33850,2
33860,2
33870,5
33880,10
33890,1
33900,1
33910,2
33920,2
33930,5
33940,11
33950,0
33960,1
33970,3
33980,0
33990,1
34000,12
34010,0
34020,1
34030,4
34040,0
34050,5
34060,3
34070,8
34080,1
34090,2
34100,2
34110,0
34120,5
34130,11
34140,0
34150,1
34160,4
34170,0
34180,5
34190,11
34200,163
34210,254
34220,265
34230,267
34240,266
34250,265
34260,266
34270,252
34280,249
34290,249
34300,266
34310,263
34320,272
34330,266
34340,262
34350,247
34360,266
34370,273
34380,267
34390,262
34400,264
34410,263
34420,256
34430,256
34440,257
34450,262
34460,251
34470,251
34480,255
34490,260
34500,259
34510,281
34520,267
34530,267
34540,270
34550,268
34560,258
34570,275
34580,267
34590,246
34600,262
34610,277
34620,256
34630,256
34640,282
34650,255
34660,262
34670,266
34680,252
34690,265
34700,271
34710,259
34720,245
34730,281
34740,270
34750,267
34760,273
34770,274
34780,271
34790,270
34800,101
34810,0
34820,3
34830,9
34840,0
34850,4
34860,5
34870,0
34880,4
34890,9
34900,0
34910,4
34920,5
34930,1
34940,3
34950,3
34960,6
34970,3
34980,5
34990,0
35000,3
35010,1
35020,8
35030,1
35040,3
35050,0
35060,1
35070,3
35080,8
35090,1
35100,5
35110,2
35120,1
35130,3
35140,3
35150,7
35160,3
35170,4
35180,1
35190,3
35200,0
35210,9
35220,4
35230,4
35240,1
35250,3
35260,0
35270,9
35280,4
35290,4
35300,0
35310,3
35320,1
35330,3
35340,9
35350,1
35360,0
35370,4
35380,1
35390,0
35400,11
35410,3
35420,2
35430,4
35440,1
35450,0
35460,11
35470,1
35480,4
35490,3
35500,1
35510,0
35520,6
35530,7
35540,4
35550,4
35560,1
35570,0
35580,4
35590,9
35600,0
35610,3
35620,1
35630,0
35640,3
35650,9
35660,5
35670,3
35680,1
35690,1
35700,2
35710,3
35720,9
35730,5
35740,1
35750,1
35760,3
35770,1
35780,9
35790,7
35800,1
35810,1
35820,2
35830,1
35840,9
35850,6
35860,1
35870,1
35880,3
35890,0
35900,3
35910,9
35920,0
35930,1
35940,2
35950,1
35960,1
35970,13
35980,3
35990,1
36000,1
36010,3
36020,1
36030,11
36040,4
36050,1
36060,1
36070,3
36080,1
36090,3
36100,12
36110,0
36120,1
36130,4
36140,0
36150,1
36160,11
36170,0
36180,1
36190,4
36200,0
36210,1
36220,15
36230,20
36240,16
36250,3
36260,1
36270,0
36280,9
36290,7
36300,0
36310,4
36320,1
36330,0
36340,6
36350,11
36360,0
36370,4
36380,1
36390,0
36400,3
36410,9
36420,0
36430,4
36440,1
36450,0
36460,4
36470,6
36480,7
36490,2
36500,1
36510,1
36520,2
36530,5
36540,9
36550,3
36560,1
36570,1
36580,2
36590,5
36600,9
36610,3
36620,1
36630,1
36640,2
36650,4
36660,9
36670,4
36680,1
36690,1
36700,2
36710,0
36720,1
36730,11
36740,0
36750,1
36760,4
36770,0
36780,5
36790,12
36800,0
36810,1
36820,1
36830,2
36840,5
36850,7
36860,4
36870,1
36880,1
36890,2
36900,5
36910,2
36920,10
36930,1
36940,1
36950,2
36960,0
36970,1
36980,12
36990,0
37000,1
37010,3
37020,2
37030,3
37040,10
37050,2
37060,1
37070,2
37080,1
37090,4
37100,4
37110,9
37120,0
37130,3
37140,1
37150,4
37160,4
37170,9
37180,0
37190,4
37200,1
37210,0
37220,4
37230,9
37240,0
37250,4
37260,1
37270,4
37280,3
37290,1
37300,9
37310,3
37320,1
37330,4
37340,3
37350,1
37360,8
37370,3
37380,1
37390,0
37400,7
37410,2
37420,8
37430,3
37440,1
37450,0
37460,7
37470,1
37480,0
37490,11
37500,1
37510,0
37520,3
37530,2
37540,0
37550,11
37560,1
37570,0
37580,7
37590,19
37600,20
37610,30
37620,21
37630,18
37640,27
37650,19
37660,20
37670,22
37680,28
37690,19
37700,23
37710,23
37720,21
37730,18
37740,31
37750,19
37760,20
37770,21
37780,21
37790,18
37800,30
37810,19
37820,21
37830,24
37840,22
37850,19
37860,22
37870,27
37880,21
37890,24
37900,21
37910,19
37920,23
37930,27
37940,21
37950,24
37960,21
37970,19
37980,23
37990,27
38000,21
38010,20
38020,25
38030,20
38040,22
38050,18
38060,29
38070,22
38080,20
38090,19
38100,29
38110,18
38120,29
38130,22
38140,24
38150,19
38160,29
38170,18
38180,29
38190,6
38200,4
38210,1
38220,5
38230,4
38240,3
38250,10
38260,4
38270,1
38280,3
38290,0
38300,0
38310,11
38320,2
38330,0
38340,3
38350,1
38360,0
38370,11
38380,3
38390,2
38400,3
38410,1
38420,1
38430,9
38440,3
38450,5
38460,2
38470,1
38480,1
38490,2
38500,9
38510,5
38520,2
38530,1
38540,1
38550,2
38560,10
38570,1
38580,2
38590,1
38600,1
38610,0
38620,10
38630,7
38640,0
38650,4
38660,1
38670,0
38680,3
38690,11
38700,2
38710,3
38720,1
38730,0
38740,4
38750,9
38760,4
38770,4
38780,1
38790,0
38800,4
38810,7
38820,6
38830,1
38840,41
38850,93
38860,93
38870,97
38880,108
38890,94
38900,72
38910,99
38920,91
38930,95
38940,108
38950,96
38960,96
38970,98
38980,103
38990,94
39000,109
39010,97
39020,98
39030,96
39040,100
39050,92
39060,97
39070,105
39080,76
39090,92
39100,96
39110,100
39120,99
39130,104
39140,94
39150,99
39160,96
39170,95
39180,93
39190,121
39200,234
39210,228
39220,228
39230,224
39240,233
39250,235
39260,209
39270,220
39280,231
39290,222
39300,238
39310,224
39320,234
39330,233
39340,234
39350,228
39360,228
39370,228
39380,233
39390,231
39400,235
39410,223
39420,233
39430,228
39440,209
39450,141
39460,134
39470,132
39480,134
39490,135
39500,132
39510,139
39520,136
39530,132
39540,135
39550,131
39560,138
39570,143
39580,135
39590,130
39600,135
39610,136
39620,136
39630,137
39640,145
39650,132
39660,131
39670,133
39680,132
39690,133
39700,143
39710,130
39720,128
39730,133
39740,135
39750,134
39760,142
39770,133
39780,134
39790,116
39800,1
39810,4
39820,5
39830,7
39840,0
39850,3
39860,1
39870,5
39880,2
39890,9
39900,1
39910,3
39920,1
39930,1
39940,2
39950,9
39960,1
39970,3
39980,1
39990,5
40000,2
40010,3
40020,7
40030,3
40040,1
40050,1
40060,6
40070,1
40080,8
40090,4
40100,0
40110,1
40120,7
40130,0
40140,9
40150,4
40160,0
40170,1
40180,4
40190,0
40200,2
40210,9
40220,1
40230,0
40240,8
40250,1
40260,0
40270,11
40280,1
40290,0
40300,7
40310,1
40320,0
40330,11
40340,1
40350,1
40360,2
40370,5
40380,2
40390,2
40400,10
40410,1
40420,2
40430,5
40440,31
40450,380
40460,370
40470,368
40480,404
40490,383
40500,390
40510,395
40520,558
40530,638
40540,493
40550,586
40560,587
40570,621
40580,598
40590,610
40600,634
40610,553
40620,595
40630,588
40640,613
40650,641
40660,563
40670,642
40680,638
40690,642
40700,635
40710,648
40720,640
40730,507
40740,650
40750,629
40760,647
40770,653
40780,621
40790,625
40800,731
40810,888
40820,889
40830,884
40840,897
40850,883
40860,864
40870,858
40880,888
40890,905
40900,897
40910,753
40920,888
40930,861
40940,874
40950,866
40960,889
40970,843
40980,885
40990,913
41000,906
41010,895
41020,872
41030,870
41040,937
41050,718
41060,350
41070,416
41080,366
41090,359
41100,350
41110,364
41120,349
41130,253
41140,272
41150,279
41160,271
41170,274
41180,255
41190,265
41200,263
41210,268
41220,280
41230,259
41240,273
41250,253
41260,243
41270,272
41280,271
41290,253
41300,248
41310,271
41320,257
41330,268
41340,263
41350,269
41360,274
41370,263
41380,253
41390,269
41400,156
41410,9
41420,7
41430,0
41440,1
41450,2
41460,2
41470,9
41480,5
41490,2
41500,1
41510,1
41520,3
41530,8
41540,1
41550,4
41560,0
41570,1
41580,9
41590,0
41600,13
41610,3
41620,0
41630,0
41640,4
41650,7
41660,8
41670,7
41680,1
41690,0
41700,4
41710,1
41720,8
41730,8
41740,1
41750,0
41760,4
41770,1
41780,0
41790,16
41800,1
41810,0
41820,4
41830,1
41840,1
41850,11
41860,1
41870,0
41880,3
41890,1
41900,1
41910,12
41920,3
41930,1
41940,2
41950,2
41960,1
41970,4
41980,11
41990,0
42000,3
42010,1
42020,1
42030,3
42040,56
42050,351
42060,375
42070,589
42080,623
42090,4
42100,8
42110,1
42120,4
42130,0
42140,1
42150,4
42160,4
42170,9
42180,12
42190,263
42200,470
42210,758
42220,716
42230,500
42240,4
42250,1
42260,0
42270,4
42280,3
42290,8
42300,5
42310,1
42320,2
42330,12
42340,365
42350,455
42360,703
42370,807
42380,373
42390,1
42400,3
42410,4
42420,9
42430,3
42440,0
42450,1
42460,4
42470,10
42480,38
42490,314
42500,419
42510,621
42520,783
42530,760
42540,0
42550,12
42560,1
42570,0
42580,3
42590,5
42600,0
42610,12
42620,1
42630,6
42640,164
42650,155
42660,96
42670,42
42680,3
42690,2
42700,9
42710,0
42720,6
42730,3
42740,9
42750,1
42760,3
42770,1
42780,5
42790,3
42800,9
42810,1
42820,2
42830,1
42840,5
42850,3
42860,7
42870,3
42880,2
42890,1
42900,1
42910,3
42920,1
42930,9
42940,2
42950,1
42960,5
42970,5
42980,0
42990,9
43000,3
43010,0
43020,1
43030,9
43040,0
43050,7
43060,6
43070,0
43080,0
43090,9
43100,1
43110,1
43120,11
43130,1
43140,0
43150,8
43160,1
43170,0
43180,12
43190,1
43200,0
43210,3
43220,1
43230,1
43240,9
43250,3
43260,1
43270,7
43280,1
43290,2
43300,2
43310,9
43320,1
43330,4
43340,5
43350,1
43360,1
43370,10
43380,1
43390,1
43400,8
43410,1
43420,0
43430,8
43440,3
43450,3
43460,2
43470,1
43480,1
43490,3
43500,9
43510,2
43520,7
43530,1
43540,1
43550,2
43560,8
43570,2
43580,7
43590,0
43600,1
43610,3
43620,2
43630,8
43640,3
43650,4
43660,1
43670,3
43680,0
43690,10
43700,3
43710,0
43720,1
43730,3
43740,0
43750,10
43760,4
43770,4
43780,1
43790,2
43800,1
43810,3
43820,10
43830,5
43840,0
43850,3
43860,1
43870,1
43880,11
43890,5
43900,0
43910,3
43920,1
43930,1
43940,11
43950,1
43960,4
43970,4
43980,1
43990,1
44000,3
44010,9
44020,0
44030,3
44040,0
44050,2
44060,2
44070,9
44080,5
44090,2
44100,1
44110,2
44120,2
44130,9
44140,5
44150,2
44160,0
44170,2
44180,4
44190,0
44200,13
44210,3
44220,0
44230,2
44240,4
44250,0
44260,9
44270,4
44280,0
44290,1
44300,3
44310,1
44320,8
44330,8
44340,1
44350,1
44360,4
44370,1
44380,0
44390,13
44400,2
44410,2
44420,0
44430,3
44440,1
44450,12
44460,3
44470,2
44480,0
44490,4
44500,1
44510,8
44520,3
44530,2
44540,0
44550,4
44560,1
44570,4
44580,12
44590,2
44600,0
44610,3
44620,1
44630,2
44640,13
44650,1
44660,1
44670,3
44680,1
44690,1
44700,15
44710,2
44720,1
44730,3
44740,1
44750,1
44760,6
44770,9
44780,1
44790,4
44800,0
44810,1
44820,3
44830,9
44840,1
44850,4
44860,0
44870,1
44880,7
44890,9
44900,1
44910,4
44920,0
44930,1
44940,5
44950,5
44960,7
44970,3
44980,0
44990,1
45000,3
45010,5
45020,9
45030,4
45040,0
45050,1
45060,4
45070,1
45080,9
45090,4
45100,0
45110,1
45120,3
45130,6
45140,2
45150,9
45160,1
45170,0
45180,4
45190,6
45200,0
45210,12
45220,1
45230,0
45240,3
45250,4
45260,3
45270,11
45280,1
45290,0
45300,2
45310,3
45320,4
45330,1
45340,11
45350,0
45360,0
45370,4
45380,1
45390,0
45400,12
45410,1
45420,0
45430,5
45440,5
45450,0
45460,11
45470,1
45480,0
45490,3
45500,5
45510,1
45520,3
45530,9
45540,2
45550,3
45560,5
45570,1
45580,2
45590,9
45600,1
45610,3
45620,1
45630,1
45640,3
45650,9
45660,2
45670,3
45680,1
45690,5
45700,2
45710,1
45720,8
45730,5
45740,0
45750,5
45760,4
45770,0
45780,9
45790,5
45800,0
45810,5
45820,3
45830,0
45840,8
45850,5
45860,1
45870,0
45880,4
45890,1
45900,2
45910,10
45920,1
45930,4
45940,4
45950,1
45960,0
45970,12
45980,1
45990,0
46000,7
46010,1
46020,0
46030,13
46040,1
46050,0
46060,7
46070,1
46080,0
46090,4
46100,9
46110,0
46120,7
46130,1
46140,0
46150,5
46160,9
46170,0
46180,3
46190,1
46200,0
46210,2
46220,11
46230,1
46240,4
46250,3
46260,1
46270,1
46280,4
46290,9
46300,0
46310,7
46320,1
46330,1
46340,4
46350,9
46360,0
46370,7
46380,2
46390,1
46400,3
46410,9
46420,0
46430,3
46440,1
46450,1
46460,3
46470,1
46480,9
46490,6
46500,2
46510,2
46520,2
46530,1
46540,9
46550,6
46560,1
46570,2
46580,3
46590,1
46600,10
46610,2
46620,5
46630,2
46640,3
46650,1
46660,1
46670,10
46680,0
46690,2
46700,4
46710,0
46720,1
46730,11
46740,4
46750,2
46760,3
46770,0
46780,1
46790,11
46800,4
46810,2
46820,4
46830,0
46840,1
46850,3
46860,12
46870,2
46880,4
46890,0
46900,1
46910,4
46920,8
46930,6
46940,3
46950,0
46960,1
46970,4
46980,8
46990,2
47000,3
47010,0
47020,1
47030,3
47040,0
47050,13
47060,3
47070,2
47080,0
47090,1
47100,3
47110,13
47120,2
47130,3
47140,0
47150,1
47160,4
47170,13
47180,1
47190,3
47200,0
47210,1
47220,4
47230,1
47240,9
47250,3
47260,0
47270,1
47280,3
47290,1
47300,13
47310,3
47320,0
47330,1
47340,4
47350,1
47360,13
47370,3
47380,0
47390,1
47400,3
47410,1
47420,7
47430,10
47440,0
47450,13
47460,13
47470,11
47480,18
47490,24
47500,10
47510,12
47520,13
47530,10
47540,11
47550,21
47560,11
47570,11
47580,13
47590,12
47600,12
47610,16
47620,16
47630,10
47640,14
47650,12
47660,10
47670,17
47680,19
47690,9
47700,14
47710,13
47720,10
47730,18
47740,19
47750,10
47760,13
47770,12
47780,10
47790,12
47800,17
47810,12
47820,14
47830,12
47840,10
47850,18
47860,11
47870,18
47880,13
47890,12
47900,11
47910,14
47920,13
47930,19
47940,13
47950,12
47960,11
47970,11
47980,15
47990,13
48000,16
48010,14
48020,10
48030,10
48040,14
48050,6
48060,8
48070,5
48080,1
48090,0
48100,7
48110,1
48120,8
48130,3
48140,1
48150,1
48160,7
48170,1
48180,3
48190,9
48200,2
48210,1
48220,6
48230,1
48240,2
48250,11
48260,1
48270,1
48280,2
48290,5
48300,1
48310,12
48320,1
48330,1
48340,2
48350,0
48360,2
48370,5
48380,6
48390,1
48400,3
48410,4
48420,1
48430,5
48440,8
48450,1
48460,3
48470,5
48480,1
48490,4
48500,9
48510,0
48520,3
48530,5
48540,0
48550,5
48560,6
48570,3
48580,4
48590,1
48600,0
48610,4
48620,1
48630,8
48640,4
48650,1
48660,4
48670,5
48680,1
48690,9
48700,3
48710,1
48720,4
48730,5
48740,1
48750,6
48760,5
48770,1
48780,4
48790,5
48800,1
48810,0
48820,11
48830,1
48840,0
48850,5
48860,1
48870,0
48880,11
48890,1
48900,4
48910,5
48920,1
48930,0
48940,9
48950,3
48960,0
48970,8
48980,1
48990,0
49000,3
49010,9
49020,0
49030,6
49040,4
49050,0
49060,11
49070,21
49080,9
49090,15
49100,13
49110,11
49120,10
49130,19
49140,13
49150,11
49160,14
49170,11
49180,10
49190,13
49200,19
49210,15
49220,13
49230,11
49240,10
49250,13
49260,18
49270,11
49280,22
49290,11
49300,10
49310,14
49320,16
49330,14
49340,17
49350,11
49360,11
49370,12
49380,11
49390,20
49400,12
49410,11
49420,11
49430,12
49440,10
49450,20
49460,16
49470,11
49480,12
49490,12
49500,11
49510,18
49520,18
49530,11
49540,7
49550,14
49560,11
49570,11
49580,21
49590,14
49600,12
49610,13
49620,10
49630,11
49640,21
49650,10
49660,7
49670,4
49680,0
49690,3
49700,9
49710,6
49720,1
49730,4
49740,0
49750,2
49760,3
49770,12
49780,1
49790,4
49800,0
49810,2
49820,4
49830,12
49840,1
49850,4
49860,0
49870,2
49880,3
49890,6
49900,7
49910,3
49920,0
49930,1
49940,3
49950,1
49960,8
49970,4
49980,1
49990,0
50000,3
50010,1
50020,13
50030,3
50040,1
50050,1
50060,1
50070,3
50080,10
50090,3
50100,4
50110,1
50120,1
50130,3
50140,4
50150,9
50160,3
50170,2
50180,0
50190,3
50200,1
50210,8
50220,4
50230,2
50240,0
50250,4
50260,1
50270,10
50280,5
50290,3
50300,0
50310,3
50320,1
50330,5
50340,11
50350,2
50360,0
50370,4
50380,1
50390,4
50400,11
50410,2
50420,0
50430,3
50440,1
50450,4
50460,11
50470,2
50480,0
50490,4
50500,1
50510,0
50520,3
50530,10
50540,0
50550,3
50560,1
50570,0
50580,7
50590,11
50600,0
50610,3
50620,1
50630,21
50640,22
50650,10
50660,1
50670,14
50680,11
50690,11
50700,16
50710,12
50720,19
50730,11
50740,11
50750,11
50760,12
50770,11
50780,19
50790,13
50800,10
50810,11
50820,17
50830,11
50840,19
50850,13
50860,10
50870,11
50880,16
50890,13
50900,11
50910,21
50920,10
50930,12
50940,13
50950,15
50960,11
50970,21
50980,10
50990,11
51000,14
51010,11
51020,11
51030,20
51040,11
51050,11
51060,11
51070,18
51080,17
51090,11
51100,18
51110,10
51120,12
51130,18
51140,10
51150,11
51160,21
51170,10
51180,11
51190,17
51200,12
51210,11
51220,21
51230,10
51240,11
51250,13
51260,15
51270,3
51280,5
51290,7
51300,0
51310,5
51320,1
51330,0
51340,3
51350,9
51360,0
51370,4
51380,5
51390,0
51400,3
51410,9
51420,0
51430,5
51440,5
51450,0
51460,3
51470,7
51480,2
51490,3
51500,3
51510,3
51520,8
51530,1
51540,9
51550,4
51560,1
51570,1
51580,8
51590,1
51600,9
51610,4
51620,1
51630,5
51640,6
51650,3
51660,7
51670,4
51680,2
51690,5
51700,2
51710,0
51720,1
51730,11
51740,1
51750,5
51760,4
51770,0
51780,1
51790,11
51800,1
51810,1
51820,4
51830,0
51840,1
51850,10
51860,3
51870,3
51880,6
51890,0
51900,1
51910,4
51920,9
51930,1
51940,7
51950,1
51960,1
51970,1
51980,12
51990,1
52000,5
52010,2
52020,1
52030,1
52040,12
52050,1
52060,5
52070,3
52080,1
52090,0
52100,5
52110,8
52120,1
52130,4
52140,0
52150,1
52160,5
52170,8
52180,3
52190,5
52200,0
52210,1
52220,4
52230,8
52240,2
52250,7
52260,0
52270,1
52280,4
52290,0
52300,9
52310,7
52320,0
52330,0
52340,5
52350,1
52360,8
52370,3
52380,1
52390,1
52400,4
52410,1
52420,8
52430,8
52440,1
52450,0
52460,4
52470,2
52480,0
52490,16
52500,1
52510,0
52520,4
52530,2
52540,0
52550,12
52560,5
52570,0
52580,4
52590,1
52600,1
52610,11
52620,5
52630,1
52640,3
52650,1
52660,1
52670,5
52680,7
52690,2
52700,3
52710,1
52720,1
52730,3
52740,13
52750,1
52760,3
52770,1
52780,1
52790,3
52800,12
52810,1
52820,4
52830,0
52840,1
52850,4
52860,2
52870,11
52880,3
52890,1
52900,1
52910,1
52920,3
52930,9
52940,2
52950,2
52960,1
52970,1
52980,2
52990,13
53000,2
53010,2
53020,1
53030,1
53040,3
53050,6
53060,8
53070,4
53080,0
53090,1
53100,4
53110,4
53120,10
53130,3
53140,0
53150,1
53160,2
53170,1
53180,9
53190,4
53200,1
53210,0
53220,3
53230,1
53240,5
53250,11
53260,1
53270,0
53280,4
53290,1
53300,5
53310,11
53320,1
53330,0
53340,3
53350,1
53360,5
53370,12
53380,1
53390,0
53400,4
53410,1
53420,5
53430,3
53440,9
53450,0
53460,4
53470,1
53480,1
53490,3
53500,9
53510,0
53520,4
53530,1
53540,1
53550,7
53560,9
53570,0
53580,3
53590,1
53600,1
53610,7
53620,1
53630,8
53640,4
53650,0
53660,2
53670,7
53680,1
53690,9
53700,2
53710,2
53720,2
53730,3
53740,1
53750,8
53760,4
53770,0
53780,2
53790,7
53800,0
53810,1
53820,12
53830,0
53840,2
53850,6
53860,2
53870,1
53880,10
53890,2
53900,1
53910,1
53920,8
53930,0
53940,9
53950,3
53960,1
53970,1
53980,4
53990,0
54000,1
54010,12
54020,1
54030,2
54040,7
54050,0
54060,1
54070,11
54080,1
54090,1
54100,7
54110,0
54120,1
54130,12
54140,1
54150,1
54160,5
54170,2
54180,1
54190,5
54200,7
54210,1
54220,3
54230,4
54240,1
54250,3
54260,10
54270,0
54280,4
54290,1
54300,0
54310,3
54320,10
54330,0
54340,4
54350,5
54360,0
54370,2
54380,4
54390,7
54400,3
54410,5
54420,1
54430,2
54440,3
54450,9
54460,2
54470,3
54480,4
54490,2
54500,2
54510,9
54520,2
54530,1
54540,1
54550,3
54560,2
54570,3
54580,8
54590,1
54600,5
54610,3
54620,2
54630,1
54640,10
54650,2
54660,5
54670,2
54680,2
54690,1
54700,10
54710,1
54720,4
54730,3
54740,1
54750,1
54760,5
54770,6
54780,6
54790,3
54800,1
54810,1
54820,3
54830,8
54840,1
54850,3
54860,1
54870,1
54880,3
54890,8
54900,1
54910,7
54920,2
54930,1
54940,1
54950,5
54960,6
54970,5
54980,4
54990,0
55000,2
55010,3
55020,8
55030,5
55040,5
55050,0
55060,2
55070,2
55080,9
55090,0
55100,5
55110,1
55120,0
55130,3
55140,7
55150,6
55160,5
55170,1
55180,0
55190,3
55200,1
55210,8
55220,8
55230,1
55240,0
55250,4
55260,1
55270,8
55280,8
55290,1
55300,0
55310,3
55320,1
55330,6
55340,6
55350,1
55360,1
55370,2
55380,1
55390,1
55400,15
55410,1
55420,1
55430,3
55440,0
55450,2
55460,16
55470,0
55480,1
55490,4
55500,0
55510,1
55520,11
55530,6
55540,1
55550,3
55560,0
55570,0
55580,4
55590,13
55600,0
55610,4
55620,1
55630,0
55640,4
55650,9
55660,0
55670,3
55680,1
55690,0
55700,4
55710,11
55720,2
55730,4
55740,1
55750,0
55760,4
55770,5
55780,8
55790,3
55800,0
55810,1
55820,3
55830,1
55840,15
55850,3
55860,1
55870,1
55880,3
55890,1
55900,3
55910,9
55920,1
55930,1
55940,3
55950,2
55960,5
55970,9
55980,3
55990,1
56000,1
56010,4
56020,5
56030,8
56040,4
56050,1
56060,1
56070,3
56080,5
56090,0
56100,11
