"Interval start","All Packets"
7319,0
7319.5,2
7320,0
7320.5,2
7321,6
7321.5,3
7322,0
7322.5,0
7323,0
7323.5,0
7324,0
7324.5,0
7325,1
7325.5,0
7326,0
7326.5,0
7327,0
7327.5,5
7328,1
7328.5,1
7329,0
7329.5,0
7330,0
7330.5,0
7331,0
7331.5,0
7332,0
7332.5,0
7333,0
7333.5,0
7334,0
7334.5,0
7335,0
7335.5,0
7336,0
7336.5,0
7337,0
7337.5,5
7338,5
7338.5,1
7339,0
7339.5,1
7340,0
7340.5,0
7341,0
7341.5,0
7342,2
7342.5,0
7343,0
7343.5,0
7344,0
7344.5,0
7345,0
7345.5,0
7346,2
7346.5,0
7347,0
7347.5,0
7348,1
7348.5,0
7349,0
7349.5,0
7350,2
7350.5,0
7351,0
7351.5,0
7352,0
7352.5,0
7353,0
7353.5,0
7354,2
7354.5,0
7355,0
7355.5,0
7356,2
7356.5,0
7357,0
7357.5,0
7358,3
7358.5,0
7359,0
7359.5,0
7360,0
7360.5,0
7361,0
7361.5,0
7362,0
7362.5,0
7363,0
7363.5,0
7364,0
7364.5,0
7365,0
7365.5,0
7366,0
7366.5,1
7367,0
7367.5,0
7368,1
7368.5,0
7369,0
7369.5,0
7370,0
7370.5,0
7371,0
7371.5,0
7372,0
7372.5,0
7373,0
7373.5,0
7374,0
7374.5,0
7375,0
7375.5,0
7376,0
7376.5,0
7377,0
7377.5,0
7378,1
7378.5,0
7379,0
7379.5,0
7380,0
7380.5,0
7381,2
7381.5,3
7382,0
7382.5,0
7383,0
7383.5,0
7384,0
7384.5,3
7385,0
7385.5,0
7386,0
7386.5,2
7387,0
7387.5,3
7388,1
7388.5,2
7389,2
7389.5,0
7390,4
7390.5,3
7391,0
7391.5,0
7392,0
7392.5,6
7393,0
7393.5,4
7394,0
7394.5,0
7395,0
7395.5,0
7396,0
7396.5,0
7397,0
7397.5,3
7398,6
7398.5,2
7399,0
7399.5,0
7400,0
7400.5,0
7401,0
7401.5,0
7402,0
7402.5,0
7403,0
7403.5,0
7404,0
7404.5,0
7405,0
7405.5,0
7406,0
7406.5,0
7407,0
7407.5,0
7408,1
7408.5,0
7409,0
7409.5,0
7410,0
7410.5,0
7411,0
7411.5,0
7412,0
7412.5,0
7413,0
7413.5,0
7414,0
7414.5,0
7415,0
7415.5,0
7416,0
7416.5,0
7417,0
7417.5,2
7418,1
7418.5,0
7419,0
7419.5,0
7420,0
7420.5,1
7421,0
7421.5,0
7422,0
7422.5,2
7423,6
7423.5,0
7424,0
7424.5,0
7425,0
7425.5,0
7426,0
7426.5,0
7427,0
7427.5,0
7428,1
7428.5,2
7429,0
7429.5,0
7430,0
7430.5,0
7431,0
7431.5,0
7432,2
7432.5,0
7433,0
7433.5,0
7434,0
7434.5,0
7435,0
7435.5,0
7436,0
7436.5,0
7437,0
7437.5,0
7438,0
7438.5,1
7439,0
7439.5,0
7440,0
7440.5,0
7441,0
7441.5,0
7442,0
7442.5,0
7443,0
7443.5,0
7444,2
7444.5,0
7445,0
7445.5,0
7446,0
7446.5,0
7447,0
7447.5,1
7448,0
7448.5,1
7449,4
7449.5,1
7450,0
7450.5,4
7451,0
7451.5,0
7452,0
7452.5,0
7453,0
7453.5,3
7454,0
7454.5,0
7455,0
7455.5,0
7456,0
7456.5,3
7457,0
7457.5,4
7458,5
7458.5,1
7459,2
7459.5,4
7460,0
7460.5,0
7461,0
7461.5,0
7462,0
7462.5,3
7463,0
7463.5,0
7464,0
7464.5,0
7465,2
7465.5,3
7466,0
7466.5,0
7467,0
7467.5,0
7468,0
7468.5,0
7469,0
7469.5,1
7470,0
7470.5,0
7471,0
7471.5,0
7472,0
7472.5,0
7473,0
7473.5,0
7474,0
7474.5,1
7475,0
7475.5,0
7476,0
7476.5,0
7477,0
7477.5,0
7478,0
7478.5,1
7479,0
7479.5,1
7480,0
7480.5,0
7481,0
7481.5,0
7482,0
7482.5,0
7483,0
7483.5,0
7484,0
7484.5,0
7485,0
7485.5,0
7486,0
7486.5,0
7487,0
7487.5,0
7488,0
7488.5,0
7489,0
7489.5,1
7490,0
7490.5,0
7491,0
7491.5,0
7492,0
7492.5,0
7493,2
7493.5,0
7494,8
7494.5,4
7495,0
7495.5,2
7496,0
7496.5,0
7497,0
7497.5,0
7498,0
7498.5,0
7499,0
7499.5,1
7500,0
7500.5,0
7501,0
7501.5,3
7502,0
7502.5,0
7503,0
7503.5,0
7504,0
7504.5,0
7505,0
7505.5,2
7506,0
7506.5,0
7507,0
7507.5,2
7508,0
7508.5,0
7509,2
7509.5,1
7510,0
7510.5,0
7511,4
7511.5,0
7512,0
7512.5,0
7513,0
7513.5,1
7514,1
7514.5,0
7515,0
7515.5,0
7516,0
7516.5,0
7517,0
7517.5,4
7518,5
7518.5,1
7519,0
7519.5,1
7520,0
7520.5,0
7521,0
7521.5,0
7522,2
7522.5,0
7523,0
7523.5,0
7524,0
7524.5,0
7525,6
7525.5,0
7526,3
7526.5,0
7527,0
7527.5,0
7528,0
7528.5,1
7529,3
7529.5,1
7530,0
7530.5,0
7531,2
7531.5,0
7532,3
7532.5,0
7533,0
7533.5,0
7534,0
7534.5,0
7535,3
7535.5,0
7536,0
7536.5,0
7537,2
7537.5,0
7538,3
7538.5,0
7539,0
7539.5,1
7540,2
7540.5,0
7541,0
7541.5,0
7542,0
7542.5,0
7543,0
7543.5,0
7544,0
7544.5,0
7545,0
7545.5,0
7546,0
7546.5,0
7547,0
7547.5,0
7548,0
7548.5,0
7549,1
7549.5,1
7550,0
7550.5,0
7551,2
7551.5,0
7552,0
7552.5,0
7553,0
7553.5,0
7554,0
7554.5,0
7555,0
7555.5,1
7556,0
7556.5,0
7557,0
7557.5,0
7558,0
7558.5,0
7559,0
7559.5,1
7560,0
7560.5,0
7561,0
7561.5,0
7562,0
7562.5,0
7563,0
7563.5,0
7564,0
7564.5,0
7565,0
7565.5,0
7566,0
7566.5,2
7567,0
7567.5,0
7568,0
7568.5,0
7569,2
7569.5,2
7570,0
7570.5,2
7571,0
7571.5,0
7572,0
7572.5,2
7573,4
7573.5,0
7574,0
7574.5,0
7575,0
7575.5,0
7576,0
7576.5,0
7577,0
7577.5,2
7578,4
7578.5,4
7579,0
7579.5,1
7580,0
7580.5,0
7581,0
7581.5,0
7582,0
7582.5,1
7583,0
7583.5,0
7584,0
7584.5,0
7585,0
7585.5,0
7586,0
7586.5,0
7587,0
7587.5,0
7588,0
7588.5,0
7589,0
7589.5,1
7590,0
7590.5,0
7591,0
7591.5,0
7592,0
7592.5,0
7593,0
7593.5,0
7594,0
7594.5,0
7595,0
7595.5,0
7596,0
7596.5,0
7597,0
7597.5,0
7598,5
7598.5,0
7599,0
7599.5,1
7600,0
7600.5,0
7601,3
7601.5,2
7602,0
7602.5,2
7603,0
7603.5,0
7604,3
7604.5,0
7605,0
7605.5,0
7606,0
7606.5,0
7607,3
7607.5,0
7608,0
7608.5,2
7609,0
7609.5,2
7610,3
7610.5,1
7611,1
7611.5,0
7612,2
7612.5,0
7613,0
7613.5,0
7614,0
7614.5,0
7615,0
7615.5,2
7616,0
7616.5,0
7617,0
7617.5,0
7618,0
7618.5,0
7619,0
7619.5,1
7620,0
7620.5,0
7621,0
7621.5,0
7622,0
7622.5,0
7623,0
7623.5,0
7624,0
7624.5,0
7625,0
7625.5,0
7626,0
7626.5,0
7627,6
7627.5,0
7628,0
7628.5,0
7629,2
7629.5,1
7630,0
7630.5,0
7631,0
7631.5,0
7632,0
7632.5,0
7633,0
7633.5,8
7634,2
7634.5,0
7635,0
7635.5,0
7636,0
7636.5,1
7637,0
7637.5,4
7638,7
7638.5,1
7639,0
7639.5,1
7640,0
7640.5,0
7641,0
7641.5,0
7642,0
7642.5,0
7643,0
7643.5,0
7644,2
7644.5,0
7645,0
7645.5,0
7646,0
7646.5,0
7647,0
7647.5,0
7648,0
7648.5,0
7649,0
7649.5,1
7650,0
7650.5,0
7651,0
7651.5,0
7652,0
7652.5,0
7653,0
7653.5,0
7654,0
7654.5,0
7655,0
7655.5,2
7656,0
7656.5,0
7657,0
7657.5,0
7658,0
7658.5,0
7659,0
7659.5,1
7660,0
7660.5,0
7661,2
7661.5,0
7662,0
7662.5,0
7663,0
7663.5,0
7664,1
7664.5,0
7665,0
7665.5,0
7666,0
7666.5,0
7667,0
7667.5,0
7668,0
7668.5,0
7669,0
7669.5,1
7670,3
7670.5,0
7671,0
7671.5,0
7672,2
7672.5,0
7673,3
7673.5,0
7674,2
7674.5,0
7675,0
7675.5,0
7676,3
7676.5,0
7677,0
7677.5,0
7678,0
7678.5,0
7679,3
7679.5,1
7680,2
7680.5,0
7681,0
7681.5,0
7682,3
7682.5,0
7683,0
7683.5,0
7684,0
7684.5,0
7685,0
7685.5,0
7686,0
7686.5,0
7687,0
7687.5,0
7688,0
7688.5,0
7689,2
7689.5,1
7690,0
7690.5,0
7691,1
7691.5,0
7692,0
7692.5,0
7693,0
7693.5,0
7694,4
7694.5,0
7695,0
7695.5,0
7696,0
7696.5,0
7697,2
7697.5,3
7698,4
7698.5,4
7699,0
7699.5,0
7700,0
7700.5,0
7701,0
7701.5,0
7702,0
7702.5,0
7703,0
7703.5,0
7704,0
7704.5,0
7705,0
7705.5,0
7706,0
7706.5,0
7707,0
7707.5,0
7708,0
7708.5,3
7709,0
7709.5,0
7710,0
7710.5,0
7711,0
7711.5,0
7712,0
7712.5,0
7713,2
7713.5,0
7714,0
7714.5,0
7715,0
7715.5,0
7716,0
7716.5,0
7717,0
7717.5,0
7718,1
7718.5,1
7719,2
7719.5,0
7720,0
7720.5,0
7721,0
7721.5,2
7722,0
7722.5,0
7723,0
7723.5,0
7724,0
7724.5,0
7725,0
7725.5,0
7726,0
7726.5,0
7727,0
7727.5,0
7728,0
7728.5,1
7729,6
7729.5,0
7730,0
7730.5,0
7731,0
7731.5,0
7732,0
7732.5,0
7733,0
7733.5,0
7734,0
7734.5,0
7735,0
7735.5,0
7736,0
7736.5,0
7737,0
7737.5,0
7738,0
7738.5,1
7739,0
7739.5,0
7740,0
7740.5,0
7741,0
7741.5,0
7742,3
7742.5,0
7743,0
7743.5,0
7744,0
7744.5,0
7745,4
7745.5,0
7746,0
7746.5,0
7747,0
7747.5,0
7748,3
7748.5,1
7749,4
7749.5,0
7750,0
7750.5,0
7751,3
7751.5,0
7752,0
7752.5,0
7753,0
7753.5,0
7754,3
7754.5,0
7755,2
7755.5,0
7756,4
7756.5,0
7757,0
7757.5,4
7758,5
7758.5,2
7759,0
7759.5,0
7760,0
7760.5,2
7761,0
7761.5,0
7762,0
7762.5,0
7763,0
7763.5,0
7764,0
7764.5,0
7765,0
7765.5,0
7766,0
7766.5,0
7767,0
7767.5,0
7768,0
7768.5,1
7769,0
7769.5,0
7770,0
7770.5,0
7771,0
7771.5,0
7772,1
7772.5,0
7773,0
7773.5,0
7774,0
7774.5,0
7775,0
7775.5,0
7776,0
7776.5,0
7777,0
7777.5,0
7778,0
7778.5,1
7779,0
7779.5,0
7780,0
7780.5,0
7781,0
7781.5,0
7782,2
7782.5,0
7783,0
7783.5,0
7784,0
7784.5,0
7785,0
7785.5,2
7786,0
7786.5,0
7787,0
7787.5,0
7788,0
7788.5,1
7789,0
7789.5,0
7790,0
7790.5,0
7791,0
7791.5,2
7792,1
7792.5,1
7793,2
7793.5,0
7794,8
7794.5,5
7795,1
7795.5,0
7796,2
7796.5,0
7797,0
7797.5,0
7798,0
7798.5,1
7799,1
7799.5,0
7800,0
7800.5,0
7801,0
7801.5,0
7802,0
7802.5,0
7803,0
7803.5,0
7804,0
7804.5,0
7805,0
7805.5,0
7806,2
7806.5,0
7807,0
7807.5,0
7808,0
7808.5,1
7809,2
7809.5,1
7810,0
7810.5,0
7811,0
7811.5,0
7812,0
7812.5,0
7813,0
7813.5,0
7814,3
7814.5,0
7815,0
7815.5,0
7816,0
7816.5,4
7817,3
7817.5,4
7818,5
7818.5,1
7819,0
7819.5,1
7820,3
7820.5,0
7821,0
7821.5,0
7822,2
7822.5,0
7823,3
7823.5,2
7824,0
7824.5,0
7825,0
7825.5,0
7826,4
7826.5,0
7827,0
7827.5,0
7828,2
7828.5,0
7829,0
7829.5,1
7830,0
7830.5,0
7831,6
7831.5,0
7832,0
7832.5,0
7833,0
7833.5,0
7834,0
7834.5,0
7835,0
7835.5,0
7836,0
7836.5,0
7837,0
7837.5,0
7838,0
7838.5,0
7839,0
7839.5,1
7840,0
7840.5,0
7841,0
7841.5,0
7842,0
7842.5,0
7843,2
7843.5,0
7844,0
7844.5,0
7845,0
7845.5,0
7846,0
7846.5,0
7847,0
7847.5,0
7848,0
7848.5,0
7849,1
7849.5,1
7850,0
7850.5,0
7851,0
7851.5,0
7852,0
7852.5,0
7853,1
7853.5,0
7854,0
7854.5,0
7855,0
7855.5,0
7856,0
7856.5,0
7857,0
7857.5,0
7858,0
7858.5,2
7859,0
7859.5,1
7860,0
7860.5,0
7861,0
7861.5,0
7862,0
7862.5,0
7863,0
7863.5,0
7864,0
7864.5,2
7865,0
7865.5,0
7866,0
7866.5,0
7867,0
7867.5,0
7868,0
7868.5,0
7869,2
7869.5,1
7870,0
7870.5,0
7871,0
7871.5,0
7872,0
7872.5,0
7873,0
7873.5,0
7874,0
7874.5,0
7875,0
7875.5,0
7876,0
7876.5,4
7877,0
7877.5,0
7878,0
7878.5,0
7879,0
7879.5,1
7880,1
7880.5,0
7881,0
7881.5,0
7882,0
7882.5,0
7883,0
7883.5,0
7884,0
7884.5,0
7885,0
7885.5,0
7886,3
7886.5,0
7887,2
7887.5,0
7888,0
7888.5,0
7889,3
7889.5,1
7890,0
7890.5,0
7891,0
7891.5,0
7892,3
7892.5,0
7893,0
7893.5,0
7894,0
7894.5,0
7895,3
7895.5,0
7896,0
7896.5,0
7897,1
7897.5,1
7898,3
7898.5,2
7899,0
7899.5,1
7900,0
7900.5,0
7901,0
7901.5,0
7902,0
7902.5,0
7903,0
7903.5,0
7904,2
7904.5,2
7905,0
7905.5,0
7906,0
7906.5,0
7907,1
7907.5,0
7908,0
7908.5,0
7909,0
7909.5,1
7910,0
7910.5,0
7911,0
7911.5,0
7912,0
7912.5,0
7913,0
7913.5,0
7914,0
7914.5,0
7915,0
7915.5,0
7916,0
7916.5,0
7917,0
7917.5,0
7918,0
7918.5,0
7919,0
7919.5,1
7920,0
7920.5,0
7921,0
7921.5,0
7922,0
7922.5,2
7923,0
7923.5,0
7924,0
7924.5,0
7925,0
7925.5,0
7926,0
7926.5,0
7927,0
7927.5,0
7928,0
7928.5,0
7929,0
7929.5,3
7930,0
7930.5,0
7931,0
7931.5,0
7932,0
7932.5,0
7933,6
7933.5,2
7934,1
7934.5,0
7935,0
7935.5,2
7936,0
7936.5,0
7937,0
7937.5,0
7938,0
7938.5,0
7939,4
7939.5,1
7940,0
7940.5,1
7941,0
7941.5,2
7942,0
7942.5,0
7943,0
7943.5,0
7944,0
7944.5,0
7945,0
7945.5,0
7946,0
7946.5,0
7947,0
7947.5,0
7948,0
7948.5,0
7949,0
7949.5,0
7950,2
7950.5,1
7951,0
7951.5,0
7952,0
7952.5,0
7953,2
7953.5,0
7954,0
7954.5,0
7955,0
7955.5,0
7956,1
7956.5,1
7957,0
7957.5,0
7958,0
7958.5,3
7959,0
7959.5,0
7960,0
7960.5,1
7961,1
7961.5,3
7962,0
7962.5,0
7963,0
7963.5,0
7964,0
7964.5,3
7965,0
7965.5,0
7966,0
7966.5,0
7967,0
7967.5,3
7968,0
7968.5,0
7969,0
7969.5,0
7970,0
7970.5,4
7971,0
7971.5,0
7972,2
7972.5,0
7973,0
7973.5,0
7974,0
7974.5,0
7975,0
7975.5,0
7976,0
7976.5,0
7977,0
7977.5,0
7978,2
7978.5,0
7979,0
7979.5,0
7980,0
7980.5,1
7981,0
7981.5,0
7982,0
7982.5,0
7983,0
7983.5,0
7984,0
7984.5,0
7985,0
7985.5,0
7986,0
7986.5,0
7987,0
7987.5,0
7988,1
7988.5,0
7989,2
7989.5,0
7990,0
7990.5,1
7991,0
7991.5,0
7992,0
7992.5,0
7993,0
7993.5,0
7994,0
7994.5,2
7995,0
7995.5,0
7996,0
7996.5,0
7997,0
7997.5,0
7998,0
7998.5,0
7999,0
7999.5,4
8000,0
8000.5,3
8001,0
8001.5,0
8002,0
8002.5,0
8003,0
8003.5,0
8004,0
8004.5,0
8005,0
8005.5,0
8006,0
8006.5,0
8007,0
8007.5,0
8008,0
8008.5,2
8009,0
8009.5,0
8010,0
8010.5,1
8011,0
8011.5,0
8012,0
8012.5,0
8013,0
8013.5,2
8014,0
8014.5,2
8015,1
8015.5,0
8016,0
8016.5,0
8017,0
8017.5,0
8018,0
8018.5,0
8019,0
8019.5,0
8020,0
8020.5,1
8021,0
8021.5,0
8022,0
8022.5,0
8023,0
8023.5,0
8024,0
8024.5,2
8025,0
8025.5,0
8026,0
8026.5,0
8027,0
8027.5,0
8028,0
8028.5,0
8029,0
8029.5,0
8030,0
8030.5,4
8031,0
8031.5,0
8032,0
8032.5,0
8033,0
8033.5,3
8034,0
8034.5,0
8035,6
8035.5,0
8036,0
8036.5,3
8037,0
8037.5,0
8038,0
8038.5,0
8039,0
8039.5,3
8040,0
8040.5,1
8041,0
8041.5,0
8042,1
8042.5,3
8043,0
8043.5,0
8044,0
8044.5,2
8045,0
8045.5,0
8046,0
8046.5,0
8047,0
8047.5,0
8048,0
8048.5,0
8049,2
8049.5,0
8050,0
8050.5,3
8051,0
8051.5,0
8052,0
8052.5,0
8053,0
8053.5,0
8054,0
8054.5,0
8055,2
8055.5,0
8056,0
8056.5,0
8057,0
8057.5,0
8058,0
8058.5,0
8059,0
8059.5,0
8060,4
8060.5,1
8061,0
8061.5,0
8062,0
8062.5,0
8063,0
8063.5,0
8064,0
8064.5,0
8065,0
8065.5,0
8066,0
8066.5,0
8067,0
8067.5,1
8068,0
8068.5,0
8069,1
8069.5,0
8070,0
8070.5,0
8071,0
8071.5,0
8072,0
8072.5,0
8073,0
8073.5,0
8074,0
8074.5,0
8075,0
8075.5,0
8076,0
8076.5,2
8077,0
8077.5,1
8078,0
8078.5,0
8079,0
8079.5,0
8080,0
8080.5,3
8081,2
8081.5,0
8082,0
8082.5,0
8083,0
8083.5,0
8084,0
8084.5,0
8085,2
8085.5,0
8086,0
8086.5,0
8087,2
8087.5,1
8088,0
8088.5,0
8089,0
8089.5,0
8090,0
8090.5,0
8091,0
8091.5,0
8092,0
8092.5,0
8093,2
8093.5,0
8094,8
8094.5,4
8095,0
8095.5,0
8096,1
8096.5,0
8097,0
8097.5,1
8098,0
8098.5,2
8099,0
8099.5,0
8100,0
8100.5,0
8101,0
8101.5,0
8102,0
8102.5,3
8103,0
8103.5,0
8104,0
8104.5,0
8105,0
8105.5,3
8106,0
8106.5,0
8107,0
8107.5,1
8108,0
8108.5,3
8109,2
8109.5,0
8110,0
8110.5,0
8111,0
8111.5,3
8112,0
8112.5,0
8113,0
8113.5,0
8114,0
8114.5,3
8115,0
8115.5,2
8116,0
8116.5,0
8117,0
8117.5,3
8118,0
8118.5,0
8119,0
8119.5,0
8120,0
8120.5,0
8121,0
8121.5,0
8122,4
8122.5,0
8123,1
8123.5,2
8124,0
8124.5,0
8125,0
8125.5,4
8126,0
8126.5,0
8127,0
8127.5,1
8128,0
8128.5,0
8129,0
8129.5,0
8130,0
8130.5,0
8131,0
8131.5,0
8132,0
8132.5,0
8133,0
8133.5,0
8134,0
8134.5,0
8135,0
8135.5,0
8136,0
8136.5,0
8137,6
8137.5,1
8138,0
8138.5,0
8139,0
8139.5,2
8140,0
8140.5,0
8141,0
8141.5,0
8142,0
8142.5,0
8143,0
8143.5,0
8144,0
8144.5,0
8145,0
8145.5,0
8146,0
8146.5,0
8147,0
8147.5,1
8148,0
8148.5,0
8149,1
8149.5,0
8150,0
8150.5,1
8151,0
8151.5,0
8152,0
8152.5,0
8153,0
8153.5,2
8154,0
8154.5,0
8155,0
8155.5,0
8156,0
8156.5,0
8157,0
8157.5,1
8158,0
8158.5,0
8159,0
8159.5,2
8160,0
8160.5,0
8161,0
8161.5,0
8162,0
8162.5,0
8163,0
8163.5,0
8164,0
8164.5,0
8165,0
8165.5,0
8166,0
8166.5,0
8167,0
8167.5,1
8168,0
8168.5,0
8169,2
8169.5,0
8170,0
8170.5,1
8171,0
8171.5,0
8172,0
8172.5,0
8173,0
8173.5,0
8174,0
8174.5,3
8175,0
8175.5,0
8176,2
8176.5,0
8177,0
8177.5,4
8178,0
8178.5,0
8179,0
8179.5,0
8180,0
8180.5,4
8181,0
8181.5,2
8182,0
8182.5,4
8183,0
8183.5,3
8184,0
8184.5,0
8185,0
8185.5,0
8186,0
8186.5,3
8187,0
8187.5,0
8188,0
8188.5,0
8189,0
8189.5,2
8190,0
8190.5,1
8191,0
8191.5,0
8192,0
8192.5,0
8193,0
8193.5,0
8194,0
8194.5,0
8195,3
8195.5,0
8196,2
8196.5,2
8197,0
8197.5,0
8198,0
8198.5,0
8199,0
8199.5,0
8200,0
8200.5,1
8201,0
8201.5,2
8202,0
8202.5,2
8203,0
8203.5,0
8204,0
8204.5,1
8205,0
8205.5,0
8206,0
8206.5,0
8207,0
8207.5,0
8208,0
8208.5,0
8209,0
8209.5,0
8210,0
8210.5,1
8211,0
8211.5,0
8212,0
8212.5,0
8213,0
8213.5,0
8214,0
8214.5,0
8215,0
8215.5,0
8216,0
8216.5,0
8217,0
8217.5,0
8218,0
8218.5,0
8219,0
8219.5,0
8220,0
8220.5,1
8221,0
8221.5,0
8222,0
8222.5,0
8223,0
8223.5,0
8224,0
8224.5,0
8225,0
8225.5,0
8226,2
8226.5,0
8227,0
8227.5,0
8228,0
8228.5,0
8229,2
8229.5,0
8230,0
8230.5,1
8231,0
8231.5,1
8232,2
8232.5,0
8233,0
8233.5,0
8234,0
8234.5,0
8235,0
8235.5,0
8236,0
8236.5,2
8237,0
8237.5,1
8238,5
8238.5,4
8239,6
8239.5,0
8240,0
8240.5,1
8241,0
8241.5,0
8242,0
8242.5,1
8243,3
8243.5,0
8244,0
8244.5,0
8245,0
8245.5,0
8246,0
8246.5,3
8247,0
8247.5,0
8248,0
8248.5,0
8249,0
8249.5,3
8250,0
8250.5,1
8251,0
8251.5,0
8252,0
8252.5,3
8253,0
8253.5,0
8254,0
8254.5,0
8255,0
8255.5,5
8256,0
8256.5,0
8257,0
8257.5,0
8258,0
8258.5,4
8259,0
8259.5,0
8260,0
8260.5,1
8261,0
8261.5,0
8262,0
8262.5,0
8263,0
8263.5,0
8264,0
8264.5,0
8265,0
8265.5,2
8266,2
8266.5,0
8267,2
8267.5,0
8268,0
8268.5,0
8269,0
8269.5,0
8270,0
8270.5,1
8271,0
8271.5,2
8272,0
8272.5,0
8273,0
8273.5,0
8274,0
8274.5,0
8275,0
8275.5,0
8276,0
8276.5,0
8277,0
8277.5,0
8278,0
8278.5,0
8279,2
8279.5,0
8280,0
8280.5,2
8281,0
8281.5,0
8282,0
8282.5,0
8283,0
8283.5,0
8284,0
8284.5,0
8285,0
8285.5,1
8286,0
8286.5,0
8287,0
8287.5,0
8288,0
8288.5,0
8289,2
8289.5,0
8290,0
8290.5,1
8291,0
8291.5,0
8292,1
8292.5,1
8293,0
8293.5,0
8294,0
8294.5,2
8295,0
8295.5,0
8296,0
8296.5,0
8297,0
8297.5,1
8298,5
8298.5,4
8299,0
8299.5,0
8300,0
8300.5,1
8301,0
8301.5,0
8302,2
8302.5,0
8303,0
8303.5,0
8304,0
8304.5,0
8305,0
8305.5,4
8306,0
8306.5,0
8307,0
8307.5,0
8308,2
8308.5,2
8309,0
8309.5,0
8310,0
8310.5,1
8311,0
8311.5,0
8312,0
8312.5,1
8313,0
8313.5,0
8314,0
8314.5,0
8315,0
8315.5,0
8316,0
8316.5,0
8317,0
8317.5,0
8318,0
8318.5,3
8319,0
8319.5,0
8320,0
8320.5,1
8321,0
8321.5,3
8322,0
8322.5,0
8323,0
8323.5,0
8324,0
8324.5,3
8325,0
8325.5,0
8326,0
8326.5,0
8327,0
8327.5,5
8328,0
8328.5,0
8329,0
8329.5,2
8330,0
8330.5,4
8331,0
8331.5,3
8332,0
8332.5,0
8333,0
8333.5,0
8334,0
8334.5,0
8335,0
8335.5,0
8336,0
8336.5,0
8337,0
8337.5,0
8338,2
8338.5,0
8339,0
8339.5,1
8340,0
8340.5,1
8341,6
8341.5,0
8342,0
8342.5,0
8343,0
8343.5,0
8344,2
8344.5,0
8345,0
8345.5,0
8346,0
8346.5,0
8347,0
8347.5,0
8348,0
8348.5,0
8349,2
8349.5,0
8350,0
8350.5,1
8351,0
8351.5,0
8352,0
8352.5,0
8353,0
8353.5,0
8354,0
8354.5,0
8355,0
8355.5,0
8356,0
8356.5,0
8357,0
8357.5,1
8358,5
8358.5,4
8359,0
8359.5,0
8360,0
8360.5,1
8361,0
8361.5,0
8362,0
8362.5,0
8363,0
8363.5,0
8364,0
8364.5,0
8365,0
8365.5,4
8366,0
8366.5,1
8367,0
8367.5,0
8368,0
8368.5,0
8369,0
8369.5,0
8370,0
8370.5,1
8371,0
8371.5,0
8372,0
8372.5,0
8373,0
8373.5,0
8374,0
8374.5,2
8375,0
8375.5,0
8376,0
8376.5,0
8377,0
8377.5,0
8378,0
8378.5,0
8379,0
8379.5,0
8380,0
8380.5,3
8381,0
8381.5,0
8382,2
8382.5,0
8383,0
8383.5,0
8384,0
8384.5,0
8385,0
8385.5,0
8386,0
8386.5,0
8387,0
8387.5,0
8388,2
8388.5,0
8389,0
8389.5,0
8390,0
8390.5,3
8391,3
8391.5,0
8392,0
8392.5,3
8393,1
8393.5,1
8394,11
8394.5,4
8395,0
8395.5,2
8396,0
8396.5,2
8397,3
8397.5,0
8398,0
8398.5,0
8399,0
8399.5,0
8400,3
8400.5,2
8401,0
8401.5,0
8402,0
8402.5,0
8403,3
8403.5,0
8404,0
8404.5,0
8405,0
8405.5,0
8406,0
8406.5,0
8407,0
8407.5,0
8408,0
8408.5,0
8409,2
8409.5,0
8410,0
8410.5,0
8411,2
8411.5,1
8412,0
8412.5,0
8413,0
8413.5,0
8414,0
8414.5,0
8415,0
8415.5,2
8416,0
8416.5,0
8417,2
8417.5,1
8418,5
8418.5,4
8419,0
8419.5,3
8420,0
8420.5,1
8421,3
8421.5,1
8422,0
8422.5,0
8423,0
8423.5,0
8424,0
8424.5,0
8425,0
8425.5,0
8426,4
8426.5,0
8427,0
8427.5,0
8428,0
8428.5,0
8429,0
8429.5,0
8430,0
8430.5,0
8431,0
8431.5,1
8432,0
8432.5,0
8433,0
8433.5,0
8434,0
8434.5,0
8435,0
8435.5,0
8436,0
8436.5,0
8437,0
8437.5,0
8438,0
8438.5,0
8439,0
8439.5,0
8440,0
8440.5,0
8441,0
8441.5,1
8442,0
8442.5,0
8443,0
8443.5,6
8444,0
8444.5,2
8445,0
8445.5,0
8446,0
8446.5,0
8447,2
8447.5,1
8448,0
8448.5,0
8449,3
8449.5,0
8450,0
8450.5,0
8451,2
8451.5,1
8452,0
8452.5,0
8453,2
8453.5,0
8454,0
8454.5,0
8455,0
8455.5,2
8456,0
8456.5,0
8457,0
8457.5,0
8458,0
8458.5,0
8459,0
8459.5,0
8460,0
8460.5,0
8461,5
8461.5,1
8462,0
8462.5,0
8463,3
8463.5,0
8464,0
8464.5,0
8465,0
8465.5,0
8466,3
8466.5,0
8467,0
8467.5,0
8468,0
8468.5,0
8469,5
8469.5,0
8470,0
8470.5,0
8471,0
8471.5,1
8472,3
8472.5,0
8473,0
8473.5,0
8474,0
8474.5,2
8475,3
8475.5,0
8476,0
8476.5,0
8477,0
8477.5,1
8478,5
8478.5,4
8479,0
8479.5,2
8480,0
8480.5,0
8481,0
8481.5,1
8482,0
8482.5,0
8483,2
8483.5,2
8484,0
