"Interval start","Filtered packets"
28140,169
28150,0
28160,0
28170,174
28180,0
28190,6
28200,190
28210,0
28220,0
28230,163
28240,6
28250,0
28260,193
28270,0
28280,20
28290,181
28300,0
28310,0
28320,213
28330,0
28340,6
28350,213
28360,0
28370,0
28380,213
28390,6
28400,11
28410,222
28420,0
28430,0
28440,199
28450,13
28460,3
28470,195
28480,0
28490,0
28500,213
28510,0
28520,0
28530,171
28540,0
28550,19
28560,169
28570,0
28580,0
28590,167
28600,6
28610,6
28620,163
28630,0
28640,0
28650,175
28660,6
28670,0
28680,179
28690,0
28700,0
28710,189
28720,10
28730,0
28740,192
28750,0
28760,6
28770,163
28780,0
28790,0
28800,163
28810,0
28820,6
28830,191
28840,16
28850,3
28860,209
28870,7
28880,12
28890,171
28900,1
28910,0
28920,163
28930,0
28940,6
28950,163
28960,0
28970,0
28980,169
28990,6
29000,0
29010,216
29020,13
29030,0
29040,176
29050,0
29060,0
29070,195
29080,0
29090,6
29100,182
29110,0
29120,0
29130,163
29140,6
29150,19
29160,200
29170,7
29180,3
29190,180
29200,6
29210,0
29220,164
29230,0
29240,0
29250,184
29260,0
29270,0
29280,181
29290,19
29300,6
29310,166
29320,0
29330,0
29340,169
29350,10
29360,6
29370,170
29380,0
29390,0
29400,195
29410,25
29420,0
29430,163
29440,0
29450,0
29460,219
29470,0
29480,0
29490,213
29500,10
29510,6
29520,213
29530,0
29540,10
29550,222
29560,0
29570,6
29580,163
29590,0
29600,0
29610,168
29620,16
29630,0
29640,172
29650,0
29660,0
29670,184
29680,0
29690,8
29700,217
29710,0
29720,6
29730,213
29740,0
29750,10
29760,213
29770,1
29780,8
29790,180
29800,1
29810,0
29820,170
29830,13
29840,6
29850,201
29860,0
29870,0
29880,182
29890,6
29900,10
29910,170
29920,0
29930,0
29940,163
29950,6
29960,0
29970,187
29980,0
29990,0
30000,201
30010,14
30020,0
30030,168
30040,0
30050,16
30060,176
30070,0
30080,0
30090,184
30100,6
30110,0
30120,188
30130,0
30140,0
30150,200
30160,1
30170,0
30180,201
30190,9
30200,10
30210,210
30220,0
30230,0
30240,201
30250,0
30260,6
30270,207
30280,0
30290,0
30300,193
30310,6
30320,0
30330,185
30340,7
30350,3
30360,168
30370,6
30380,0
30390,192
30400,0
30410,0
30420,169
30430,0
30440,0
30450,196
30460,0
30470,6
30480,185
30490,0
30500,0
30510,240
30520,6
30530,0
30540,176
30550,0
30560,0
30570,169
30580,0
30590,0
30600,166
30610,0
30620,6
30630,187
30640,19
30650,0
30660,213
30670,11
30680,2
30690,197
30700,1
30710,0
30720,163
30730,0
30740,6
30750,202
30760,0
30770,0
30780,174
30790,19
30800,6
30810,214
30820,0
30830,0
30840,199
30850,6
30860,0
30870,190
30880,0
30890,0
30900,184
30910,0
30920,0
30930,163
30940,0
30950,16
30960,199
30970,3
30980,0
30990,179
31000,0
31010,6
31020,170
31030,0
31040,0
31050,188
31060,6
31070,0
31080,187
31090,0
31100,0
31110,194
31120,10
31130,0
31140,188
31150,3
31160,6
31170,198
31180,0
31190,0
31200,184
31210,0
31220,6
31230,163
31240,0
31250,9
31260,195
31270,6
31280,0
31290,175
31300,20
31310,0
31320,183
31330,0
31340,0
31350,163
31360,0
31370,6
31380,202
31390,0
31400,0
31410,170
31420,5
31430,4
31440,173
31450,9
31460,0
31470,190
31480,6
31490,0
31500,163
31510,0
31520,0
31530,203
31540,0
31550,0
31560,163
31570,11
31580,19
31590,220
31600,7
31610,0
31620,213
31630,0
31640,0
31650,219
31660,0
31670,0
31680,213
31690,0
31700,16
31710,213
31720,0
31730,0
31740,201
31750,14
31760,12
31770,213
31780,0
31790,0
31800,185
31810,2
31820,0
31830,213
31840,0
31850,10
31860,219
31870,0
31880,0
31890,163
31900,20
31910,6
31920,200
31930,0
31940,0
31950,170
31960,6
31970,0
31980,174
31990,0
32000,8
32010,211
32020,0
32030,0
32040,163
32050,20
32060,0
32070,174
32080,0
32090,0
32100,174
32110,0
32120,6
32130,196
32140,10
32150,0
32160,203
32170,6
32180,0
32190,182
32200,0
32210,0
32220,169
32230,0
32240,0
32250,179
32260,0
32270,10
32280,176
32290,0
32300,0
32310,163
32320,0
32330,6
32340,175
32350,0
32360,14
32370,194
32380,6
32390,0
32400,173
32410,0
32420,0
32430,179
32440,0
32450,0
32460,163
32470,1
32480,2
32490,167
32500,27
32510,0
32520,192
32530,0
32540,0
32550,181
32560,0
32570,0
32580,201
32590,0
32600,10
32610,169
32620,0
32630,0
32640,202
32650,0
32660,6
32670,174
32680,0
32690,0
32700,209
32710,6
32720,0
32730,163
32740,0
32750,1
32760,194
32770,6
32780,0
32790,213
32800,0
32810,0
32820,219
32830,0
32840,0
32850,213
32860,0
32870,6
32880,182
32890,10
32900,0
32910,213
32920,26
32930,0
32940,213
32950,0
32960,0
32970,203
32980,0
32990,0
33000,180
33010,0
33020,6
33030,189
33040,0
33050,0
33060,210
33070,0
33080,6
33090,192
33100,0
33110,0
33120,183
33130,6
33140,0
33150,190
33160,0
33170,0
33180,194
33190,0
33200,0
33210,163
33220,16
33230,3
33240,187
33250,0
33260,0
33270,180
33280,0
33290,6
33300,184
33310,0
33320,0
33330,192
33340,6
33350,0
33360,190
33370,1
33380,2
33390,167
33400,1
33410,6
33420,179
33430,0
33440,0
33450,192
33460,6
33470,10
33480,198
33490,0
33500,33
33510,176
33520,0
33530,0
33540,196
33550,0
33560,6
33570,196
33580,0
33590,0
33600,163
33610,10
33620,24
33630,189
33640,0
33650,0
33660,185
33670,6
33680,0
33690,163
33700,0
33710,0
33720,208
33730,0
33740,0
33750,209
33760,20
33770,0
33780,174
33790,0
33800,0
33810,182
33820,0
33830,6
33840,193
33850,0
33860,0
33870,184
33880,26
33890,10
33900,187
33910,0
33920,0
33930,212
33940,0
33950,0
33960,182
33970,0
33980,6
33990,192
34000,0
34010,0
34020,177
34030,6
34040,10
34050,196
34060,0
34070,0
34080,197
34090,6
34100,0
34110,213
34120,0
34130,0
34140,219
34150,0
34160,0
34170,223
34180,0
34190,14
34200,225
34210,0
34220,0
34230,213
34240,0
34250,6
34260,213
34270,1
34280,2
34290,227
34300,1
34310,4
34320,165
34330,0
34340,10
34350,222
34360,0
34370,6
34380,213
34390,0
34400,0
34410,213
34420,6
34430,0
34440,164
34450,10
34460,0
34470,219
34480,0
34490,20
34500,213
34510,0
34520,0
34530,219
34540,0
34550,0
34560,213
34570,0
34580,13
34590,216
34600,0
34610,0
34620,232
34630,6
34640,0
34650,213
34660,0
34670,0
34680,219
34690,0
34700,0
34710,213
34720,0
34730,6
34740,223
34750,0
34760,0
34770,213
34780,20
34790,6
34800,204
34810,0
34820,0
34830,213
34840,6
34850,0
34860,213
34870,0
34880,7
34890,222
34900,0
34910,0
34920,197
34930,0
34940,19
34950,219
34960,0
34970,0
34980,213
34990,0
35000,6
35010,213
35020,0
35030,0
35040,213
35050,6
35060,10
35070,213
35080,0
35090,0
35100,175
35110,19
35120,0
35130,213
35140,0
35150,6
35160,213
35170,1
35180,2
35190,217
35200,8
35210,3
35220,182
35230,0
35240,0
35250,233
35260,0
35270,6
35280,213
35290,0
35300,0
35310,213
35320,6
35330,0
35340,213
35350,10
35360,0
35370,213
35380,25
35390,0
35400,213
35410,0
35420,0
35430,219
35440,0
35450,0
35460,213
35470,0
35480,6
35490,213
35500,17
35510,13
35520,213
35530,0
35540,6
35550,213
35560,0
35570,0
35580,213
35590,6
35600,0
35610,213
35620,0
35630,10
35640,239
35650,0
35660,0
35670,213
35680,0
35690,6
35700,213
35710,0
35720,0
35730,213
35740,6
35750,0
35760,213
35770,10
35780,0
35790,207
35800,6
35810,15
35820,217
35830,0
35840,0
35850,219
35860,0
35870,0
35880,213
35890,0
35900,6
35910,213
35920,10
35930,0
35940,220
35950,12
35960,6
35970,213
35980,0
35990,0
36000,181
36010,6
36020,0
36030,213
36040,0
36050,0
36060,229
36070,1
36080,22
36090,217
36100,1
36110,0
36120,213
36130,6
36140,0
36150,213
36160,0
36170,0
36180,174
36190,10
36200,0
36210,170
36220,0
36230,6
36240,223
36250,9
36260,0
36270,213
36280,6
36290,0
36300,213
36310,0
36320,0
36330,219
36340,0
36350,10
36360,213
36370,0
36380,0
36390,219
36400,0
36410,19
36420,177
36430,0
36440,6
36450,206
36460,0
36470,0
36480,213
36490,6
36500,0
36510,213
36520,10
36530,0
36540,219
36550,0
36560,19
36570,213
36580,0
36590,0
36600,219
36610,0
36620,0
36630,213
36640,0
36650,16
36660,213
36670,0
36680,10
36690,222
36700,6
36710,0
36720,191
36730,0
36740,0
36750,219
36760,0
36770,0
36780,202
36790,0
36800,0
36810,219
36820,0
36830,0
36840,231
36850,1
36860,6
36870,213
36880,0
36890,0
36900,213
36910,16
36920,0
36930,188
36940,0
36950,0
36960,219
36970,17
36980,5
36990,174
37000,1
37010,0
37020,206
37030,6
37040,0
37050,197
37060,0
37070,7
37080,179
37090,0
37100,8
37110,203
37120,0
37130,0
37140,181
37150,0
37160,0
37170,213
37180,0
37190,6
37200,170
37210,10
37220,0
37230,177
37240,6
37250,0
37260,206
37270,10
37280,9
37290,200
37300,0
37310,0
37320,194
37330,0
37340,6
37350,195
37360,10
37370,0
37380,163
37390,0
37400,6
37410,163
37420,0
37430,0
37440,163
37450,22
37460,3
37470,201
37480,0
37490,0
37500,219
37510,0
37520,10
37530,213
37540,0
37550,6
37560,213
37570,0
37580,0
37590,213
37600,19
37610,6
37620,213
37630,0
37640,0
37650,213
37660,6
37670,10
37680,213
37690,0
37700,0
37710,195
37720,0
37730,0
37740,230
37750,3
37760,6
37770,213
37780,0
37790,0
37800,213
37810,6
37820,10
37830,213
37840,0
37850,0
37860,219
37870,21
37880,2
37890,217
37900,1
37910,0
37920,213
37930,6
37940,0
37950,223
37960,0
37970,0
37980,219
37990,0
38000,0
38010,213
38020,16
38030,3
38040,219
38050,0
38060,0
38070,213
38080,0
38090,6
38100,213
38110,6
38120,4
38130,213
38140,6
38150,0
38160,213
38170,20
38180,0
38190,219
38200,0
38210,0
38220,213
38230,0
38240,0
38250,194
38260,0
38270,0
38280,213
38290,20
38300,15
38310,187
38320,0
38330,0
38340,166
38350,6
38360,0
38370,173
38380,0
38390,0
38400,169
38410,0
38420,0
38430,163
38440,20
38450,0
38460,176
38470,10
38480,0
38490,175
38500,0
38510,6
38520,189
38530,0
38540,0
38550,178
38560,6
38570,0
38580,222
38590,10
38600,0
38610,181
38620,0
38630,0
38640,213
38650,0
38660,6
38670,213
38680,0
38690,0
38700,213
38710,6
38720,0
38730,163
38740,19
38750,10
38760,213
38770,7
38780,2
38790,174
38800,1
38810,0
38820,197
38830,6
38840,0
38850,170
38860,0
38870,0
38880,214
38890,23
38900,3
38910,213
38920,0
38930,0
38940,219
38950,0
38960,0
38970,213
38980,0
38990,6
39000,213
39010,7
39020,3
39030,213
39040,6
39050,0
39060,230
39070,3
39080,0
39090,213
39100,6
39110,0
39120,192
39130,0
39140,0
39150,219
39160,10
39170,0
39180,213
39190,0
39200,6
39210,214
39220,18
39230,0
39240,213
39250,6
39260,0
39270,213
39280,0
39290,0
39300,219
39310,0
39320,10
39330,213
39340,0
39350,0
39360,219
39370,19
39380,0
39390,213
39400,0
39410,6
39420,213
39430,0
39440,0
39450,213
39460,6
39470,0
39480,213
39490,0
39500,10
39510,219
39520,0
39530,0
39540,213
39550,19
39560,0
39570,219
39580,0
39590,0
39600,188
39610,0
39620,6
39630,213
39640,0
39650,0
39660,179
39670,17
39680,2
39690,217
39700,1
39710,20
39720,163
39730,0
39740,6
39750,181
39760,0
39770,13
39780,181
39790,6
39800,0
39810,201
39820,0
39830,7
39840,189
39850,0
39860,14
39870,216
39880,0
39890,0
39900,170
39910,0
39920,0
39930,180
39940,0
39950,6
39960,170
39970,10
39980,0
39990,198
40000,6
40010,0
40020,199
40030,0
40040,0
40050,179
40060,0
40070,0
40080,163
40090,0
40100,6
40110,196
40120,0
40130,10
40140,163
40150,14
40160,12
40170,198
40180,0
40190,0
40200,169
40210,6
40220,0
40230,192
40240,0
40250,0
40260,217
40270,0
40280,0
40290,213
40300,0
40310,6
40320,213
40330,17
40340,3
40350,213
40360,6
40370,0
40380,223
40390,0
40400,0
40410,213
40420,6
40430,0
40440,163
40450,0
40460,0
40470,214
40480,9
40490,0
40500,187
40510,0
40520,6
40530,181
40540,7
40550,3
40560,163
40570,7
40580,5
40590,209
40600,5
40610,0
40620,180
40630,0
40640,6
40650,168
40660,0
40670,0
40680,163
40690,0
40700,16
40710,170
40720,0
40730,0
40740,213
40750,9
40760,0
40770,183
40780,0
40790,0
40800,187
40810,0
40820,10
40830,210
40840,0
40850,6
40860,198
40870,0
40880,0
40890,170
40900,6
40910,17
40920,183
40930,0
40940,0
40950,171
40960,6
40970,0
40980,173
40990,0
41000,0
41010,219
41020,0
41030,0
41040,213
41050,17
41060,9
41070,213
41080,0
41090,0
41100,173
41110,0
41120,6
41130,213
41140,0
41150,0
41160,213
41170,6
41180,0
41190,213
41200,0
41210,19
41220,219
41230,0
41240,0
41250,213
41260,10
41270,6
41280,213
41290,0
41300,0
41310,213
41320,6
41330,0
41340,213
41350,0
41360,0
41370,219
41380,10
41390,19
41400,213
41410,0
41420,0
41430,217
41440,0
41450,0
41460,201
41470,1
41480,8
41490,171
41500,1
41510,0
41520,193
41530,19
41540,0
41550,219
41560,0
41570,0
41580,213
41590,0
41600,6
41610,213
41620,0
41630,0
41640,213
41650,6
41660,17
41670,225
41680,0
41690,0
41700,213
41710,6
41720,0
41730,163
41740,0
41750,0
41760,219
41770,0
41780,0
41790,213
41800,24
41810,32
41820,213
41830,10
41840,0
41850,213
41860,0
41870,6
41880,213
41890,0
41900,0
41910,213
41920,6
41930,0
41940,213
41950,20
41960,9
41970,219
41980,0
41990,0
42000,213
42010,0
42020,6
42030,213
42040,0
42050,0
42060,213
42070,6
42080,0
42090,213
42100,0
42110,20
42120,223
42130,6
42140,0
42150,213
42160,0
42170,0
42180,219
42190,0
42200,0
42210,213
42220,0
42230,6
42240,206
42250,19
42260,0
42270,223
42280,0
42290,6
42300,213
42310,0
42320,0
42330,213
42340,6
42350,0
42360,213
42370,1
42380,2
42390,227
42400,21
42410,6
42420,213
42430,0
42440,16
42450,225
42460,6
42470,0
42480,194
42490,0
42500,0
42510,188
42520,16
42530,0
42540,198
42550,0
42560,0
42570,179
42580,0
42590,0
42600,213
42610,0
42620,6
42630,213
42640,0
42650,0
42660,213
42670,16
42680,10
42690,222
42700,0
42710,0
42720,199
42730,0
42740,0
42750,163
42760,0
42770,6
42780,183
42790,0
42800,0
42810,213
42820,7
42830,21
42840,193
42850,0
42860,0
42870,176
42880,6
42890,0
42900,163
42910,0
42920,0
42930,179
42940,0
42950,0
42960,218
42970,3
42980,0
42990,179
43000,0
43010,0
43020,175
43030,0
43040,6
43050,213
43060,0
43070,0
43080,213
43090,6
43100,0
43110,213
43120,0
43130,0
43140,248
43150,0
43160,0
43170,213
43180,0
43190,6
43200,213
43210,0
43220,0
43230,199
43240,0
43250,6
43260,246
43270,11
43280,2
43290,217
43300,1
43310,0
43320,219
43330,0
43340,0
43350,185
43360,0
43370,6
43380,213
43390,0
43400,16
43410,226
43420,6
43430,0
43440,186
43450,0
43460,0
43470,207
43480,0
43490,0
43500,213
43510,0
43520,6
43530,174
43540,1
43550,0
43560,209
43570,2
43580,6
43590,185
43600,0
43610,0
43620,163
43630,6
43640,0
43650,199
43660,0
43670,0
43680,186
43690,0
43700,0
43710,214
43720,0
43730,19
43740,204
43750,0
43760,0
43770,191
43780,0
43790,6
43800,213
43810,0
43820,0
43830,190
43840,6
43850,0
43860,199
43870,30
43880,0
43890,182
43900,0
43910,0
43920,196
43930,0
43940,6
43950,167
43960,0
43970,0
43980,189
43990,6
44000,16
44010,187
44020,0
44030,0
44040,223
44050,6
44060,0
44070,213
44080,0
44090,0
44100,219
44110,0
44120,12
44130,219
44140,0
44150,5
44160,214
44170,1
44180,2
44190,217
44200,1
44210,0
44220,229
44230,0
44240,0
44250,179
44260,0
44270,17
44280,222
44290,0
44300,0
44310,213
44320,2
44330,4
44340,213
44350,10
44360,0
44370,213
44380,6
44390,0
44400,232
44410,0
44420,0
44430,219
44440,0
44450,0
44460,213
44470,0
44480,6
44490,213
44500,10
44510,0
44520,213
44530,6
44540,0
44550,213
44560,0
44570,19
44580,213
44590,6
44600,0
44610,213
44620,0
44630,0
44640,219
44650,10
44660,0
44670,213
44680,0
44690,6
44700,199
44710,0
44720,0
44730,225
44740,6
44750,0
44760,186
44770,0
44780,0
44790,210
44800,9
44810,0
44820,191
44830,0
44840,0
44850,212
44860,0
44870,0
44880,179
44890,0
44900,25
44910,163
44920,10
44930,0
44940,163
44950,6
44960,0
44970,205
44980,0
44990,0
45000,171
45010,0
45020,0
45030,213
45040,0
45050,6
45060,202
45070,20
45080,9
45090,170
45100,1
45110,0
45120,201
45130,0
45140,0
45150,202
45160,0
45170,2
45180,175
45190,0
45200,0
45210,210
45220,6
45230,6
45240,198
45250,0
45260,0
45270,204
45280,6
45290,0
45300,213
45310,0
45320,0
45330,188
45340,0
45350,0
45360,173
45370,0
45380,6
45390,205
45400,0
45410,0
45420,197
45430,0
45440,6
45450,213
45460,0
45470,0
45480,213
45490,16
45500,0
45510,185
45520,0
45530,0
45540,219
45550,0
45560,19
45570,213
45580,0
45590,6
45600,213
45610,0
45620,0
45630,200
45640,2
45650,4
45660,188
45670,0
45680,0
45690,189
45700,6
45710,0
45720,172
45730,14
45740,6
45750,219
45760,0
45770,0
45780,213
45790,0
45800,6
45810,213
45820,0
45830,10
45840,213
45850,6
45860,0
45870,213
45880,0
45890,0
45900,233
45910,6
45920,0
45930,199
45940,0
45950,0
45960,195
45970,1
45980,6
45990,201
46000,1
46010,0
46020,219
46030,0
46040,0
46050,226
46060,0
46070,5
46080,214
46090,0
46100,0
46110,183
46120,0
46130,6
46140,196
46150,10
46160,0
46170,163
46180,6
46190,0
46200,184
46210,6
46220,0
46230,205
46240,0
46250,0
46260,212
46270,0
46280,13
46290,216
46300,0
46310,0
46320,213
46330,0
46340,25
46350,213
46360,0
46370,0
46380,213
46390,6
46400,0
46410,185
46420,0
46430,10
46440,181
46450,0
46460,0
46470,213
46480,19
46490,0
46500,209
46510,0
46520,0
46530,183
46540,0
46550,6
46560,199
46570,0
46580,0
46590,207
46600,25
46610,0
46620,209
46630,0
46640,0
46650,194
46660,0
46670,0
46680,198
46690,0
46700,6
46710,204
46720,0
46730,0
46740,213
46750,0
46760,6
46770,213
46780,0
46790,0
46800,213
46810,6
46820,0
46830,213
46840,0
46850,0
46860,219
46870,11
46880,2
46890,217
46900,20
46910,0
46920,213
46930,6
46940,0
46950,213
46960,0
46970,0
46980,219
46990,0
47000,0
47010,223
47020,0
47030,6
47040,213
47050,0
47060,19
47070,213
47080,6
47090,0
47100,213
47110,0
47120,0
47130,192
47140,10
47150,0
47160,213
47170,0
47180,0
47190,219
47200,0
47210,0
47220,213
47230,19
47240,6
47250,213
47260,0
47270,0
47280,213
47290,10
47300,6
47310,213
47320,0
47330,0
47340,219
47350,10
47360,9
47370,213
47380,0
47390,0
47400,219
47410,0
47420,0
47430,175
47440,6
47450,6
47460,170
47470,0
47480,20
47490,183
47500,6
47510,0
47520,213
47530,0
47540,0
47550,219
47560,0
47570,7
47580,216
47590,0
47600,0
47610,176
47620,0
47630,0
47640,233
47650,0
47660,6
47670,213
47680,0
47690,0
47700,220
47710,9
47720,0
47730,213
47740,0
47750,0
47760,212
47770,7
47780,2
47790,217
47800,1
47810,0
47820,213
47830,10
47840,6
47850,213
47860,0
47870,0
47880,219
47890,0
47900,0
47910,232
47920,0
47930,0
47940,219
47950,0
47960,0
47970,163
47980,0
47990,6
48000,181
48010,10
48020,0
48030,182
48040,6
48050,0
48060,164
48070,0
48080,3
48090,192
48100,0
48110,0
48120,190
48130,0
48140,0
48150,219
48160,0
48170,0
48180,217
48190,0
48200,6
48210,167
48220,0
48230,0
48240,197
48250,6
48260,20
48270,185
48280,0
48290,0
48300,169
48310,7
48320,3
48330,189
48340,0
48350,6
48360,168
48370,0
48380,20
48390,163
48400,0
48410,6
48420,213
48430,0
48440,0
48450,213
48460,6
48470,0
48480,213
48490,10
48500,0
48510,219
48520,20
48530,0
48540,213
48550,0
48560,6
48570,213
48580,0
48590,0
48600,213
48610,6
48620,0
48630,213
48640,10
48650,0
48660,183
48670,7
48680,12
48690,213
48700,1
48710,0
48720,213
48730,0
48740,6
48750,213
48760,10
48770,0
48780,213
48790,6
48800,0
48810,213
48820,0
48830,11
48840,227
48850,0
48860,0
48870,175
48880,0
48890,6
48900,223
48910,0
48920,0
48930,170
48940,2
48950,4
48960,213
48970,19
48980,0
48990,163
49000,6
49010,0
49020,191
49030,0
49040,0
49050,196
49060,0
49070,0
49080,208
49090,0
49100,6
49110,213
49120,0
49130,0
49140,199
49150,3
49160,6
49170,213
49180,0
49190,0
49200,223
49210,6
49220,0
49230,163
49240,0
49250,0
49260,186
49270,0
49280,0
49290,165
49300,0
49310,26
49320,206
49330,0
49340,0
49350,163
49360,6
49370,3
49380,196
49390,0
49400,0
49410,211
49420,6
49430,0
49440,196
49450,11
49460,9
49470,174
49480,0
49490,0
49500,169
49510,10
49520,6
49530,174
49540,0
49550,0
49560,197
49570,7
49580,2
49590,183
49600,17
49610,3
49620,198
49630,0
49640,16
49650,192
49660,0
49670,0
49680,206
49690,6
49700,0
49710,182
49720,0
49730,20
49740,204
49750,6
49760,0
49770,181
49780,0
49790,7
49800,222
49810,0
49820,0
49830,213
49840,0
49850,6
49860,229
49870,3
49880,0
49890,213
49900,6
49910,0
49920,192
49930,0
49940,7
49950,216
49960,6
49970,0
49980,213
49990,0
50000,0
50010,196
50020,0
50030,20
50040,213
50050,0
50060,6
50070,166
50080,0
50090,0
50100,163
50110,6
50120,10
50130,163
50140,0
50150,0
50160,193
50170,13
50180,0
50190,199
50200,0
50210,0
50220,181
50230,0
50240,0
50250,223
50260,0
50270,6
50280,213
50290,0
50300,0
50310,188
50320,6
50330,0
50340,203
50350,0
50360,0
50370,172
50380,0
50390,0
50400,170
50410,7
50420,3
50430,178
50440,0
50450,0
50460,213
50470,1
50480,8
50490,192
50500,1
50510,0
50520,233
50530,0
50540,0
50550,186
50560,0
50570,0
50580,217
50590,6
50600,32
50610,213
50620,0
50630,0
50640,213
50650,25
50660,0
50670,181
50680,0
50690,0
50700,172
50710,0
50720,0
50730,166
50740,7
50750,6
50760,208
50770,0
50780,19
50790,213
50800,0
50810,6
50820,213
50830,0
50840,0
50850,213
50860,16
50870,0
50880,194
50890,0
50900,0
50910,180
50920,0
50930,0
50940,213
50950,19
50960,0
50970,210
50980,0
50990,0
51000,196
51010,0
51020,6
51030,206
51040,10
51050,0
51060,189
51070,6
51080,0
51090,167
51100,20
51110,0
51120,179
51130,0
51140,0
51150,163
51160,0
51170,13
51180,214
51190,0
51200,0
51210,213
51220,0
51230,6
51240,213
51250,11
51260,9
51270,213
51280,6
51290,0
51300,169
51310,0
51320,0
51330,188
51340,0
51350,0
51360,172
51370,1
51380,2
51390,211
51400,1
51410,0
51420,170
51430,0
51440,0
51450,170
51460,10
51470,0
51480,213
51490,0
51500,6
51510,213
51520,0
51530,0
51540,180
51550,9
51560,0
51570,213
51580,0
51590,0
51600,219
51610,0
51620,0
51630,222
51640,0
51650,0
51660,219
51670,20
51680,0
51690,213
51700,0
51710,6
51720,213
51730,0
51740,0
51750,213
51760,6
51770,0
51780,213
51790,0
51800,4
51810,225
51820,0
51830,0
51840,235
51850,0
51860,0
51870,219
51880,0
51890,0
51900,213
51910,0
51920,6
51930,170
51940,46
51950,6
51960,163
51970,0
51980,6
51990,174
52000,0
52010,0
52020,168
52030,6
52040,0
52050,201
52060,0
52070,0
52080,217
52090,10
52100,0
52110,174
52120,20
52130,6
52140,165
52150,0
52160,0
52170,188
52180,2
52190,4
52200,164
52210,10
52220,0
52230,189
52240,6
52250,0
52260,186
52270,1
52280,2
52290,217
52300,1
52310,6
52320,213
52330,0
52340,0
52350,213
52360,6
52370,0
52380,213
52390,10
52400,20
52410,219
52420,0
52430,0
52440,213
52450,0
52460,6
52470,213
52480,0
52490,0
52500,213
52510,6
52520,0
52530,224
52540,0
52550,0
52560,191
52570,6
52580,0
52590,213
52600,0
52610,0
52620,219
52630,0
52640,0
52650,170
52660,0
52670,25
52680,163
52690,0
52700,7
52710,176
52720,5
52730,1
52740,190
52750,0
52760,0
52770,163
52780,6
52790,0
52800,177
52810,0
52820,0
52830,219
52840,0
52850,10
52860,213
52870,0
52880,6
52890,213
52900,0
52910,44
52920,219
52930,0
52940,6
52950,213
52960,0
52970,0
52980,223
52990,6
53000,0
53010,213
53020,0
53030,0
53040,219
53050,0
53060,0
53070,213
53080,20
53090,6
53100,191
53110,0
53120,0
53130,213
53140,6
53150,10
53160,213
53170,1
53180,2
53190,191
53200,1
53210,6
53220,187
53230,0
53240,0
53250,213
53260,25
53270,0
53280,223
53290,0
53300,0
53310,198
53320,2
53330,0
53340,163
53350,0
53360,0
53370,205
53380,0
53390,0
53400,186
53410,0
53420,6
53430,234
53440,9
53450,0
53460,163
53470,6
53480,0
53490,213
53500,0
53510,0
53520,169
53530,0
53540,0
53550,163
53560,0
53570,6
53580,173
53590,0
53600,20
53610,163
53620,0
53630,6
53640,163
53650,0
53660,0
53670,191
53680,6
53690,0
53700,183
53710,0
53720,0
53730,213
53740,10
53750,17
53760,216
53770,0
53780,0
53790,219
53800,0
53810,0
53820,170
53830,0
53840,6
53850,184
53860,0
53870,7
53880,192
53890,6
53900,16
53910,182
53920,0
53930,0
53940,169
53950,0
53960,0
53970,210
53980,0
53990,6
54000,198
54010,0
54020,0
54030,170
54040,20
54050,16
54060,167
54070,1
54080,2
54090,174
54100,1
54110,6
54120,163
54130,0
54140,0
54150,173
54160,0
54170,14
54180,179
54190,10
54200,0
54210,173
54220,6
54230,0
54240,183
54250,0
54260,0
54270,196
54280,0
54290,0
54300,165
54310,0
54320,6
54330,211
54340,10
54350,0
54360,205
54370,0
54380,6
54390,213
54400,0
54410,0
54420,172
54430,6
54440,0
54450,187
54460,0
54470,19
54480,188
54490,0
54500,0
54510,205
54520,0
54530,6
54540,164
54550,0
54560,0
54570,198
54580,6
54590,0
54600,170
54610,0
54620,0
54630,198
54640,18
54650,3
54660,186
54670,0
54680,10
54690,176
54700,0
54710,0
54720,199
54730,0
54740,6
54750,197
54760,0
54770,0
54780,200
54790,6
54800,0
54810,186
54820,0
54830,0
54840,163
54850,10
54860,6
54870,163
54880,0
54890,0
54900,169
54910,0
54920,0
54930,197
54940,0
54950,6
54960,194
54970,20
54980,2
54990,193
55000,1
55010,0
55020,198
55030,10
55040,0
55050,174
55060,0
55070,6
55080,196
55090,0
55100,19
55110,185
55120,6
55130,0
55140,163
55150,0
55160,0
55170,190
55180,12
55190,0
55200,188
55210,0
55220,0
55230,206
55240,0
55250,0
55260,163
55270,20
55280,6
55290,197
55300,0
55310,0
55320,208
55330,6
55340,0
55350,191
55360,0
55370,0
55380,181
55390,0
55400,19
55410,199
55420,0
55430,0
55440,184
55450,0
55460,0
55470,186
55480,7
55490,9
55500,172
55510,0
55520,17
55530,182
55540,0
55550,6
55560,213
55570,0
55580,0
55590,183
55600,6
55610,13
55620,209
55630,0
55640,0
55650,248
55660,0
55670,0
55680,213
55690,0
55700,6
55710,213
55720,0
55730,0
55740,213
55750,6
55760,0
55770,213
55780,0
55790,10
55800,219
55810,0
55820,9
55830,222
55840,0
55850,0
55860,219
55870,1
55880,2
55890,217
55900,1
55910,0
55920,229
55930,0
55940,0
55950,213
55960,0
55970,6
55980,229
55990,3
56000,0
56010,213
56020,0
56030,6
56040,213
56050,4
56060,6
56070,213
56080,6
56090,0
56100,213
