"Interval start","Filtered packets"
8468,2
8469,0
8470,0
8471,0
8472,0
8473,2
8474,0
8475,2
8476,0
8477,2
8478,0
8479,0
8480,0
8481,0
8482,0
8483,2
8484,0
8485,9
8486,0
8487,0
8488,0
8489,0
8490,0
8491,5
8492,0
8493,4
8494,0
8495,2
8496,0
8497,3
8498,1
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,1
8506,0
8507,0
8508,0
8509,0
8510,6
8511,0
8512,0
8513,2
8514,0
8515,2
8516,0
8517,0
8518,0
8519,2
8520,4
8521,0
8522,0
8523,0
8524,0
8525,1
8526,0
8527,0
8528,4
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,0
8536,4
8537,0
8538,1
8539,0
8540,0
8541,0
8542,0
8543,10
8544,4
8545,4
8546,0
8547,6
8548,1
8549,3
8550,0
8551,0
8552,0
8553,0
8554,2
8555,6
8556,2
8557,0
8558,7
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,1
8569,1
8570,2
8571,0
8572,0
8573,4
8574,0
8575,0
8576,0
8577,0
8578,1
8579,0
8580,0
8581,4
8582,0
8583,0
8584,0
8585,0
8586,2
8587,0
8588,3
8589,1
8590,0
8591,0
8592,2
8593,0
8594,0
8595,0
8596,0
8597,0
8598,1
8599,0
8600,0
8601,0
8602,2
8603,12
8604,0
8605,0
8606,0
8607,0
8608,3
8609,1
8610,0
8611,0
8612,0
8613,0
8614,0
8615,4
8616,0
8617,0
8618,1
8619,0
8620,0
8621,0
8622,2
8623,0
8624,0
8625,0
8626,0
8627,0
8628,3
8629,1
8630,2
8631,0
8632,0
8633,0
8634,0
8635,0
8636,4
8637,0
8638,1
8639,0
8640,0
8641,8
8642,2
8643,2
8644,0
8645,0
8646,0
8647,2
8648,0
8649,2
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,1
8658,2
8659,0
8660,10
8661,0
8662,2
8663,8
8664,2
8665,0
8666,0
8667,1
8668,1
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,4
8677,1
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,3
8688,1
8689,0
8690,2
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,3
8698,0
8699,4
8700,0
8701,0
8702,0
8703,0
8704,0
8705,0
8706,0
8707,1
8708,1
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,4
8717,1
8718,0
8719,0
8720,0
8721,0
8722,2
8723,8
8724,0
8725,0
8726,0
8727,1
8728,1
8729,0
8730,0
8731,0
8732,2
8733,0
8734,0
8735,0
8736,0
8737,1
8738,2
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0
8746,0
8747,1
8748,1
8749,0
8750,2
8751,0
8752,0
8753,0
8754,0
8755,2
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,10
8763,0
8764,0
8765,1
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,1
8776,1
8777,0
8778,0
8779,0
8780,0
8781,0
8782,2
8783,8
8784,0
8785,1
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,4
8794,0
8795,1
8796,1
8797,0
8798,2
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,1
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,1
8816,1
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,4
8826,2
8827,0
8828,0
8829,4
8830,0
8831,0
8832,0
8833,0
8834,0
8835,5
8836,1
8837,0
8838,0
8839,0
8840,0
8841,0
8842,1
8843,9
8844,0
8845,1
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,4
8854,0
8855,3
8856,1
8857,0
8858,2
8859,0
8860,0
8861,2
8862,0
8863,4
8864,6
8865,1
8866,0
8867,0
8868,0
8869,0
8870,4
8871,0
8872,0
8873,0
8874,0
8875,4
8876,0
8877,0
8878,0
8879,0
8880,1
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,4
8890,1
8891,3
8892,0
8893,0
8894,0
8895,0
8896,0
8897,2
8898,0
8899,0
8900,1
8901,0
8902,11
8903,9
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,1
8911,1
8912,0
8913,0
8914,4
8915,0
8916,0
8917,0
8918,2
8919,4
8920,1
8921,0
8922,0
8923,0
8924,0
8925,4
8926,0
8927,2
8928,0
8929,0
8930,3
8931,1
8932,0
8933,2
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,1
8941,4
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,2
8949,0
8950,1
8951,1
8952,4
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,1
8961,0
8962,1
8963,9
8964,2
8965,0
8966,6
8967,0
8968,0
8969,0
8970,3
8971,1
8972,0
8973,0
8974,4
8975,0
8976,0
8977,0
8978,0
8979,0
8980,1
8981,0
8982,0
8983,0
8984,0
8985,4
8986,0
8987,0
8988,0
8989,0
8990,3
8991,1
8992,0
8993,0
8994,0
8995,2
8996,0
8997,2
8998,4
8999,0
9000,3
9001,0
9002,0
9003,0
9004,0
9005,0
9006,2
9007,0
9008,0
9009,2
9010,1
9011,1
9012,2
9013,0
9014,0
9015,4
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,1
9023,10
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,2
9034,0
9035,4
9036,2
9037,0
9038,0
9039,0
9040,0
9041,0
9042,2
9043,1
9044,0
9045,1
9046,3
9047,0
9048,0
9049,0
9050,2
9051,0
9052,0
9053,2
9054,0
9055,0
9056,0
9057,0
9058,0
9059,0
9060,0
9061,0
9062,0
9063,1
9064,0
9065,4
9066,0
9067,0
9068,6
9069,0
9070,0
9071,0
9072,2
9073,2
9074,0
9075,2
9076,0
9077,0
9078,4
9079,0
9080,0
9081,0
9082,3
9083,10
9084,0
9085,0
9086,1
9087,1
9088,0
9089,0
9090,0
9091,0
9092,0
9093,2
9094,0
9095,0
9096,0
9097,0
9098,2
9099,0
9100,0
9101,0
9102,0
9103,1
9104,0
9105,0
9106,0
9107,0
9108,4
9109,0
9110,2
9111,5
9112,2
9113,2
9114,0
9115,0
9116,0
9117,0
9118,2
9119,0
9120,0
9121,0
9122,0
9123,1
9124,0
9125,0
9126,4
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,0
9134,6
9135,0
9136,0
9137,1
9138,0
9139,0
9140,0
9141,4
9142,1
9143,9
9144,0
9145,0
9146,0
9147,2
9148,2
9149,0
9150,0
9151,0
9152,1
9153,1
9154,2
9155,0
9156,4
9157,1
9158,2
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,2
9168,4
9169,0
9170,2
9171,6
9172,0
9173,0
9174,0
9175,0
9176,0
9177,1
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,2
9185,0
9186,0
9187,7
9188,0
9189,0
9190,1
9191,1
9192,0
9193,0
9194,0
9195,0
9196,0
9197,1
9198,0
9199,0
9200,0
9201,0
9202,1
9203,9
9204,0
9205,4
9206,0
9207,2
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,5
9218,0
9219,0
9220,0
9221,2
9222,0
9223,0
9224,4
9225,0
9226,0
9227,4
9228,4
9229,2
9230,2
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,1
9238,0
9239,0
9240,0
9241,4
9242,0
9243,4
9244,0
9245,0
9246,0
9247,6
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,2
9255,0
9256,0
9257,2
9258,0
9259,0
9260,0
9261,0
9262,1
9263,11
9264,0
9265,1
9266,0
9267,0
9268,4
9269,0
9270,0
9271,0
9272,0
9273,6
9274,0
9275,2
9276,0
9277,0
9278,2
9279,0
9280,0
9281,0
9282,2
9283,0
9284,0
9285,1
9286,0
9287,0
9288,0
9289,0
9290,2
9291,4
9292,0
9293,2
9294,0
9295,2
9296,0
9297,2
9298,0
9299,2
9300,0
9301,0
9302,0
9303,0
9304,0
9305,1
9306,0
9307,0
9308,4
9309,0
9310,0
9311,0
9312,0
9313,0
9314,0
9315,2
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,1
9323,9
9324,0
9325,1
9326,0
9327,0
9328,0
9329,2
9330,0
9331,6
9332,0
9333,0
9334,0
9335,4
9336,0
9337,6
9338,2
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,1
9346,0
9347,0
9348,0
9349,0
9350,2
9351,4
9352,0
9353,0
9354,0
9355,2
9356,0
9357,0
9358,0
9359,0
9360,2
9361,0
9362,0
9363,0
9364,0
9365,0
9366,2
9367,0
9368,4
9369,0
9370,0
9371,1
9372,2
9373,0
9374,0
9375,6
9376,0
9377,0
9378,0
9379,0
9380,0
9381,2
9382,1
9383,9
9384,0
9385,0
9386,0
9387,0
9388,0
9389,0
9390,0
9391,1
9392,0
9393,0
9394,4
9395,0
9396,0
9397,0
9398,0
9399,4
9400,0
9401,2
9402,2
9403,0
9404,0
9405,0
9406,0
9407,0
9408,2
9409,0
9410,0
9411,1
9412,4
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,0
9420,0
9421,2
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,2
9429,4
9430,0
9431,1
9432,0
9433,4
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,4
9442,0
9443,0
9444,0
9445,0
9446,0
9447,2
9448,0
9449,0
9450,6
9451,1
9452,0
9453,0
9454,0
9455,0
9456,0
9457,4
9458,0
9459,2
9460,0
9461,2
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,2
9471,1
9472,0
9473,0
9474,4
9475,0
9476,0
9477,8
9478,2
9479,0
9480,0
9481,0
9482,0
9483,2
9484,0
9485,0
9486,0
9487,0
9488,2
9489,1
9490,0
9491,0
9492,0
9493,0
9494,0
9495,0
9496,0
9497,0
9498,0
9499,2
9500,0
9501,0
9502,2
9503,9
9504,0
9505,0
9506,0
9507,0
9508,0
9509,1
9510,0
9511,0
9512,0
9513,0
9514,2
9515,0
9516,0
9517,0
9518,0
9519,2
9520,6
9521,4
9522,0
9523,5
9524,0
9525,0
9526,0
9527,0
9528,0
9529,1
9530,2
9531,0
9532,0
9533,0
9534,0
9535,4
9536,0
9537,0
9538,0
9539,4
9540,4
9541,4
9542,0
9543,0
9544,0
9545,0
9546,0
9547,0
9548,2
9549,1
9550,2
9551,0
9552,0
9553,0
9554,0
9555,0
9556,2
9557,0
9558,0
9559,2
9560,0
9561,0
9562,0
9563,6
9564,4
9565,0
9566,0
9567,0
9568,0
9569,1
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,8
9580,0
9581,4
9582,0
9583,0
9584,4
9585,0
9586,2
9587,0
9588,0
9589,1
9590,2
9591,0
9592,2
9593,0
9594,0
9595,4
9596,0
9597,2
9598,0
9599,2
9600,0
9601,2
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,2
9609,0
9610,0
9611,0
9612,1
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,4
9620,0
9621,0
9622,3
9623,9
9624,0
9625,0
9626,2
9627,0
9628,0
9629,0
9630,0
9631,0
9632,3
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,2
9641,4
9642,2
9643,0
9644,0
9645,0
9646,0
9647,4
9648,0
9649,0
9650,2
9651,0
9652,1
9653,0
9654,0
9655,0
9656,0
9657,4
9658,0
9659,0
9660,0
9661,0
9662,4
9663,0
9664,0
9665,0
9666,0
9667,0
9668,3
9669,1
9670,0
9671,4
9672,3
9673,0
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,0
9681,6
9682,2
9683,8
9684,2
9685,0
9686,0
9687,0
9688,0
9689,0
9690,0
9691,0
9692,1
9693,0
9694,0
9695,0
9696,0
9697,0
9698,2
9699,0
9700,0
9701,0
9702,2
9703,0
9704,2
9705,0
9706,0
9707,0
9708,0
9709,0
9710,6
9711,0
9712,1
9713,0
9714,0
9715,0
9716,0
9717,1
9718,3
9719,0
9720,0
9721,0
9722,2
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,13
9733,0
9734,2
9735,0
9736,0
9737,0
9738,2
9739,0
9740,2
9741,0
9742,0
9743,10
9744,0
9745,0
9746,0
9747,0
9748,0
9749,1
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,2
9760,0
9761,1
9762,1
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,1
9770,4
9771,0
9772,0
9773,4
9774,0
9775,0
9776,2
9777,0
9778,4
9779,2
9780,0
9781,0
9782,0
9783,6
9784,0
9785,0
9786,0
9787,0
9788,1
9789,2
9790,0
9791,0
9792,0
9793,4
9794,0
9795,0
9796,0
9797,0
9798,0
9799,2
9800,0
9801,0
9802,0
9803,10
9804,0
9805,0
9806,0
9807,2
9808,0
9809,1
9810,0
9811,0
9812,0
9813,2
9814,0
9815,0
9816,0
9817,0
9818,0
9819,2
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,1
9830,2
9831,2
9832,0
9833,0
9834,0
9835,0
9836,4
9837,0
9838,0
9839,0
9840,4
9841,4
9842,1
9843,6
9844,4
9845,0
9846,0
9847,0
9848,1
9849,3
9850,2
9851,0
9852,2
9853,0
9854,2
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,0
9862,1
9863,10
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,2
9873,0
9874,0
9875,0
9876,0
9877,0
9878,1
9879,3
9880,0
9881,0
9882,1
9883,0
9884,0
9885,8
9886,0
9887,0
9888,0
9889,0
9890,2
9891,0
9892,2
9893,0
9894,0
9895,0
9896,0
9897,2
9898,0
9899,4
9900,0
9901,4
9902,1
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,2
9913,0
9914,4
9915,2
9916,0
9917,0
9918,0
9919,0
9920,0
9921,2
9922,1
9923,10
9924,0
9925,0
9926,2
9927,0
9928,0
9929,0
9930,0
9931,0
9932,2
9933,0
9934,0
9935,0
9936,0
9937,0
9938,1
9939,1
9940,0
9941,0
9942,11
9943,0
9944,0
9945,0
9946,0
9947,0
9948,0
9949,0
9950,2
9951,2
9952,2
9953,0
9954,0
9955,0
9956,0
9957,6
9958,0
9959,0
9960,0
9961,4
9962,1
9963,4
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,2
9973,0
9974,0
9975,4
9976,0
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,9
9984,1
9985,0
9986,2
9987,7
9988,0
9989,0
9990,0
9991,2
9992,0
9993,0
9994,0
9995,2
9996,2
9997,2
9998,1
9999,1
10000,0
10001,0
10002,0
10003,0
10004,0
10005,4
10006,1
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,2
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,4
10024,0
10025,2
10026,3
10027,2
10028,2
10029,0
10030,0
10031,6
10032,0
10033,2
10034,0
10035,0
10036,2
10037,0
10038,0
10039,0
10040,0
10041,0
10042,0
10043,10
10044,0
10045,0
10046,1
10047,0
10048,0
10049,0
10050,0
10051,1
10052,0
10053,0
10054,0
10055,0
10056,2
10057,0
10058,1
10059,1
10060,0
10061,0
10062,0
10063,2
10064,0
10065,0
10066,5
10067,0
10068,0
10069,2
10070,4
10071,0
10072,0
10073,0
10074,0
10075,0
10076,2
10077,0
10078,0
10079,0
10080,2
10081,0
10082,0
10083,0
10084,4
10085,0
10086,0
10087,0
10088,2
10089,10
10090,0
10091,1
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,0
10099,2
10100,0
10101,2
10102,0
10103,10
10104,0
10105,2
10106,0
10107,0
10108,0
10109,0
10110,0
10111,1
10112,0
10113,0
10114,0
10115,0
10116,0
10117,0
10118,0
10119,0
10120,0
10121,2
10122,0
10123,0
10124,0
10125,0
10126,5
10127,0
10128,0
10129,0
10130,2
10131,1
10132,0
10133,0
10134,0
10135,0
10136,2
10137,0
10138,0
10139,0
10140,0
10141,6
10142,2
10143,0
10144,4
10145,0
10146,0
10147,0
10148,0
10149,2
10150,0
10151,1
10152,4
10153,0
10154,0
10155,0
10156,0
10157,0
10158,0
10159,0
10160,0
10161,8
10162,0
10163,10
10164,0
10165,0
10166,0
10167,0
10168,0
10169,0
10170,0
10171,1
10172,0
10173,0
10174,0
10175,2
10176,0
10177,0
10178,0
10179,2
10180,0
10181,4
10182,0
10183,0
10184,0
10185,0
10186,0
10187,4
10188,0
10189,0
10190,2
10191,7
10192,0
10193,0
10194,2
10195,0
10196,0
10197,2
10198,0
10199,1
10200,1
10201,0
10202,0
10203,0
10204,0
10205,0
10206,4
10207,0
10208,0
10209,0
10210,1
10211,2
10212,0
10213,0
10214,0
10215,4
10216,0
10217,4
10218,2
10219,0
10220,2
10221,0
10222,0
10223,9
10224,1
10225,0
10226,0
10227,0
10228,0
10229,0
10230,1
10231,0
10232,0
10233,0
10234,0
10235,0
10236,0
10237,0
10238,0
10239,6
10240,2
10241,0
10242,0
10243,0
10244,0
10245,0
10246,0
10247,0
10248,2
10249,0
10250,3
10251,0
10252,0
10253,0
10254,2
10255,0
10256,0
10257,0
10258,0
10259,0
10260,2
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,4
10268,0
10269,2
10270,1
10271,0
10272,2
10273,0
10274,0
10275,0
10276,0
10277,0
10278,8
10279,0
10280,2
10281,0
10282,0
10283,9
10284,3
10285,0
10286,0
10287,0
10288,0
10289,0
10290,3
10291,0
10292,0
10293,6
10294,0
10295,0
10296,4
10297,0
10298,0
10299,2
10300,2
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,3
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,4
10321,0
10322,0
10323,0
10324,0
10325,0
10326,4
10327,4
10328,0
10329,0
10330,8
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,0
10338,1
10339,1
10340,2
10341,4
10342,0
10343,8
10344,2
10345,0
10346,0
10347,0
10348,0
10349,1
10350,0
10351,0
10352,4
10353,0
10354,0
10355,0
10356,0
10357,2
10358,0
10359,4
10360,0
10361,0
10362,0
10363,2
10364,0
10365,0
10366,0
10367,0
10368,0
10369,1
10370,3
10371,1
10372,0
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,2
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,0
10389,5
10390,0
10391,0
10392,0
10393,2
10394,0
10395,6
10396,0
10397,0
10398,0
10399,4
10400,0
10401,0
10402,0
10403,9
10404,5
10405,0
10406,0
10407,0
10408,0
10409,1
10410,0
10411,0
10412,0
10413,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,4
10420,0
10421,0
10422,0
10423,0
10424,0
10425,0
10426,0
10427,4
10428,0
10429,1
10430,4
10431,4
10432,0
10433,0
10434,0
10435,0
10436,2
10437,0
10438,0
10439,2
10440,0
10441,4
10442,0
10443,4
10444,0
10445,0
10446,0
10447,1
10448,1
10449,3
10450,4
10451,1
10452,1
10453,0
10454,0
10455,0
10456,0
10457,0
10458,0
10459,0
10460,0
10461,0
10462,5
10463,9
10464,3
10465,0
10466,2
10467,4
10468,0
10469,0
10470,0
10471,0
10472,4
10473,0
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,0
10481,0
10482,1
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,2
10491,0
10492,7
10493,0
10494,0
10495,0
10496,0
10497,8
10498,0
10499,0
10500,0
10501,0
10502,1
10503,0
10504,0
10505,2
10506,0
10507,0
10508,4
10509,6
10510,4
10511,0
10512,2
10513,0
10514,0
10515,0
10516,2
10517,0
10518,0
10519,0
10520,0
10521,0
10522,1
10523,7
10524,3
10525,0
10526,0
10527,0
10528,0
10529,0
10530,4
10531,0
10532,2
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,2
10540,0
10541,0
10542,1
10543,2
10544,0
10545,0
10546,0
10547,0
10548,0
10549,2
10550,2
10551,0
10552,7
10553,0
10554,0
10555,0
10556,1
10557,1
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,1
10568,0
10569,0
10570,0
10571,0
10572,6
10573,0
10574,0
10575,0
10576,0
10577,2
10578,4
10579,2
10580,0
10581,0
10582,0
10583,7
10584,3
10585,2
10586,0
10587,1
10588,0
10589,0
10590,0
10591,0
10592,0
10593,2
10594,2
10595,0
10596,0
10597,2
10598,0
10599,6
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,1
10608,0
10609,0
10610,2
10611,0
10612,0
10613,5
10614,0
10615,0
10616,2
10617,2
10618,0
10619,0
10620,2
10621,0
10622,2
10623,0
10624,0
10625,0
10626,0
10627,1
10628,0
10629,2
10630,6
10631,0
10632,0
10633,4
10634,3
10635,4
10636,0
10637,2
10638,0
10639,0
10640,0
10641,0
10642,0
10643,8
10644,2
10645,0
10646,0
10647,1
10648,0
10649,0
10650,0
10651,0
10652,2
10653,0
10654,0
10655,0
10656,2
10657,4
10658,2
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,1
10668,0
10669,1
10670,1
10671,0
10672,0
10673,0
10674,4
10675,0
10676,0
10677,0
10678,0
10679,0
10680,1
10681,0
10682,0
10683,0
10684,0
10685,0
10686,0
10687,0
10688,2
10689,2
10690,2
10691,2
10692,0
10693,4
10694,0
10695,0
10696,0
10697,0
10698,0
10699,2
10700,1
10701,6
10702,0
10703,6
10704,4
10705,0
10706,0
10707,0
10708,0
10709,0
10710,2
10711,0
10712,0
10713,0
10714,0
10715,0
10716,2
10717,0
10718,0
10719,0
10720,5
10721,0
10722,0
10723,0
10724,0
10725,0
10726,2
10727,1
10728,0
10729,1
10730,4
10731,0
10732,2
10733,0
10734,4
10735,0
10736,0
10737,0
10738,0
10739,0
10740,1
10741,4
10742,5
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,0
10750,2
10751,0
10752,0
10753,0
10754,0
10755,4
10756,0
10757,0
10758,0
10759,0
10760,1
10761,0
10762,2
10763,8
10764,8
10765,0
10766,0
10767,0
10768,2
10769,0
10770,2
10771,0
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,1
10781,0
10782,0
10783,4
10784,0
10785,0
10786,0
10787,0
10788,0
10789,0
10790,4
10791,0
10792,0
10793,0
10794,3
10795,5
10796,0
10797,2
10798,0
10799,0
10800,1
10801,0
10802,1
10803,7
10804,0
10805,0
10806,0
10807,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,1
10814,0
10815,0
10816,4
10817,0
10818,0
10819,0
10820,0
10821,0
10822,0
10823,10
10824,2
10825,4
10826,0
10827,0
10828,0
10829,0
10830,0
10831,0
10832,0
10833,1
10834,2
10835,0
10836,0
10837,0
10838,0
10839,0
10840,0
10841,0
10842,0
10843,2
10844,0
10845,0
10846,4
10847,0
10848,0
10849,0
10850,2
10851,0
10852,0
10853,1
10854,0
10855,0
10856,4
10857,0
10858,0
10859,0
10860,2
10861,0
10862,0
10863,2
10864,0
10865,0
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,2
10873,1
10874,0
10875,0
10876,4
10877,0
10878,0
10879,0
10880,0
10881,0
10882,0
10883,9
10884,4
10885,0
10886,1
10887,1
10888,0
10889,0
10890,0
10891,0
10892,0
10893,1
10894,0
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,0
10902,0
10903,2
10904,0
10905,6
10906,0
10907,0
10908,0
10909,4
10910,2
10911,0
10912,0
10913,1
10914,0
10915,0
10916,4
10917,0
10918,0
10919,0
10920,1
10921,1
10922,0
10923,0
10924,0
10925,0
10926,0
10927,0
10928,0
10929,4
10930,0
10931,1
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,0
10941,2
10942,0
10943,7
10944,3
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,1
10952,0
10953,0
10954,0
10955,0
10956,0
10957,0
10958,0
10959,0
10960,0
10961,2
10962,0
10963,0
10964,0
10965,0
10966,0
10967,0
10968,0
10969,0
10970,2
10971,1
10972,4
10973,4
10974,0
10975,0
10976,0
10977,2
10978,0
10979,0
10980,0
10981,8
10982,8
10983,0
10984,0
10985,0
10986,2
10987,3
10988,1
10989,0
10990,0
10991,1
10992,2
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,6
11002,0
11003,7
11004,3
11005,0
11006,0
11007,6
11008,0
11009,0
11010,0
11011,1
11012,0
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,0
11020,0
11021,2
11022,2
11023,0
11024,0
11025,0
11026,0
11027,0
11028,2
11029,0
11030,2
11031,1
11032,0
11033,0
11034,0
11035,4
11036,0
11037,3
11038,2
11039,0
11040,0
11041,6
11042,0
11043,2
11044,4
11045,0
11046,0
11047,1
11048,1
11049,0
11050,0
11051,0
11052,0
11053,0
11054,0
11055,0
11056,0
11057,0
11058,3
11059,0
11060,0
11061,4
11062,0
11063,6
11064,6
11065,6
11066,0
11067,0
11068,2
11069,0
11070,0
11071,0
11072,0
11073,0
11074,0
11075,0
11076,0
11077,0
11078,1
11079,0
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,2
11089,0
11090,2
11091,0
11092,0
11093,0
11094,0
11095,2
11096,0
11097,2
11098,7
11099,2
11100,0
11101,2
11102,0
11103,0
11104,0
11105,0
11106,0
11107,0
11108,2
11109,6
11110,1
11111,0
11112,1
11113,1
11114,0
11115,0
11116,0
11117,0
11118,1
11119,0
11120,0
11121,0
11122,0
11123,5
11124,9
11125,0
11126,0
11127,0
11128,2
11129,0
11130,0
11131,2
11132,0
11133,0
11134,0
11135,0
11136,0
11137,2
11138,5
11139,0
11140,0
11141,0
11142,4
11143,0
11144,0
11145,0
11146,0
11147,0
11148,2
11149,0
11150,2
11151,1
11152,1
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,2
11160,0
11161,0
11162,5
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,1
11171,1
11172,2
11173,0
11174,0
11175,0
11176,0
11177,0
11178,0
11179,0
11180,0
11181,0
11182,1
11183,6
11184,8
11185,0
11186,0
11187,0
11188,0
11189,0
11190,0
11191,0
11192,2
11193,0
11194,0
11195,0
11196,0
11197,0
11198,0
11199,0
11200,0
11201,0
11202,1
11203,0
11204,0
11205,0
11206,0
11207,0
11208,0
11209,0
11210,2
11211,0
11212,2
11213,0
11214,0
11215,0
11216,0
11217,0
11218,0
11219,4
11220,0
11221,0
11222,1
11223,0
11224,0
11225,4
11226,0
11227,0
11228,4
11229,0
11230,0
11231,0
11232,2
11233,0
11234,0
11235,0
11236,0
11237,0
11238,0
11239,0
11240,6
11241,0
11242,1
11243,6
11244,4
11245,0
11246,0
11247,0
11248,0
11249,0
11250,0
11251,0
11252,2
11253,0
11254,5
11255,0
11256,0
11257,0
11258,0
11259,0
11260,0
11261,0
11262,1
11263,0
11264,0
