"Interval start","All Packets"
12232,0
12233,0
12234,2
12235,4
12236,0
12237,0
12238,0
12239,3
12240,0
12241,4
12242,0
12243,0
12244,5
12245,1
12246,0
12247,2
12248,0
12249,0
12250,0
12251,0
12252,0
12253,7
12254,0
12255,0
12256,0
12257,104
12258,104
12259,0
12260,6
12261,0
12262,0
12263,38
12264,9
12265,0
12266,0
12267,2
12268,0
12269,0
12270,2
12271,0
12272,0
12273,0
12274,0
12275,0
12276,0
12277,2
12278,0
12279,0
12280,5
12281,0
12282,0
12283,7
12284,0
12285,0
12286,4
12287,105
12288,104
12289,0
12290,2
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,3
12298,4
12299,0
12300,2
12301,0
12302,0
12303,0
12304,0
12305,0
12306,2
12307,8
12308,2
12309,0
12310,0
12311,0
12312,0
12313,7
12314,0
12315,0
12316,0
12317,104
12318,104
12319,0
12320,0
12321,0
12322,0
12323,38
12324,7
12325,0
12326,0
12327,2
12328,0
12329,0
12330,0
12331,0
12332,0
12333,0
12334,0
12335,0
12336,0
12337,4
12338,0
12339,0
12340,5
12341,0
12342,0
12343,2
12344,7
12345,0
12346,4
12347,105
12348,104
12349,0
12350,2
12351,0
12352,0
12353,0
12354,1
12355,1
12356,0
12357,1
12358,0
12359,0
12360,0
12361,4
12362,6
12363,10
12364,0
12365,0
12366,0
12367,3
12368,0
12369,0
12370,0
12371,0
12372,0
12373,0
12374,7
12375,0
12376,2
12377,104
12378,104
12379,2
12380,0
12381,0
12382,2
12383,43
12384,7
12385,0
12386,0
12387,0
12388,0
12389,1
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,3
12400,0
12401,2
12402,0
12403,0
12404,7
12405,0
12406,0
12407,102
12408,108
12409,2
12410,2
12411,0
12412,2
12413,0
12414,0
12415,0
12416,0
12417,0
12418,2
12419,2
12420,0
12421,0
12422,0
12423,0
12424,9
12425,2
12426,0
12427,0
12428,0
12429,2
12430,0
12431,2
12432,0
12433,0
12434,7
12435,0
12436,0
12437,102
12438,104
12439,3
12440,0
12441,0
12442,0
12443,38
12444,7
12445,0
12446,0
12447,0
12448,2
12449,1
12450,0
12451,0
12452,0
12453,0
12454,2
12455,0
12456,0
12457,0
12458,0
12459,3
12460,0
12461,0
12462,0
12463,0
12464,13
12465,0
12466,0
12467,102
12468,104
12469,6
12470,2
12471,0
12472,0
12473,0
12474,0
12475,0
12476,0
12477,2
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,4
12485,0
12486,0
12487,1
12488,4
12489,0
12490,2
12491,0
12492,5
12493,0
12494,7
12495,2
12496,0
12497,105
12498,104
12499,0
12500,0
12501,0
12502,0
12503,38
12504,14
12505,1
12506,0
12507,2
12508,0
12509,0
12510,0
12511,0
12512,0
12513,0
12514,0
12515,0
12516,0
12517,2
12518,0
12519,0
12520,0
12521,2
12522,0
12523,0
12524,7
12525,0
12526,0
12527,60
12528,132
12529,4
12530,0
12531,0
12532,0
12533,0
12534,0
12535,0
12536,0
12537,3
12538,0
12539,0
12540,0
12541,4
12542,0
12543,0
12544,0
12545,0
12546,0
12547,1
12548,0
12549,0
12550,0
12551,4
12552,5
12553,2
12554,7
12555,0
12556,0
12557,105
12558,104
12559,0
12560,2
12561,0
12562,0
12563,38
12564,7
12565,0
12566,8
12567,2
12568,0
12569,0
12570,0
12571,0
12572,0
12573,0
12574,0
12575,0
12576,0
12577,2
12578,0
12579,0
12580,0
12581,0
12582,0
12583,5
12584,7
12585,0
12586,0
12587,104
12588,104
12589,0
12590,2
12591,4
12592,0
12593,0
12594,0
12595,0
12596,2
12597,5
12598,0
12599,0
12600,0
12601,0
12602,2
12603,0
12604,0
12605,0
12606,0
12607,1
12608,5
12609,0
12610,0
12611,0
12612,0
12613,2
12614,11
12615,2
12616,0
12617,102
12618,106
12619,0
12620,0
12621,0
12622,0
12623,38
12624,7
12625,2
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,2
12633,0
12634,0
12635,3
12636,0
12637,0
12638,2
12639,0
12640,0
12641,2
12642,0
12643,0
12644,7
12645,1
12646,0
12647,102
12648,104
12649,0
12650,2
12651,0
12652,4
12653,0
12654,0
12655,3
12656,0
12657,0
12658,0
12659,0
12660,0
12661,0
12662,0
12663,0
12664,0
12665,2
12666,0
12667,0
12668,1
12669,8
12670,0
12671,4
12672,0
12673,0
12674,13
12675,5
12676,0
12677,106
12678,104
12679,0
12680,0
12681,1
12682,11
12683,38
12684,7
12685,2
12686,2
12687,2
12688,0
12689,0
12690,0
12691,0
12692,0
12693,0
12694,1
12695,3
12696,0
12697,0
12698,0
12699,0
12700,0
12701,0
12702,0
12703,0
12704,7
12705,3
12706,0
12707,84
12708,122
12709,0
12710,2
12711,2
12712,4
12713,0
12714,0
12715,3
12716,0
12717,0
12718,0
12719,0
12720,2
12721,5
12722,0
12723,4
12724,0
12725,0
12726,0
12727,0
12728,0
12729,0
12730,2
12731,0
12732,0
12733,0
12734,9
12735,0
12736,0
12737,52
12738,154
12739,0
12740,6
12741,2
12742,0
12743,36
12744,9
12745,0
12746,0
12747,2
12748,0
12749,0
12750,2
12751,0
12752,0
12753,0
12754,0
12755,0
12756,0
12757,0
12758,0
12759,0
12760,3
12761,0
12762,0
12763,0
12764,7
12765,0
12766,0
12767,42
12768,164
12769,0
12770,3
12771,6
12772,0
12773,0
12774,4
12775,0
12776,0
12777,2
12778,0
12779,0
12780,3
12781,0
12782,0
12783,2
12784,0
12785,0
12786,0
12787,0
12788,0
12789,0
12790,2
12791,0
12792,0
12793,0
12794,7
12795,5
12796,0
12797,25
12798,181
12799,0
12800,2
12801,0
12802,0
12803,39
12804,6
12805,4
12806,0
12807,0
12808,0
12809,0
12810,2
12811,0
12812,0
12813,2
12814,0
12815,0
12816,0
12817,0
12818,0
12819,12
12820,3
12821,0
12822,0
12823,0
12824,7
12825,0
12826,0
12827,1
12828,205
12829,0
12830,3
12831,0
12832,0
12833,0
12834,5
12835,4
12836,0
12837,0
12838,0
12839,0
12840,3
12841,4
12842,0
12843,0
12844,0
12845,6
12846,0
12847,0
12848,0
12849,2
12850,2
12851,0
12852,0
12853,0
12854,7
12855,2
12856,5
12857,0
12858,206
12859,0
12860,2
12861,0
12862,0
12863,35
12864,10
12865,0
12866,4
12867,0
12868,0
12869,0
12870,2
12871,0
12872,0
12873,6
12874,0
12875,0
12876,0
12877,0
12878,0
12879,0
12880,2
12881,0
12882,0
12883,0
12884,7
12885,10
12886,0
12887,0
12888,206
12889,0
12890,5
12891,2
12892,0
12893,0
12894,0
12895,4
12896,0
12897,2
12898,0
12899,2
12900,1
12901,0
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,0
12909,0
12910,3
12911,0
12912,0
12913,0
12914,7
12915,0
12916,5
12917,0
12918,206
12919,0
12920,2
12921,0
12922,0
12923,35
12924,10
12925,2
12926,0
12927,0
12928,2
12929,6
12930,2
12931,2
12932,0
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,0
12940,2
12941,0
12942,0
12943,0
12944,7
12945,0
12946,0
12947,0
12948,206
12949,0
12950,5
12951,0
12952,0
12953,0
12954,1
12955,0
12956,0
12957,4
12958,0
12959,0
12960,1
12961,2
12962,0
12963,0
12964,0
12965,0
12966,0
12967,2
12968,0
12969,0
12970,3
12971,0
12972,0
12973,0
12974,7
12975,8
12976,0
12977,5
12978,206
12979,0
12980,0
12981,0
12982,10
12983,35
12984,10
12985,2
12986,0
12987,0
12988,0
12989,0
12990,0
12991,0
12992,0
12993,4
12994,0
12995,2
12996,0
12997,2
12998,0
12999,0
13000,0
13001,0
13002,0
13003,9
13004,7
13005,2
13006,0
13007,0
13008,206
13009,0
13010,2
13011,0
13012,0
13013,0
13014,0
13015,3
13016,0
13017,0
13018,4
13019,0
13020,0
13021,0
13022,4
13023,2
13024,0
13025,1
13026,0
13027,0
13028,0
13029,0
13030,0
13031,0
13032,0
13033,2
13034,7
13035,3
13036,0
13037,5
13038,206
13039,2
13040,0
13041,0
13042,0
13043,35
13044,5
13045,7
13046,0
13047,0
13048,0
13049,0
13050,0
13051,0
13052,0
13053,0
13054,2
13055,2
13056,4
13057,0
13058,0
13059,9
13060,1
13061,0
13062,0
13063,0
13064,7
13065,2
13066,0
13067,0
13068,206
13069,2
13070,2
13071,0
13072,0
13073,0
13074,0
13075,5
13076,0
13077,6
13078,4
13079,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,1
13086,0
13087,0
13088,0
13089,0
13090,0
13091,0
13092,0
13093,0
13094,9
13095,0
13096,0
13097,0
13098,211
13099,0
13100,0
13101,0
13102,0
13103,35
13104,12
13105,0
13106,0
13107,0
13108,0
13109,2
13110,0
13111,0
13112,0
13113,0
13114,3
13115,2
13116,4
13117,0
13118,0
13119,4
13120,0
13121,0
13122,0
13123,0
13124,8
13125,0
13126,0
13127,0
13128,214
13129,0
13130,2
13131,1
13132,0
13133,0
13134,3
13135,0
13136,0
13137,0
13138,0
13139,0
13140,4
13141,2
13142,2
13143,0
13144,2
13145,2
13146,0
13147,0
13148,0
13149,0
13150,0
13151,2
13152,0
13153,0
13154,9
13155,0
13156,0
13157,0
13158,206
13159,0
13160,0
13161,0
13162,0
13163,35
13164,12
13165,0
13166,0
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,0
13174,3
13175,0
13176,0
13177,0
13178,0
13179,11
13180,0
13181,2
13182,4
13183,0
13184,8
13185,0
13186,0
13187,2
13188,206
13189,5
13190,0
13191,0
13192,0
13193,0
13194,3
13195,0
13196,0
13197,2
13198,0
13199,0
13200,0
13201,4
13202,0
13203,0
13204,2
13205,0
13206,2
13207,0
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,7
13215,0
13216,1
13217,2
13218,206
13219,0
13220,0
13221,0
13222,0
13223,11
13224,36
13225,0
13226,3
13227,0
13228,0
13229,4
13230,0
13231,0
13232,0
13233,0
13234,0
13235,0
13236,2
13237,0
13238,0
13239,2
13240,0
13241,0
13242,0
13243,0
13244,7
13245,2
13246,4
13247,0
13248,206
13249,0
13250,7
13251,0
13252,0
13253,0
13254,2
13255,0
13256,2
13257,0
13258,0
13259,0
13260,2
13261,4
13262,0
13263,0
13264,0
13265,0
13266,3
13267,0
13268,0
13269,0
13270,0
13271,4
13272,0
13273,0
13274,7
13275,0
13276,1
13277,0
13278,206
13279,0
13280,0
13281,6
13282,0
13283,1
13284,44
13285,0
13286,3
13287,0
13288,0
13289,0
13290,2
13291,0
13292,0
13293,0
13294,0
13295,0
13296,4
13297,2
13298,7
13299,0
13300,0
13301,0
13302,0
13303,0
13304,7
13305,0
13306,2
13307,0
13308,210
13309,0
13310,7
13311,0
13312,0
13313,2
13314,0
13315,0
13316,0
13317,0
13318,0
13319,0
13320,0
13321,4
13322,0
13323,6
13324,0
13325,0
13326,2
13327,0
13328,0
13329,0
13330,0
13331,0
13332,2
13333,3
13334,7
13335,0
13336,0
13337,0
13338,156
13339,0
13340,5
13341,0
13342,2
13343,1
13344,44
13345,1
13346,0
13347,0
13348,0
13349,0
13350,0
13351,0
13352,0
13353,3
13354,0
13355,0
13356,0
13357,0
13358,0
13359,0
13360,0
13361,0
13362,2
13363,2
13364,7
13365,0
13366,0
13367,0
13368,208
13369,0
13370,2
13371,9
13372,0
13373,2
13374,0
13375,0
13376,0
13377,0
13378,0
13379,0
13380,0
13381,0
13382,0
13383,8
13384,4
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,3
13394,7
13395,0
13396,0
13397,0
13398,208
13399,0
13400,4
13401,0
13402,0
13403,1
13404,46
13405,1
13406,0
13407,0
13408,0
13409,0
13410,0
13411,0
13412,0
13413,3
13414,0
13415,0
13416,0
13417,0
13418,0
13419,2
13420,0
13421,0
13422,0
13423,2
13424,7
13425,0
13426,0
13427,0
13428,206
13429,0
13430,2
13431,5
13432,0
13433,2
13434,4
13435,2
13436,0
13437,0
13438,0
13439,0
13440,0
13441,4
13442,2
13443,2
13444,4
13445,6
13446,0
13447,0
13448,0
13449,0
13450,0
13451,2
13452,0
13453,0
13454,12
13455,10
13456,0
13457,0
13458,206
13459,0
13460,2
13461,0
13462,0
13463,0
13464,44
13465,1
13466,0
13467,0
13468,0
13469,0
13470,1
13471,1
13472,0
13473,0
13474,2
13475,0
13476,0
13477,0
13478,0
13479,0
13480,4
13481,0
13482,0
13483,0
13484,7
13485,6
13486,0
13487,0
13488,206
13489,0
13490,4
13491,1
13492,4
13493,0
13494,0
13495,0
13496,0
13497,2
13498,4
13499,0
13500,1
13501,0
13502,0
13503,0
13504,0
13505,0
13506,4
13507,0
13508,0
13509,0
13510,4
13511,1
13512,0
13513,0
13514,7
13515,0
13516,2
13517,0
13518,206
13519,0
13520,2
13521,0
13522,0
13523,0
13524,44
13525,1
13526,0
13527,0
13528,0
13529,0
13530,1
13531,1
13532,0
13533,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,2
13540,9
13541,0
13542,0
13543,0
13544,7
13545,0
13546,2
13547,0
13548,206
13549,0
13550,4
13551,1
13552,2
13553,2
13554,1
13555,1
13556,0
13557,0
13558,0
13559,0
13560,3
13561,2
13562,0
13563,0
13564,0
13565,0
13566,4
13567,0
13568,0
13569,1
13570,2
13571,1
13572,0
13573,0
13574,8
13575,1
13576,2
13577,0
13578,206
13579,0
13580,0
13581,1
13582,3
13583,0
13584,42
13585,5
13586,2
13587,8
13588,2
13589,0
13590,0
13591,0
13592,0
13593,9
13594,1
13595,1
13596,1
13597,0
13598,0
13599,2
13600,0
13601,0
13602,0
13603,0
13604,7
13605,2
13606,0
13607,0
13608,206
13609,0
13610,2
13611,2
13612,0
13613,4
13614,0
13615,2
13616,1
13617,0
13618,0
13619,2
13620,0
13621,4
13622,0
13623,4
13624,2
13625,3
13626,0
13627,4
13628,0
13629,0
13630,0
13631,0
13632,0
13633,0
13634,7
13635,2
13636,1
13637,0
13638,206
13639,0
13640,0
13641,0
13642,0
13643,0
13644,42
13645,5
13646,0
13647,0
13648,0
13649,0
13650,0
13651,0
13652,0
13653,0
13654,0
13655,3
13656,1
13657,0
13658,0
13659,0
13660,0
13661,2
13662,0
13663,0
13664,7
13665,2
13666,0
13667,0
13668,206
13669,0
13670,2
13671,2
13672,0
13673,0
13674,5
13675,0
13676,0
13677,0
13678,0
13679,0
13680,2
13681,4
13682,0
13683,0
13684,0
13685,0
13686,2
13687,2
13688,0
13689,12
13690,1
13691,3
13692,0
13693,0
13694,7
13695,0
13696,0
13697,4
13698,206
13699,0
13700,2
13701,0
13702,0
13703,0
13704,38
13705,7
13706,0
13707,0
13708,0
13709,0
13710,2
13711,1
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,0
13720,1
13721,0
13722,0
13723,0
13724,7
13725,0
13726,0
13727,2
13728,156
13729,0
13730,4
13731,1
13732,10
13733,0
13734,2
13735,0
13736,0
13737,0
13738,0
13739,0
13740,2
13741,2
13742,2
13743,0
13744,1
13745,1
13746,0
13747,0
13748,0
13749,6
13750,5
13751,1
13752,0
13753,0
13754,7
13755,0
13756,0
13757,0
13758,206
13759,0
13760,2
13761,0
13762,0
13763,0
13764,44
13765,8
13766,0
13767,2
13768,2
13769,0
13770,4
13771,1
13772,0
13773,0
13774,0
13775,0
13776,0
13777,0
13778,0
13779,0
13780,1
13781,0
13782,0
13783,0
13784,7
13785,0
13786,0
13787,0
13788,206
13789,0
13790,2
13791,1
13792,0
13793,0
13794,5
13795,0
13796,0
13797,2
13798,0
13799,0
13800,4
13801,0
13802,2
13803,0
13804,0
13805,0
13806,2
13807,0
13808,0
13809,2
13810,4
13811,1
13812,0
13813,4
13814,7
13815,0
13816,0
13817,0
13818,206
13819,0
13820,0
13821,2
13822,1
13823,0
13824,40
13825,5
13826,5
13827,2
13828,2
13829,0
13830,0
13831,2
13832,0
13833,0
13834,0
13835,0
13836,0
13837,0
13838,0
13839,2
13840,0
13841,3
13842,1
13843,0
13844,7
13845,2
13846,0
13847,0
13848,206
13849,0
13850,2
13851,2
13852,0
13853,0
13854,0
13855,0
13856,4
13857,0
13858,0
13859,0
13860,0
13861,2
13862,10
13863,1
13864,0
13865,0
13866,0
13867,0
13868,0
13869,2
13870,0
13871,5
13872,4
13873,0
13874,7
13875,2
13876,0
13877,4
13878,206
13879,0
13880,0
13881,4
13882,1
13883,0
13884,42
13885,3
13886,5
13887,0
13888,0
13889,0
13890,0
13891,2
13892,0
13893,0
13894,0
13895,0
13896,0
13897,0
13898,0
13899,0
13900,0
13901,1
13902,1
13903,0
13904,7
13905,0
13906,0
13907,7
13908,206
13909,0
13910,2
13911,2
13912,2
13913,0
13914,0
13915,0
13916,0
13917,0
13918,2
13919,0
13920,4
13921,2
13922,1
13923,2
13924,0
13925,0
13926,0
13927,0
13928,0
13929,2
13930,0
13931,6
13932,5
13933,0
13934,7
13935,0
13936,0
13937,0
13938,185
13939,0
13940,4
13941,0
13942,2
13943,1
13944,42
13945,3
13946,0
13947,0
13948,2
13949,0
13950,0
13951,0
13952,2
13953,0
13954,2
13955,0
13956,0
13957,0
13958,0
13959,2
13960,0
13961,0
13962,1
13963,1
13964,7
13965,0
13966,0
13967,0
13968,206
13969,0
13970,2
13971,0
13972,2
13973,0
13974,0
13975,0
13976,0
13977,5
13978,0
13979,0
13980,0
13981,0
13982,2
13983,1
13984,2
13985,0
13986,0
13987,0
13988,0
13989,0
13990,2
13991,0
13992,1
13993,4
13994,7
13995,0
13996,0
13997,0
13998,206
13999,0
14000,0
14001,0
14002,2
14003,5
14004,42
14005,3
14006,0
14007,0
14008,0
14009,0
14010,0
14011,0
14012,2
14013,0
14014,0
14015,0
14016,0
14017,0
14018,0
14019,0
14020,5
14021,0
14022,1
14023,3
14024,7
14025,0
14026,0
14027,0
14028,206
14029,2
14030,2
14031,0
14032,2
14033,6
14034,0
14035,0
14036,0
14037,0
14038,11
14039,0
14040,0
14041,2
14042,4
14043,1
14044,0
14045,6
14046,0
14047,0
14048,2
14049,2
14050,0
14051,0
14052,0
14053,0
14054,7
14055,4
14056,0
14057,1
14058,206
14059,0
14060,2
14061,0
14062,0
14063,0
14064,42
14065,3
14066,4
14067,4
14068,1
14069,0
14070,0
14071,0
14072,0
14073,0
14074,0
14075,0
14076,0
14077,2
14078,0
14079,0
14080,0
14081,0
14082,0
14083,0
14084,7
14085,0
14086,0
14087,1
14088,207
14089,0
14090,2
14091,0
14092,0
14093,0
14094,0
14095,0
14096,2
14097,4
14098,5
14099,10
14100,0
14101,0
14102,2
14103,0
14104,0
14105,0
14106,0
14107,2
14108,1
14109,2
14110,0
14111,0
14112,0
14113,0
14114,7
14115,0
14116,4
14117,1
14118,206
14119,0
14120,0
14121,0
14122,0
14123,0
14124,41
14125,4
14126,0
14127,2
14128,1
14129,0
14130,4
14131,0
14132,2
14133,4
14134,0
14135,6
14136,0
14137,2
14138,2
14139,0
14140,0
14141,0
14142,0
14143,0
14144,7
14145,0
14146,0
14147,1
14148,207
14149,0
14150,2
14151,0
14152,2
14153,0
14154,1
14155,1
14156,0
14157,2
14158,0
14159,5
14160,0
14161,0
14162,0
14163,0
14164,0
14165,10
14166,0
14167,2
14168,1
14169,4
14170,0
14171,0
14172,0
14173,2
14174,7
14175,2
14176,4
14177,0
14178,206
14179,0
14180,0
14181,0
14182,1
14183,0
14184,42
14185,3
14186,0
14187,0
14188,0
14189,0
14190,0
14191,0
14192,2
14193,5
14194,0
14195,0
14196,0
14197,0
14198,0
14199,0
14200,0
14201,0
14202,2
14203,0
14204,7
14205,2
14206,0
14207,0
14208,206
14209,0
14210,2
14211,2
14212,1
14213,1
14214,0
14215,0
14216,0
14217,0
14218,0
14219,9
14220,2
14221,0
14222,2
14223,0
14224,0
14225,0
14226,0
14227,0
14228,0
14229,2
14230,0
14231,0
14232,4
14233,1
14234,7
14235,4
14236,0
14237,6
14238,210
14239,0
14240,0
14241,2
14242,1
14243,0
14244,42
14245,3
14246,4
14247,2
14248,0
14249,0
14250,0
14251,0
14252,2
14253,1
14254,0
14255,0
14256,4
14257,0
14258,0
14259,0
14260,0
14261,0
14262,2
14263,0
14264,7
14265,0
14266,0
14267,0
14268,206
14269,0
14270,2
14271,0
14272,1
14273,1
14274,0
14275,0
14276,0
14277,1
14278,1
14279,0
14280,5
14281,0
14282,2
14283,0
14284,2
14285,0
14286,0
14287,0
14288,0
14289,2
14290,0
14291,0
14292,2
14293,0
14294,7
14295,0
14296,0
14297,0
14298,206
14299,4
14300,0
14301,2
14302,7
14303,0
14304,41
14305,4
14306,0
14307,0
14308,0
14309,0
14310,0
14311,1
14312,1
14313,0
14314,2
14315,0
14316,0
14317,0
14318,0
14319,2
14320,4
14321,2
14322,0
14323,0
14324,7
14325,0
14326,0
14327,0
14328,206
14329,0
14330,2
14331,2
14332,3
14333,0
14334,0
14335,0
14336,0
14337,9
14338,0
14339,6
14340,0
14341,8
14342,2
14343,0
14344,0
14345,0
14346,0
14347,0
14348,0
14349,2
14350,2
14351,2
14352,1
14353,0
14354,7
14355,0
14356,2
14357,0
14358,206
14359,6
14360,0
14361,2
14362,0
14363,0
14364,39
14365,6
14366,0
14367,0
14368,0
14369,0
14370,0
14371,1
14372,1
14373,0
14374,0
14375,0
14376,0
14377,0
14378,0
14379,0
14380,0
14381,2
14382,0
14383,4
14384,7
14385,0
14386,0
14387,0
14388,206
14389,2
14390,2
14391,2
14392,0
14393,0
14394,3
14395,2
14396,0
14397,2
14398,5
14399,0
14400,2
14401,5
14402,0
14403,0
14404,0
14405,0
14406,0
14407,0
14408,0
14409,2
14410,1
14411,1
14412,0
14413,0
14414,7
14415,0
14416,0
14417,0
14418,206
14419,0
14420,2
14421,4
14422,0
14423,0
14424,41
14425,4
14426,2
14427,0
14428,0
14429,0
14430,2
14431,1
14432,2
14433,0
14434,0
14435,0
14436,0
14437,0
14438,0
14439,0
14440,1
14441,6
14442,0
14443,0
14444,7
14445,0
14446,4
14447,0
14448,206
14449,0
14450,2
14451,1
14452,0
14453,0
14454,0
14455,0
14456,0
14457,0
14458,0
14459,0
14460,2
14461,0
14462,9
14463,2
14464,0
14465,0
14466,0
14467,0
14468,2
14469,3
14470,1
14471,5
14472,0
14473,0
14474,8
14475,1
14476,0
14477,0
14478,206
14479,0
14480,2
14481,1
14482,5
14483,0
14484,39
14485,6
14486,2
14487,2
14488,0
14489,0
14490,2
14491,1
14492,0
14493,0
14494,1
14495,2
14496,0
14497,0
14498,2
14499,0
14500,1
14501,0
14502,0
14503,0
14504,9
14505,0
14506,0
14507,0
14508,213
14509,2
14510,6
14511,3
14512,0
14513,0
14514,0
14515,0
14516,0
14517,0
14518,7
14519,0
14520,2
14521,0
14522,0
14523,2
14524,0
14525,0
14526,2
14527,0
14528,2
14529,2
14530,0
14531,0
14532,0
14533,0
14534,7
14535,3
14536,0
14537,0
14538,206
14539,0
14540,0
14541,2
14542,4
14543,6
14544,39
14545,8
14546,1
14547,0
14548,0
14549,0
14550,0
14551,0
14552,0
14553,0
14554,0
14555,2
14556,0
14557,0
14558,0
14559,0
14560,0
14561,0
14562,0
14563,0
14564,7
14565,1
14566,1
14567,0
14568,206
14569,0
14570,2
14571,2
14572,0
14573,4
14574,0
14575,2
14576,0
14577,2
14578,0
14579,0
14580,0
14581,0
14582,0
14583,5
14584,0
14585,2
14586,1
14587,0
14588,0
14589,2
14590,0
14591,0
14592,0
14593,0
14594,7
14595,1
14596,0
14597,0
14598,206
14599,0
14600,0
14601,0
14602,0
14603,0
14604,43
14605,8
14606,1
14607,2
14608,0
14609,0
14610,0
14611,0
14612,0
14613,2
14614,0
14615,2
14616,0
14617,0
14618,0
14619,0
14620,0
14621,0
14622,0
14623,0
14624,7
14625,1
14626,1
14627,0
14628,206
14629,0
14630,2
14631,0
14632,0
14633,0
14634,0
14635,2
14636,4
14637,0
14638,0
14639,0
14640,0
14641,7
14642,4
14643,0
14644,4
14645,8
14646,4
14647,0
14648,0
14649,2
14650,2
14651,2
14652,0
14653,0
14654,7
14655,0
14656,0
14657,0
14658,206
14659,0
14660,0
14661,1
14662,1
14663,0
14664,38
14665,11
14666,0
14667,0
14668,0
14669,0
14670,0
14671,2
14672,0
14673,0
14674,1
14675,9
14676,0
14677,0
14678,0
14679,0
14680,2
14681,2
14682,1
14683,0
14684,7
14685,0
14686,2
14687,0
14688,206
14689,0
14690,2
14691,1
14692,0
14693,0
14694,0
14695,0
14696,0
14697,2
14698,0
14699,4
14700,0
14701,2
14702,1
14703,0
14704,5
14705,0
14706,0
14707,0
14708,0
14709,2
14710,1
14711,2
14712,1
14713,1
14714,7
14715,0
14716,2
14717,0
14718,206
14719,0
14720,0
14721,1
14722,3
14723,0
14724,39
14725,8
14726,0
14727,0
14728,0
14729,0
14730,0
14731,2
14732,0
14733,0
14734,0
14735,0
14736,0
14737,0
14738,4
14739,2
14740,0
14741,2
14742,1
14743,0
14744,7
14745,0
14746,0
14747,0
14748,206
14749,0
14750,2
14751,1
14752,0
14753,0
14754,6
14755,3
14756,0
14757,0
14758,0
14759,0
14760,0
14761,4
14762,3
14763,2
14764,0
14765,2
14766,0
14767,0
14768,0
14769,0
14770,0
14771,2
14772,0
14773,4
14774,7
14775,0
14776,0
14777,0
14778,206
14779,0
14780,0
14781,0
14782,1
14783,0
14784,39
14785,6
14786,0
14787,4
14788,0
14789,0
14790,0
14791,2
14792,2
14793,1
14794,0
14795,0
14796,0
14797,11
14798,0
14799,2
14800,0
14801,0
14802,2
14803,0
14804,7
14805,0
14806,0
14807,0
14808,206
14809,0
14810,2
14811,0
14812,1
14813,1
14814,0
14815,0
14816,0
14817,7
14818,0
14819,0
14820,0
14821,0
14822,2
14823,0
14824,0
14825,0
14826,6
14827,2
14828,0
14829,0
14830,0
14831,0
14832,2
14833,3
14834,7
14835,0
14836,0
14837,0
14838,206
14839,0
14840,6
14841,0
14842,1
14843,0
14844,39
14845,6
14846,0
14847,0
14848,4
14849,0
14850,0
14851,0
14852,2
14853,1
14854,0
14855,0
14856,0
14857,0
14858,0
14859,2
14860,0
14861,0
14862,2
14863,2
14864,7
14865,0
14866,0
14867,0
14868,211
14869,2
14870,2
14871,0
14872,1
14873,1
14874,0
14875,0
14876,0
14877,0
14878,0
14879,0
14880,0
14881,0
14882,2
14883,2
14884,0
14885,0
14886,2
14887,0
14888,0
14889,4
14890,0
14891,0
14892,2
14893,0
14894,7
14895,0
14896,0
14897,0
14898,206
14899,0
14900,2
14901,0
14902,1
14903,1
14904,39
14905,6
14906,2
14907,0
14908,4
14909,0
14910,0
14911,0
14912,2
14913,0
14914,0
14915,0
14916,0
14917,0
14918,0
14919,2
14920,0
14921,0
14922,2
14923,1
14924,7
14925,0
14926,0
14927,0
14928,206
14929,0
14930,2
14931,0
14932,1
14933,0
14934,0
14935,0
14936,0
14937,0
14938,0
14939,2
14940,0
14941,2
14942,10
14943,1
14944,0
14945,2
14946,0
14947,5
14948,0
14949,0
14950,0
14951,0
14952,6
14953,0
14954,7
14955,0
14956,0
14957,0
14958,206
14959,0
14960,0
14961,8
14962,1
14963,1
14964,39
14965,6
14966,0
14967,0
14968,0
14969,0
14970,4
14971,0
14972,2
14973,0
14974,0
14975,2
14976,0
14977,0
14978,0
14979,0
14980,5
14981,2
14982,2
14983,1
14984,7
14985,0
14986,0
14987,0
14988,206
14989,0
14990,2
14991,2
14992,0
14993,0
14994,0
14995,0
14996,0
14997,2
14998,0
14999,0
15000,1
15001,0
15002,0
15003,0
15004,0
15005,0
15006,0
15007,3
15008,2
15009,0
15010,2
15011,3
15012,0
15013,0
15014,7
15015,4
15016,0
15017,2
15018,206
15019,0
15020,2
15021,0
15022,0
15023,0
15024,39
15025,6
15026,0
15027,0
15028,0
