"Interval start","Filtered packets"
28140,0
28150,3
28160,9
28170,4
28180,5
28190,1
28200,0
28210,3
28220,8
28230,13
28240,7
28250,1
28260,1
28270,3
28280,7
28290,3
28300,7
28310,1
28320,1
28330,3
28340,1
28350,9
28360,4
28370,1
28380,1
28390,3
28400,1
28410,9
28420,19
28430,1
28440,2
28450,2
28460,0
28470,9
28480,8
28490,0
28500,1
28510,4
28520,0
28530,1
28540,12
28550,4
28560,2
28570,3
28580,0
28590,1
28600,13
28610,4
28620,1
28630,3
28640,0
28650,1
28660,12
28670,0
28680,0
28690,1
28700,3
28710,0
28720,16
28730,14
28740,0
28750,1
28760,4
28770,0
28780,2
28790,15
28800,0
28810,1
28820,3
28830,6
28840,2
28850,11
28860,4
28870,2
28880,3
28890,6
28900,2
28910,5
28920,6
28930,0
28940,3
28950,1
28960,0
28970,5
28980,13
28990,0
29000,4
29010,1
29020,12
29030,4
29040,13
29050,0
29060,4
29070,1
29080,0
29090,4
29100,11
29110,2
29120,3
29130,1
29140,0
29150,5
29160,1
29170,9
29180,2
29190,1
29200,1
29210,4
29220,3
29230,12
29240,2
29250,1
29260,1
29270,3
29280,0
29290,13
29300,3
29310,0
29320,13
29330,5
29340,0
29350,5
29360,11
29370,0
29380,1
29390,5
29400,0
29410,5
29420,12
29430,0
29440,0
29450,4
29460,1
29470,0
29480,11
29490,1
29500,0
29510,4
29520,1
29530,2
29540,5
29550,9
29560,0
29570,5
29580,1
29590,0
29600,7
29610,9
29620,12
29630,5
29640,1
29650,0
29660,6
29670,9
29680,2
29690,1
29700,2
29710,1
29720,0
29730,5
29740,7
29750,1
29760,2
29770,1
29780,5
29790,3
29800,9
29810,2
29820,3
29830,1
29840,5
29850,2
29860,9
29870,2
29880,3
29890,1
29900,1
29910,7
29920,19
29930,4
29940,2
29950,1
29960,1
29970,2
29980,1
29990,10
30000,3
30010,0
30020,2
30030,7
30040,0
30050,10
30060,3
30070,0
30080,1
30090,8
30100,0
30110,8
30120,5
30130,1
30140,1
30150,7
30160,0
30170,2
30180,11
30190,0
30200,1
30210,5
30220,14
30230,2
30240,11
30250,1
30260,1
30270,3
30280,0
30290,2
30300,11
30310,0
30320,1
30330,4
30340,4
30350,2
30360,4
30370,8
30380,0
30390,4
30400,5
30410,1
30420,3
30430,9
30440,0
30450,3
30460,5
30470,1
30480,3
30490,9
30500,0
30510,4
30520,13
30530,1
30540,3
30550,3
30560,6
30570,3
30580,3
30590,2
30600,3
30610,1
30620,8
30630,4
30640,1
30650,5
30660,4
30670,1
30680,8
30690,4
30700,1
30710,5
30720,1
30730,3
30740,6
30750,2
30760,4
30770,6
30780,0
30790,3
30800,1
30810,9
30820,15
30830,2
30840,0
30850,4
30860,0
30870,9
30880,3
30890,16
30900,3
30910,3
30920,1
30930,9
30940,2
30950,2
30960,5
30970,2
30980,1
30990,1
31000,10
31010,2
31020,5
31030,2
31040,2
31050,1
31060,10
31070,2
31080,1
31090,2
31100,0
31110,1
31120,11
31130,1
31140,5
31150,3
31160,0
31170,1
31180,4
31190,21
31200,5
31210,4
31220,0
31230,1
31240,4
31250,9
31260,2
31270,7
31280,0
31290,1
31300,4
31310,9
31320,0
31330,3
31340,1
31350,0
31360,4
31370,4
31380,6
31390,7
31400,1
31410,0
31420,3
31430,2
31440,8
31450,8
31460,1
31470,0
31480,3
31490,15
31500,8
31510,8
31520,1
31530,0
31540,4
31550,2
31560,3
31570,11
31580,3
31590,0
31600,4
31610,2
31620,0
31630,11
31640,1
31650,0
31660,4
31670,2
31680,0
31690,9
31700,6
31710,1
31720,0
31730,4
31740,1
31750,2
31760,13
31770,1
31780,0
31790,16
31800,0
31810,1
31820,15
31830,1
31840,1
31850,4
31860,1
31870,1
31880,10
31890,1
31900,1
31910,4
31920,1
31930,1
31940,11
31950,5
31960,1
31970,3
31980,1
31990,1
32000,3
32010,13
32020,1
32030,4
32040,0
32050,2
32060,3
32070,12
32080,1
32090,16
32100,0
32110,1
32120,3
32130,6
32140,3
32150,4
32160,0
32170,1
32180,3
32190,4
32200,9
32210,5
32220,0
32230,1
32240,3
32250,4
32260,9
32270,5
32280,0
32290,0
32300,3
32310,1
32320,10
32330,7
32340,1
32350,0
32360,3
32370,1
32380,4
32390,25
32400,1
32410,0
32420,3
32430,1
32440,1
32450,12
32460,1
32470,0
32480,3
32490,1
32500,4
32510,13
32520,1
32530,0
32540,2
32550,1
32560,5
32570,4
32580,9
32590,1
32600,1
32610,2
32620,1
32630,5
32640,12
32650,1
32660,0
32670,2
32680,1
32690,14
32700,11
32710,1
32720,1
32730,3
32740,1
32750,6
32760,2
32770,9
32780,1
32790,2
32800,1
32810,6
32820,2
32830,9
32840,2
32850,2
32860,1
32870,6
32880,2
32890,9
32900,1
32910,2
32920,1
32930,4
32940,4
32950,2
32960,9
32970,2
32980,1
32990,14
33000,2
33010,0
33020,9
33030,3
33040,0
33050,2
33060,8
33070,0
33080,9
33090,3
33100,0
33110,2
33120,7
33130,0
33140,1
33150,11
33160,0
33170,2
33180,8
33190,0
33200,1
33210,11
33220,0
33230,2
33240,2
33250,1
33260,0
33270,12
33280,1
33290,13
33300,5
33310,3
33320,0
33330,4
33340,9
33350,1
33360,3
33370,5
33380,0
33390,3
33400,9
33410,1
33420,3
33430,5
33440,0
33450,4
33460,9
33470,1
33480,4
33490,1
33500,0
33510,3
33520,2
33530,8
33540,1
33550,8
33560,0
33570,1
33580,3
33590,21
33600,1
33610,7
33620,0
33630,2
33640,3
33650,9
33660,1
33670,3
33680,4
33690,1
33700,3
33710,3
33720,6
33730,4
33740,5
33750,0
33760,3
33770,2
33780,8
33790,3
33800,1
33810,0
33820,3
33830,2
33840,8
33850,4
33860,5
33870,0
33880,3
33890,14
33900,2
33910,10
33920,5
33930,0
33940,4
33950,2
33960,0
33970,10
33980,1
33990,5
34000,2
34010,2
34020,1
34030,11
34040,1
34050,1
34060,2
34070,2
34080,1
34090,8
34100,2
34110,5
34120,3
34130,1
34140,1
34150,3
34160,8
34170,5
34180,3
34190,13
34200,1
34210,2
34220,9
34230,4
34240,3
34250,2
34260,1
34270,3
34280,7
34290,2
34300,3
34310,2
34320,0
34330,3
34340,1
34350,10
34360,6
34370,2
34380,0
34390,4
34400,1
34410,8
34420,7
34430,2
34440,0
34450,15
34460,2
34470,8
34480,5
34490,5
34500,0
34510,1
34520,3
34530,0
34540,13
34550,5
34560,0
34570,1
34580,4
34590,0
34600,9
34610,4
34620,0
34630,1
34640,3
34650,0
34660,11
34670,7
34680,0
34690,6
34700,3
34710,1
34720,0
34730,17
34740,1
34750,16
34760,6
34770,1
34780,0
34790,17
34800,0
34810,1
34820,2
34830,1
34840,1
34850,12
34860,1
34870,1
34880,2
34890,1
34900,1
34910,10
34920,7
34930,1
34940,2
34950,1
34960,1
34970,7
34980,9
34990,1
35000,2
35010,1
35020,1
35030,4
35040,13
35050,13
35060,2
35070,1
35080,1
35090,3
35100,11
35110,3
35120,2
35130,1
35140,1
35150,3
35160,1
35170,9
35180,3
35190,0
35200,1
35210,5
35220,4
35230,9
35240,4
35250,0
35260,1
35270,4
35280,4
35290,7
35300,6
35310,0
35320,1
35330,4
35340,0
35350,17
35360,12
35370,0
35380,1
35390,2
35400,2
35410,0
35420,9
35430,3
35440,0
35450,2
35460,3
35470,4
35480,7
35490,6
35500,0
35510,2
35520,4
35530,4
35540,1
35550,12
35560,0
35570,1
35580,4
35590,4
35600,2
35610,11
35620,0
35630,2
35640,4
35650,12
35660,1
35670,9
35680,2
35690,2
35700,4
35710,0
35720,5
35730,3
35740,8
35750,2
35760,3
35770,0
35780,4
35790,3
35800,9
35810,1
35820,3
35830,1
35840,4
35850,3
35860,7
35870,3
35880,3
35890,1
35900,4
35910,3
35920,1
35930,9
35940,4
35950,13
35960,0
35970,4
35980,7
35990,9
36000,4
36010,1
36020,2
36030,5
36040,7
36050,10
36060,2
36070,1
36080,1
36090,7
36100,1
36110,2
36120,10
36130,0
36140,1
36150,8
36160,0
36170,2
36180,11
36190,0
36200,1
36210,3
36220,0
36230,2
36240,10
36250,13
36260,0
36270,7
36280,2
36290,1
36300,4
36310,9
36320,0
36330,5
36340,3
36350,1
36360,3
36370,9
36380,0
36390,3
36400,5
36410,0
36420,1
36430,11
36440,0
36450,1
36460,8
36470,1
36480,1
36490,3
36500,8
36510,1
36520,3
36530,1
36540,1
36550,15
36560,8
36570,1
36580,7
36590,1
36600,1
36610,2
36620,9
36630,0
36640,7
36650,3
36660,0
36670,3
36680,3
36690,6
36700,3
36710,6
36720,0
36730,3
36740,1
36750,8
36760,3
36770,2
36780,1
36790,3
36800,1
36810,8
36820,3
36830,5
36840,0
36850,14
36860,1
36870,3
36880,9
36890,6
36900,1
36910,2
36920,1
36930,1
36940,11
36950,6
36960,1
36970,2
36980,1
36990,1
37000,11
37010,2
37020,1
37030,2
37040,1
37050,1
37060,5
37070,8
37080,5
37090,2
37100,1
37110,1
37120,3
37130,10
37140,5
37150,14
37160,1
37170,1
37180,2
37190,10
37200,5
37210,2
37220,1
37230,2
37240,2
37250,4
37260,11
37270,3
37280,1
37290,1
37300,2
37310,2
37320,9
37330,3
37340,0
37350,1
37360,3
37370,1
37380,9
37390,7
37400,0
37410,1
37420,3
37430,2
37440,7
37450,19
37460,3
37470,1
37480,1
37490,4
37500,1
37510,13
37520,2
37530,1
37540,1
37550,4
37560,0
37570,9
37580,3
37590,0
37600,1
37610,5
37620,0
37630,13
37640,3
37650,0
37660,1
37670,5
37680,0
37690,3
37700,12
37710,1
37720,0
37730,5
37740,1
37750,12
37760,15
37770,1
37780,8
37790,27
37800,7
37810,0
37820,11
37830,1
37840,2
37850,3
37860,1
37870,1
37880,6
37890,9
37900,1
37910,4
37920,1
37930,1
37940,18
37950,9
37960,1
37970,4
37980,1
37990,1
38000,4
38010,11
38020,2
38030,3
38040,1
38050,5
38060,4
38070,7
38080,7
38090,3
38100,1
38110,1
38120,2
38130,1
38140,10
38150,3
38160,1
38170,1
38180,2
38190,5
38200,9
38210,3
38220,1
38230,1
38240,14
38250,5
38260,9
38270,4
38280,0
38290,1
38300,3
38310,5
38320,1
38330,10
38340,3
38350,1
38360,1
38370,2
38380,1
38390,10
38400,3
38410,1
38420,1
38430,2
38440,5
38450,10
38460,2
38470,2
38480,1
38490,2
38500,5
38510,4
38520,8
38530,0
38540,13
38550,3
38560,4
38570,2
38580,11
38590,0
38600,1
38610,3
38620,4
38630,2
38640,11
38650,0
38660,1
38670,4
38680,0
38690,2
38700,8
38710,4
38720,1
38730,3
38740,0
38750,6
38760,3
38770,9
38780,0
38790,3
38800,1
38810,5
38820,1
38830,9
38840,12
38850,3
38860,3
38870,5
38880,1
38890,8
38900,3
38910,0
38920,4
38930,2
38940,0
38950,3
38960,9
38970,0
38980,4
38990,6
39000,0
39010,3
39020,9
39030,0
39040,3
39050,4
39060,2
39070,3
39080,9
39090,0
39100,4
39110,1
39120,5
39130,3
39140,12
39150,10
39160,2
39170,2
39180,2
39190,2
39200,1
39210,9
39220,3
39230,1
39240,6
39250,2
39260,0
39270,9
39280,3
39290,0
39300,6
39310,3
39320,0
39330,3
39340,10
39350,0
39360,5
39370,4
39380,1
39390,0
39400,11
39410,1
39420,1
39430,7
39440,13
39450,0
39460,9
39470,4
39480,1
39490,1
39500,3
39510,0
39520,7
39530,5
39540,1
39550,5
39560,3
39570,0
39580,7
39590,12
39600,1
39610,4
39620,3
39630,1
39640,4
39650,14
39660,2
39670,4
39680,4
39690,1
39700,0
39710,12
39720,1
39730,0
39740,14
39750,1
39760,1
39770,3
39780,9
39790,1
39800,7
39810,7
39820,4
39830,2
39840,9
39850,7
39860,7
39870,0
39880,2
39890,4
39900,8
39910,1
39920,7
39930,0
39940,2
39950,4
39960,2
39970,6
39980,3
39990,1
40000,1
40010,3
40020,1
40030,8
40040,19
40050,1
40060,2
40070,3
40080,0
40090,9
40100,2
40110,5
40120,2
40130,3
40140,1
40150,3
40160,8
40170,5
40180,2
40190,2
40200,1
40210,1
40220,10
40230,5
40240,2
40250,3
40260,1
40270,1
40280,11
40290,1
40300,2
40310,2
40320,1
40330,1
40340,21
40350,7
40360,2
40370,3
40380,1
40390,1
40400,3
40410,11
40420,4
40430,3
40440,1
40450,1
40460,0
40470,10
40480,6
40490,1
40500,2
40510,1
40520,1
40530,10
40540,2
40550,1
40560,2
40570,1
40580,1
40590,2
40600,14
40610,1
40620,2
40630,1
40640,13
40650,3
40660,14
40670,1
40680,3
40690,1
40700,0
40710,3
40720,11
40730,3
40740,4
40750,0
40760,1
40770,3
40780,1
40790,14
40800,3
40810,0
40820,1
40830,3
40840,1
40850,9
40860,3
40870,0
40880,1
40890,3
40900,1
40910,13
40920,4
40930,0
40940,13
40950,3
40960,1
40970,5
40980,11
40990,0
41000,1
41010,3
41020,1
41030,5
41040,10
41050,1
41060,0
41070,3
41080,2
41090,0
41100,12
41110,1
41120,0
41130,3
41140,2
41150,0
41160,10
41170,7
41180,0
41190,4
41200,2
41210,0
41220,8
41230,9
41240,12
41250,4
41260,2
41270,0
41280,7
41290,8
41300,2
41310,2
41320,2
41330,1
41340,2
41350,15
41360,7
41370,3
41380,2
41390,1
41400,7
41410,0
41420,9
41430,4
41440,1
41450,1
41460,6
41470,2
41480,9
41490,3
41500,2
41510,1
41520,0
41530,7
41540,2
41550,7
41560,5
41570,0
41580,1
41590,8
41600,0
41610,9
41620,4
41630,0
41640,2
41650,15
41660,0
41670,9
41680,4
41690,1
41700,1
41710,8
41720,0
41730,7
41740,6
41750,1
41760,1
41770,5
41780,2
41790,1
41800,12
41810,0
41820,1
41830,4
41840,4
41850,1
41860,13
41870,0
41880,0
41890,4
41900,1
41910,0
41920,10
41930,3
41940,0
41950,15
41960,5
41970,0
41980,4
41990,9
42000,0
42010,2
42020,5
42030,1
42040,4
42050,9
42060,1
42070,3
42080,5
42090,1
42100,3
42110,9
42120,1
42130,3
42140,5
42150,3
42160,3
42170,1
42180,9
42190,2
42200,1
42210,11
42220,3
42230,1
42240,8
42250,16
42260,0
42270,11
42280,5
42290,0
42300,9
42310,3
42320,0
42330,5
42340,4
42350,0
42360,3
42370,9
42380,0
42390,4
42400,2
42410,3
42420,0
42430,10
42440,3
42450,0
42460,2
42470,3
42480,0
42490,8
42500,4
42510,1
42520,5
42530,3
42540,2
42550,18
42560,5
42570,1
42580,5
42590,3
42600,1
42610,0
42620,12
42630,1
42640,5
42650,4
42660,1
42670,0
42680,12
42690,1
42700,1
42710,3
42720,1
42730,0
42740,10
42750,3
42760,5
42770,3
42780,1
42790,0
42800,4
42810,9
42820,3
42830,5
42840,12
42850,1
42860,3
42870,9
42880,2
42890,6
42900,1
42910,1
42920,3
42930,9
42940,2
42950,6
42960,1
42970,1
42980,3
42990,1
43000,10
43010,2
43020,1
43030,1
43040,2
43050,1
43060,10
43070,7
43080,1
43090,0
43100,4
43110,0
43120,10
43130,8
43140,12
43150,1
43160,3
43170,0
43180,2
43190,12
43200,4
43210,1
43220,3
43230,1
43240,1
43250,11
43260,1
43270,0
43280,3
43290,1
43300,1
43310,11
43320,4
43330,1
43340,2
43350,1
43360,2
43370,2
43380,14
43390,1
43400,0
43410,3
43420,2
43430,0
43440,27
43450,1
43460,0
43470,4
43480,2
43490,0
43500,11
43510,1
43520,0
43530,3
43540,2
43550,0
43560,10
43570,7
43580,0
43590,2
43600,2
43610,1
43620,2
43630,13
43640,1
43650,3
43660,2
43670,1
43680,2
43690,12
43700,1
43710,4
43720,1
43730,2
43740,15
43750,10
43760,3
43770,4
43780,1
43790,1
43800,3
43810,0
43820,9
43830,3
43840,1
43850,1
43860,3
43870,0
43880,13
43890,3
43900,1
43910,1
43920,2
43930,1
43940,12
43950,4
43960,2
43970,0
43980,4
43990,1
44000,5
44010,11
44020,2
44030,0
44040,14
44050,1
44060,1
44070,11
44080,2
44090,1
44100,2
44110,1
44120,5
44130,10
44140,2
44150,1
44160,2
44170,1
44180,3
44190,7
44200,8
44210,1
44220,2
44230,2
44240,1
44250,7
44260,10
44270,1
44280,2
44290,1
44300,1
44310,0
44320,13
44330,1
44340,12
44350,3
44360,1
44370,4
44380,11
44390,3
44400,0
44410,3
44420,0
44430,5
44440,4
44450,9
44460,1
44470,2
44480,1
44490,5
44500,4
44510,9
44520,1
44530,2
44540,1
44550,1
44560,8
44570,9
44580,1
44590,2
44600,13
44610,1
44620,4
44630,1
44640,9
44650,2
44660,0
44670,1
44680,8
44690,0
44700,9
44710,3
44720,0
44730,1
44740,8
44750,0
44760,9
44770,3
44780,0
44790,2
44800,8
44810,0
44820,1
44830,12
44840,0
44850,1
44860,4
44870,0
44880,1
44890,11
44900,12
44910,1
44920,4
44930,4
44940,1
44950,11
44960,0
44970,1
44980,5
44990,4
45000,1
45010,5
45020,7
45030,0
45040,4
45050,5
45060,0
45070,3
45080,9
45090,0
45100,5
45110,5
45120,0
45130,2
45140,10
45150,1
45160,1
45170,4
45180,1
45190,0
45200,21
45210,3
45220,1
45230,4
45240,5
45250,0
45260,3
45270,9
45280,2
45290,3
45300,5
45310,0
45320,3
45330,9
45340,1
45350,4
45360,4
45370,1
45380,2
45390,7
45400,4
45410,3
45420,1
45430,1
45440,2
45450,1
45460,10
45470,3
45480,5
45490,1
45500,14
45510,1
45520,10
45530,3
45540,3
45550,3
45560,2
45570,8
45580,10
45590,2
45600,0
45610,5
45620,3
45630,6
45640,2
45650,12
45660,0
45670,1
45680,3
45690,0
45700,1
45710,11
45720,0
45730,5
45740,3
45750,0
45760,2
45770,11
45780,0
45790,5
45800,16
45810,0
45820,2
45830,3
45840,8
45850,5
45860,3
45870,0
45880,2
45890,3
45900,8
45910,1
45920,8
45930,0
45940,2
45950,3
45960,8
45970,0
45980,4
45990,1
46000,1
46010,3
46020,1
46030,8
46040,5
46050,3
46060,1
46070,1
46080,3
46090,8
46100,17
46110,4
46120,1
46130,1
46140,4
46150,8
46160,5
46170,4
46180,1
46190,1
46200,4
46210,2
46220,6
46230,4
46240,2
46250,0
46260,4
46270,1
46280,8
46290,7
46300,2
46310,0
46320,4
46330,0
46340,9
46350,6
46360,2
46370,2
46380,2
46390,1
46400,15
46410,12
46420,1
46430,1
46440,3
46450,0
46460,1
46470,16
46480,1
46490,1
46500,3
46510,0
46520,1
46530,11
46540,1
46550,1
46560,3
46570,1
46580,0
46590,7
46600,11
46610,0
46620,3
46630,1
46640,0
46650,4
46660,14
46670,0
46680,4
46690,1
46700,12
46710,4
46720,14
46730,0
46740,4
46750,1
46760,0
46770,4
46780,4
46790,6
46800,14
46810,7
46820,9
46830,8
46840,12
46850,15
46860,4
46870,4
46880,4
46890,5
46900,7
46910,14
46920,3
46930,3
46940,2
46950,4
46960,3
46970,8
46980,8
46990,2
47000,14
47010,4
47020,2
47030,2
47040,10
47050,4
47060,0
47070,3
47080,4
47090,6
47100,9
47110,3
47120,2
47130,2
47140,3
47150,6
47160,5
47170,9
47180,2
47190,1
47200,5
47210,6
47220,2
47230,11
47240,2
47250,2
47260,5
47270,1
47280,5
47290,10
47300,13
47310,1
47320,4
47330,1
47340,1
47350,5
47360,7
47370,2
47380,5
47390,0
47400,5
47410,5
47420,8
47430,1
47440,5
47450,0
47460,6
47470,3
47480,8
47490,2
47500,4
47510,0
47520,5
47530,2
47540,3
47550,7
47560,4
47570,2
47580,0
47590,3
47600,13
47610,8
47620,6
47630,1
47640,0
47650,8
47660,1
47670,8
47680,6
47690,2
47700,0
47710,7
47720,1
47730,6
47740,6
47750,1
47760,0
47770,6
47780,1
47790,1
47800,11
47810,2
47820,1
47830,2
47840,13
47850,1
47860,11
47870,2
47880,1
47890,7
47900,1
47910,1
47920,8
47930,4
47940,1
47950,3
47960,5
47970,1
47980,2
47990,10
48000,2
48010,2
48020,4
48030,1
48040,3
48050,8
48060,1
48070,2
48080,5
48090,1
48100,1
48110,9
48120,3
48130,1
48140,15
48150,1
48160,1
48170,4
48180,9
48190,1
48200,2
