"Interval start","Filtered packets"
12614,0
12614.5,0
12615,1
12615.5,2
12616,0
12616.5,0
12617,1
12617.5,0
12618,0
12618.5,1
12619,0
12619.5,0
12620,0
12620.5,0
12621,0
12621.5,0
12622,0
12622.5,0
12623,0
12623.5,0
12624,0
12624.5,0
12625,0
12625.5,0
12626,2
12626.5,0
12627,0
12627.5,0
12628,0
12628.5,0
12629,0
12629.5,0
12630,0
12630.5,0
12631,0
12631.5,0
12632,0
12632.5,0
12633,1
12633.5,0
12634,0
12634.5,0
12635,0
12635.5,0
12636,1
12636.5,0
12637,1
12637.5,0
12638,0
12638.5,0
12639,1
12639.5,0
12640,0
12640.5,0
12641,0
12641.5,0
12642,0
12642.5,0
12643,0
12643.5,0
12644,0
12644.5,0
12645,1
12645.5,0
12646,1
12646.5,0
12647,0
12647.5,0
12648,0
12648.5,0
12649,0
12649.5,2
12650,0
12650.5,6
12651,0
12651.5,0
12652,0
12652.5,0
12653,0
12653.5,0
12654,0
12654.5,0
12655,0
12655.5,1
12656,1
12656.5,0
12657,0
12657.5,1
12658,0
12658.5,0
12659,0
12659.5,0
12660,0
12660.5,0
12661,0
12661.5,0
12662,0
12662.5,0
12663,0
12663.5,0
12664,0
12664.5,0
12665,0
12665.5,0
12666,1
12666.5,0
12667,0
12667.5,0
12668,0
12668.5,1
12669,0
12669.5,0
12670,0
12670.5,0
12671,0
12671.5,1
12672,0
12672.5,0
12673,0
12673.5,0
12674,0
12674.5,0
12675,0
12675.5,0
12676,2
12676.5,0
12677,0
12677.5,1
12678,1
12678.5,1
12679,0
12679.5,0
12680,0
12680.5,0
12681,0
12681.5,0
12682,0
12682.5,0
12683,0
12683.5,1
12684,0
12684.5,0
12685,0
12685.5,1
12686,2
12686.5,0
12687,0
12687.5,0
12688,0
12688.5,0
12689,0
12689.5,0
12690,0
12690.5,0
12691,0
12691.5,1
12692,0
12692.5,0
12693,0
12693.5,1
12694,0
12694.5,0
12695,0
12695.5,0
12696,1
12696.5,0
12697,0
12697.5,0
12698,1
12698.5,0
12699,0
12699.5,0
12700,0
12700.5,0
12701,0
12701.5,1
12702,0
12702.5,1
12703,0
12703.5,0
12704,0
12704.5,0
12705,0
12705.5,0
12706,1
12706.5,0
12707,0
12707.5,1
12708,0
12708.5,0
12709,0
12709.5,1
12710,0
12710.5,0
12711,0
12711.5,0
12712,1
12712.5,0
12713,0
12713.5,1
12714,0
12714.5,0
12715,0
12715.5,0
12716,2
12716.5,0
12717,0
12717.5,0
12718,0
12718.5,0
12719,0
12719.5,1
12720,0
12720.5,0
12721,0
12721.5,1
12722,0
12722.5,0
12723,0
12723.5,0
12724,0
12724.5,1
12725,0
12725.5,0
12726,1
12726.5,0
12727,0
12727.5,1
12728,0
12728.5,0
12729,0
12729.5,1
12730,0
12730.5,0
12731,0
12731.5,0
12732,0
12732.5,0
12733,0
12733.5,0
12734,0
12734.5,0
12735,0
12735.5,0
12736,1
12736.5,0
12737,0
12737.5,1
12738,0
12738.5,0
12739,1
12739.5,0
12740,0
12740.5,0
12741,0
12741.5,0
12742,0
12742.5,0
12743,0
12743.5,1
12744,0
12744.5,0
12745,0
12745.5,0
12746,1
12746.5,0
12747,0
12747.5,0
12748,1
12748.5,0
12749,0
12749.5,1
12750,0
12750.5,0
12751,0
12751.5,0
12752,0
12752.5,0
12753,0
12753.5,0
12754,0
12754.5,0
12755,0
12755.5,1
12756,1
12756.5,0
12757,0
12757.5,2
12758,0
12758.5,0
12759,0
12759.5,0
12760,0
12760.5,0
12761,0
12761.5,0
12762,0
12762.5,0
12763,0
12763.5,1
12764,0
12764.5,0
12765,0
12765.5,1
12766,1
12766.5,0
12767,0
12767.5,0
12768,0
12768.5,0
12769,0
12769.5,1
12770,0
12770.5,0
12771,0
12771.5,0
12772,0
12772.5,0
12773,0
12773.5,0
12774,0
12774.5,0
12775,0
12775.5,0
12776,2
12776.5,0
12777,0
12777.5,0
12778,0
12778.5,0
12779,0
12779.5,0
12780,1
12780.5,0
12781,1
12781.5,0
12782,0
12782.5,0
12783,0
12783.5,0
12784,1
12784.5,0
12785,0
12785.5,1
12786,1
12786.5,0
12787,0
12787.5,0
12788,0
12788.5,0
12789,0
12789.5,0
12790,0
12790.5,0
12791,0
12791.5,0
12792,1
12792.5,0
12793,0
12793.5,1
12794,0
12794.5,0
12795,0
12795.5,0
12796,1
12796.5,0
12797,0
12797.5,0
12798,0
12798.5,0
12799,0
12799.5,0
12800,1
12800.5,0
12801,0
12801.5,1
12802,0
12802.5,0
12803,0
12803.5,0
12804,5
12804.5,1
12805,0
12805.5,0
12806,1
12806.5,0
12807,0
12807.5,0
12808,0
12808.5,0
12809,0
12809.5,0
12810,0
12810.5,0
12811,0
12811.5,0
12812,0
12812.5,0
12813,0
12813.5,0
12814,0
12814.5,0
12815,0
12815.5,0
12816,3
12816.5,0
12817,0
12817.5,0
12818,0
12818.5,0
12819,0
12819.5,0
12820,1
12820.5,0
12821,0
12821.5,1
12822,0
12822.5,0
12823,0
12823.5,0
12824,0
12824.5,0
12825,0
12825.5,0
12826,1
12826.5,0
12827,0
12827.5,0
12828,1
12828.5,0
12829,0
12829.5,1
12830,0
12830.5,0
12831,0
12831.5,0
12832,0
12832.5,0
12833,0
12833.5,0
12834,1
12834.5,0
12835,0
12835.5,0
12836,1
12836.5,1
12837,0
12837.5,1
12838,0
12838.5,1
12839,0
12839.5,0
12840,1
12840.5,0
12841,0
12841.5,0
12842,1
12842.5,0
12843,0
12843.5,0
12844,0
12844.5,0
12845,0
12845.5,0
12846,1
12846.5,0
12847,0
12847.5,2
12848,1
12848.5,0
12849,0
12849.5,0
12850,0
12850.5,0
12851,0
12851.5,0
12852,0
12852.5,0
12853,0
12853.5,0
12854,0
12854.5,0
12855,0
12855.5,0
12856,2
12856.5,0
12857,0
12857.5,0
12858,0
12858.5,0
12859,0
12859.5,0
12860,1
12860.5,0
12861,0
12861.5,0
12862,1
12862.5,0
12863,0
12863.5,0
12864,0
12864.5,0
12865,0
12865.5,0
12866,0
12866.5,0
12867,0
12867.5,0
12868,1
12868.5,0
12869,0
12869.5,0
12870,1
12870.5,0
12871,0
12871.5,0
12872,0
12872.5,0
12873,0
12873.5,0
12874,0
12874.5,0
12875,0
12875.5,1
12876,1
12876.5,0
12877,0
12877.5,1
12878,0
12878.5,0
12879,0
12879.5,0
12880,0
12880.5,0
12881,0
12881.5,0
12882,0
12882.5,0
12883,1
12883.5,0
12884,0
12884.5,0
12885,0
12885.5,1
12886,0
12886.5,0
12887,0
12887.5,0
12888,0
12888.5,0
12889,0
12889.5,0
12890,0
12890.5,0
12891,0
12891.5,0
12892,1
12892.5,0
12893,0
12893.5,0
12894,1
12894.5,0
12895,0
12895.5,1
12896,1
12896.5,1
12897,0
12897.5,0
12898,1
12898.5,0
12899,0
12899.5,0
12900,0
12900.5,0
12901,0
12901.5,0
12902,0
12902.5,0
12903,0
12903.5,0
12904,1
12904.5,0
12905,0
12905.5,2
12906,0
12906.5,0
12907,0
12907.5,0
12908,0
12908.5,0
12909,0
12909.5,0
12910,0
12910.5,0
12911,0
12911.5,0
12912,1
12912.5,0
12913,0
12913.5,1
12914,0
12914.5,0
12915,0
12915.5,1
12916,0
12916.5,2
12917,0
12917.5,0
12918,0
12918.5,0
12919,0
12919.5,0
12920,0
12920.5,0
12921,0
12921.5,0
12922,0
12922.5,0
12923,0
12923.5,0
12924,0
12924.5,0
12925,0
12925.5,0
12926,0
12926.5,1
12927,0
12927.5,0
12928,1
12928.5,0
12929,0
12929.5,0
12930,0
12930.5,0
12931,0
12931.5,0
12932,1
12932.5,0
12933,0
12933.5,0
12934,1
12934.5,0
12935,0
12935.5,0
12936,0
12936.5,1
12937,0
12937.5,0
12938,0
12938.5,0
12939,0
12939.5,0
12940,1
12940.5,0
12941,0
12941.5,0
12942,1
12942.5,0
12943,0
12943.5,2
12944,0
12944.5,0
12945,0
12945.5,0
12946,0
12946.5,1
12947,0
12947.5,0
12948,1
12948.5,0
12949,0
12949.5,1
12950,1
12950.5,1
12951,2
12951.5,10
12952,0
12952.5,1
12953,0
12953.5,0
12954,0
12954.5,0
12955,0
12955.5,0
12956,1
12956.5,1
12957,0
12957.5,0
12958,0
12958.5,0
12959,0
12959.5,0
12960,0
12960.5,0
12961,0
12961.5,0
12962,0
12962.5,0
12963,0
12963.5,0
12964,1
12964.5,0
12965,0
12965.5,0
12966,0
12966.5,3
12967,0
12967.5,0
12968,1
12968.5,0
12969,0
12969.5,0
12970,1
12970.5,0
12971,0
12971.5,0
12972,0
12972.5,0
12973,0
12973.5,0
12974,0
12974.5,0
12975,0
12975.5,0
12976,1
12976.5,1
12977,0
12977.5,0
12978,1
12978.5,0
12979,0
12979.5,0
12980,0
12980.5,0
12981,0
12981.5,0
12982,0
12982.5,1
12983,1
12983.5,0
12984,1
12984.5,0
12985,0
12985.5,0
12986,1
12986.5,1
12987,0
12987.5,0
12988,0
12988.5,0
12989,0
12989.5,0
12990,0
12990.5,0
12991,0
12991.5,0
12992,0
12992.5,0
12993,0
12993.5,0
12994,0
12994.5,0
12995,0
12995.5,0
12996,0
12996.5,1
12997,0
12997.5,0
12998,0
12998.5,0
12999,0
12999.5,0
13000,1
13000.5,0
13001,0
13001.5,0
13002,0
13002.5,1
13003,0
13003.5,0
13004,1
13004.5,2
13005,0
13005.5,0
13006,1
13006.5,1
13007,0
13007.5,0
13008,1
13008.5,0
13009,0
13009.5,1
13010,0
13010.5,0
13011,0
13011.5,0
13012,0
13012.5,0
13013,0
13013.5,0
13014,0
13014.5,0
13015,1
13015.5,0
13016,0
13016.5,1
13017,1
13017.5,0
13018,0
13018.5,0
13019,0
13019.5,0
13020,0
13020.5,0
13021,0
13021.5,0
13022,0
13022.5,0
13023,1
13023.5,0
13024,0
13024.5,0
13025,1
13025.5,0
13026,0
13026.5,0
13027,1
13027.5,0
13028,0
13028.5,0
13029,0
13029.5,0
13030,0
13030.5,0
13031,0
13031.5,0
13032,0
13032.5,0
13033,0
13033.5,0
13034,0
13034.5,0
13035,0
13035.5,0
13036,0
13036.5,0
13037,1
13037.5,0
13038,0
13038.5,0
13039,0
13039.5,1
13040,0
13040.5,0
13041,0
13041.5,0
13042,0
13042.5,0
13043,0
13043.5,1
13044,0
13044.5,0
13045,1
13045.5,0
13046,0
13046.5,1
13047,1
13047.5,0
13048,0
13048.5,0
13049,0
13049.5,0
13050,0
13050.5,0
13051,0
13051.5,1
13052,0
13052.5,0
13053,1
13053.5,0
13054,0
13054.5,0
13055,0
13055.5,0
13056,0
13056.5,0
13057,1
13057.5,1
13058,1
13058.5,0
13059,0
13059.5,1
13060,0
13060.5,0
13061,1
13061.5,0
13062,0
13062.5,0
13063,0
13063.5,0
13064,0
13064.5,0
13065,0
13065.5,0
13066,0
13066.5,0
13067,2
13067.5,2
13068,0
13068.5,0
13069,0
13069.5,1
13070,0
13070.5,0
13071,0
13071.5,0
13072,0
13072.5,0
13073,0
13073.5,0
13074,0
13074.5,0
13075,0
13075.5,1
13076,1
13076.5,0
13077,1
13077.5,0
13078,0
13078.5,0
13079,0
13079.5,1
13080,0
13080.5,0
13081,1
13081.5,0
13082,0
13082.5,0
13083,0
13083.5,0
13084,0
13084.5,0
13085,0
13085.5,0
13086,0
13086.5,0
13087,1
13087.5,1
13088,0
13088.5,0
13089,1
13089.5,0
13090,0
13090.5,1
13091,0
13091.5,0
13092,0
13092.5,0
13093,0
13093.5,0
13094,0
13094.5,0
13095,1
13095.5,0
13096,0
13096.5,0
13097,2
13097.5,0
13098,0
13098.5,0
13099,0
13099.5,0
13100,0
13100.5,0
13101,0
13101.5,0
13102,0
13102.5,0
13103,0
13103.5,0
13104,0
13104.5,0
13105,0
13105.5,0
13106,0
13106.5,0
13107,1
13107.5,0
13108,0
13108.5,0
13109,0
13109.5,0
13110,2
13110.5,0
13111,0
13111.5,1
13112,0
13112.5,0
13113,0
13113.5,0
13114,0
13114.5,0
13115,0
13115.5,5
13116,0
13116.5,2
13117,3
13117.5,1
13118,0
13118.5,0
13119,0
13119.5,0
13120,0
13120.5,0
13121,0
13121.5,0
13122,0
13122.5,0
13123,0
13123.5,1
13124,0
13124.5,0
13125,1
13125.5,0
13126,1
13126.5,0
13127,1
13127.5,0
13128,0
13128.5,0
13129,0
13129.5,1
13130,0
13130.5,0
13131,0
13131.5,1
13132,0
13132.5,0
13133,1
13133.5,0
13134,0
13134.5,0
13135,0
13135.5,0
13136,0
13136.5,1
13137,1
13137.5,0
13138,0
13138.5,0
13139,0
13139.5,0
13140,0
13140.5,0
13141,0
13141.5,0
13142,0
13142.5,0
13143,0
13143.5,0
13144,0
13144.5,0
13145,0
13145.5,0
13146,1
13146.5,1
13147,0
13147.5,2
13148,2
13148.5,0
13149,0
13149.5,0
13150,0
13150.5,0
13151,0
13151.5,1
13152,0
13152.5,0
13153,0
13153.5,1
13154,0
13154.5,0
13155,0
13155.5,0
13156,1
13156.5,0
13157,0
13157.5,0
13158,0
13158.5,0
13159,0
13159.5,1
13160,0
13160.5,0
13161,1
13161.5,0
13162,0
13162.5,0
13163,0
13163.5,0
13164,0
13164.5,0
13165,0
13165.5,0
13166,1
13166.5,0
13167,0
13167.5,1
13168,0
13168.5,0
13169,1
13169.5,0
13170,0
13170.5,0
13171,0
13171.5,0
13172,0
13172.5,0
13173,0
13173.5,0
13174,0
13174.5,0
13175,0
13175.5,0
13176,1
13176.5,0
13177,0
13177.5,0
13178,0
13178.5,0
13179,0
13179.5,0
13180,0
13180.5,0
13181,0
13181.5,0
13182,0
13182.5,0
13183,0
13183.5,1
13184,0
13184.5,1
13185,0
13185.5,0
13186,1
13186.5,0
13187,0
13187.5,1
13188,0
13188.5,0
13189,0
13189.5,2
13190,0
13190.5,0
13191,0
13191.5,0
13192,0
13192.5,0
13193,0
13193.5,0
13194,0
13194.5,0
13195,1
13195.5,1
13196,1
13196.5,0
13197,0
13197.5,0
13198,0
13198.5,1
13199,0
13199.5,0
13200,1
13200.5,0
13201,0
13201.5,0
13202,0
13202.5,0
13203,0
13203.5,0
13204,0
13204.5,0
13205,0
13205.5,0
13206,1
13206.5,1
13207,0
13207.5,0
13208,1
13208.5,0
13209,0
13209.5,0
13210,0
13210.5,0
13211,0
13211.5,0
13212,0
13212.5,0
13213,0
13213.5,0
13214,0
13214.5,0
13215,0
13215.5,0
13216,1
13216.5,0
13217,0
13217.5,0
13218,0
13218.5,0
13219,0
13219.5,0
13220,0
13220.5,0
13221,0
13221.5,0
13222,0
13222.5,1
13223,0
13223.5,0
13224,0
13224.5,0
13225,0
13225.5,0
13226,1
13226.5,2
13227,2
13227.5,0
13228,0
13228.5,1
13229,0
13229.5,0
13230,0
13230.5,0
13231,0
13231.5,0
13232,0
13232.5,0
13233,0
13233.5,0
13234,0
13234.5,1
13235,0
13235.5,0
13236,1
13236.5,0
13237,1
13237.5,0
13238,0
13238.5,0
13239,0
13239.5,0
13240,0
13240.5,0
13241,0
13241.5,2
13242,1
13242.5,1
13243,0
13243.5,0
13244,1
13244.5,0
13245,0
13245.5,0
13246,0
13246.5,0
13247,1
13247.5,0
13248,0
13248.5,0
13249,0
13249.5,1
13250,0
13250.5,0
13251,0
13251.5,0
13252,0
13252.5,0
13253,0
13253.5,0
13254,0
13254.5,0
13255,0
13255.5,0
13256,0
13256.5,0
13257,1
13257.5,0
13258,0
13258.5,1
13259,0
13259.5,0
13260,0
13260.5,0
13261,0
13261.5,0
13262,0
13262.5,1
13263,0
13263.5,0
13264,0
13264.5,1
13265,0
13265.5,0
13266,0
13266.5,0
13267,1
13267.5,0
13268,0
13268.5,0
13269,0
13269.5,0
13270,0
13270.5,1
13271,0
13271.5,0
13272,1
13272.5,0
13273,0
13273.5,0
13274,0
13274.5,0
13275,0
13275.5,0
13276,4
13276.5,0
13277,1
13277.5,0
13278,1
13278.5,2
13279,0
13279.5,0
13280,1
13280.5,0
13281,0
13281.5,0
13282,0
13282.5,0
13283,0
13283.5,0
13284,0
13284.5,0
13285,0
13285.5,0
13286,0
13286.5,0
13287,1
13287.5,0
13288,0
13288.5,0
13289,0
13289.5,0
13290,0
13290.5,0
13291,0
13291.5,0
13292,0
13292.5,0
13293,0
13293.5,0
13294,0
13294.5,1
13295,0
13295.5,0
13296,0
13296.5,0
13297,1
13297.5,0
13298,0
13298.5,1
13299,0
13299.5,1
13300,1
13300.5,0
13301,0
13301.5,0
13302,0
13302.5,0
13303,0
13303.5,0
13304,1
13304.5,0
13305,0
13305.5,0
13306,0
13306.5,1
13307,1
13307.5,0
13308,1
13308.5,0
13309,0
13309.5,1
13310,1
13310.5,0
13311,0
13311.5,0
13312,0
13312.5,0
13313,0
13313.5,0
13314,0
13314.5,1
13315,0
13315.5,0
13316,1
13316.5,0
13317,0
13317.5,1
13318,0
13318.5,0
13319,0
13319.5,0
13320,0
13320.5,0
13321,0
13321.5,0
13322,0
13322.5,0
13323,0
13323.5,0
13324,0
13324.5,0
13325,0
13325.5,0
13326,0
13326.5,0
13327,0
13327.5,1
13328,0
13328.5,0
13329,0
13329.5,0
13330,0
13330.5,1
13331,0
13331.5,0
13332,0
13332.5,0
13333,0
13333.5,0
13334,0
13334.5,1
13335,0
13335.5,0
13336,0
13336.5,1
13337,0
13337.5,1
13338,0
13338.5,0
13339,0
13339.5,0
13340,0
13340.5,0
13341,0
13341.5,0
13342,0
13342.5,1
13343,0
13343.5,0
13344,1
13344.5,0
13345,0
13345.5,0
13346,0
13346.5,0
13347,0
13347.5,1
13348,0
13348.5,0
13349,0
13349.5,0
13350,0
13350.5,1
13351,0
13351.5,0
13352,1
13352.5,0
13353,0
13353.5,0
13354,0
13354.5,0
13355,0
13355.5,0
13356,0
13356.5,0
13357,0
13357.5,3
13358,0
13358.5,0
13359,0
13359.5,0
13360,0
13360.5,0
13361,0
13361.5,0
13362,0
13362.5,0
13363,0
13363.5,0
13364,0
13364.5,0
13365,0
13365.5,0
13366,0
13366.5,1
13367,0
13367.5,1
13368,0
13368.5,0
13369,0
13369.5,1
13370,0
13370.5,1
13371,0
13371.5,0
13372,0
13372.5,1
13373,0
13373.5,0
13374,0
13374.5,0
13375,0
13375.5,0
13376,0
13376.5,0
13377,0
13377.5,1
13378,0
13378.5,0
13379,0
13379.5,0
13380,0
13380.5,0
13381,0
13381.5,1
13382,0
13382.5,0
13383,1
13383.5,0
13384,0
13384.5,0
13385,0
13385.5,2
13386,0
13386.5,0
13387,0
13387.5,1
13388,0
13388.5,0
13389,0
13389.5,1
13390,0
13390.5,0
13391,0
13391.5,1
13392,0
13392.5,0
13393,0
13393.5,0
13394,0
13394.5,0
13395,0
13395.5,0
13396,0
13396.5,0
13397,5
13397.5,1
13398,0
13398.5,1
13399,0
13399.5,0
13400,0
13400.5,0
13401,0
13401.5,0
13402,0
13402.5,0
13403,0
13403.5,0
13404,0
13404.5,0
13405,0
13405.5,0
13406,1
13406.5,1
13407,0
13407.5,1
13408,0
13408.5,0
13409,0
13409.5,0
13410,1
13410.5,0
13411,0
13411.5,0
13412,1
13412.5,0
13413,0
13413.5,0
13414,1
13414.5,0
13415,0
13415.5,0
13416,0
13416.5,0
13417,0
13417.5,1
13418,1
13418.5,0
13419,0
13419.5,1
13420,0
13420.5,1
13421,1
13421.5,0
13422,0
13422.5,0
13423,0
13423.5,0
13424,0
13424.5,0
13425,0
13425.5,0
13426,1
13426.5,0
13427,0
13427.5,1
13428,0
13428.5,0
13429,0
13429.5,1
13430,0
13430.5,0
13431,0
13431.5,0
13432,0
13432.5,0
13433,0
13433.5,0
13434,0
13434.5,0
13435,0
13435.5,0
13436,1
13436.5,1
13437,0
13437.5,0
13438,0
13438.5,0
13439,0
13439.5,0
13440,0
13440.5,0
13441,0
13441.5,0
13442,1
13442.5,0
13443,0
13443.5,0
13444,0
13444.5,0
13445,0
13445.5,0
13446,1
13446.5,1
13447,0
13447.5,2
13448,2
13448.5,0
13449,0
13449.5,0
13450,0
13450.5,0
13451,0
13451.5,0
13452,0
13452.5,0
13453,0
13453.5,0
13454,1
13454.5,0
13455,0
13455.5,0
13456,1
13456.5,1
13457,0
13457.5,0
13458,0
13458.5,0
13459,0
13459.5,0
13460,0
13460.5,0
13461,0
13461.5,0
13462,1
13462.5,0
13463,0
13463.5,1
13464,0
13464.5,0
13465,0
13465.5,0
13466,1
13466.5,1
13467,0
13467.5,0
13468,0
13468.5,0
13469,0
13469.5,0
13470,0
13470.5,1
13471,0
13471.5,0
13472,0
13472.5,0
13473,0
13473.5,0
13474,0
13474.5,0
13475,0
13475.5,0
13476,0
13476.5,1
13477,0
13477.5,0
13478,1
13478.5,0
13479,0
13479.5,0
13480,0
13480.5,0
13481,0
13481.5,0
13482,1
13482.5,0
13483,0
13483.5,0
13484,1
13484.5,0
13485,0
13485.5,0
13486,0
13486.5,1
13487,0
13487.5,0
13488,0
13488.5,0
13489,0
13489.5,1
13490,1
13490.5,0
13491,0
13491.5,0
13492,1
13492.5,0
13493,0
13493.5,0
13494,0
13494.5,0
13495,0
13495.5,0
13496,0
13496.5,1
13497,0
13497.5,0
13498,1
13498.5,0
13499,0
13499.5,0
13500,1
13500.5,0
13501,0
13501.5,0
13502,0
13502.5,0
13503,0
13503.5,0
13504,0
13504.5,0
13505,0
13505.5,0
13506,0
13506.5,1
13507,0
13507.5,0
13508,0
13508.5,0
13509,0
13509.5,0
13510,0
13510.5,0
13511,0
13511.5,0
13512,0
13512.5,0
13513,0
13513.5,0
13514,1
13514.5,0
13515,0
13515.5,1
13516,0
13516.5,1
13517,0
13517.5,0
13518,4
13518.5,1
13519,0
13519.5,0
13520,1
13520.5,0
13521,0
13521.5,0
13522,0
13522.5,0
13523,0
13523.5,0
13524,0
13524.5,0
13525,0
13525.5,0
13526,1
13526.5,2
13527,1
13527.5,0
13528,1
13528.5,0
13529,0
13529.5,0
13530,0
13530.5,0
13531,0
13531.5,0
13532,0
13532.5,0
13533,0
13533.5,0
13534,1
13534.5,0
13535,0
13535.5,1
13536,0
13536.5,0
13537,1
13537.5,2
13538,0
13538.5,3
13539,1
13539.5,0
13540,0
13540.5,0
13541,0
13541.5,0
13542,4
13542.5,1
13543,1
13543.5,0
13544,0
13544.5,0
13545,0
13545.5,0
13546,0
13546.5,0
13547,0
13547.5,1
13548,0
13548.5,0
13549,0
13549.5,0
13550,1
13550.5,0
13551,0
13551.5,0
13552,0
13552.5,0
13553,0
13553.5,0
13554,1
13554.5,0
13555,0
13555.5,0
13556,1
13556.5,0
13557,0
13557.5,1
13558,0
13558.5,1
13559,1
13559.5,0
13560,0
13560.5,0
13561,0
13561.5,0
13562,0
13562.5,0
13563,0
13563.5,0
13564,0
13564.5,0
13565,1
13565.5,0
13566,0
13566.5,0
13567,1
13567.5,1
13568,0
13568.5,2
13569,0
13569.5,0
13570,0
13570.5,0
13571,0
13571.5,0
13572,0
13572.5,0
13573,1
13573.5,0
13574,0
13574.5,0
13575,1
13575.5,0
13576,0
13576.5,0
13577,0
13577.5,1
13578,0
13578.5,0
13579,0
13579.5,0
13580,0
13580.5,0
13581,0
13581.5,0
13582,0
13582.5,0
13583,0
13583.5,1
13584,0
13584.5,0
13585,0
13585.5,0
13586,0
13586.5,1
13587,0
13587.5,1
13588,0
13588.5,0
13589,0
13589.5,1
13590,0
13590.5,1
13591,1
13591.5,0
13592,0
13592.5,0
13593,0
13593.5,1
13594,0
13594.5,0
13595,1
13595.5,0
13596,0
13596.5,0
13597,0
13597.5,1
13598,1
13598.5,0
13599,0
13599.5,0
13600,0
13600.5,0
13601,0
13601.5,1
13602,0
13602.5,1
13603,1
13603.5,0
13604,0
13604.5,0
13605,0
13605.5,0
13606,0
13606.5,0
13607,0
13607.5,0
13608,1
13608.5,0
13609,0
13609.5,2
13610,0
13610.5,0
13611,1
13611.5,0
13612,0
13612.5,0
13613,0
13613.5,0
13614,0
13614.5,0
13615,0
13615.5,0
13616,0
13616.5,0
13617,0
13617.5,0
13618,1
13618.5,0
13619,0
13619.5,1
13620,1
13620.5,1
13621,0
13621.5,0
13622,0
13622.5,0
13623,0
13623.5,0
13624,0
13624.5,0
13625,0
13625.5,1
13626,0
13626.5,0
13627,0
13627.5,0
13628,1
13628.5,0
13629,2
13629.5,2
13630,0
13630.5,0
13631,1
13631.5,0
13632,0
13632.5,0
13633,0
13633.5,0
13634,0
13634.5,0
13635,0
13635.5,0
13636,0
13636.5,0
13637,1
13637.5,0
13638,1
13638.5,0
13639,1
13639.5,0
13640,1
13640.5,0
13641,0
13641.5,0
13642,0
13642.5,0
13643,0
13643.5,0
13644,0
13644.5,0
13645,1
13645.5,0
13646,0
13646.5,1
13647,1
13647.5,0
13648,1
13648.5,0
13649,0
13649.5,0
13650,0
13650.5,0
13651,0
13651.5,0
13652,0
13652.5,1
13653,1
13653.5,0
13654,0
13654.5,0
13655,0
13655.5,0
13656,0
13656.5,0
13657,0
13657.5,1
13658,1
13658.5,0
13659,0
13659.5,0
13660,0
13660.5,0
13661,0
13661.5,1
13662,0
13662.5,0
13663,0
13663.5,0
13664,0
13664.5,0
13665,0
13665.5,1
13666,0
13666.5,0
13667,0
13667.5,1
13668,1
13668.5,0
13669,0
13669.5,1
13670,0
13670.5,0
13671,0
13671.5,0
13672,0
13672.5,0
13673,0
13673.5,1
13674,0
13674.5,0
13675,1
13675.5,0
13676,0
13676.5,0
13677,0
13677.5,0
13678,1
13678.5,0
13679,0
13679.5,0
13680,0
13680.5,0
13681,0
13681.5,1
13682,0
13682.5,0
13683,1
13683.5,0
13684,0
13684.5,0
13685,0
13685.5,0
13686,0
13686.5,0
13687,0
13687.5,0
13688,1
13688.5,0
13689,0
13689.5,0
13690,0
13690.5,0
13691,0
13691.5,0
13692,0
13692.5,0
13693,0
13693.5,0
13694,0
13694.5,0
13695,0
13695.5,0
13696,0
13696.5,1
13697,0
13697.5,1
13698,1
13698.5,0
13699,0
13699.5,0
13700,0
13700.5,0
13701,0
13701.5,1
13702,0
13702.5,0
13703,0
13703.5,1
13704,0
13704.5,0
13705,0
13705.5,0
13706,0
13706.5,0
13707,0
13707.5,0
13708,0
13708.5,0
13709,0
13709.5,1
13710,0
13710.5,0
13711,1
13711.5,0
13712,0
13712.5,0
13713,0
13713.5,0
13714,0
13714.5,0
13715,0
13715.5,0
13716,0
13716.5,6
13717,0
13717.5,2
13718,0
13718.5,0
13719,1
13719.5,0
13720,0
13720.5,0
13721,0
13721.5,0
13722,0
13722.5,0
13723,0
13723.5,0
13724,0
13724.5,0
13725,0
13725.5,0
13726,0
13726.5,0
13727,0
13727.5,1
13728,0
13728.5,0
13729,0
13729.5,1
13730,0
13730.5,0
13731,0
13731.5,0
13732,0
13732.5,0
13733,0
13733.5,1
13734,0
13734.5,0
13735,0
13735.5,0
13736,0
13736.5,1
13737,0
13737.5,2
13738,0
13738.5,0
13739,1
13739.5,0
13740,0
13740.5,0
13741,0
13741.5,0
13742,0
13742.5,1
13743,1
13743.5,0
13744,0
13744.5,0
13745,0
13745.5,0
13746,0
13746.5,0
13747,0
13747.5,1
13748,0
13748.5,1
13749,0
13749.5,0
13750,1
13750.5,0
13751,0
13751.5,0
13752,0
13752.5,0
13753,0
13753.5,1
13754,0
13754.5,0
13755,0
13755.5,0
13756,1
13756.5,0
13757,0
13757.5,1
13758,1
13758.5,0
13759,0
13759.5,0
13760,0
13760.5,0
13761,0
13761.5,0
13762,0
13762.5,0
13763,0
13763.5,0
13764,0
13764.5,0
13765,0
13765.5,0
13766,0
13766.5,3
13767,0
13767.5,1
13768,0
13768.5,0
13769,0
13769.5,0
13770,0
13770.5,0
13771,0
13771.5,0
13772,0
13772.5,1
13773,0
13773.5,0
13774,0
13774.5,0
13775,0
13775.5,0
13776,0
13776.5,1
13777,0
13777.5,1
13778,1
13778.5,0
13779,0
