"Interval start","All Packets"
1331,0
1331.5,0
1332,0
1332.5,0
1333,0
1333.5,0
1334,0
1334.5,0
1335,0
1335.5,0
1336,0
1336.5,0
1337,0
1337.5,0
1338,0
1338.5,0
1339,0
1339.5,0
1340,0
1340.5,0
1341,0
1341.5,0
1342,0
1342.5,0
1343,0
1343.5,0
1344,0
1344.5,0
1345,0
1345.5,0
1346,0
1346.5,0
1347,0
1347.5,27
1348,0
1348.5,0
1349,0
1349.5,0
1350,102
1350.5,104
1351,0
1351.5,0
1352,0
1352.5,0
1353,0
1353.5,0
1354,0
1354.5,0
1355,0
1355.5,0
1356,0
1356.5,0
1357,0
1357.5,0
1358,0
1358.5,0
1359,0
1359.5,0
1360,0
1360.5,0
1361,0
1361.5,0
1362,0
1362.5,0
1363,0
1363.5,3
1364,3
1364.5,0
1365,0
1365.5,0
1366,0
1366.5,0
1367,0
1367.5,0
1368,0
1368.5,0
1369,0
1369.5,0
1370,0
1370.5,0
1371,0
1371.5,0
1372,0
1372.5,0
1373,0
1373.5,0
1374,0
1374.5,0
1375,0
1375.5,0
1376,0
1376.5,0
1377,0
1377.5,0
1378,0
1378.5,0
1379,0
1379.5,0
1380,79
1380.5,104
1381,0
1381.5,0
1382,0
1382.5,0
1383,0
1383.5,0
1384,0
1384.5,0
1385,0
1385.5,0
1386,0
1386.5,0
1387,0
1387.5,0
1388,0
1388.5,0
1389,0
1389.5,0
1390,0
1390.5,0
1391,0
1391.5,0
1392,0
1392.5,0
1393,0
1393.5,0
1394,0
1394.5,0
1395,0
1395.5,0
1396,0
1396.5,0
1397,0
1397.5,0
1398,0
1398.5,0
1399,0
1399.5,0
1400,0
1400.5,0
1401,0
1401.5,0
1402,0
1402.5,0
1403,0
1403.5,0
1404,0
1404.5,0
1405,0
1405.5,0
1406,0
1406.5,0
1407,0
1407.5,27
1408,0
1408.5,0
1409,0
1409.5,0
1410,102
1410.5,104
1411,0
1411.5,0
1412,0
1412.5,0
1413,0
1413.5,0
1414,0
1414.5,0
1415,0
1415.5,0
1416,0
1416.5,0
1417,0
1417.5,0
1418,0
1418.5,0
1419,0
1419.5,0
1420,0
1420.5,0
1421,0
1421.5,0
1422,0
1422.5,0
1423,0
1423.5,0
1424,0
1424.5,0
1425,0
1425.5,0
1426,0
1426.5,0
1427,0
1427.5,0
1428,0
1428.5,0
1429,0
1429.5,0
1430,0
1430.5,0
1431,0
1431.5,0
1432,0
1432.5,0
1433,0
1433.5,0
1434,0
1434.5,0
1435,0
1435.5,0
1436,0
1436.5,0
1437,0
1437.5,0
1438,0
1438.5,0
1439,0
1439.5,0
1440,102
1440.5,104
1441,0
1441.5,0
1442,0
1442.5,0
1443,0
1443.5,0
1444,0
1444.5,0
1445,0
1445.5,0
1446,0
1446.5,0
1447,0
1447.5,0
1448,0
1448.5,0
1449,0
1449.5,0
1450,0
1450.5,0
1451,0
1451.5,0
1452,0
1452.5,0
1453,0
1453.5,0
1454,0
1454.5,0
1455,0
1455.5,0
1456,0
1456.5,0
1457,0
1457.5,0
1458,0
1458.5,0
1459,0
1459.5,0
1460,0
1460.5,0
1461,0
1461.5,0
1462,0
1462.5,0
1463,0
1463.5,0
1464,0
1464.5,0
1465,0
1465.5,0
1466,0
1466.5,0
1467,0
1467.5,27
1468,0
1468.5,0
1469,0
1469.5,0
1470,102
1470.5,104
1471,0
1471.5,0
1472,0
1472.5,0
1473,0
1473.5,0
1474,0
1474.5,0
1475,0
1475.5,0
1476,0
1476.5,0
1477,0
1477.5,0
1478,0
1478.5,0
1479,0
1479.5,0
1480,0
1480.5,0
1481,0
1481.5,0
1482,0
1482.5,0
1483,0
1483.5,0
1484,0
1484.5,0
1485,0
1485.5,0
1486,0
1486.5,0
1487,0
1487.5,0
1488,0
1488.5,0
1489,0
1489.5,0
1490,0
1490.5,0
1491,0
1491.5,0
1492,0
1492.5,0
1493,0
1493.5,0
1494,0
1494.5,0
1495,0
1495.5,0
1496,0
1496.5,0
1497,0
1497.5,0
1498,0
1498.5,0
1499,0
1499.5,0
1500,63
1500.5,108
1501,0
1501.5,0
1502,0
1502.5,0
1503,0
1503.5,0
1504,0
1504.5,0
1505,27
1505.5,0
1506,27
1506.5,0
1507,27
1507.5,0
1508,27
1508.5,0
1509,5
1509.5,22
1510,1
1510.5,26
1511,0
1511.5,27
1512,0
1512.5,27
1513,0
1513.5,27
1514,0
1514.5,27
1515,0
1515.5,27
1516,0
1516.5,27
1517,0
1517.5,27
1518,0
1518.5,27
1519,0
1519.5,27
1520,0
1520.5,27
1521,0
1521.5,27
1522,0
1522.5,27
1523,0
1523.5,27
1524,0
1524.5,1
1525,26
1525.5,1
1526,26
1526.5,0
1527,27
1527.5,27
1528,27
1528.5,0
1529,27
1529.5,0
1530,233
1530.5,0
1531,27
1531.5,0
1532,27
1532.5,0
1533,27
1533.5,0
1534,27
1534.5,6
1535,27
1535.5,0
1536,27
1536.5,0
1537,27
1537.5,0
1538,27
1538.5,0
1539,27
1539.5,0
1540,6
1540.5,21
1541,1
1541.5,26
1542,0
1542.5,27
1543,0
1543.5,27
1544,0
1544.5,27
1545,0
1545.5,27
1546,0
1546.5,27
1547,0
1547.5,27
1548,0
1548.5,27
1549,0
1549.5,27
1550,0
1550.5,27
1551,0
1551.5,27
1552,0
1552.5,27
1553,0
1553.5,27
1554,0
1554.5,27
1555,0
1555.5,27
1556,0
1556.5,1
1557,26
1557.5,1
1558,26
1558.5,0
1559,27
1559.5,0
1560,233
1560.5,0
1561,27
1561.5,0
1562,27
1562.5,0
1563,27
1563.5,0
1564,27
1564.5,0
1565,27
1565.5,0
1566,27
1566.5,0
1567,27
1567.5,0
1568,27
1568.5,0
1569,27
1569.5,0
1570,27
1570.5,0
1571,27
1571.5,0
1572,27
1572.5,0
1573,1
1573.5,26
1574,0
1574.5,27
1575,0
1575.5,27
1576,0
1576.5,27
1577,0
1577.5,27
1578,0
1578.5,27
1579,0
1579.5,27
1580,0
1580.5,27
1581,0
1581.5,27
1582,0
1582.5,27
1583,0
1583.5,27
1584,0
1584.5,27
1585,0
1585.5,27
1586,0
1586.5,27
1587,0
1587.5,54
1588,0
1588.5,1
1589,26
1589.5,0
1590,233
1590.5,0
1591,27
1591.5,0
1592,27
1592.5,0
1593,27
1593.5,0
1594,27
1594.5,0
1595,27
1595.5,0
1596,27
1596.5,0
1597,27
1597.5,0
1598,27
1598.5,0
1599,27
1599.5,0
1600,27
1600.5,0
1601,27
1601.5,0
1602,27
1602.5,0
1603,27
1603.5,0
1604,1
1604.5,26
1605,1
1605.5,26
1606,0
1606.5,27
1607,0
1607.5,27
1608,0
1608.5,27
1609,0
1609.5,27
1610,0
1610.5,27
1611,0
1611.5,27
1612,0
1612.5,27
1613,0
1613.5,27
1614,0
1614.5,27
1615,0
1615.5,27
1616,0
1616.5,27
1617,0
1617.5,27
1618,0
1618.5,27
1619,0
1619.5,103
1620,130
1620.5,1
1621,26
1621.5,0
1622,27
1622.5,0
1623,27
1623.5,0
1624,27
1624.5,0
1625,27
1625.5,0
1626,27
1626.5,0
1627,27
1627.5,0
1628,27
1628.5,0
1629,27
1629.5,0
1630,27
1630.5,0
1631,27
1631.5,0
1632,27
1632.5,0
1633,27
1633.5,0
1634,27
1634.5,0
1635,1
1635.5,26
1636,1
1636.5,26
1637,0
1637.5,27
1638,0
1638.5,27
1639,0
1639.5,27
1640,0
1640.5,27
1641,0
1641.5,27
1642,0
1642.5,27
1643,0
1643.5,27
1644,0
1644.5,27
1645,0
1645.5,27
1646,0
1646.5,27
1647,0
1647.5,54
1648,0
1648.5,27
1649,0
1649.5,103
1650,130
1650.5,1
1651,26
1651.5,1
1652,26
1652.5,0
1653,27
1653.5,0
1654,27
1654.5,0
1655,27
1655.5,0
1656,27
1656.5,0
1657,27
1657.5,0
1658,27
1658.5,0
1659,27
1659.5,0
1660,27
1660.5,0
1661,27
1661.5,0
1662,27
1662.5,0
1663,27
1663.5,0
1664,27
1664.5,0
1665,27
1665.5,0
1666,1
1666.5,26
1667,1
1667.5,26
1668,0
1668.5,27
1669,0
1669.5,27
1670,0
1670.5,27
1671,0
1671.5,27
1672,0
1672.5,27
1673,6
1673.5,27
1674,0
1674.5,27
1675,0
1675.5,27
1676,0
1676.5,27
1677,0
1677.5,27
1678,0
1678.5,27
1679,0
1679.5,129
1680,104
1680.5,27
1681,0
1681.5,1
1682,26
1682.5,1
1683,26
1683.5,0
1684,27
1684.5,0
1685,27
1685.5,0
1686,27
1686.5,0
1687,27
1687.5,0
1688,27
1688.5,0
1689,27
1689.5,0
1690,27
1690.5,0
1691,27
1691.5,0
1692,27
1692.5,0
1693,27
1693.5,0
1694,27
1694.5,0
1695,27
1695.5,0
1696,27
1696.5,0
1697,27
1697.5,0
1698,1
1698.5,26
1699,0
1699.5,27
1700,0
1700.5,27
1701,0
1701.5,27
1702,0
1702.5,27
1703,0
1703.5,27
1704,0
1704.5,27
1705,0
1705.5,27
1706,0
1706.5,27
1707,0
1707.5,54
1708,0
1708.5,27
1709,0
1709.5,129
1710,104
1710.5,27
1711,0
1711.5,27
1712,0
1712.5,27
1713,0
1713.5,1
1714,26
1714.5,1
1715,26
1715.5,0
1716,27
1716.5,0
1717,27
1717.5,0
1718,27
1718.5,0
1719,27
1719.5,0
1720,27
1720.5,0
1721,27
1721.5,0
1722,27
1722.5,0
1723,27
1723.5,0
1724,27
1724.5,0
1725,27
1725.5,0
1726,27
1726.5,0
1727,27
1727.5,0
1728,27
1728.5,0
1729,1
1729.5,26
1730,1
1730.5,26
1731,0
1731.5,27
1732,0
1732.5,27
1733,0
1733.5,27
1734,0
1734.5,27
1735,0
1735.5,27
1736,0
1736.5,27
1737,0
1737.5,27
1738,0
1738.5,27
1739,0
1739.5,129
1740,104
1740.5,27
1741,0
1741.5,27
1742,0
1742.5,27
1743,0
1743.5,27
1744,0
1744.5,1
1745,26
1745.5,1
1746,26
1746.5,0
1747,27
1747.5,0
1748,27
1748.5,0
1749,27
1749.5,0
1750,27
1750.5,0
1751,27
1751.5,0
1752,27
1752.5,0
1753,27
1753.5,0
1754,27
1754.5,0
1755,27
1755.5,0
1756,27
1756.5,0
1757,27
1757.5,0
1758,27
1758.5,0
1759,27
1759.5,0
1760,1
1760.5,26
1761,1
1761.5,26
1762,0
1762.5,27
1763,0
1763.5,27
1764,0
1764.5,27
1765,0
1765.5,27
1766,0
1766.5,27
1767,0
1767.5,54
1768,0
1768.5,27
1769,0
1769.5,129
1770,104
1770.5,27
1771,0
1771.5,27
1772,0
1772.5,27
1773,0
1773.5,27
1774,0
1774.5,27
1775,0
1775.5,1
1776,26
1776.5,1
1777,26
1777.5,0
1778,27
1778.5,0
1779,27
1779.5,0
1780,27
1780.5,0
1781,27
1781.5,0
1782,27
1782.5,0
1783,27
1783.5,0
1784,27
1784.5,0
1785,27
1785.5,0
1786,27
1786.5,0
1787,27
1787.5,0
1788,27
1788.5,0
1789,27
1789.5,0
1790,27
1790.5,0
1791,27
1791.5,0
1792,1
1792.5,26
1793,0
1793.5,27
1794,0
1794.5,27
1795,0
1795.5,27
1796,0
1796.5,27
1797,0
1797.5,27
1798,0
1798.5,27
1799,0
1799.5,233
1800,0
1800.5,27
1801,0
1801.5,27
1802,0
1802.5,27
1803,0
1803.5,27
1804,0
1804.5,27
1805,0
1805.5,27
1806,0
1806.5,27
1807,0
1807.5,1
1808,26
1808.5,0
1809,27
1809.5,0
1810,27
1810.5,0
1811,27
1811.5,0
1812,27
1812.5,0
1813,27
1813.5,0
1814,27
1814.5,0
1815,27
1815.5,0
1816,27
1816.5,0
1817,27
1817.5,0
1818,27
1818.5,0
1819,27
1819.5,0
1820,27
1820.5,0
1821,27
1821.5,0
1822,27
1822.5,0
1823,1
1823.5,26
1824,0
1824.5,27
1825,0
1825.5,27
1826,0
1826.5,27
1827,0
1827.5,54
1828,0
1828.5,27
1829,0
1829.5,233
1830,0
1830.5,27
1831,0
1831.5,27
1832,0
1832.5,27
1833,6
1833.5,27
1834,0
1834.5,27
1835,0
1835.5,27
1836,0
1836.5,27
1837,0
1837.5,27
1838,0
1838.5,1
1839,26
1839.5,0
1840,27
1840.5,0
1841,27
1841.5,0
1842,27
1842.5,0
1843,27
1843.5,0
1844,27
1844.5,0
1845,27
1845.5,0
1846,27
1846.5,0
1847,27
1847.5,0
1848,28
1848.5,0
1849,27
1849.5,0
1850,27
1850.5,0
1851,27
1851.5,0
1852,27
1852.5,0
1853,28
1853.5,0
1854,2
1854.5,26
1855,0
1855.5,27
1856,0
1856.5,27
1857,0
1857.5,27
1858,0
1858.5,27
1859,0
1859.5,233
1860,1
1860.5,27
1861,1
1861.5,27
1862,0
1862.5,27
1863,0
1863.5,27
1864,0
1864.5,27
1865,1
1865.5,27
1866,1
1866.5,27
1867,0
1867.5,27
1868,0
1868.5,27
1869,0
1869.5,1
1870,26
1870.5,1
1871,26
1871.5,0
1872,27
1872.5,0
1873,28
1873.5,0
1874,27
1874.5,0
1875,27
1875.5,0
1876,27
1876.5,0
1877,27
1877.5,0
1878,27
1878.5,0
1879,27
1879.5,0
1880,27
1880.5,0
1881,27
1881.5,0
1882,27
1882.5,0
1883,27
1883.5,0
1884,27
1884.5,0
1885,1
1885.5,26
1886,0
1886.5,27
1887,0
1887.5,54
1888,0
1888.5,27
1889,0
1889.5,233
1890,0
1890.5,27
1891,0
1891.5,27
1892,0
1892.5,27
1893,0
1893.5,27
1894,0
1894.5,27
1895,0
1895.5,27
1896,0
1896.5,27
1897,0
1897.5,27
1898,0
1898.5,27
1899,0
1899.5,27
1900,0
1900.5,1
1901,26
1901.5,1
1902,26
1902.5,0
1903,27
1903.5,0
1904,27
1904.5,0
1905,27
1905.5,0
1906,27
1906.5,0
1907,27
1907.5,0
1908,27
1908.5,0
1909,27
1909.5,0
1910,27
1910.5,0
1911,27
1911.5,0
1912,27
1912.5,0
1913,27
1913.5,0
1914,27
1914.5,0
1915,27
1915.5,0
1916,27
1916.5,0
1917,1
1917.5,26
1918,0
1918.5,27
1919,0
1919.5,233
1920,0
1920.5,27
1921,0
1921.5,27
1922,0
1922.5,27
1923,0
1923.5,27
1924,0
1924.5,27
1925,0
1925.5,27
1926,0
1926.5,27
1927,0
1927.5,27
1928,0
1928.5,27
1929,0
1929.5,27
1930,0
1930.5,27
1931,0
1931.5,21
1932,6
1932.5,1
1933,26
1933.5,0
1934,27
1934.5,0
1935,27
1935.5,0
1936,27
1936.5,0
1937,27
1937.5,0
1938,27
1938.5,0
1939,27
1939.5,0
1940,27
1940.5,0
1941,27
1941.5,0
1942,27
1942.5,0
1943,27
1943.5,0
1944,27
1944.5,0
1945,27
1945.5,0
1946,27
1946.5,0
1947,27
1947.5,27
1948,1
1948.5,26
1949,1
1949.5,232
1950,0
1950.5,27
1951,0
1951.5,27
1952,0
1952.5,27
1953,0
1953.5,27
1954,0
1954.5,27
1955,0
1955.5,27
1956,0
1956.5,27
1957,0
1957.5,27
1958,0
1958.5,27
1959,0
1959.5,27
1960,0
1960.5,27
1961,0
1961.5,27
1962,0
1962.5,27
1963,0
1963.5,1
1964,26
1964.5,1
1965,26
1965.5,0
1966,27
1966.5,0
1967,27
1967.5,0
1968,27
1968.5,0
1969,27
1969.5,6
1970,27
1970.5,0
1971,27
1971.5,0
1972,27
1972.5,0
1973,27
1973.5,0
1974,27
1974.5,0
1975,27
1975.5,0
1976,27
1976.5,0
1977,27
1977.5,0
1978,27
1978.5,0
1979,1
1979.5,232
1980,1
1980.5,26
1981,0
1981.5,27
1982,0
1982.5,27
1983,0
1983.5,27
1984,0
1984.5,27
1985,0
1985.5,27
1986,0
1986.5,27
1987,0
1987.5,27
1988,0
1988.5,27
1989,0
1989.5,27
1990,0
1990.5,27
1991,0
1991.5,27
1992,0
1992.5,27
1993,0
1993.5,27
1994,0
1994.5,27
1995,0
1995.5,1
1996,26
1996.5,0
1997,27
1997.5,0
1998,27
1998.5,0
1999,27
1999.5,0
2000,27
2000.5,0
2001,27
2001.5,0
2002,27
2002.5,0
2003,27
2003.5,0
2004,27
2004.5,0
2005,27
2005.5,0
2006,27
2006.5,0
2007,27
2007.5,27
2008,27
2008.5,0
2009,27
2009.5,206
2010,27
2010.5,0
2011,1
2011.5,26
2012,0
2012.5,27
2013,0
2013.5,27
2014,0
2014.5,27
2015,0
2015.5,27
2016,0
2016.5,27
2017,0
2017.5,27
2018,0
2018.5,27
2019,0
2019.5,27
2020,0
2020.5,27
2021,0
2021.5,27
2022,0
2022.5,27
2023,0
2023.5,27
2024,0
2024.5,27
2025,0
2025.5,27
2026,0
2026.5,1
2027,26
2027.5,0
2028,27
2028.5,0
2029,27
2029.5,0
2030,27
2030.5,0
2031,27
2031.5,0
2032,27
2032.5,0
2033,27
2033.5,0
2034,27
2034.5,0
2035,27
2035.5,0
2036,27
2036.5,0
2037,27
2037.5,0
2038,27
2038.5,0
2039,27
2039.5,206
2040,27
2040.5,0
2041,1
2041.5,26
2042,1
2042.5,26
2043,0
2043.5,27
2044,0
2044.5,27
2045,0
2045.5,27
2046,0
2046.5,27
2047,0
2047.5,27
2048,0
2048.5,27
2049,0
2049.5,27
2050,0
2050.5,27
2051,0
2051.5,27
2052,0
2052.5,27
2053,0
2053.5,27
2054,0
2054.5,27
2055,0
2055.5,27
2056,0
2056.5,1
2057,26
2057.5,1
2058,26
2058.5,0
2059,27
2059.5,0
2060,27
2060.5,0
2061,27
2061.5,0
2062,27
2062.5,0
2063,27
2063.5,0
2064,27
2064.5,0
2065,27
2065.5,0
2066,27
2066.5,0
2067,27
2067.5,27
2068,27
2068.5,0
2069,27
2069.5,206
2070,27
2070.5,0
2071,27
2071.5,0
2072,1
2072.5,26
2073,0
2073.5,27
2074,0
2074.5,27
2075,0
2075.5,27
2076,0
2076.5,27
2077,0
2077.5,27
2078,0
2078.5,27
2079,0
2079.5,27
2080,0
2080.5,27
2081,0
2081.5,27
2082,0
2082.5,27
2083,0
2083.5,27
2084,0
2084.5,27
2085,0
2085.5,27
2086,0
2086.5,27
2087,0
2087.5,1
2088,26
2088.5,1
2089,26
2089.5,0
2090,27
2090.5,0
2091,27
2091.5,0
2092,27
2092.5,0
2093,27
2093.5,0
2094,27
2094.5,0
2095,27
2095.5,0
2096,27
2096.5,0
2097,27
2097.5,0
2098,27
2098.5,0
2099,27
2099.5,206
2100,27
2100.5,0
2101,27
2101.5,0
2102,27
2102.5,0
2103,1
2103.5,26
2104,1
2104.5,26
2105,0
2105.5,0
2106,0
2106.5,6
2107,0
2107.5,0
2108,0
2108.5,0
2109,0
2109.5,0
2110,0
2110.5,0
2111,0
2111.5,0
2112,0
2112.5,0
2113,0
2113.5,0
2114,0
2114.5,0
2115,0
2115.5,0
2116,0
2116.5,0
2117,0
2117.5,0
2118,0
2118.5,0
2119,0
2119.5,0
2120,0
2120.5,0
2121,0
2121.5,0
2122,0
2122.5,0
2123,0
2123.5,0
2124,0
2124.5,0
2125,0
2125.5,0
2126,0
2126.5,0
2127,0
2127.5,27
2128,0
2128.5,0
2129,0
2129.5,206
2130,0
2130.5,0
2131,0
2131.5,0
2132,0
2132.5,0
2133,0
2133.5,0
2134,0
2134.5,0
2135,0
2135.5,0
2136,0
2136.5,0
2137,0
2137.5,0
2138,0
2138.5,0
2139,0
2139.5,0
2140,0
2140.5,0
2141,0
2141.5,0
2142,0
2142.5,0
2143,0
2143.5,0
2144,0
2144.5,0
2145,0
2145.5,0
2146,0
2146.5,0
2147,0
2147.5,0
2148,0
2148.5,0
2149,0
2149.5,0
2150,0
2150.5,0
2151,0
2151.5,0
2152,0
2152.5,0
2153,0
2153.5,0
2154,0
2154.5,0
2155,0
2155.5,0
2156,0
2156.5,0
2157,0
2157.5,0
2158,0
2158.5,0
2159,0
2159.5,206
2160,0
2160.5,0
2161,0
2161.5,0
2162,0
2162.5,0
2163,0
2163.5,0
2164,0
2164.5,0
2165,0
2165.5,0
2166,0
2166.5,0
2167,0
2167.5,0
2168,0
2168.5,0
2169,0
2169.5,0
2170,0
2170.5,0
2171,0
2171.5,0
2172,0
2172.5,0
2173,0
2173.5,0
2174,0
2174.5,0
2175,0
2175.5,0
2176,0
2176.5,0
2177,0
2177.5,0
2178,0
2178.5,0
2179,0
2179.5,0
2180,0
2180.5,0
2181,0
2181.5,0
2182,0
2182.5,0
2183,0
2183.5,0
2184,0
2184.5,0
2185,0
2185.5,0
2186,0
2186.5,0
2187,0
2187.5,27
2188,0
2188.5,0
2189,0
2189.5,206
2190,0
2190.5,0
2191,0
2191.5,0
2192,0
2192.5,0
2193,0
2193.5,0
2194,0
2194.5,0
2195,0
2195.5,0
2196,0
2196.5,0
2197,0
2197.5,0
2198,0
2198.5,0
2199,0
2199.5,0
2200,0
2200.5,0
2201,0
2201.5,0
2202,0
2202.5,0
2203,0
2203.5,0
2204,0
2204.5,0
2205,0
2205.5,0
2206,0
2206.5,0
2207,0
2207.5,0
2208,0
2208.5,0
2209,0
2209.5,0
2210,0
2210.5,0
2211,0
2211.5,0
2212,0
2212.5,0
2213,0
2213.5,0
2214,0
2214.5,0
2215,0
2215.5,0
2216,0
2216.5,0
2217,0
2217.5,0
2218,0
2218.5,0
2219,0
2219.5,206
2220,0
2220.5,0
2221,0
2221.5,0
2222,0
2222.5,0
2223,0
2223.5,0
2224,0
2224.5,0
2225,0
2225.5,0
2226,0
2226.5,0
2227,0
2227.5,0
2228,0
2228.5,0
2229,0
2229.5,0
2230,0
2230.5,0
2231,0
2231.5,0
2232,0
2232.5,0
2233,0
2233.5,0
2234,0
2234.5,0
2235,0
2235.5,0
2236,0
2236.5,0
2237,0
2237.5,0
2238,0
2238.5,0
2239,0
2239.5,0
2240,0
2240.5,0
2241,0
2241.5,0
2242,0
2242.5,0
2243,0
2243.5,0
2244,0
2244.5,0
2245,0
2245.5,0
2246,0
2246.5,0
2247,0
2247.5,27
2248,0
2248.5,0
2249,0
2249.5,206
2250,0
2250.5,0
2251,0
2251.5,0
2252,0
2252.5,0
2253,0
2253.5,0
2254,0
2254.5,0
2255,0
2255.5,0
2256,0
2256.5,0
2257,0
2257.5,0
2258,0
2258.5,0
2259,0
2259.5,0
2260,0
2260.5,0
2261,0
2261.5,0
2262,0
2262.5,0
2263,0
2263.5,0
2264,0
2264.5,0
2265,0
2265.5,0
2266,0
2266.5,0
2267,0
2267.5,0
2268,0
2268.5,0
2269,0
2269.5,0
2270,6
2270.5,0
2271,0
2271.5,0
2272,0
2272.5,0
2273,0
2273.5,0
2274,0
2274.5,0
2275,0
2275.5,0
2276,0
2276.5,0
2277,0
2277.5,0
2278,0
2278.5,0
2279,0
2279.5,196
2280,10
2280.5,0
2281,0
2281.5,0
2282,0
2282.5,0
2283,0
2283.5,0
2284,0
2284.5,0
2285,0
2285.5,0
2286,0
2286.5,0
2287,0
2287.5,0
2288,0
2288.5,0
2289,0
2289.5,0
2290,0
2290.5,0
2291,0
2291.5,0
2292,0
2292.5,0
2293,0
2293.5,0
2294,0
2294.5,0
2295,0
2295.5,0
2296,0
2296.5,0
2297,0
2297.5,0
2298,0
2298.5,0
2299,0
2299.5,0
2300,0
2300.5,0
2301,0
2301.5,0
2302,0
2302.5,0
2303,0
2303.5,0
2304,0
2304.5,0
2305,0
2305.5,0
2306,0
2306.5,0
2307,0
2307.5,27
2308,0
2308.5,0
2309,0
2309.5,206
2310,0
2310.5,0
2311,0
2311.5,0
2312,0
2312.5,0
2313,0
2313.5,0
2314,0
2314.5,0
2315,0
2315.5,0
2316,0
2316.5,0
2317,0
2317.5,0
2318,0
2318.5,0
2319,0
2319.5,0
2320,0
2320.5,0
2321,0
2321.5,0
2322,0
2322.5,0
2323,0
2323.5,0
2324,0
2324.5,0
2325,0
2325.5,0
2326,0
2326.5,0
2327,0
2327.5,0
2328,0
2328.5,0
2329,0
2329.5,0
2330,0
2330.5,0
2331,0
2331.5,0
2332,0
2332.5,0
2333,0
2333.5,0
2334,0
2334.5,0
2335,0
2335.5,0
2336,0
2336.5,0
2337,0
2337.5,0
2338,0
2338.5,0
2339,0
2339.5,102
2340,104
2340.5,0
2341,0
2341.5,0
2342,0
2342.5,0
2343,0
2343.5,0
2344,0
2344.5,0
2345,0
2345.5,0
2346,0
2346.5,0
2347,0
2347.5,0
2348,0
2348.5,0
2349,0
2349.5,0
2350,0
2350.5,0
2351,0
2351.5,0
2352,0
2352.5,0
2353,0
2353.5,0
2354,0
2354.5,0
2355,0
2355.5,0
2356,0
2356.5,0
2357,0
2357.5,0
2358,0
2358.5,0
2359,0
2359.5,0
2360,0
2360.5,0
2361,0
2361.5,0
2362,0
2362.5,0
2363,0
2363.5,0
2364,0
2364.5,0
2365,0
2365.5,0
2366,0
2366.5,0
2367,0
2367.5,27
2368,0
2368.5,0
2369,0
2369.5,102
2370,104
2370.5,0
2371,0
2371.5,0
2372,0
2372.5,0
2373,0
2373.5,0
2374,0
2374.5,0
2375,0
2375.5,0
2376,0
2376.5,0
2377,0
2377.5,0
2378,0
2378.5,0
2379,0
2379.5,0
2380,0
2380.5,0
2381,0
2381.5,0
2382,0
2382.5,0
2383,0
2383.5,0
2384,0
2384.5,0
2385,0
2385.5,0
2386,0
2386.5,0
2387,0
2387.5,0
2388,0
2388.5,0
2389,0
2389.5,0
2390,0
2390.5,0
2391,0
2391.5,0
2392,0
2392.5,0
2393,0
2393.5,0
2394,0
2394.5,0
2395,0
2395.5,0
2396,0
2396.5,0
2397,0
2397.5,0
2398,0
2398.5,0
2399,0
2399.5,102
2400,104
2400.5,0
2401,0
2401.5,0
2402,0
2402.5,0
2403,0
2403.5,0
2404,0
2404.5,0
2405,0
2405.5,0
2406,0
2406.5,0
2407,0
2407.5,0
2408,6
2408.5,0
2409,0
2409.5,0
2410,0
2410.5,0
2411,0
2411.5,0
2412,0
2412.5,0
2413,0
2413.5,0
2414,0
2414.5,0
2415,0
2415.5,0
2416,0
2416.5,0
2417,0
2417.5,0
2418,0
2418.5,0
2419,0
2419.5,0
2420,0
2420.5,0
2421,0
2421.5,0
2422,0
2422.5,0
2423,0
2423.5,0
2424,0
2424.5,0
2425,0
2425.5,0
2426,0
2426.5,0
2427,0
2427.5,27
2428,0
2428.5,0
2429,0
2429.5,102
2430,104
2430.5,0
2431,0
2431.5,0
2432,0
2432.5,0
2433,0
2433.5,0
2434,0
2434.5,0
2435,0
2435.5,0
2436,0
2436.5,0
2437,0
2437.5,0
2438,0
2438.5,0
2439,0
2439.5,0
2440,0
2440.5,0
2441,0
2441.5,0
2442,0
2442.5,0
2443,0
2443.5,0
2444,0
2444.5,0
2445,0
2445.5,0
2446,0
2446.5,0
2447,0
2447.5,0
2448,0
2448.5,0
2449,0
2449.5,0
2450,0
2450.5,0
2451,0
2451.5,0
2452,0
2452.5,0
2453,0
2453.5,0
2454,0
2454.5,0
2455,0
2455.5,0
2456,0
2456.5,0
2457,0
2457.5,0
2458,0
2458.5,0
2459,0
2459.5,102
2460,104
2460.5,0
2461,0
2461.5,0
2462,0
2462.5,0
2463,0
2463.5,0
2464,0
2464.5,0
2465,0
2465.5,0
2466,0
2466.5,0
2467,0
2467.5,0
2468,0
2468.5,0
2469,0
2469.5,0
2470,0
2470.5,0
2471,0
2471.5,0
2472,0
2472.5,0
2473,0
2473.5,0
2474,0
2474.5,0
2475,0
2475.5,0
2476,0
2476.5,0
2477,0
2477.5,0
2478,0
2478.5,0
2479,0
2479.5,0
2480,0
2480.5,0
2481,0
2481.5,0
2482,0
2482.5,0
2483,0
2483.5,0
2484,0
2484.5,0
2485,0
2485.5,0
2486,0
2486.5,0
2487,0
2487.5,27
2488,0
2488.5,0
2489,0
2489.5,102
2490,104
2490.5,0
2491,0
2491.5,0
2492,0
2492.5,0
2493,0
2493.5,0
2494,0
2494.5,0
2495,0
2495.5,0
2496,0
