"Interval start","Filtered packets"
28140,7
28150,213
28160,35
28170,7
28180,206
28190,0
28200,7
28210,206
28220,35
28230,7
28240,206
28250,0
28260,7
28270,206
28280,35
28290,7
28300,206
28310,7
28320,7
28330,206
28340,35
28350,7
28360,199
28370,0
28380,7
28390,206
28400,35
28410,7
28420,206
28430,0
28440,7
28450,206
28460,35
28470,7
28480,214
28490,0
28500,7
28510,184
28520,57
28530,7
28540,102
28550,104
28560,7
28570,102
28580,139
28590,7
28600,102
28610,112
28620,7
28630,98
28640,139
28650,7
28660,78
28670,104
28680,7
28690,102
28700,139
28710,7
28720,75
28730,104
28740,7
28750,102
28760,139
28770,15
28780,102
28790,104
28800,7
28810,102
28820,139
28830,7
28840,102
28850,104
28860,7
28870,157
28880,37
28890,11
28900,207
28910,7
28920,7
28930,206
28940,35
28950,7
28960,206
28970,0
28980,7
28990,206
29000,35
29010,7
29020,206
29030,0
29040,7
29050,213
29060,35
29070,7
29080,206
29090,0
29100,7
29110,206
29120,35
29130,7
29140,206
29150,0
29160,7
29170,206
29180,35
29190,7
29200,214
29210,0
29220,7
29230,206
29240,35
29250,7
29260,206
29270,0
29280,7
29290,206
29300,35
29310,7
29320,206
29330,0
29340,7
29350,158
29360,54
29370,7
29380,206
29390,0
29400,7
29410,206
29420,35
29430,7
29440,206
29450,0
29460,7
29470,206
29480,35
29490,7
29500,102
29510,104
29520,7
29530,201
29540,35
29550,7
29560,206
29570,0
29580,7
29590,206
29600,35
29610,7
29620,206
29630,0
29640,7
29650,206
29660,35
29670,7
29680,206
29690,0
29700,7
29710,213
29720,35
29730,7
29740,206
29750,0
29760,7
29770,207
29780,37
29790,11
29800,207
29810,0
29820,7
29830,206
29840,35
29850,7
29860,213
29870,0
29880,7
29890,206
29900,35
29910,7
29920,206
29930,0
29940,7
29950,206
29960,35
29970,7
29980,206
29990,0
30000,7
30010,206
30020,43
30030,7
30040,206
30050,0
30060,7
30070,206
30080,35
30090,7
30100,206
30110,0
30120,7
30130,206
30140,35
30150,7
30160,206
30170,7
30180,7
30190,206
30200,35
30210,7
30220,206
30230,0
30240,7
30250,206
30260,35
30270,7
30280,206
30290,0
30300,7
30310,213
30320,35
30330,7
30340,206
30350,0
30360,7
30370,206
30380,35
30390,7
30400,206
30410,0
30420,7
30430,206
30440,35
30450,15
30460,206
30470,0
30480,7
30490,206
30500,35
30510,7
30520,206
30530,0
30540,7
30550,206
30560,35
30570,7
30580,185
30590,0
30600,7
30610,206
30620,35
30630,14
30640,206
30650,0
30660,7
30670,157
30680,37
30690,11
30700,207
30710,0
30720,7
30730,206
30740,35
30750,7
30760,206
30770,0
30780,7
30790,206
30800,43
30810,7
30820,206
30830,0
30840,7
30850,206
30860,35
30870,7
30880,206
30890,0
30900,7
30910,206
30920,35
30930,7
30940,206
30950,0
30960,15
30970,206
30980,35
30990,7
31000,206
31010,0
31020,7
31030,206
31040,35
31050,7
31060,206
31070,0
31080,7
31090,206
31100,35
31110,7
31120,213
31130,0
31140,7
31150,160
31160,81
31170,7
31180,102
31190,104
31200,7
31210,102
31220,139
31230,7
31240,56
31250,111
31260,7
31270,102
31280,139
31290,7
31300,102
31310,104
31320,7
31330,102
31340,139
31350,7
31360,102
31370,104
31380,15
31390,75
31400,139
31410,7
31420,102
31430,104
31440,7
31450,102
31460,139
31470,7
31480,102
31490,104
31500,15
31510,102
31520,139
31530,7
31540,102
31550,104
31560,7
31570,157
31580,37
31590,11
31600,207
31610,0
31620,7
31630,206
31640,35
31650,7
31660,187
31670,0
31680,7
31690,206
31700,35
31710,7
31720,206
31730,0
31740,7
31750,206
31760,35
31770,7
31780,206
31790,0
31800,15
31810,206
31820,35
31830,7
31840,206
31850,0
31860,7
31870,206
31880,35
31890,7
31900,206
31910,0
31920,7
31930,206
31940,35
31950,7
31960,206
31970,7
31980,7
31990,206
32000,35
32010,7
32020,206
32030,0
32040,7
32050,206
32060,35
32070,7
32080,206
32090,0
32100,7
32110,213
32120,35
32130,7
32140,206
32150,0
32160,7
32170,206
32180,35
32190,7
32200,76
32210,104
32220,7
32230,102
32240,146
32250,7
32260,102
32270,104
32280,7
32290,102
32300,139
32310,7
32320,102
32330,104
32340,7
32350,102
32360,139
32370,7
32380,102
32390,111
32400,7
32410,102
32420,139
32430,7
32440,102
32450,104
32460,7
32470,195
32480,37
32490,11
32500,207
32510,0
32520,7
32530,206
32540,35
32550,7
32560,213
32570,0
32580,7
32590,206
32600,35
32610,7
32620,206
32630,0
32640,7
32650,206
32660,35
32670,7
32680,206
32690,7
32700,7
32710,206
32720,35
32730,7
32740,206
32750,0
32760,7
32770,206
32780,35
32790,7
32800,206
32810,0
32820,7
32830,213
32840,35
32850,7
32860,206
32870,0
32880,7
32890,206
32900,35
32910,7
32920,206
32930,0
32940,7
32950,206
32960,35
32970,15
32980,206
32990,0
33000,7
33010,206
33020,35
33030,7
33040,181
33050,25
33060,7
33070,102
33080,139
33090,7
33100,102
33110,104
33120,7
33130,109
33140,139
33150,7
33160,102
33170,104
33180,7
33190,102
33200,139
33210,7
33220,102
33230,104
33240,7
33250,102
33260,139
33270,7
33280,109
33290,104
33300,7
33310,102
33320,139
33330,7
33340,102
33350,104
33360,7
33370,194
33380,37
33390,11
33400,215
33410,0
33420,7
33430,206
33440,35
33450,7
33460,206
33470,0
33480,7
33490,206
33500,35
33510,7
33520,206
33530,0
33540,14
33550,206
33560,35
33570,7
33580,206
33590,0
33600,7
33610,157
33620,35
33630,7
33640,206
33650,0
33660,7
33670,206
33680,35
33690,15
33700,206
33710,0
33720,7
33730,206
33740,35
33750,7
33760,206
33770,0
33780,7
33790,206
33800,35
33810,7
33820,206
33830,0
33840,7
33850,206
33860,42
33870,7
33880,132
33890,74
33900,7
33910,102
33920,139
33930,7
33940,102
33950,104
33960,7
33970,97
33980,139
33990,7
34000,102
34010,111
34020,7
34030,102
34040,139
34050,7
34060,102
34070,104
34080,7
34090,102
34100,139
34110,7
34120,102
34130,104
34140,7
34150,102
34160,146
34170,7
34180,102
34190,104
34200,7
34210,102
34220,139
34230,7
34240,102
34250,104
34260,7
34270,54
34280,141
34290,11
34300,119
34310,88
34320,7
34330,109
34340,139
34350,7
34360,102
34370,104
34380,7
34390,102
34400,139
34410,7
34420,54
34430,104
34440,7
34450,102
34460,139
34470,7
34480,102
34490,104
34500,7
34510,109
34520,139
34530,7
34540,76
34550,104
34560,7
34570,102
34580,139
34590,7
34600,102
34610,104
34620,7
34630,102
34640,139
34650,7
34660,201
34670,1
34680,7
34690,206
34700,35
34710,7
34720,206
34730,0
34740,7
34750,206
34760,35
34770,7
34780,206
34790,0
34800,7
34810,206
34820,42
34830,7
34840,206
34850,0
34860,7
34870,206
34880,35
34890,7
34900,206
34910,0
34920,7
34930,206
34940,35
34950,7
34960,206
34970,0
34980,7
34990,207
35000,41
35010,7
35020,206
35030,0
35040,7
35050,206
35060,35
35070,7
35080,206
35090,0
35100,7
35110,206
35120,42
35130,7
35140,206
35150,0
35160,7
35170,202
35180,37
35190,11
35200,207
35210,0
35220,7
35230,206
35240,35
35250,7
35260,206
35270,0
35280,14
35290,206
35300,35
35310,7
35320,206
35330,0
35340,7
35350,206
35360,35
35370,7
35380,206
35390,0
35400,7
35410,213
35420,35
35430,7
35440,206
35450,0
35460,7
35470,206
35480,35
35490,7
35500,206
35510,0
35520,7
35530,206
35540,35
35550,14
35560,206
35570,0
35580,7
35590,206
35600,35
35610,7
35620,206
35630,0
35640,7
35650,206
35660,35
35670,7
35680,52
35690,104
35700,7
35710,206
35720,35
35730,15
35740,184
35750,22
35760,7
35770,102
35780,139
35790,7
35800,102
35810,104
35820,7
35830,102
35840,139
35850,7
35860,102
35870,104
35880,7
35890,110
35900,139
35910,7
35920,102
35930,104
35940,7
35950,102
35960,139
35970,7
35980,102
35990,104
36000,7
36010,102
36020,139
36030,15
36040,72
36050,104
36060,7
36070,189
36080,37
36090,11
36100,207
36110,0
36120,7
36130,206
36140,35
36150,7
36160,206
36170,0
36180,7
36190,213
36200,35
36210,7
36220,206
36230,0
36240,7
36250,206
36260,35
36270,7
36280,206
36290,0
36300,7
36310,206
36320,35
36330,7
36340,202
36350,0
36360,7
36370,206
36380,35
36390,7
36400,206
36410,0
36420,7
36430,206
36440,35
36450,7
36460,206
36470,0
36480,14
36490,206
36500,35
36510,7
36520,164
36530,0
36540,7
36550,206
36560,35
36570,7
36580,206
36590,0
36600,7
36610,213
36620,35
36630,7
36640,206
36650,0
36660,7
36670,206
36680,35
36690,7
36700,206
36710,0
36720,7
36730,206
36740,35
36750,7
36760,206
36770,0
36780,15
36790,206
36800,35
36810,7
36820,206
36830,0
36840,7
36850,206
36860,35
36870,7
36880,206
36890,0
36900,7
36910,206
36920,35
36930,14
36940,206
36950,0
36960,7
36970,207
36980,37
36990,10
37000,208
37010,0
37020,7
37030,206
37040,35
37050,7
37060,206
37070,0
37080,7
37090,214
37100,35
37110,7
37120,206
37130,0
37140,7
37150,206
37160,35
37170,7
37180,206
37190,0
37200,7
37210,206
37220,42
37230,7
37240,206
37250,0
37260,7
37270,206
37280,35
37290,7
37300,206
37310,0
37320,7
37330,206
37340,35
37350,7
37360,156
37370,0
37380,15
37390,206
37400,35
37410,7
37420,206
37430,0
37440,7
37450,206
37460,35
37470,7
37480,206
37490,0
37500,15
37510,206
37520,35
37530,7
37540,206
37550,0
37560,7
37570,206
37580,35
37590,7
37600,206
37610,0
37620,7
37630,206
37640,35
37650,7
37660,206
37670,7
37680,7
37690,206
37700,35
37710,7
37720,206
37730,0
37740,7
37750,206
37760,35
37770,7
37780,206
37790,0
37800,7
37810,214
37820,35
37830,7
37840,206
37850,0
37860,7
37870,206
37880,38
37890,11
37900,207
37910,0
37920,7
37930,206
37940,42
37950,7
37960,206
37970,0
37980,7
37990,206
38000,35
38010,7
38020,206
38030,0
38040,7
38050,206
38060,35
38070,7
38080,206
38090,0
38100,14
38110,206
38120,35
38130,7
38140,206
38150,0
38160,7
38170,206
38180,35
38190,7
38200,206
38210,0
38220,7
38230,206
38240,42
38250,7
38260,194
38270,0
38280,7
38290,206
38300,35
38310,7
38320,206
38330,0
38340,7
38350,155
38360,86
38370,7
38380,102
38390,111
38400,7
38410,102
38420,139
38430,7
38440,102
38450,104
38460,7
38470,102
38480,139
38490,7
38500,102
38510,104
38520,14
38530,102
38540,139
38550,7
38560,78
38570,104
38580,7
38590,102
38600,139
38610,7
38620,84
38630,104
38640,7
38650,102
38660,147
38670,7
38680,102
38690,104
38700,7
38710,102
38720,139
38730,7
38740,102
38750,104
38760,7
38770,205
38780,37
38790,19
38800,207
38810,0
38820,7
38830,206
38840,35
38850,7
38860,206
38870,0
38880,7
38890,206
38900,35
38910,7
38920,206
38930,0
38940,7
38950,206
38960,35
38970,15
38980,170
38990,0
39000,7
39010,206
39020,35
39030,7
39040,206
39050,0
39060,7
39070,206
39080,35
39090,7
39100,206
39110,0
39120,7
39130,206
39140,42
39150,7
39160,206
39170,0
39180,7
39190,206
39200,35
39210,7
39220,206
39230,0
39240,7
39250,206
39260,35
39270,7
39280,213
39290,0
39300,7
39310,206
39320,35
39330,7
39340,102
39350,104
39360,7
39370,172
39380,69
39390,7
39400,102
39410,104
39420,7
39430,102
39440,139
39450,14
39460,102
39470,104
39480,7
39490,102
39500,139
39510,7
39520,102
39530,104
39540,7
39550,102
39560,139
39570,7
39580,102
39590,104
39600,7
39610,102
39620,146
39630,7
39640,102
39650,104
39660,7
39670,173
39680,29
39690,19
39700,207
39710,0
39720,7
39730,206
39740,27
39750,15
39760,206
39770,0
39780,7
39790,206
39800,27
39810,15
39820,231
39830,0
39840,7
39850,206
39860,27
39870,15
39880,206
39890,0
39900,7
39910,206
39920,1
39930,41
39940,206
39950,0
39960,7
39970,213
39980,1
39990,41
40000,206
40010,0
40020,7
40030,206
40040,0
40050,42
40060,206
40070,0
40080,7
40090,206
40100,0
40110,42
40120,214
40130,0
40140,7
40150,206
40160,0
40170,42
40180,206
40190,0
40200,7
40210,206
40220,0
40230,42
40240,206
40250,0
40260,15
40270,196
40280,10
40290,42
40300,102
40310,104
40320,7
40330,102
40340,104
40350,42
40360,102
40370,104
40380,7
40390,102
40400,104
40410,50
40420,102
40430,104
40440,7
40450,102
40460,104
40470,42
40480,102
40490,104
40500,7
40510,102
40520,104
40530,42
40540,102
40550,104
40560,7
40570,66
40580,106
40590,46
40600,103
40610,104
40620,7
40630,102
40640,104
40650,42
40660,71
40670,104
40680,7
40690,102
40700,104
40710,42
40720,102
40730,104
40740,7
40750,94
40760,104
40770,42
40780,102
40790,104
40800,7
40810,102
40820,104
40830,42
40840,102
40850,104
40860,7
40870,102
40880,104
40890,49
40900,63
40910,104
40920,7
40930,102
40940,104
40950,42
40960,102
40970,104
40980,7
40990,102
41000,104
41010,42
41020,102
41030,104
41040,7
41050,102
41060,112
41070,42
41080,102
41090,104
41100,7
41110,102
41120,104
41130,42
41140,102
41150,104
41160,7
41170,49
41180,157
41190,42
41200,1
41210,213
41220,7
41230,0
41240,185
41250,42
41260,0
41270,206
41280,7
41290,0
41300,206
41310,42
41320,0
41330,206
41340,7
41350,0
41360,206
41370,42
41380,0
41390,213
41400,7
41410,0
41420,206
41430,42
41440,0
41450,206
41460,7
41470,161
41480,2
41490,45
41500,208
41510,0
41520,7
41530,206
41540,0
41550,42
41560,213
41570,0
41580,7
41590,206
41600,0
41610,42
41620,206
41630,0
41640,7
41650,206
41660,0
41670,42
41680,206
41690,0
41700,7
41710,206
41720,0
41730,49
41740,206
41750,0
41760,7
41770,206
41780,0
41790,42
41800,206
41810,0
41820,7
41830,206
41840,0
41850,42
41860,206
41870,0
41880,7
41890,206
41900,7
41910,42
41920,206
41930,0
41940,7
41950,206
41960,0
41970,42
41980,206
41990,0
42000,7
42010,206
42020,0
42030,42
42040,206
42050,0
42060,14
42070,168
42080,38
42090,42
42100,102
42110,104
42120,7
42130,102
42140,104
42150,42
42160,102
42170,104
42180,15
42190,102
42200,104
42210,42
42220,102
42230,104
42240,7
42250,102
42260,104
42270,42
42280,102
42290,104
42300,7
42310,102
42320,111
42330,42
42340,102
42350,104
42360,7
42370,157
42380,2
42390,46
42400,207
42410,0
42420,7
42430,206
42440,0
42450,42
42460,206
42470,0
42480,7
42490,213
42500,0
42510,42
42520,206
42530,0
42540,7
42550,144
42560,62
42570,42
42580,102
42590,104
42600,7
42610,102
42620,104
42630,42
42640,102
42650,104
42660,14
42670,102
42680,104
42690,42
42700,102
42710,104
42720,7
42730,102
42740,104
42750,42
42760,102
42770,104
42780,7
42790,109
42800,104
42810,42
42820,102
42830,104
42840,7
42850,83
42860,104
42870,42
42880,102
42890,104
42900,7
42910,102
42920,104
42930,42
42940,102
42950,104
42960,13
42970,103
42980,104
42990,42
43000,102
43010,104
43020,7
43030,102
43040,104
43050,42
43060,102
43070,104
43080,7
43090,102
43100,104
43110,42
43120,102
43130,104
43140,14
43150,102
43160,104
43170,42
43180,102
43190,104
43200,7
43210,102
43220,104
43230,42
43240,102
43250,104
43260,7
43270,177
43280,2
43290,46
43300,207
43310,0
43320,14
43330,206
43340,0
43350,42
43360,206
43370,0
43380,7
43390,164
43400,42
43410,42
43420,102
43430,104
43440,15
43450,102
43460,104
43470,42
43480,102
43490,104
43500,7
43510,102
43520,104
43530,42
43540,102
43550,104
43560,7
43570,109
43580,104
43590,42
43600,102
43610,104
43620,7
43630,102
43640,104
43650,42
43660,102
43670,104
43680,7
43690,102
43700,104
43710,42
43720,102
43730,104
43740,15
43750,67
43760,104
43770,42
43780,102
43790,104
43800,7
43810,102
43820,104
43830,42
43840,102
43850,104
43860,7
43870,109
43880,104
43890,42
43900,102
43910,104
43920,7
43930,102
43940,104
43950,42
43960,102
43970,104
43980,7
43990,213
44000,0
44010,42
44020,206
44030,0
44040,7
44050,206
44060,0
44070,42
44080,206
44090,0
44100,7
44110,206
44120,8
44130,42
44140,206
44150,0
44160,7
44170,200
44180,2
44190,46
44200,207
44210,0
44220,7
44230,206
44240,0
44250,42
44260,206
44270,0
44280,7
44290,214
44300,0
44310,42
44320,182
44330,0
44340,7
44350,206
44360,0
44370,42
44380,206
44390,0
44400,7
44410,193
44420,0
44430,42
44440,206
44450,0
44460,14
44470,206
44480,0
44490,42
44500,206
44510,0
44520,7
44530,206
44540,0
44550,42
44560,206
44570,0
44580,7
44590,206
44600,0
44610,49
44620,206
44630,0
44640,7
44650,206
44660,0
44670,42
44680,206
44690,0
44700,7
44710,206
44720,0
44730,42
44740,206
44750,0
44760,7
44770,214
44780,0
44790,42
44800,206
44810,0
44820,7
44830,188
44840,0
44850,42
44860,206
44870,0
44880,7
44890,214
44900,0
44910,42
44920,206
44930,0
44940,7
44950,206
44960,0
44970,42
44980,206
44990,0
45000,7
45010,206
45020,0
45030,42
45040,206
45050,0
45060,14
45070,170
45080,2
45090,46
45100,207
45110,0
45120,7
45130,206
45140,0
45150,42
45160,206
45170,0
45180,7
45190,212
45200,2
45210,42
45220,206
45230,0
45240,7
45250,206
45260,0
45270,42
45280,206
45290,0
45300,7
45310,206
45320,0
45330,42
45340,214
45350,0
45360,7
45370,206
45380,0
45390,42
45400,206
45410,0
45420,7
45430,206
45440,0
45450,42
45460,206
45470,0
45480,15
45490,206
45500,0
45510,42
45520,206
45530,0
45540,7
45550,206
45560,0
45570,42
45580,206
45590,0
45600,7
45610,206
45620,0
45630,50
45640,206
45650,0
45660,7
45670,206
45680,0
45690,42
45700,150
45710,56
45720,7
45730,102
45740,104
45750,42
45760,102
45770,111
45780,7
45790,102
45800,104
45810,42
45820,102
45830,104
45840,7
45850,86
45860,104
45870,42
45880,102
45890,111
45900,7
45910,102
45920,104
45930,42
45940,102
45950,104
45960,7
45970,157
45980,2
45990,46
46000,207
46010,0
46020,7
46030,206
46040,0
46050,42
46060,156
46070,7
46080,7
46090,206
46100,0
46110,42
46120,206
46130,0
46140,7
46150,206
46160,0
46170,42
46180,206
46190,0
46200,7
46210,206
46220,7
46230,42
46240,206
46250,0
46260,7
46270,206
46280,0
46290,42
46300,206
46310,0
46320,7
46330,206
46340,0
46350,42
46360,206
46370,0
46380,7
46390,214
46400,0
46410,42
46420,206
46430,0
46440,7
46450,206
46460,0
46470,42
46480,180
46490,26
46500,7
46510,102
46520,104
46530,42
46540,102
46550,104
46560,15
46570,102
46580,104
46590,42
46600,92
46610,104
46620,7
46630,102
46640,104
46650,42
46660,102
46670,104
46680,7
46690,198
46700,0
46710,42
46720,156
46730,0
46740,7
46750,206
46760,0
46770,42
46780,206
46790,0
46800,7
46810,206
46820,0
46830,42
46840,214
46850,0
46860,7
46870,207
46880,2
46890,46
46900,207
46910,0
46920,7
46930,206
46940,0
46950,42
46960,213
46970,0
46980,7
46990,206
47000,0
47010,42
47020,206
47030,0
47040,7
47050,206
47060,0
47070,42
47080,206
47090,0
47100,7
47110,206
47120,0
47130,49
47140,206
47150,0
47160,7
47170,206
47180,0
47190,42
47200,206
47210,0
47220,7
47230,206
47240,0
47250,42
47260,214
47270,0
47280,7
47290,206
47300,0
47310,42
47320,206
47330,0
47340,7
47350,206
47360,0
47370,42
47380,206
47390,0
47400,7
47410,206
47420,0
47430,50
47440,206
47450,0
47460,7
47470,206
47480,0
47490,42
47500,156
47510,0
47520,7
47530,206
47540,0
47550,42
47560,206
47570,0
47580,14
47590,206
47600,0
47610,42
47620,206
47630,0
47640,7
47650,206
47660,0
47670,42
47680,206
47690,0
47700,7
47710,206
47720,0
47730,42
47740,206
47750,8
47760,7
47770,186
47780,2
47790,46
47800,207
47810,0
47820,7
47830,206
47840,0
47850,42
47860,206
47870,0
47880,14
47890,206
47900,0
47910,42
47920,206
47930,0
47940,7
47950,206
47960,0
47970,42
47980,206
47990,0
48000,7
48010,206
48020,0
48030,42
48040,206
48050,7
48060,7
48070,206
48080,0
48090,42
48100,206
48110,0
48120,7
48130,181
48140,0
48150,42
48160,206
48170,0
48180,7
48190,204
