"Interval start","All Packets"
2735,0
2735.5,0
2736,0
2736.5,0
2737,0
2737.5,1
2738,0
2738.5,0
2739,0
2739.5,0
2740,1
2740.5,0
2741,0
2741.5,1
2742,0
2742.5,0
2743,0
2743.5,1
2744,0
2744.5,0
2745,0
2745.5,0
2746,0
2746.5,0
2747,0
2747.5,0
2748,0
2748.5,0
2749,0
2749.5,0
2750,0
2750.5,0
2751,0
2751.5,0
2752,1
2752.5,1
2753,0
2753.5,0
2754,0
2754.5,0
2755,0
2755.5,0
2756,0
2756.5,0
2757,0
2757.5,5
2758,0
2758.5,1
2759,1
2759.5,1
2760,1
2760.5,0
2761,1
2761.5,0
2762,0
2762.5,0
2763,0
2763.5,0
2764,0
2764.5,0
2765,0
2765.5,1
2766,0
2766.5,0
2767,0
2767.5,0
2768,0
2768.5,0
2769,0
2769.5,2
2770,0
2770.5,0
2771,0
2771.5,0
2772,0
2772.5,1
2773,0
2773.5,0
2774,0
2774.5,0
2775,0
2775.5,0
2776,0
2776.5,0
2777,0
2777.5,0
2778,0
2778.5,0
2779,0
2779.5,0
2780,1
2780.5,0
2781,0
2781.5,1
2782,0
2782.5,0
2783,0
2783.5,0
2784,0
2784.5,0
2785,0
2785.5,0
2786,1
2786.5,0
2787,0
2787.5,0
2788,0
2788.5,0
2789,0
2789.5,1
2790,0
2790.5,1
2791,0
2791.5,0
2792,0
2792.5,0
2793,0
2793.5,0
2794,0
2794.5,0
2795,0
2795.5,0
2796,4
2796.5,0
2797,0
2797.5,7
2798,0
2798.5,1
2799,1
2799.5,1
2800,1
2800.5,1
2801,0
2801.5,0
2802,0
2802.5,0
2803,0
2803.5,0
2804,0
2804.5,0
2805,0
2805.5,0
2806,0
2806.5,0
2807,0
2807.5,1
2808,0
2808.5,0
2809,0
2809.5,0
2810,0
2810.5,1
2811,0
2811.5,0
2812,1
2812.5,0
2813,0
2813.5,1
2814,0
2814.5,0
2815,0
2815.5,0
2816,0
2816.5,0
2817,0
2817.5,0
2818,0
2818.5,0
2819,0
2819.5,0
2820,1
2820.5,0
2821,1
2821.5,0
2822,0
2822.5,0
2823,0
2823.5,0
2824,0
2824.5,0
2825,0
2825.5,0
2826,0
2826.5,0
2827,0
2827.5,0
2828,0
2828.5,0
2829,0
2829.5,0
2830,0
2830.5,0
2831,0
2831.5,0
2832,0
2832.5,0
2833,0
2833.5,0
2834,0
2834.5,0
2835,0
2835.5,0
2836,0
2836.5,0
2837,0
2837.5,1
2838,0
2838.5,0
2839,0
2839.5,0
2840,0
2840.5,1
2841,0
2841.5,1
2842,0
2842.5,1
2843,0
2843.5,0
2844,0
2844.5,1
2845,0
2845.5,1
2846,0
2846.5,0
2847,0
2847.5,0
2848,0
2848.5,1
2849,0
2849.5,0
2850,0
2850.5,0
2851,0
2851.5,0
2852,0
2852.5,0
2853,0
2853.5,0
2854,0
2854.5,0
2855,0
2855.5,0
2856,1
2856.5,0
2857,0
2857.5,0
2858,0
2858.5,0
2859,0
2859.5,0
2860,0
2860.5,0
2861,0
2861.5,1
2862,0
2862.5,0
2863,0
2863.5,0
2864,0
2864.5,1
2865,0
2865.5,1
2866,0
2866.5,0
2867,0
2867.5,0
2868,0
2868.5,1
2869,0
2869.5,1
2870,0
2870.5,1
2871,0
2871.5,0
2872,1
2872.5,0
2873,0
2873.5,0
2874,0
2874.5,0
2875,0
2875.5,0
2876,0
2876.5,0
2877,0
2877.5,0
2878,0
2878.5,0
2879,0
2879.5,0
2880,0
2880.5,0
2881,0
2881.5,0
2882,0
2882.5,0
2883,0
2883.5,0
2884,0
2884.5,0
2885,0
2885.5,0
2886,0
2886.5,0
2887,0
2887.5,0
2888,0
2888.5,0
2889,0
2889.5,0
2890,0
2890.5,0
2891,0
2891.5,0
2892,0
2892.5,0
2893,0
2893.5,0
2894,0
2894.5,0
2895,0
2895.5,0
2896,0
2896.5,0
2897,0
2897.5,0
2898,0
2898.5,0
2899,1
2899.5,0
2900,0
2900.5,0
2901,0
2901.5,0
2902,0
2902.5,0
2903,0
2903.5,0
2904,0
2904.5,0
2905,0
2905.5,0
2906,0
2906.5,0
2907,0
2907.5,0
2908,0
2908.5,0
2909,0
2909.5,0
2910,0
2910.5,0
2911,0
2911.5,3
2912,1
2912.5,1
2913,0
2913.5,1
2914,0
2914.5,0
2915,0
2915.5,0
2916,0
2916.5,0
2917,0
2917.5,0
2918,0
2918.5,0
2919,0
2919.5,0
2920,0
2920.5,0
2921,0
2921.5,0
2922,0
2922.5,0
2923,0
2923.5,0
2924,0
2924.5,0
2925,1
2925.5,0
2926,0
2926.5,0
2927,0
2927.5,0
2928,0
2928.5,0
2929,0
2929.5,0
2930,0
2930.5,0
2931,0
2931.5,0
2932,2
2932.5,3
2933,5
2933.5,18
2934,0
2934.5,1
2935,0
2935.5,12
2936,12
2936.5,2
2937,2
2937.5,0
2938,2
2938.5,1
2939,0
2939.5,1
2940,0
2940.5,0
2941,0
2941.5,0
2942,0
2942.5,0
2943,0
2943.5,0
2944,0
2944.5,0
2945,0
2945.5,0
2946,0
2946.5,0
2947,0
2947.5,0
2948,0
2948.5,0
2949,0
2949.5,1
2950,0
2950.5,0
2951,0
2951.5,0
2952,0
2952.5,2
2953,0
2953.5,0
2954,0
2954.5,0
2955,1
2955.5,0
2956,0
2956.5,0
2957,0
2957.5,1
2958,0
2958.5,0
2959,0
2959.5,1
2960,0
2960.5,0
2961,0
2961.5,0
2962,0
2962.5,0
2963,0
2963.5,0
2964,0
2964.5,0
2965,0
2965.5,0
2966,0
2966.5,0
2967,0
2967.5,0
2968,0
2968.5,0
2969,0
2969.5,0
2970,0
2970.5,0
2971,0
2971.5,0
2972,0
2972.5,0
2973,0
2973.5,0
2974,0
2974.5,0
2975,0
2975.5,0
2976,0
2976.5,0
2977,0
2977.5,0
2978,0
2978.5,0
2979,0
2979.5,0
2980,0
2980.5,0
2981,0
2981.5,1
2982,0
2982.5,0
2983,0
2983.5,0
2984,0
2984.5,0
2985,0
2985.5,0
2986,0
2986.5,0
2987,0
2987.5,5
2988,0
2988.5,0
2989,0
2989.5,0
2990,0
2990.5,0
2991,0
2991.5,0
2992,1
2992.5,0
2993,0
2993.5,0
2994,0
2994.5,0
2995,0
2995.5,1
2996,0
2996.5,0
2997,1
2997.5,0
2998,0
2998.5,0
2999,0
2999.5,0
3000,0
3000.5,0
3001,0
3001.5,0
3002,0
3002.5,0
3003,0
3003.5,0
3004,0
3004.5,0
3005,0
3005.5,1
3006,1
3006.5,0
3007,0
3007.5,0
3008,0
3008.5,0
3009,0
3009.5,0
3010,0
3010.5,1
3011,0
3011.5,1
3012,0
3012.5,0
3013,0
3013.5,0
3014,0
3014.5,1
3015,0
3015.5,0
3016,0
3016.5,1
3017,0
3017.5,0
3018,0
3018.5,0
3019,0
3019.5,0
3020,0
3020.5,0
3021,0
3021.5,0
3022,0
3022.5,0
3023,0
3023.5,0
3024,0
3024.5,0
3025,0
3025.5,1
3026,0
3026.5,0
3027,0
3027.5,0
3028,0
3028.5,0
3029,0
3029.5,1
3030,0
3030.5,0
3031,0
3031.5,0
3032,0
3032.5,0
3033,0
3033.5,0
3034,1
3034.5,0
3035,1
3035.5,0
3036,0
3036.5,0
3037,0
3037.5,0
3038,0
3038.5,0
3039,0
3039.5,0
3040,5
3040.5,1
3041,0
3041.5,1
3042,1
3042.5,1
3043,0
3043.5,0
3044,0
3044.5,0
3045,0
3045.5,0
3046,0
3046.5,0
3047,0
3047.5,0
3048,0
3048.5,0
3049,0
3049.5,0
3050,0
3050.5,0
3051,0
3051.5,1
3052,1
3052.5,0
3053,0
3053.5,1
3054,0
3054.5,0
3055,1
3055.5,0
3056,0
3056.5,0
3057,0
3057.5,0
3058,0
3058.5,0
3059,0
3059.5,0
3060,1
3060.5,0
3061,0
3061.5,0
3062,0
3062.5,0
3063,0
3063.5,0
3064,0
3064.5,0
3065,0
3065.5,0
3066,0
3066.5,0
3067,0
3067.5,0
3068,1
3068.5,0
3069,1
3069.5,0
3070,0
3070.5,0
3071,0
3071.5,0
3072,0
3072.5,0
3073,0
3073.5,0
3074,0
3074.5,0
3075,1
3075.5,0
3076,0
3076.5,0
3077,0
3077.5,2
3078,0
3078.5,0
3079,0
3079.5,0
3080,0
3080.5,0
3081,0
3081.5,0
3082,0
3082.5,0
3083,0
3083.5,0
3084,0
3084.5,0
3085,0
3085.5,0
3086,0
3086.5,1
3087,0
3087.5,0
3088,0
3088.5,0
3089,0
3089.5,0
3090,0
3090.5,0
3091,0
3091.5,0
3092,0
3092.5,0
3093,0
3093.5,0
3094,0
3094.5,0
3095,3
3095.5,0
3096,1
3096.5,0
3097,0
3097.5,0
3098,1
3098.5,0
3099,0
3099.5,0
3100,0
3100.5,0
3101,0
3101.5,1
3102,0
3102.5,0
3103,0
3103.5,0
3104,0
3104.5,0
3105,0
3105.5,0
3106,0
3106.5,4
3107,7
3107.5,1
3108,0
3108.5,1
3109,0
3109.5,1
3110,0
3110.5,1
3111,0
3111.5,0
3112,1
3112.5,0
3113,0
3113.5,0
3114,0
3114.5,0
3115,1
3115.5,1
3116,0
3116.5,0
3117,0
3117.5,0
3118,0
3118.5,0
3119,0
3119.5,0
3120,0
3120.5,0
3121,0
3121.5,0
3122,0
3122.5,0
3123,0
3123.5,0
3124,0
3124.5,2
3125,0
3125.5,1
3126,0
3126.5,0
3127,0
3127.5,0
3128,0
3128.5,0
3129,0
3129.5,0
3130,0
3130.5,0
3131,0
3131.5,0
3132,0
3132.5,0
3133,1
3133.5,0
3134,0
3134.5,0
3135,1
3135.5,0
3136,0
3136.5,0
3137,0
3137.5,0
3138,0
3138.5,0
3139,0
3139.5,0
3140,0
3140.5,0
3141,0
3141.5,0
3142,1
3142.5,0
3143,0
3143.5,0
3144,0
3144.5,0
3145,0
3145.5,0
3146,0
3146.5,0
3147,0
3147.5,0
3148,0
3148.5,0
3149,0
3149.5,1
3150,0
3150.5,1
3151,0
3151.5,0
3152,0
3152.5,0
3153,0
3153.5,0
3154,0
3154.5,0
3155,0
3155.5,1
3156,0
3156.5,0
3157,0
3157.5,0
3158,0
3158.5,0
3159,0
3159.5,1
3160,0
3160.5,0
3161,0
3161.5,0
3162,0
3162.5,0
3163,0
3163.5,0
3164,0
3164.5,0
3165,0
3165.5,0
3166,0
3166.5,0
3167,0
3167.5,0
3168,1
3168.5,0
3169,0
3169.5,0
3170,0
3170.5,0
3171,0
3171.5,0
3172,1
3172.5,0
3173,0
3173.5,1
3174,0
3174.5,0
3175,0
3175.5,1
3176,0
3176.5,1
3177,0
3177.5,0
3178,0
3178.5,0
3179,0
3179.5,1
3180,0
3180.5,1
3181,0
3181.5,0
3182,0
3182.5,0
3183,0
3183.5,0
3184,0
3184.5,0
3185,0
3185.5,1
3186,0
3186.5,0
3187,0
3187.5,0
3188,7
3188.5,1
3189,1
3189.5,0
3190,0
3190.5,0
3191,0
3191.5,0
3192,0
3192.5,0
3193,0
3193.5,0
3194,0
3194.5,0
3195,0
3195.5,1
3196,0
3196.5,0
3197,1
3197.5,1
3198,0
3198.5,0
3199,0
3199.5,0
3200,0
3200.5,0
3201,0
3201.5,0
3202,0
3202.5,0
3203,0
3203.5,0
3204,0
3204.5,0
3205,0
3205.5,0
3206,1
3206.5,0
3207,0
3207.5,0
3208,0
3208.5,0
3209,0
3209.5,0
3210,0
3210.5,0
3211,0
3211.5,0
3212,0
3212.5,0
3213,0
3213.5,0
3214,0
3214.5,1
3215,0
3215.5,1
3216,0
3216.5,0
3217,0
3217.5,0
3218,0
3218.5,0
3219,0
3219.5,0
3220,0
3220.5,0
3221,0
3221.5,1
3222,0
3222.5,0
3223,0
3223.5,0
3224,0
3224.5,0
3225,0
3225.5,1
3226,0
3226.5,0
3227,0
3227.5,0
3228,1
3228.5,0
3229,0
3229.5,0
3230,0
3230.5,0
3231,0
3231.5,0
3232,1
3232.5,0
3233,0
3233.5,0
3234,0
3234.5,1
3235,0
3235.5,1
3236,0
3236.5,0
3237,1
3237.5,0
3238,0
3238.5,0
3239,0
3239.5,0
3240,0
3240.5,0
3241,0
3241.5,0
3242,0
3242.5,0
3243,1
3243.5,0
3244,0
3244.5,0
3245,0
3245.5,1
3246,0
3246.5,0
3247,0
3247.5,0
3248,0
3248.5,0
3249,0
3249.5,1
3250,0
3250.5,0
3251,0
3251.5,0
3252,1
3252.5,1
3253,0
3253.5,0
3254,0
3254.5,1
3255,0
3255.5,0
3256,0
3256.5,0
3257,0
3257.5,0
3258,0
3258.5,0
3259,0
3259.5,0
3260,0
3260.5,1
3261,0
3261.5,0
3262,0
3262.5,0
3263,0
3263.5,0
3264,0
3264.5,0
3265,0
3265.5,0
3266,0
3266.5,0
3267,0
3267.5,0
3268,0
3268.5,0
3269,0
3269.5,2
3270,10
3270.5,3
3271,1
3271.5,1
3272,0
3272.5,1
3273,0
3273.5,0
3274,0
3274.5,0
3275,1
3275.5,0
3276,0
3276.5,0
3277,0
3277.5,0
3278,1
3278.5,0
3279,0
3279.5,0
3280,0
3280.5,0
3281,0
3281.5,0
3282,0
3282.5,0
3283,0
3283.5,0
3284,0
3284.5,0
3285,0
3285.5,0
3286,0
3286.5,0
3287,1
3287.5,0
3288,0
3288.5,0
3289,0
3289.5,0
3290,0
3290.5,0
3291,0
3291.5,0
3292,1
3292.5,0
3293,0
3293.5,2
3294,0
3294.5,0
3295,1
3295.5,1
3296,0
3296.5,0
3297,0
3297.5,0
3298,0
3298.5,0
3299,0
3299.5,0
3300,0
3300.5,0
3301,0
3301.5,0
3302,0
3302.5,0
3303,0
3303.5,0
3304,0
3304.5,0
3305,0
3305.5,0
3306,0
3306.5,0
3307,0
3307.5,0
3308,0
3308.5,0
3309,0
3309.5,1
3310,1
3310.5,0
3311,0
3311.5,0
3312,0
3312.5,0
3313,0
3313.5,0
3314,0
3314.5,0
3315,0
3315.5,0
3316,0
3316.5,0
3317,0
3317.5,1
3318,0
3318.5,0
3319,0
3319.5,0
3320,0
3320.5,1
3321,0
3321.5,1
3322,0
3322.5,0
3323,0
3323.5,0
3324,0
3324.5,1
3325,0
3325.5,1
3326,0
3326.5,0
3327,0
3327.5,0
3328,0
3328.5,1
3329,0
3329.5,0
3330,0
3330.5,0
3331,0
3331.5,1
3332,0
3332.5,0
3333,0
3333.5,0
3334,0
3334.5,0
3335,0
3335.5,0
3336,0
3336.5,0
3337,0
3337.5,0
3338,0
3338.5,0
3339,0
3339.5,0
3340,0
3340.5,0
3341,0
3341.5,2
3342,0
3342.5,0
3343,0
3343.5,0
3344,0
3344.5,1
3345,0
3345.5,1
3346,0
3346.5,0
3347,0
3347.5,0
3348,0
3348.5,1
3349,0
3349.5,2
3350,0
3350.5,0
3351,0
3351.5,0
3352,1
3352.5,0
3353,0
3353.5,0
3354,0
3354.5,0
3355,0
3355.5,0
3356,0
3356.5,0
3357,0
3357.5,0
3358,0
3358.5,0
3359,0
3359.5,0
3360,0
3360.5,0
3361,4
3361.5,0
3362,1
3362.5,0
3363,1
3363.5,0
3364,0
3364.5,0
3365,0
3365.5,0
3366,0
3366.5,0
3367,0
3367.5,0
3368,0
3368.5,0
3369,0
3369.5,0
3370,0
3370.5,0
3371,0
3371.5,0
3372,0
3372.5,0
3373,0
3373.5,0
3374,0
3374.5,0
3375,0
3375.5,0
3376,0
3376.5,0
3377,1
3377.5,0
3378,0
3378.5,0
3379,0
3379.5,0
3380,0
3380.5,0
3381,0
3381.5,0
3382,0
3382.5,0
3383,0
3383.5,0
3384,0
3384.5,0
3385,0
3385.5,0
3386,0
3386.5,0
3387,0
3387.5,0
3388,0
3388.5,0
3389,0
3389.5,0
3390,0
3390.5,0
3391,0
3391.5,0
3392,0
3392.5,0
3393,0
3393.5,0
3394,0
3394.5,0
3395,0
3395.5,0
3396,0
3396.5,0
3397,0
3397.5,0
3398,0
3398.5,0
3399,0
3399.5,0
3400,0
3400.5,0
3401,0
3401.5,0
3402,0
3402.5,0
3403,0
3403.5,0
3404,0
3404.5,0
3405,0
3405.5,0
3406,1
3406.5,0
3407,0
3407.5,0
3408,0
3408.5,0
3409,0
3409.5,0
3410,3
3410.5,3
3411,7
3411.5,9
3412,1
3412.5,5
3413,0
3413.5,15
3414,12
3414.5,2
3415,0
3415.5,1
3416,1
3416.5,1
3417,1
3417.5,0
3418,0
3418.5,0
3419,0
3419.5,0
3420,0
3420.5,0
3421,0
3421.5,0
3422,0
3422.5,0
3423,0
3423.5,0
3424,0
3424.5,0
3425,0
3425.5,0
3426,0
3426.5,0
3427,0
3427.5,0
3428,0
3428.5,0
3429,0
3429.5,0
3430,0
3430.5,0
3431,0
3431.5,0
3432,0
3432.5,0
3433,0
3433.5,0
3434,0
3434.5,0
3435,0
3435.5,0
3436,0
3436.5,0
3437,0
3437.5,1
3438,0
3438.5,0
3439,0
3439.5,0
3440,0
3440.5,0
3441,0
3441.5,0
3442,0
3442.5,5
3443,0
3443.5,0
3444,0
3444.5,1
3445,0
3445.5,0
3446,0
3446.5,0
3447,0
3447.5,0
3448,0
3448.5,0
3449,0
3449.5,0
3450,0
3450.5,0
3451,0
3451.5,0
3452,0
3452.5,0
3453,0
3453.5,0
3454,0
3454.5,0
3455,0
3455.5,0
3456,0
3456.5,0
3457,0
3457.5,0
3458,0
3458.5,0
3459,0
3459.5,0
3460,0
3460.5,0
3461,0
3461.5,1
3462,1
3462.5,0
3463,0
3463.5,0
3464,0
3464.5,1
3465,0
3465.5,0
3466,0
3466.5,0
3467,0
3467.5,0
3468,0
3468.5,0
3469,0
3469.5,0
3470,0
3470.5,0
3471,0
3471.5,0
3472,1
3472.5,0
3473,0
3473.5,0
3474,2
3474.5,0
3475,0
3475.5,0
3476,0
3476.5,1
3477,0
3477.5,0
3478,0
3478.5,0
3479,0
3479.5,0
3480,0
3480.5,0
3481,0
3481.5,0
3482,0
3482.5,0
3483,0
3483.5,0
3484,0
3484.5,1
3485,1
3485.5,1
3486,0
3486.5,0
3487,0
3487.5,0
3488,1
3488.5,0
3489,0
3489.5,0
3490,0
3490.5,0
3491,0
3491.5,0
3492,0
3492.5,0
3493,0
3493.5,0
3494,0
3494.5,0
3495,0
3495.5,0
3496,0
3496.5,1
3497,0
3497.5,0
3498,0
3498.5,0
3499,0
3499.5,0
3500,0
3500.5,0
3501,0
3501.5,0
3502,0
3502.5,0
3503,0
3503.5,1
3504,0
3504.5,0
3505,0
3505.5,1
3506,0
3506.5,0
3507,0
3507.5,0
3508,0
3508.5,0
3509,8
3509.5,5
3510,2
3510.5,1
3511,0
3511.5,0
3512,0
3512.5,0
3513,0
3513.5,0
3514,0
3514.5,0
3515,0
3515.5,0
3516,0
3516.5,0
3517,1
3517.5,0
3518,0
3518.5,1
3519,0
3519.5,0
3520,0
3520.5,0
3521,0
3521.5,0
3522,0
3522.5,0
3523,0
3523.5,0
3524,1
3524.5,0
3525,0
3525.5,1
3526,0
3526.5,0
3527,0
3527.5,0
3528,0
3528.5,0
3529,0
3529.5,0
3530,0
3530.5,0
3531,0
3531.5,0
3532,1
3532.5,0
3533,0
3533.5,1
3534,1
3534.5,0
3535,0
3535.5,0
3536,0
3536.5,0
3537,0
3537.5,0
3538,0
3538.5,0
3539,0
3539.5,0
3540,0
3540.5,4
3541,6
3541.5,1
3542,0
3542.5,1
3543,1
3543.5,1
3544,1
3544.5,1
3545,0
3545.5,0
3546,0
3546.5,0
3547,0
3547.5,0
3548,0
3548.5,0
3549,0
3549.5,1
3550,0
3550.5,0
3551,0
3551.5,1
3552,0
3552.5,0
3553,0
3553.5,0
3554,0
3554.5,0
3555,0
3555.5,0
3556,0
3556.5,0
3557,0
3557.5,1
3558,0
3558.5,0
3559,0
3559.5,0
3560,0
3560.5,1
3561,0
3561.5,0
3562,0
3562.5,0
3563,0
3563.5,0
3564,1
3564.5,0
3565,0
3565.5,0
3566,0
3566.5,0
3567,0
3567.5,0
3568,0
3568.5,0
3569,1
3569.5,0
3570,0
3570.5,0
3571,0
3571.5,0
3572,0
3572.5,0
3573,0
3573.5,0
3574,0
3574.5,0
3575,1
3575.5,0
3576,0
3576.5,0
3577,0
3577.5,0
3578,1
3578.5,0
3579,0
3579.5,0
3580,0
3580.5,0
3581,0
3581.5,1
3582,0
3582.5,0
3583,0
3583.5,0
3584,1
3584.5,0
3585,1
3585.5,0
3586,0
3586.5,1
3587,0
3587.5,0
3588,0
3588.5,0
3589,0
3589.5,0
3590,0
3590.5,0
3591,0
3591.5,0
3592,0
3592.5,0
3593,0
3593.5,0
3594,0
3594.5,0
3595,0
3595.5,1
3596,0
3596.5,0
3597,0
3597.5,0
3598,0
3598.5,0
3599,0
3599.5,0
3600,0
3600.5,0
3601,0
3601.5,0
3602,0
3602.5,0
3603,0
3603.5,0
3604,1
3604.5,0
3605,0
3605.5,1
3606,1
3606.5,0
3607,0
3607.5,0
3608,0
3608.5,0
3609,0
3609.5,0
3610,0
3610.5,0
3611,0
3611.5,0
3612,0
3612.5,0
3613,0
3613.5,0
3614,0
3614.5,0
3615,1
3615.5,0
3616,0
3616.5,0
3617,0
3617.5,0
3618,0
3618.5,0
3619,0
3619.5,0
3620,0
3620.5,0
3621,0
3621.5,0
3622,0
3622.5,0
3623,0
3623.5,1
3624,1
3624.5,0
3625,0
3625.5,0
3626,0
3626.5,0
3627,0
3627.5,0
3628,0
3628.5,0
3629,0
3629.5,1
3630,0
3630.5,0
3631,1
3631.5,0
3632,0
3632.5,1
3633,0
3633.5,0
3634,0
3634.5,0
3635,0
3635.5,1
3636,0
3636.5,0
3637,0
3637.5,0
3638,0
3638.5,0
3639,0
3639.5,0
3640,0
3640.5,0
3641,0
3641.5,0
3642,0
3642.5,0
3643,0
3643.5,0
3644,1
3644.5,1
3645,0
3645.5,0
3646,0
3646.5,0
3647,0
3647.5,0
3648,0
3648.5,0
3649,0
3649.5,0
3650,0
3650.5,0
3651,0
3651.5,0
3652,1
3652.5,0
3653,1
3653.5,1
3654,0
3654.5,0
3655,0
3655.5,0
3656,0
3656.5,0
3657,0
3657.5,0
3658,0
3658.5,0
3659,0
3659.5,0
3660,0
3660.5,0
3661,0
3661.5,1
3662,0
3662.5,0
3663,0
3663.5,0
3664,0
3664.5,2
3665,0
3665.5,0
3666,0
3666.5,0
3667,0
3667.5,0
3668,2
3668.5,4
3669,0
3669.5,1
3670,0
3670.5,0
3671,1
3671.5,0
3672,0
3672.5,0
3673,0
3673.5,1
3674,0
3674.5,0
3675,0
3675.5,0
3676,0
3676.5,0
3677,0
3677.5,1
3678,0
3678.5,0
3679,0
3679.5,0
3680,0
3680.5,0
3681,0
3681.5,0
3682,1
3682.5,0
3683,0
3683.5,0
3684,0
3684.5,1
3685,1
3685.5,0
3686,0
3686.5,0
3687,0
3687.5,1
3688,0
3688.5,0
3689,0
3689.5,0
3690,0
3690.5,0
3691,1
3691.5,0
3692,0
3692.5,0
3693,0
3693.5,0
3694,0
3694.5,0
3695,0
3695.5,0
3696,5
3696.5,0
3697,2
3697.5,5
3698,0
3698.5,1
3699,0
3699.5,2
3700,0
3700.5,0
3701,0
3701.5,1
3702,0
3702.5,0
3703,0
3703.5,0
3704,0
3704.5,1
3705,0
3705.5,0
3706,0
3706.5,0
3707,0
3707.5,0
3708,0
3708.5,1
3709,0
3709.5,0
3710,1
3710.5,0
3711,0
3711.5,0
3712,1
3712.5,0
3713,0
3713.5,0
3714,0
3714.5,0
3715,0
3715.5,0
3716,0
3716.5,0
3717,1
3717.5,0
3718,0
3718.5,0
3719,0
3719.5,0
3720,1
3720.5,0
3721,0
3721.5,0
3722,0
3722.5,0
3723,0
3723.5,0
3724,0
3724.5,1
3725,0
3725.5,1
3726,1
3726.5,0
3727,0
3727.5,0
3728,0
3728.5,0
3729,0
3729.5,0
3730,0
3730.5,0
3731,0
3731.5,0
3732,0
3732.5,0
3733,0
3733.5,0
3734,0
3734.5,0
3735,0
3735.5,0
3736,0
3736.5,0
3737,0
3737.5,0
3738,1
3738.5,0
3739,0
3739.5,0
3740,0
3740.5,0
3741,0
3741.5,0
3742,0
3742.5,0
3743,0
3743.5,1
3744,1
3744.5,0
3745,0
3745.5,0
3746,0
3746.5,0
3747,0
3747.5,0
3748,0
3748.5,0
3749,0
3749.5,1
3750,0
3750.5,0
3751,0
3751.5,0
3752,0
3752.5,0
3753,0
3753.5,0
3754,0
3754.5,0
3755,0
3755.5,0
3756,0
3756.5,0
3757,0
3757.5,0
3758,0
3758.5,0
3759,0
3759.5,0
3760,0
3760.5,0
3761,0
3761.5,0
3762,1
3762.5,0
3763,0
3763.5,0
3764,1
3764.5,0
3765,0
3765.5,0
3766,0
3766.5,0
3767,0
3767.5,0
3768,0
3768.5,0
3769,0
3769.5,0
3770,0
3770.5,0
3771,0
3771.5,0
3772,1
3772.5,0
3773,0
3773.5,1
3774,0
3774.5,0
3775,0
3775.5,0
3776,0
3776.5,0
3777,0
3777.5,0
3778,0
3778.5,0
3779,0
3779.5,0
3780,0
3780.5,0
3781,0
3781.5,0
3782,0
3782.5,0
3783,0
3783.5,0
3784,1
3784.5,0
3785,0
3785.5,0
3786,0
3786.5,0
3787,1
3787.5,0
3788,0
3788.5,0
3789,0
3789.5,0
3790,0
3790.5,0
3791,0
3791.5,0
3792,0
3792.5,0
3793,0
3793.5,0
3794,0
3794.5,0
3795,0
3795.5,0
3796,0
3796.5,0
3797,0
3797.5,1
3798,0
3798.5,0
3799,0
3799.5,0
3800,0
3800.5,1
3801,0
3801.5,0
3802,0
3802.5,0
3803,0
3803.5,0
3804,1
3804.5,0
3805,0
3805.5,0
3806,0
3806.5,0
3807,0
3807.5,0
3808,0
3808.5,0
3809,0
3809.5,6
3810,1
3810.5,1
3811,0
3811.5,0
3812,1
3812.5,0
3813,0
3813.5,0
3814,0
3814.5,0
3815,0
3815.5,0
3816,0
3816.5,0
3817,0
3817.5,0
3818,0
3818.5,0
3819,0
3819.5,0
3820,0
3820.5,0
3821,1
3821.5,1
3822,0
3822.5,0
3823,0
3823.5,0
3824,1
3824.5,0
3825,0
3825.5,0
3826,0
3826.5,0
3827,0
3827.5,0
3828,0
3828.5,0
3829,0
3829.5,0
3830,0
3830.5,0
3831,0
3831.5,0
3832,1
3832.5,0
3833,0
3833.5,0
3834,0
3834.5,0
3835,0
3835.5,0
3836,0
3836.5,0
3837,0
3837.5,0
3838,0
3838.5,0
3839,0
3839.5,0
3840,0
3840.5,0
3841,0
3841.5,0
3842,0
3842.5,0
3843,0
3843.5,0
3844,1
3844.5,0
3845,0
3845.5,1
3846,0
3846.5,0
3847,0
3847.5,0
3848,0
3848.5,0
3849,5
3849.5,8
3850,2
3850.5,0
3851,1
3851.5,0
3852,1
3852.5,0
3853,0
3853.5,0
3854,0
3854.5,0
3855,0
3855.5,0
3856,0
3856.5,1
3857,0
3857.5,0
3858,0
3858.5,0
3859,0
3859.5,0
3860,0
3860.5,0
3861,0
3861.5,0
3862,0
3862.5,0
3863,0
3863.5,0
3864,1
3864.5,0
3865,0
3865.5,0
3866,0
3866.5,0
3867,0
3867.5,0
3868,0
3868.5,0
3869,0
3869.5,1
3870,0
3870.5,0
3871,0
3871.5,0
3872,0
3872.5,0
3873,0
3873.5,0
3874,0
3874.5,0
3875,0
3875.5,0
3876,0
3876.5,0
3877,0
3877.5,0
3878,0
3878.5,0
3879,0
3879.5,0
3880,0
3880.5,0
3881,0
3881.5,0
3882,0
3882.5,0
3883,0
3883.5,0
3884,0
3884.5,1
3885,0
3885.5,0
3886,0
3886.5,0
3887,0
3887.5,0
3888,0
3888.5,0
3889,0
3889.5,0
3890,0
3890.5,0
3891,0
3891.5,0
3892,1
3892.5,0
3893,0
3893.5,1
3894,0
3894.5,0
3895,0
3895.5,0
3896,0
3896.5,0
3897,0
3897.5,0
3898,1
3898.5,0
3899,0
3899.5,0
3900,0
