"Interval start","Filtered packets"
12708,0
12709,0
12710,1
12711,0
12712,2
12713,0
12714,0
12715,0
12716,0
12717,3
12718,0
12719,1
12720,4
12721,0
12722,0
12723,3
12724,0
12725,3
12726,3
12727,0
12728,0
12729,3
12730,2
12731,0
12732,0
12733,0
12734,0
12735,1
12736,0
12737,0
12738,0
12739,0
12740,0
12741,0
12742,2
12743,7
12744,3
12745,1
12746,1
12747,0
12748,4
12749,0
12750,0
12751,0
12752,2
12753,0
12754,0
12755,2
12756,0
12757,0
12758,0
12759,0
12760,0
12761,0
12762,0
12763,4
12764,0
12765,1
12766,0
12767,0
12768,0
12769,2
12770,0
12771,0
12772,0
12773,1
12774,0
12775,1
12776,0
12777,0
12778,2
12779,0
12780,0
12781,0
12782,0
12783,0
12784,2
12785,1
12786,2
12787,6
12788,0
12789,13
12790,2
12791,0
12792,3
12793,0
12794,0
12795,4
12796,0
12797,0
12798,3
12799,0
12800,1
12801,3
12802,0
12803,6
12804,4
12805,1
12806,0
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,2
12815,3
12816,0
12817,0
12818,0
12819,0
12820,2
12821,0
12822,0
12823,4
12824,0
12825,1
12826,0
12827,1
12828,0
12829,0
12830,2
12831,14
12832,0
12833,0
12834,0
12835,1
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,0
12845,1
12846,2
12847,0
12848,0
12849,0
12850,3
12851,0
12852,0
12853,2
12854,1
12855,0
12856,0
12857,0
12858,0
12859,2
12860,1
12861,3
12862,0
12863,4
12864,9
12865,0
12866,0
12867,5
12868,0
12869,0
12870,4
12871,0
12872,0
12873,3
12874,0
12875,0
12876,0
12877,0
12878,0
12879,2
12880,1
12881,1
12882,0
12883,0
12884,0
12885,0
12886,4
12887,0
12888,0
12889,6
12890,3
12891,0
12892,0
12893,2
12894,2
12895,0
12896,2
12897,0
12898,0
12899,0
12900,1
12901,0
12902,0
12903,0
12904,0
12905,0
12906,0
12907,2
12908,1
12909,0
12910,3
12911,0
12912,0
12913,0
12914,0
12915,0
12916,0
12917,0
12918,0
12919,0
12920,1
12921,0
12922,0
12923,5
12924,6
12925,0
12926,2
12927,0
12928,0
12929,0
12930,1
12931,0
12932,2
12933,3
12934,0
12935,1
12936,3
12937,2
12938,0
12939,3
12940,1
12941,0
12942,5
12943,0
12944,0
12945,3
12946,4
12947,0
12948,0
12949,0
12950,1
12951,1
12952,2
12953,0
12954,0
12955,0
12956,0
12957,0
12958,0
12959,0
12960,1
12961,0
12962,3
12963,2
12964,0
12965,0
12966,1
12967,2
12968,2
12969,0
12970,2
12971,0
12972,0
12973,0
12974,0
12975,0
12976,1
12977,0
12978,0
12979,0
12980,0
12981,0
12982,0
12983,3
12984,7
12985,0
12986,1
12987,0
12988,0
12989,1
12990,0
12991,6
12992,0
12993,0
12994,0
12995,0
12996,1
12997,0
12998,0
12999,2
13000,0
13001,0
13002,0
13003,0
13004,0
13005,7
13006,5
13007,0
13008,3
13009,0
13010,0
13011,3
13012,0
13013,2
13014,3
13015,0
13016,2
13017,3
13018,0
13019,0
13020,0
13021,0
13022,0
13023,0
13024,0
13025,0
13026,1
13027,0
13028,0
13029,0
13030,0
13031,0
13032,0
13033,0
13034,0
13035,2
13036,1
13037,0
13038,0
13039,0
13040,0
13041,2
13042,0
13043,5
13044,6
13045,1
13046,2
13047,0
13048,0
13049,0
13050,0
13051,0
13052,0
13053,0
13054,0
13055,0
13056,1
13057,0
13058,2
13059,0
13060,2
13061,0
13062,0
13063,0
13064,0
13065,0
13066,1
13067,0
13068,2
13069,4
13070,1
13071,2
13072,0
13073,0
13074,0
13075,0
13076,1
13077,5
13078,0
13079,0
13080,3
13081,0
13082,0
13083,3
13084,0
13085,0
13086,6
13087,0
13088,0
13089,3
13090,2
13091,0
13092,0
13093,6
13094,0
13095,0
13096,1
13097,1
13098,0
13099,1
13100,0
13101,0
13102,0
13103,4
13104,6
13105,0
13106,0
13107,2
13108,0
13109,1
13110,0
13111,0
13112,0
13113,2
13114,0
13115,0
13116,0
13117,0
13118,0
13119,3
13120,0
13121,0
13122,0
13123,0
13124,0
13125,1
13126,0
13127,0
13128,0
13129,5
13130,4
13131,10
13132,0
13133,0
13134,0
13135,0
13136,0
13137,0
13138,0
13139,1
13140,0
13141,0
13142,0
13143,0
13144,2
13145,0
13146,0
13147,0
13148,0
13149,6
13150,4
13151,0
13152,4
13153,0
13154,0
13155,3
13156,0
13157,0
13158,4
13159,2
13160,0
13161,3
13162,0
13163,3
13164,7
13165,0
13166,0
13167,0
13168,2
13169,1
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13176,0
13177,0
13178,0
13179,2
13180,4
13181,0
13182,0
13183,0
13184,0
13185,0
13186,2
13187,0
13188,0
13189,3
13190,2
13191,0
13192,0
13193,0
13194,4
13195,6
13196,0
13197,0
13198,0
13199,1
13200,2
13201,0
13202,0
13203,1
13204,0
13205,0
13206,1
13207,0
13208,0
13209,0
13210,2
13211,0
13212,0
13213,1
13214,0
13215,0
13216,2
13217,0
13218,0
13219,2
13220,0
13221,3
13222,0
13223,5
13224,9
13225,2
13226,0
13227,4
13228,0
13229,0
13230,3
13231,0
13232,0
13233,5
13234,0
13235,0
13236,0
13237,0
13238,0
13239,0
13240,1
13241,0
13242,0
13243,1
13244,0
13245,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,1
13252,4
13253,1
13254,0
13255,4
13256,0
13257,2
13258,0
13259,0
13260,1
13261,2
13262,0
13263,1
13264,0
13265,0
13266,0
13267,0
13268,0
13269,0
13270,4
13271,0
13272,0
13273,1
13274,0
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,0
13282,0
13283,5
13284,6
13285,0
13286,0
13287,1
13288,0
13289,0
13290,0
13291,2
13292,0
13293,1
13294,3
13295,0
13296,0
13297,11
13298,0
13299,0
13300,3
13301,0
13302,0
13303,4
13304,0
13305,0
13306,3
13307,0
13308,0
13309,0
13310,0
13311,0
13312,6
13313,1
13314,1
13315,0
13316,0
13317,0
13318,0
13319,0
13320,0
13321,2
13322,0
13323,1
13324,0
13325,0
13326,0
13327,0
13328,7
13329,0
13330,2
13331,0
13332,0
13333,1
13334,3
13335,0
13336,0
13337,0
13338,0
13339,0
13340,0
13341,1
13342,0
13343,4
13344,7
13345,0
13346,0
13347,0
13348,0
13349,0
13350,0
13351,0
13352,2
13353,2
13354,1
13355,0
13356,0
13357,0
13358,0
13359,0
13360,0
13361,0
13362,0
13363,0
13364,3
13365,0
13366,3
13367,0
13368,1
13369,3
13370,2
13371,0
13372,7
13373,0
13374,1
13375,3
13376,0
13377,0
13378,3
13379,0
13380,0
13381,0
13382,0
13383,0
13384,3
13385,0
13386,0
13387,0
13388,0
13389,0
13390,2
13391,0
13392,2
13393,0
13394,1
13395,1
13396,0
13397,0
13398,0
13399,6
13400,0
13401,2
13402,0
13403,6
13404,7
13405,0
13406,0
13407,0
13408,0
13409,2
13410,0
13411,0
13412,0
13413,0
13414,1
13415,0
13416,0
13417,0
13418,0
13419,0
13420,0
13421,0
13422,1
13423,0
13424,2
13425,1
13426,0
13427,0
13428,0
13429,0
13430,0
13431,12
13432,0
13433,0
13434,1
13435,4
13436,0
13437,0
13438,3
13439,0
13440,2
13441,3
13442,0
13443,0
13444,4
13445,0
13446,2
13447,5
13448,0
13449,3
13450,5
13451,0
13452,2
13453,0
13454,1
13455,0
13456,0
13457,0
13458,0
13459,0
13460,0
13461,0
13462,0
13463,4
13464,7
13465,0
13466,1
13467,0
13468,0
13469,0
13470,0
13471,0
13472,0
13473,0
13474,0
13475,0
13476,4
13477,0
13478,0
13479,0
13480,0
13481,0
13482,2
13483,0
13484,0
13485,0
13486,1
13487,0
13488,0
13489,0
13490,0
13491,0
13492,0
13493,1
13494,2
13495,4
13496,1
13497,0
13498,0
13499,0
13500,0
13501,0
13502,6
13503,1
13504,0
13505,0
13506,1
13507,0
13508,0
13509,0
13510,7
13511,0
13512,2
13513,5
13514,0
13515,0
13516,4
13517,0
13518,2
13519,3
13520,0
13521,0
13522,3
13523,4
13524,6
13525,0
13526,1
13527,0
13528,0
13529,0
13530,1
13531,0
13532,0
13533,0
13534,0
13535,0
13536,1
13537,2
13538,0
13539,0
13540,0
13541,0
13542,0
13543,0
13544,0
13545,0
13546,3
13547,0
13548,2
13549,0
13550,0
13551,1
13552,0
13553,0
13554,0
13555,6
13556,1
13557,1
13558,0
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,0
13566,1
13567,0
13568,0
13569,1
13570,2
13571,0
13572,0
13573,4
13574,0
13575,0
13576,0
13577,0
13578,0
13579,1
13580,0
13581,2
13582,3
13583,9
13584,4
13585,3
13586,0
13587,0
13588,3
13589,1
13590,2
13591,3
13592,0
13593,0
13594,3
13595,0
13596,1
13597,1
13598,0
13599,1
13600,0
13601,0
13602,0
13603,0
13604,8
13605,0
13606,0
13607,0
13608,0
13609,1
13610,0
13611,1
13612,1
13613,1
13614,0
13615,0
13616,0
13617,0
13618,4
13619,1
13620,0
13621,2
13622,0
13623,0
13624,0
13625,0
13626,0
13627,2
13628,0
13629,1
13630,2
13631,0
13632,0
13633,0
13634,2
13635,0
13636,2
13637,0
13638,1
13639,1
13640,0
13641,0
13642,0
13643,11
13644,1
13645,0
13646,0
13647,0
13648,0
13649,1
13650,0
13651,0
13652,0
13653,0
13654,3
13655,0
13656,0
13657,5
13658,1
13659,2
13660,3
13661,0
13662,0
13663,5
13664,0
13665,1
13666,3
13667,0
13668,0
13669,1
13670,0
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0
13677,0
13678,4
13679,1
13680,0
13681,1
13682,0
13683,0
13684,0
13685,0
13686,0
13687,0
13688,0
13689,0
13690,0
13691,1
13692,1
13693,2
13694,0
13695,2
13696,0
13697,0
13698,0
13699,4
13700,0
13701,1
13702,0
13703,9
13704,1
13705,0
13706,6
13707,0
13708,0
13709,0
13710,0
13711,1
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,1
13720,0
13721,1
13722,0
13723,0
13724,0
13725,0
13726,3
13727,0
13728,0
13729,5
13730,0
13731,13
13732,3
13733,0
13734,0
13735,5
13736,0
13737,0
13738,9
13739,0
13740,0
13741,3
13742,0
13743,0
13744,0
13745,0
13746,1
13747,0
13748,0
13749,0
13750,2
13751,1
13752,0
13753,0
13754,0
13755,2
13756,0
13757,0
13758,0
13759,0
13760,0
13761,1
13762,2
13763,0
13764,0
13765,0
13766,0
13767,0
13768,0
13769,2
13770,0
13771,1
13772,0
13773,1
13774,0
13775,2
13776,0
13777,0
13778,0
13779,0
13780,0
13781,1
13782,0
13783,0
13784,0
13785,0
13786,0
13787,0
13788,0
13789,0
13790,0
13791,1
13792,0
13793,0
13794,2
13795,0
13796,0
13797,0
13798,3
13799,0
13800,1
13801,10
13802,0
13803,0
13804,3
13805,2
13806,0
13807,3
13808,6
13809,0
13810,5
13811,3
13812,0
13813,0
13814,10
13815,4
13816,2
13817,0
13818,0
13819,1
13820,0
13821,0
13822,0
13823,9
13824,3
13825,2
13826,0
13827,1
13828,10
13829,3
13830,0
13831,0
13832,0
13833,0
13834,0
13835,0
13836,0
13837,0
13838,2
13839,1
13840,0
13841,2
13842,0
13843,0
13844,0
13845,0
13846,2
13847,7
13848,9
13849,1
13850,0
13851,1
13852,2
13853,0
13854,1
13855,0
13856,0
13857,0
13858,0
13859,1
13860,0
13861,4
13862,0
13863,0
13864,0
13865,0
13866,0
13867,0
13868,0
13869,1
13870,5
13871,0
13872,0
13873,3
13874,0
13875,2
13876,3
13877,2
13878,0
13879,4
13880,0
13881,1
13882,3
13883,9
13884,3
13885,0
13886,0
13887,0
13888,2
13889,1
13890,0
13891,0
13892,0
13893,0
13894,2
13895,0
13896,0
13897,0
13898,0
13899,1
13900,0
13901,0
13902,0
13903,0
13904,0
13905,0
13906,0
13907,2
13908,1
13909,1
13910,6
13911,0
13912,0
13913,2
13914,2
13915,0
13916,0
13917,0
13918,0
13919,3
13920,0
13921,4
13922,0
13923,0
13924,0
13925,0
13926,0
13927,0
13928,0
13929,1
13930,3
13931,0
13932,0
13933,0
13934,0
13935,3
13936,0
13937,0
13938,0
13939,0
13940,1
13941,0
13942,3
13943,7
13944,3
13945,3
13946,0
13947,0
13948,3
13949,2
13950,1
13951,5
13952,0
13953,0
13954,3
13955,2
13956,0
13957,0
13958,0
13959,0
13960,1
13961,0
13962,1
13963,0
13964,0
13965,0
13966,0
13967,2
13968,0
13969,0
13970,1
13971,0
13972,0
13973,3
13974,0
13975,0
13976,0
13977,0
13978,0
13979,0
13980,1
13981,0
13982,0
13983,0
13984,4
13985,0
13986,2
13987,0
13988,2
13989,1
13990,3
13991,0
13992,2
13993,0
13994,0
13995,0
13996,0
13997,0
13998,0
13999,0
14000,1
14001,0
14002,0
14003,7
14004,3
14005,0
14006,0
14007,0
14008,0
14009,0
14010,1
14011,0
14012,6
14013,1
14014,6
14015,0
14016,1
14017,3
14018,0
14019,0
14020,4
14021,2
14022,0
14023,3
14024,0
14025,0
14026,3
14027,2
14028,0
14029,0
14030,1
14031,2
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,0
14039,0
14040,1
14041,0
14042,0
14043,1
14044,4
14045,0
14046,0
14047,0
14048,0
14049,0
14050,3
14051,1
14052,0
14053,0
14054,0
14055,0
14056,0
14057,0
14058,4
14059,0
14060,0
14061,1
14062,0
14063,7
14064,5
14065,0
14066,0
14067,0
14068,0
14069,0
14070,1
14071,1
14072,0
14073,0
14074,0
14075,0
14076,0
14077,0
14078,2
14079,0
14080,0
14081,1
14082,0
14083,0
14084,0
14085,0
14086,3
14087,0
14088,0
14089,3
14090,0
14091,1
14092,3
14093,0
14094,4
14095,3
14096,0
14097,1
14098,3
14099,0
14100,2
14101,3
14102,0
14103,0
14104,0
14105,4
14106,0
14107,0
14108,0
14109,0
14110,2
14111,1
14112,0
14113,0
14114,6
14115,0
14116,0
14117,0
14118,0
14119,0
14120,0
14121,1
14122,0
14123,7
14124,4
14125,0
14126,0
14127,0
14128,4
14129,0
14130,0
14131,1
14132,0
14133,0
14134,0
14135,2
14136,0
14137,0
14138,0
14139,0
14140,0
14141,5
14142,0
14143,0
14144,0
14145,0
14146,0
14147,0
14148,12
14149,0
14150,0
14151,2
14152,1
14153,2
14154,0
14155,0
14156,0
14157,0
14158,0
14159,3
14160,0
14161,1
14162,3
14163,0
14164,0
14165,3
14166,0
14167,4
14168,3
14169,0
14170,2
14171,4
14172,2
14173,0
14174,0
14175,0
14176,0
14177,0
14178,2
14179,3
14180,0
14181,1
14182,0
14183,7
14184,3
14185,0
14186,0
14187,1
14188,0
14189,0
14190,0
14191,0
14192,0
14193,0
14194,0
14195,0
14196,0
14197,1
14198,0
14199,0
14200,0
14201,0
14202,0
14203,0
14204,2
14205,0
14206,1
14207,1
14208,2
14209,0
14210,0
14211,0
14212,2
14213,2
14214,4
14215,0
14216,6
14217,1
14218,0
14219,0
14220,0
14221,0
14222,0
14223,0
14224,0
14225,1
14226,1
14227,5
14228,0
14229,0
14230,2
14231,3
14232,0
14233,1
14234,3
14235,0
14236,0
14237,4
14238,0
14239,0
14240,5
14241,0
14242,0
14243,10
14244,3
14245,2
14246,0
14247,1
14248,0
14249,0
14250,0
14251,2
14252,0
14253,0
14254,0
14255,0
14256,0
14257,1
14258,0
14259,0
14260,1
14261,0
14262,0
14263,0
14264,0
14265,0
14266,0
14267,3
14268,0
14269,0
14270,0
14271,0
14272,0
14273,2
14274,0
14275,0
14276,0
14277,1
14278,0
14279,0
14280,0
14281,2
14282,0
14283,0
14284,0
14285,0
14286,0
14287,4
14288,5
14289,0
14290,2
14291,0
14292,0
14293,0
14294,0
14295,0
14296,0
14297,0
14298,1
14299,0
14300,0
14301,2
14302,0
14303,9
14304,5
14305,1
14306,3
14307,0
14308,1
14309,3
14310,0
14311,0
14312,3
14313,0
14314,1
14315,3
14316,0
14317,2
14318,7
14319,0
14320,0
14321,0
14322,0
14323,4
14324,0
14325,0
14326,2
14327,0
14328,1
14329,0
14330,0
14331,2
14332,0
14333,2
14334,0
14335,0
14336,0
14337,0
14338,1
14339,0
14340,0
14341,1
14342,0
14343,0
14344,0
14345,0
14346,0
14347,0
14348,1
14349,0
14350,4
14351,0
14352,0
14353,0
14354,2
14355,0
14356,0
14357,0
14358,1
14359,0
14360,2
14361,1
14362,1
14363,7
14364,3
14365,0
14366,0
14367,0
14368,2
14369,0
14370,0
14371,0
14372,0
14373,0
14374,0
14375,3
14376,0
14377,0
14378,4
14379,0
14380,0
14381,3
14382,0
14383,4
14384,3
14385,0
14386,0
14387,3
14388,1
14389,0
14390,0
14391,2
14392,2
14393,2
14394,2
14395,1
14396,0
14397,4
14398,1
14399,0
14400,0
14401,2
14402,0
14403,0
14404,0
14405,1
14406,0
14407,0
14408,0
14409,0
14410,6
14411,0
14412,0
14413,0
14414,0
14415,1
14416,0
14417,0
14418,0
14419,0
14420,8
14421,0
14422,1
14423,6
14424,4
14425,1
14426,0
14427,2
14428,0
14429,0
14430,0
14431,0
14432,0
14433,2
14434,0
14435,1
14436,0
14437,0
14438,0
14439,2
14440,0
14441,0
14442,0
14443,0
14444,0
14445,1
14446,0
14447,3
14448,12
14449,1
14450,3
14451,1
14452,0
14453,5
14454,0
14455,1
14456,3
14457,2
14458,0
14459,3
14460,2
14461,0
14462,0
14463,0
14464,2
14465,1
14466,0
14467,0
14468,0
14469,0
14470,4
14471,4
14472,0
14473,0
14474,0
14475,1
14476,1
14477,0
14478,2
14479,0
14480,0
14481,0
14482,0
14483,8
14484,2
14485,1
14486,0
14487,0
14488,0
14489,0
14490,0
14491,0
14492,0
14493,0
14494,0
14495,1
14496,1
14497,1
14498,0
14499,0
14500,2
14501,0
14502,0
14503,1
14504,0
14505,1
14506,2
14507,0
14508,0
14509,0
14510,0
14511,0
14512,0
14513,4
14514,0
14515,1
14516,0
14517,0
14518,2
14519,3
14520,2
14521,0
14522,9
14523,0
14524,0
14525,4
14526,0
14527,0
14528,3
14529,0
14530,3
14531,3
14532,0
14533,4
14534,0
14535,1
14536,3
14537,0
14538,0
14539,0
14540,5
14541,0
14542,2
14543,6
14544,4
14545,0
14546,1
14547,0
14548,0
14549,0
14550,0
14551,0
14552,2
14553,0
14554,0
14555,0
14556,1
14557,1
14558,0
14559,0
14560,0
14561,0
14562,0
14563,0
14564,0
14565,0
14566,1
14567,0
14568,0
14569,0
14570,0
14571,0
14572,0
14573,2
14574,4
14575,0
14576,1
14577,0
14578,0
14579,2
14580,0
14581,0
14582,0
14583,2
14584,1
14585,0
14586,1
14587,0
14588,0
14589,0
14590,2
14591,3
14592,0
14593,4
14594,3
14595,0
14596,1
14597,3
14598,0
14599,0
14600,3
14601,0
14602,0
14603,11
14604,3
14605,0
14606,3
14607,0
14608,0
14609,2
14610,0
14611,1
14612,0
14613,0
14614,0
14615,4
14616,1
14617,0
14618,0
14619,0
14620,0
14621,0
14622,0
14623,0
14624,6
14625,0
14626,1
14627,0
14628,0
14629,0
14630,0
14631,0
14632,0
14633,2
14634,2
14635,0
14636,1
14637,0
14638,1
14639,0
14640,0
14641,0
14642,0
14643,0
14644,0
14645,2
14646,1
14647,2
14648,0
14649,0
14650,2
14651,3
14652,0
14653,0
14654,4
14655,0
14656,0
14657,0
14658,0
14659,0
14660,0
14661,3
14662,0
14663,11
14664,2
14665,1
14666,3
14667,0
14668,0
14669,3
14670,0
14671,1
14672,3
14673,0
14674,0
14675,3
14676,0
14677,0
14678,0
14679,0
14680,0
14681,1
14682,2
14683,0
14684,0
14685,0
14686,0
14687,0
14688,2
14689,0
14690,0
14691,1
14692,1
14693,0
14694,2
14695,2
14696,0
14697,0
14698,0
14699,0
14700,0
14701,1
14702,0
14703,0
14704,0
14705,0
14706,0
14707,0
14708,0
14709,0
14710,4
14711,1
14712,2
14713,0
14714,0
14715,0
14716,4
14717,0
14718,2
14719,1
14720,0
14721,3
14722,0
14723,39
14724,49
14725,0
14726,8
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,1
14735,3
14736,2
14737,0
14738,3
14739,0
14740,0
14741,3
14742,0
14743,0
14744,8
14745,4
14746,1
14747,3
14748,12
14749,0
14750,0
14751,1
14752,2
14753,0
14754,3
14755,0
14756,2
14757,0
14758,0
14759,0
14760,2
14761,0
14762,0
14763,0
14764,1
14765,0
14766,0
14767,0
14768,0
14769,0
14770,2
14771,0
14772,0
14773,3
14774,2
14775,1
14776,5
14777,5
14778,0
14779,0
14780,0
14781,0
14782,0
14783,7
14784,4
14785,0
14786,0
14787,0
14788,0
14789,0
14790,2
14791,0
14792,0
14793,1
14794,0
14795,0
14796,2
14797,0
14798,0
14799,0
14800,1
14801,0
14802,0
14803,1
14804,0
14805,0
14806,0
14807,3
14808,0
14809,2
14810,3
14811,0
14812,2
14813,6
14814,0
14815,0
14816,3
14817,2
14818,0
14819,3
14820,0
14821,0
14822,0
14823,1
14824,0
14825,0
14826,2
14827,1
14828,6
14829,0
14830,2
14831,0
14832,2
14833,3
14834,0
14835,0
14836,6
14837,0
14838,0
14839,0
14840,0
14841,0
14842,0
14843,7
14844,4
14845,0
14846,0
14847,2
14848,0
14849,0
14850,0
14851,0
14852,0
14853,1
14854,1
14855,0
14856,0
14857,0
14858,0
14859,0
14860,0
14861,0
14862,0
14863,1
14864,0
14865,0
14866,2
14867,0
14868,1
14869,9
14870,0
14871,0
14872,2
14873,1
14874,0
14875,0
14876,0
14877,0
14878,2
14879,3
14880,0
14881,1
14882,3
14883,1
14884,0
14885,3
14886,0
14887,0
14888,3
14889,0
14890,2
14891,3
14892,0
14893,1
14894,0
14895,0
14896,0
14897,0
14898,0
14899,4
14900,2
14901,0
14902,2
14903,8
14904,5
14905,1
14906,4
14907,0
14908,5
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,1
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,1
14926,0
14927,0
14928,0
14929,0
14930,6
14931,0
14932,0
14933,0
14934,0
14935,2
14936,0
14937,0
14938,4
14939,0
14940,0
14941,0
14942,0
14943,0
14944,2
14945,1
14946,0
14947,0
14948,0
14949,0
14950,2
14951,3
14952,0
14953,0
14954,3
14955,1
14956,0
14957,3
14958,0
14959,4
14960,3
14961,0
14962,1
14963,11
14964,4
14965,1
14966,0
14967,0
14968,0
14969,2
14970,0
14971,0
14972,0
14973,0
14974,0
14975,3
14976,0
14977,0
14978,0
14979,0
14980,0
14981,2
14982,0
14983,0
14984,0
14985,1
14986,0
14987,0
14988,0
14989,1
14990,0
14991,0
14992,0
14993,0
14994,4
14995,1
14996,0
14997,0
14998,0
14999,0
15000,0
15001,2
15002,0
15003,0
15004,0
15005,3
15006,1
15007,0
15008,0
15009,0
15010,0
15011,2
15012,0
15013,0
15014,0
15015,0
15016,2
15017,2
15018,0
15019,0
15020,4
15021,0
15022,0
15023,6
15024,7
15025,0
15026,3
15027,3
15028,0
15029,2
15030,3
15031,0
15032,6
15033,3
15034,0
15035,0
15036,4
15037,0
15038,0
15039,0
15040,0
15041,0
15042,0
15043,1
15044,0
15045,0
15046,1
15047,0
15048,12
15049,0
15050,2
15051,1
15052,0
15053,0
15054,2
15055,1
15056,3
15057,0
15058,0
15059,2
15060,0
15061,0
15062,0
15063,0
15064,0
15065,0
15066,1
15067,0
15068,0
15069,0
15070,3
15071,0
15072,0
15073,0
15074,0
15075,0
15076,3
15077,0
15078,0
15079,0
15080,0
15081,0
15082,4
15083,6
15084,4
15085,0
15086,3
15087,0
15088,0
15089,2
15090,2
15091,0
15092,2
15093,0
15094,0
15095,0
15096,4
15097,1
15098,0
15099,3
15100,0
15101,2
15102,3
15103,0
15104,0
15105,3
15106,1
15107,0
15108,3
15109,0
15110,0
15111,0
15112,0
15113,0
15114,2
15115,0
15116,1
15117,0
15118,0
15119,0
15120,0
15121,0
15122,0
15123,2
15124,3
15125,0
15126,1
15127,0
15128,0
15129,2
15130,3
15131,1
15132,0
15133,0
15134,6
15135,0
15136,1
15137,0
15138,0
15139,0
15140,0
15141,0
15142,4
15143,1
15144,9
15145,0
15146,1
15147,0
15148,1
15149,0
15150,0
15151,2
15152,3
15153,0
15154,0
15155,0
15156,0
15157,0
15158,1
15159,2
15160,0
15161,0
15162,0
15163,0
15164,0
15165,2
15166,0
15167,0
15168,4
15169,0
15170,0
15171,3
15172,2
15173,0
15174,5
15175,0
15176,0
15177,3
15178,1
15179,1
15180,3
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,1
15189,0
15190,2
15191,0
15192,0
15193,0
15194,0
15195,0
15196,2
15197,0
15198,1
15199,2
15200,0
15201,0
15202,2
15203,4
15204,0
15205,0
15206,1
15207,0
15208,1
15209,0
15210,0
15211,2
15212,0
15213,0
15214,0
15215,2
15216,0
15217,0
15218,1
15219,0
15220,0
15221,0
15222,0
15223,0
15224,0
15225,0
15226,0
15227,0
15228,1
15229,0
15230,0
15231,0
15232,2
15233,2
15234,2
15235,0
15236,6
15237,0
15238,3
15239,0
15240,3
15241,0
15242,2
15243,3
15244,0
15245,0
15246,3
15247,0
15248,1
15249,3
15250,2
15251,0
15252,3
15253,0
15254,0
15255,0
15256,0
15257,0
15258,1
15259,0
15260,1
15261,0
15262,0
15263,6
15264,4
15265,5
15266,0
15267,0
15268,2
15269,0
15270,0
15271,0
15272,2
15273,0
15274,2
15275,1
15276,0
15277,0
15278,2
15279,0
15280,0
15281,0
15282,0
15283,0
15284,2
15285,1
15286,0
15287,1
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,4
15295,1
15296,0
15297,2
15298,0
15299,0
15300,0
15301,0
15302,0
15303,0
15304,0
15305,3
15306,0
15307,0
15308,0
15309,0
15310,2
15311,2
15312,3
15313,0
15314,1
15315,4
15316,0
15317,0
15318,3
15319,0
15320,0
15321,3
15322,0
15323,6
15324,7
15325,5
15326,0
15327,0
15328,0
15329,0
15330,0
15331,0
15332,2
15333,2
15334,0
15335,1
15336,0
15337,0
15338,6
15339,0
15340,0
15341,3
15342,2
15343,0
15344,0
15345,1
15346,0
15347,0
15348,14
15349,0
15350,0
15351,1
15352,0
15353,0
15354,0
15355,1
15356,0
15357,0
15358,0
15359,0
15360,0
15361,2
15362,0
15363,0
15364,0
15365,1
15366,0
15367,0
15368,1
15369,0
15370,2
15371,0
15372,0
15373,0
15374,0
15375,3
15376,0
15377,0
15378,2
15379,0
15380,0
15381,0
15382,0
15383,9
15384,8
15385,5
15386,0
15387,4
15388,0
15389,0
15390,3
15391,0
15392,0
15393,3
15394,0
15395,3
15396,4
15397,4
15398,0
15399,0
15400,0
15401,0
15402,0
15403,0
15404,2
15405,0
15406,0
15407,1
15408,0
15409,0
15410,0
15411,0
15412,2
15413,0
15414,2
15415,0
15416,0
15417,1
15418,0
15419,0
15420,2
15421,0
15422,1
15423,0
15424,0
15425,0
15426,0
15427,1
15428,0
15429,0
15430,2
15431,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,1
15438,0
15439,0
15440,6
15441,0
15442,0
15443,9
15444,1
15445,0
15446,0
15447,1
15448,4
15449,1
15450,0
15451,0
15452,2
15453,4
15454,0
15455,0
15456,3
15457,1
15458,2
15459,3
15460,0
15461,0
15462,3
15463,0
15464,0
15465,3
15466,0
15467,3
15468,3
15469,0
15470,0
15471,0
15472,0
15473,0
15474,2
15475,0
15476,1
15477,1
15478,0
15479,0
15480,0
15481,0
15482,0
15483,0
15484,2
15485,0
15486,0
15487,1
15488,2
15489,0
15490,2
15491,0
15492,0
15493,0
15494,4
15495,0
15496,0
15497,1
15498,0
15499,0
15500,0
15501,0
15502,0
15503,10
15504,1
