"Interval start","Filtered packets"
17565,12
17566,12
17567,12
17568,12
17569,12
17570,12
17571,12
17572,12
17573,12
17574,12
17575,12
17576,12
17577,12
17578,12
17579,32
17580,12
17581,15
17582,12
17583,12
17584,12
17585,12
17586,12
17587,12
17588,12
17589,12
17590,12
17591,12
17592,12
17593,12
17594,12
17595,12
17596,12
17597,12
17598,12
17599,12
17600,12
17601,12
17602,12
17603,12
17604,12
17605,12
17606,12
17607,12
17608,12
17609,12
17610,12
17611,12
17612,12
17613,12
17614,12
17615,12
17616,12
17617,12
17618,12
17619,12
17620,12
17621,12
17622,12
17623,12
17624,12
17625,12
17626,12
17627,12
17628,12
17629,12
17630,12
17631,12
17632,12
17633,12
17634,12
17635,12
17636,12
17637,12
17638,12
17639,32
17640,12
17641,19
17642,12
17643,12
17644,12
17645,12
17646,12
17647,12
17648,12
17649,12
17650,12
17651,12
17652,12
17653,12
17654,12
17655,12
17656,12
17657,12
17658,12
17659,12
17660,12
17661,12
17662,12
17663,12
17664,12
17665,12
17666,12
17667,12
17668,12
17669,12
17670,12
17671,12
17672,12
17673,12
17674,12
17675,12
17676,12
17677,12
17678,12
17679,12
17680,12
17681,12
17682,12
17683,12
17684,12
17685,12
17686,12
17687,12
17688,12
17689,12
17690,12
17691,12
17692,12
17693,12
17694,12
17695,12
17696,12
17697,12
17698,12
17699,32
17700,12
17701,15
17702,12
17703,12
17704,12
17705,12
17706,12
17707,12
17708,12
17709,12
17710,12
17711,12
17712,12
17713,12
17714,12
17715,12
17716,12
17717,12
17718,12
17719,12
17720,12
17721,12
17722,12
17723,12
17724,12
17725,12
17726,12
17727,12
17728,12
17729,12
17730,12
17731,12
17732,12
17733,12
17734,12
17735,12
17736,12
17737,12
17738,12
17739,12
17740,12
17741,12
17742,12
17743,12
17744,12
17745,12
17746,12
17747,12
17748,12
17749,12
17750,12
17751,12
17752,12
17753,12
17754,12
17755,12
17756,12
17757,12
17758,12
17759,32
17760,12
17761,17
17762,12
17763,12
17764,12
17765,12
17766,12
17767,12
17768,12
17769,12
17770,12
17771,12
17772,12
17773,12
17774,12
17775,12
17776,12
17777,12
17778,12
17779,12
17780,12
17781,12
17782,12
17783,12
17784,12
17785,12
17786,12
17787,12
17788,12
17789,12
17790,12
17791,12
17792,12
17793,12
17794,12
17795,12
17796,12
17797,12
17798,12
17799,12
17800,12
17801,12
17802,12
17803,12
17804,12
17805,12
17806,12
17807,12
17808,12
17809,12
17810,12
17811,12
17812,12
17813,12
17814,12
17815,12
17816,12
17817,12
17818,12
17819,32
17820,12
17821,17
17822,12
17823,12
17824,12
17825,12
17826,12
17827,12
17828,12
17829,12
17830,12
17831,12
17832,12
17833,12
17834,12
17835,12
17836,12
17837,12
17838,12
17839,12
17840,12
17841,12
17842,12
17843,12
17844,12
17845,12
17846,12
17847,12
17848,12
17849,12
17850,12
17851,12
17852,12
17853,12
17854,12
17855,12
17856,12
17857,12
17858,12
17859,12
17860,12
17861,12
17862,12
17863,12
17864,12
17865,12
17866,12
17867,12
17868,12
17869,12
17870,12
17871,12
17872,12
17873,12
17874,12
17875,12
17876,12
17877,12
17878,12
17879,32
17880,12
17881,17
17882,12
17883,12
17884,12
17885,12
17886,12
17887,12
17888,12
17889,12
17890,12
17891,12
17892,12
17893,12
17894,12
17895,12
17896,12
17897,12
17898,12
17899,12
17900,12
17901,12
17902,12
17903,12
17904,12
17905,12
17906,12
17907,12
17908,12
17909,12
17910,12
17911,12
17912,12
17913,12
17914,12
17915,12
17916,12
17917,12
17918,12
17919,12
17920,12
17921,11
17922,12
17923,12
17924,12
17925,12
17926,12
17927,12
17928,12
17929,12
17930,12
17931,12
17932,12
17933,12
17934,12
17935,12
17936,12
17937,12
17938,12
17939,32
17940,12
17941,15
17942,12
17943,12
17944,12
17945,12
17946,12
17947,12
17948,12
17949,12
17950,12
17951,12
17952,12
17953,12
17954,12
17955,12
17956,12
17957,12
17958,12
17959,12
17960,12
17961,12
17962,12
17963,12
17964,12
17965,12
17966,12
17967,12
17968,12
17969,12
17970,12
17971,12
17972,12
17973,12
17974,12
17975,12
17976,12
17977,12
17978,12
17979,12
17980,12
17981,12
17982,12
17983,12
17984,12
17985,12
17986,12
17987,12
17988,12
17989,12
17990,12
17991,12
17992,12
17993,12
17994,12
17995,12
17996,12
17997,12
17998,12
17999,32
18000,12
18001,19
18002,12
18003,12
18004,12
18005,12
18006,12
18007,12
18008,12
18009,12
18010,12
18011,12
18012,12
18013,12
18014,12
18015,12
18016,12
18017,12
18018,12
18019,12
18020,12
18021,12
18022,12
18023,12
18024,12
18025,12
18026,12
18027,12
18028,12
18029,12
18030,12
18031,12
18032,12
18033,12
18034,12
18035,12
18036,12
18037,12
18038,12
18039,12
18040,12
18041,12
18042,12
18043,12
18044,12
18045,12
18046,12
18047,12
18048,12
18049,12
18050,12
18051,12
18052,12
18053,12
18054,12
18055,12
18056,12
18057,12
18058,12
18059,32
18060,12
18061,15
18062,12
18063,12
18064,12
18065,12
18066,12
18067,12
18068,12
18069,12
18070,12
18071,12
18072,12
18073,12
18074,12
18075,12
18076,12
18077,12
18078,12
18079,12
18080,12
18081,12
18082,12
18083,12
18084,12
18085,12
18086,12
18087,12
18088,12
18089,12
18090,12
18091,12
18092,12
18093,12
18094,12
18095,12
18096,12
18097,12
18098,12
18099,12
18100,12
18101,12
18102,12
18103,12
18104,12
18105,12
18106,12
18107,12
18108,12
18109,12
18110,12
18111,12
18112,12
18113,12
18114,12
18115,12
18116,12
18117,12
18118,12
18119,32
18120,12
18121,17
18122,12
18123,12
18124,12
18125,12
18126,12
18127,12
18128,12
18129,12
18130,12
18131,12
18132,12
18133,12
18134,12
18135,12
18136,12
18137,12
18138,12
18139,12
18140,12
18141,12
18142,12
18143,12
18144,12
18145,12
18146,12
18147,12
18148,12
18149,12
18150,12
18151,12
18152,12
18153,12
18154,12
18155,12
18156,12
18157,12
18158,12
18159,12
18160,12
18161,12
18162,12
18163,12
18164,12
18165,12
18166,12
18167,12
18168,12
18169,12
18170,12
18171,12
18172,12
18173,12
18174,12
18175,12
18176,12
18177,12
18178,12
18179,32
18180,12
18181,17
18182,12
18183,12
18184,12
18185,12
18186,12
18187,12
18188,12
18189,12
18190,12
18191,12
18192,12
18193,12
18194,12
18195,12
18196,12
18197,12
18198,12
18199,12
18200,12
18201,12
18202,12
18203,12
18204,12
18205,12
18206,12
18207,12
18208,12
18209,12
18210,12
18211,12
18212,12
18213,12
18214,12
18215,12
18216,12
18217,12
18218,12
18219,12
18220,12
18221,12
18222,12
18223,12
18224,12
18225,12
18226,12
18227,12
18228,12
18229,12
18230,12
18231,12
18232,12
18233,12
18234,12
18235,12
18236,12
18237,12
18238,12
18239,32
18240,12
18241,17
18242,12
18243,12
18244,12
18245,12
18246,12
18247,12
18248,12
18249,12
18250,12
18251,12
18252,12
18253,12
18254,12
18255,12
18256,12
18257,12
18258,12
18259,12
18260,12
18261,12
18262,12
18263,12
18264,12
18265,12
18266,12
18267,12
18268,12
18269,12
18270,12
18271,12
18272,12
18273,12
18274,12
18275,12
18276,12
18277,12
18278,12
18279,12
18280,12
18281,12
18282,12
18283,12
18284,12
18285,12
18286,12
18287,12
18288,12
18289,12
18290,12
18291,12
18292,12
18293,12
18294,12
18295,12
18296,12
18297,12
18298,12
18299,32
18300,12
18301,15
18302,12
18303,12
18304,12
18305,12
18306,12
18307,12
18308,12
18309,12
18310,12
18311,12
18312,12
18313,12
18314,12
18315,12
18316,12
18317,12
18318,12
18319,12
18320,12
18321,12
18322,12
18323,12
18324,12
18325,12
18326,12
18327,12
18328,12
18329,12
18330,12
18331,12
18332,12
18333,12
18334,12
18335,12
18336,12
18337,12
18338,12
18339,12
18340,12
18341,12
18342,12
18343,12
18344,12
18345,12
18346,12
18347,12
18348,12
18349,12
18350,12
18351,12
18352,12
18353,12
18354,12
18355,12
18356,12
18357,12
18358,12
18359,32
18360,12
18361,19
18362,12
18363,12
18364,12
18365,12
18366,12
18367,12
18368,12
18369,12
18370,12
18371,12
18372,12
18373,12
18374,12
18375,12
18376,12
18377,12
18378,12
18379,12
18380,12
18381,12
18382,12
18383,12
18384,12
18385,12
18386,12
18387,12
18388,12
18389,12
18390,12
18391,12
18392,12
18393,12
18394,12
18395,12
18396,12
18397,12
18398,12
18399,12
18400,12
18401,12
18402,12
18403,12
18404,12
18405,12
18406,12
18407,12
18408,12
18409,12
18410,12
18411,12
18412,12
18413,12
18414,12
18415,12
18416,12
18417,12
18418,12
18419,32
18420,12
18421,15
18422,12
18423,12
18424,12
18425,12
18426,12
18427,12
18428,12
18429,12
18430,12
18431,12
18432,12
18433,12
18434,12
18435,12
18436,12
18437,12
18438,12
18439,12
18440,12
18441,12
18442,12
18443,12
18444,12
18445,12
18446,12
18447,12
18448,12
18449,12
18450,12
18451,12
18452,12
18453,12
18454,12
18455,12
18456,12
18457,12
18458,12
18459,12
18460,12
18461,12
18462,12
18463,12
18464,12
18465,12
18466,12
18467,12
18468,12
18469,12
18470,12
18471,12
18472,12
18473,12
18474,12
18475,12
18476,12
18477,12
18478,12
18479,32
18480,12
18481,17
18482,12
18483,12
18484,12
18485,12
18486,12
18487,12
18488,12
18489,12
18490,12
18491,12
18492,12
18493,12
18494,12
18495,12
18496,12
18497,12
18498,12
18499,12
18500,12
18501,12
18502,12
18503,12
18504,12
18505,12
18506,12
18507,12
18508,12
18509,12
18510,12
18511,12
18512,12
18513,12
18514,12
18515,12
18516,12
18517,12
18518,12
18519,12
18520,12
18521,12
18522,12
18523,12
18524,12
18525,12
18526,12
18527,12
18528,12
18529,12
18530,12
18531,12
18532,12
18533,12
18534,12
18535,12
18536,12
18537,12
18538,12
18539,32
18540,12
18541,17
18542,12
18543,12
18544,12
18545,12
18546,12
18547,12
18548,12
18549,12
18550,12
18551,12
18552,12
18553,12
18554,12
18555,12
18556,12
18557,12
18558,12
18559,12
18560,12
18561,12
18562,12
18563,12
18564,12
18565,12
18566,12
18567,12
18568,12
18569,12
18570,12
18571,12
18572,12
18573,12
18574,12
18575,12
18576,12
18577,12
18578,12
18579,12
18580,12
18581,12
18582,12
18583,12
18584,12
18585,12
18586,12
18587,12
18588,12
18589,12
18590,12
18591,12
18592,12
18593,12
18594,12
18595,12
18596,12
18597,12
18598,12
18599,32
18600,12
18601,17
18602,12
18603,12
18604,12
18605,12
18606,12
18607,12
18608,12
18609,12
18610,12
18611,12
18612,12
18613,12
18614,12
18615,12
18616,12
18617,12
18618,12
18619,12
18620,12
18621,12
18622,12
18623,12
18624,12
18625,12
18626,12
18627,12
18628,12
18629,12
18630,12
18631,12
18632,12
18633,12
18634,12
18635,12
18636,12
18637,12
18638,12
18639,12
18640,12
18641,12
18642,12
18643,12
18644,12
18645,12
18646,12
18647,12
18648,12
18649,12
18650,12
18651,12
18652,12
18653,12
18654,12
18655,12
18656,12
18657,11
18658,12
18659,32
18660,12
18661,15
18662,12
18663,12
18664,12
18665,12
18666,12
18667,12
18668,12
18669,12
18670,12
18671,12
18672,12
18673,12
18674,12
18675,12
18676,12
18677,12
18678,12
18679,12
18680,12
18681,12
18682,12
18683,12
18684,12
18685,12
18686,12
18687,12
18688,12
18689,12
18690,12
18691,12
18692,12
18693,12
18694,12
18695,12
18696,12
18697,12
18698,12
18699,12
18700,12
18701,12
18702,12
18703,12
18704,12
18705,12
18706,12
18707,12
18708,12
18709,12
18710,12
18711,12
18712,12
18713,12
18714,12
18715,12
18716,12
18717,12
18718,12
18719,32
18720,12
18721,19
18722,12
18723,12
18724,12
18725,12
18726,12
18727,12
18728,12
18729,12
18730,12
18731,12
18732,12
18733,12
18734,12
18735,12
18736,12
18737,12
18738,12
18739,12
18740,12
18741,12
18742,12
18743,12
18744,12
18745,12
18746,12
18747,12
18748,12
18749,12
18750,12
18751,12
18752,12
18753,12
18754,12
18755,12
18756,12
18757,12
18758,12
18759,12
18760,12
18761,12
18762,12
18763,12
18764,12
18765,12
18766,12
18767,12
18768,12
18769,12
18770,12
18771,12
18772,12
18773,12
18774,12
18775,12
18776,12
18777,12
18778,12
18779,32
18780,12
18781,15
18782,12
18783,12
18784,12
18785,12
18786,12
18787,12
18788,12
18789,12
18790,12
18791,12
18792,12
18793,12
18794,12
18795,12
18796,12
18797,12
18798,12
18799,12
18800,12
18801,12
18802,12
18803,12
18804,12
18805,12
18806,12
18807,12
18808,12
18809,12
18810,12
18811,12
18812,12
18813,12
18814,12
18815,12
18816,12
18817,12
18818,12
18819,12
18820,12
18821,12
18822,12
18823,12
18824,12
18825,12
18826,12
18827,12
18828,12
18829,12
18830,12
18831,12
18832,12
18833,12
18834,12
18835,12
18836,12
18837,12
18838,12
18839,32
18840,12
18841,17
18842,12
18843,12
18844,12
18845,12
18846,12
18847,12
18848,12
18849,12
18850,12
18851,12
18852,12
18853,12
18854,12
18855,12
18856,12
18857,12
18858,12
18859,12
18860,12
18861,12
18862,12
18863,12
18864,12
18865,12
18866,12
18867,12
18868,12
18869,12
18870,12
18871,12
18872,12
18873,12
18874,12
18875,12
18876,12
18877,12
18878,12
18879,12
18880,12
18881,12
18882,12
18883,12
18884,12
18885,12
18886,12
18887,12
18888,12
18889,12
18890,12
18891,12
18892,12
18893,12
18894,12
18895,12
18896,12
18897,12
18898,12
18899,32
18900,12
18901,17
18902,12
18903,12
18904,12
18905,12
18906,12
18907,12
18908,12
18909,12
18910,12
18911,12
18912,12
18913,12
18914,12
18915,12
18916,12
18917,12
18918,12
18919,12
18920,12
18921,12
18922,12
18923,12
18924,12
18925,12
18926,12
18927,12
18928,12
18929,12
18930,12
18931,12
18932,12
18933,12
18934,12
18935,12
18936,12
18937,12
18938,12
18939,12
18940,12
18941,12
18942,12
18943,12
18944,12
18945,12
18946,12
18947,12
18948,12
18949,12
18950,12
18951,12
18952,12
18953,12
18954,12
18955,12
18956,12
18957,12
18958,12
18959,32
18960,12
18961,17
18962,12
18963,12
18964,12
18965,12
18966,12
18967,12
18968,12
18969,12
18970,12
18971,12
18972,12
18973,12
18974,12
18975,12
18976,12
18977,12
18978,12
18979,12
18980,12
18981,12
18982,12
18983,12
18984,12
18985,12
18986,12
18987,12
18988,12
18989,12
18990,12
18991,12
18992,12
18993,12
18994,12
18995,12
18996,12
18997,12
18998,12
18999,12
19000,12
19001,12
19002,12
19003,12
19004,12
19005,12
19006,12
19007,12
19008,12
19009,12
19010,12
19011,12
19012,12
19013,12
19014,12
19015,12
19016,12
19017,12
19018,12
19019,32
19020,12
19021,15
19022,12
19023,12
19024,12
19025,12
19026,12
19027,12
19028,12
19029,12
19030,12
19031,12
19032,12
19033,12
19034,12
19035,12
19036,12
19037,12
19038,12
19039,12
19040,12
19041,12
19042,12
19043,12
19044,12
19045,12
19046,12
19047,12
19048,12
19049,12
19050,12
19051,12
19052,12
19053,12
19054,12
19055,12
19056,12
19057,12
19058,12
19059,12
19060,12
19061,12
19062,12
19063,12
19064,12
19065,12
19066,12
19067,12
19068,12
19069,12
19070,12
19071,12
19072,12
19073,12
19074,12
19075,12
19076,12
19077,12
19078,12
19079,32
19080,12
19081,19
19082,12
19083,12
19084,12
19085,12
19086,12
19087,12
19088,12
19089,12
19090,12
19091,12
19092,12
19093,12
19094,12
19095,12
19096,12
19097,12
19098,12
19099,12
19100,12
19101,12
19102,12
19103,12
19104,12
19105,12
19106,12
19107,12
19108,12
19109,12
19110,12
19111,12
19112,12
19113,12
19114,12
19115,12
19116,12
19117,12
19118,12
19119,12
19120,12
19121,12
19122,12
19123,12
19124,12
19125,12
19126,12
19127,12
19128,12
19129,12
19130,12
19131,12
19132,12
19133,12
19134,12
19135,12
19136,12
19137,12
19138,12
19139,32
19140,12
19141,15
19142,12
19143,12
19144,12
19145,12
19146,12
19147,12
19148,12
19149,12
19150,12
19151,12
19152,12
19153,12
19154,12
19155,12
19156,12
19157,12
19158,12
19159,12
19160,12
19161,12
19162,12
19163,12
19164,12
19165,12
19166,12
19167,12
19168,12
19169,12
19170,12
19171,12
19172,12
19173,12
19174,12
19175,12
19176,12
19177,12
19178,12
19179,12
19180,12
19181,12
19182,12
19183,12
19184,12
19185,12
19186,12
19187,12
19188,12
19189,12
19190,12
19191,12
19192,12
19193,12
19194,12
19195,12
19196,12
19197,12
19198,12
19199,32
19200,12
19201,17
19202,12
19203,12
19204,12
19205,12
19206,12
19207,12
19208,12
19209,12
19210,12
19211,12
19212,12
19213,12
19214,12
19215,12
19216,12
19217,12
19218,12
19219,12
19220,12
19221,12
19222,12
19223,12
19224,12
19225,12
19226,12
19227,12
19228,12
19229,12
19230,12
19231,12
19232,12
19233,12
19234,12
19235,12
19236,12
19237,12
19238,12
19239,12
19240,12
19241,12
19242,12
19243,12
19244,12
19245,12
19246,12
19247,12
19248,12
19249,12
19250,12
19251,12
19252,12
19253,12
19254,12
19255,12
19256,12
19257,12
19258,12
19259,32
19260,12
19261,17
19262,12
19263,12
19264,12
19265,12
19266,12
19267,12
19268,12
19269,12
19270,12
19271,12
19272,12
19273,12
19274,12
19275,12
19276,12
19277,12
19278,12
19279,12
19280,12
19281,12
19282,12
19283,12
19284,12
19285,12
19286,12
19287,12
19288,12
19289,12
19290,12
19291,12
19292,12
19293,12
19294,12
19295,12
19296,12
19297,12
19298,12
19299,12
19300,12
19301,12
19302,12
19303,12
19304,12
19305,12
19306,12
19307,12
19308,12
19309,12
19310,12
19311,12
19312,12
19313,12
19314,12
19315,12
19316,12
19317,12
19318,12
19319,32
19320,12
19321,17
19322,12
19323,12
19324,12
19325,12
19326,12
19327,12
19328,12
19329,12
19330,12
19331,12
19332,12
19333,12
19334,12
19335,12
19336,12
19337,12
19338,12
19339,12
19340,12
19341,12
19342,12
19343,12
19344,12
19345,12
19346,12
19347,12
19348,12
19349,12
19350,12
19351,12
19352,12
19353,12
19354,12
19355,12
19356,12
19357,12
19358,12
19359,12
19360,12
19361,12
19362,12
19363,12
19364,12
19365,12
19366,12
19367,12
19368,12
19369,12
19370,12
19371,12
19372,12
19373,12
19374,12
19375,12
19376,12
19377,12
19378,12
19379,32
19380,12
19381,15
19382,12
19383,12
19384,12
19385,12
19386,12
19387,12
19388,12
19389,12
19390,12
19391,12
19392,12
19393,12
19394,12
19395,12
19396,12
19397,12
19398,12
19399,12
19400,12
19401,12
19402,12
19403,12
19404,12
19405,12
19406,12
19407,12
19408,12
19409,12
19410,12
19411,12
19412,12
19413,12
19414,12
19415,12
19416,12
19417,12
19418,12
19419,12
19420,12
19421,12
19422,12
19423,12
19424,12
19425,12
19426,12
19427,12
19428,12
19429,12
19430,12
19431,12
19432,12
19433,12
19434,12
19435,12
19436,12
19437,12
19438,12
19439,32
19440,12
19441,19
19442,12
19443,12
19444,12
19445,12
19446,12
19447,12
19448,12
19449,12
19450,12
19451,12
19452,12
19453,12
19454,12
19455,12
19456,12
19457,12
19458,12
19459,12
19460,12
19461,12
19462,12
19463,12
19464,12
19465,12
19466,12
19467,12
19468,12
19469,12
19470,12
19471,12
19472,12
19473,12
19474,12
19475,12
19476,12
19477,12
19478,12
19479,12
19480,12
19481,12
19482,12
19483,12
19484,12
19485,12
19486,12
19487,12
19488,12
19489,12
19490,12
19491,12
19492,12
19493,12
19494,12
19495,12
19496,12
19497,12
19498,12
19499,32
19500,12
19501,15
19502,12
19503,12
19504,12
19505,12
19506,12
19507,12
19508,12
19509,12
19510,12
19511,12
19512,12
19513,12
19514,12
19515,12
19516,12
19517,12
19518,12
19519,12
19520,12
19521,12
19522,12
19523,12
19524,12
19525,12
19526,12
19527,12
19528,12
19529,12
19530,12
19531,12
19532,12
19533,12
19534,12
19535,12
19536,12
19537,12
19538,12
19539,12
19540,12
19541,12
19542,12
19543,12
19544,12
19545,12
19546,12
19547,12
19548,12
19549,12
19550,12
19551,12
19552,12
19553,12
19554,12
19555,12
19556,12
19557,12
19558,12
19559,32
19560,12
19561,17
19562,12
19563,12
19564,12
19565,12
19566,12
19567,12
19568,12
19569,12
19570,12
19571,12
19572,12
19573,12
19574,12
19575,12
19576,12
19577,12
19578,12
19579,12
19580,12
19581,12
19582,12
19583,12
19584,12
19585,12
19586,12
19587,12
19588,12
19589,12
19590,12
19591,12
19592,12
19593,12
19594,12
19595,12
19596,12
19597,12
19598,12
19599,12
19600,12
19601,12
19602,12
19603,12
19604,12
19605,12
19606,12
19607,12
19608,12
19609,12
19610,12
19611,12
19612,12
19613,12
19614,12
19615,12
19616,12
19617,12
19618,12
19619,32
19620,12
19621,17
19622,12
19623,12
19624,12
19625,12
19626,12
19627,12
19628,12
19629,12
19630,12
19631,12
19632,12
19633,12
19634,12
19635,12
19636,12
19637,12
19638,12
19639,12
19640,12
19641,12
19642,12
19643,12
19644,12
19645,12
19646,12
19647,12
19648,12
19649,12
19650,12
19651,12
19652,12
19653,12
19654,12
19655,12
19656,12
19657,12
19658,12
19659,12
19660,12
19661,12
19662,12
19663,12
19664,12
19665,12
19666,12
19667,12
19668,12
19669,12
19670,12
19671,12
19672,12
19673,12
19674,12
19675,12
19676,12
19677,12
19678,12
19679,32
19680,12
19681,17
19682,12
19683,12
19684,12
19685,12
19686,12
19687,12
19688,12
19689,12
19690,12
19691,12
19692,12
19693,12
19694,12
19695,12
19696,12
19697,12
19698,12
19699,12
19700,12
19701,12
19702,12
19703,12
19704,12
19705,12
19706,12
19707,12
19708,12
19709,12
19710,12
19711,12
19712,12
19713,12
19714,12
19715,12
19716,12
19717,12
19718,12
19719,12
19720,12
19721,12
19722,12
19723,12
19724,12
19725,12
19726,12
19727,12
19728,12
19729,12
19730,12
19731,12
19732,12
19733,12
19734,12
19735,12
19736,12
19737,12
19738,12
19739,32
19740,12
19741,15
19742,12
19743,12
19744,12
19745,12
19746,12
19747,12
19748,12
19749,12
19750,12
19751,12
19752,12
19753,12
19754,12
19755,12
19756,12
19757,12
19758,12
19759,12
19760,12
19761,12
19762,12
19763,12
19764,12
19765,12
19766,12
19767,12
19768,12
19769,12
19770,12
19771,12
19772,12
19773,12
19774,12
19775,12
19776,12
19777,12
19778,12
19779,12
19780,12
19781,12
19782,12
19783,12
19784,12
19785,12
19786,12
19787,12
19788,12
19789,12
19790,12
19791,12
19792,12
19793,12
19794,12
19795,12
19796,12
19797,12
19798,12
19799,32
19800,12
19801,19
19802,12
19803,12
19804,12
19805,12
19806,12
19807,12
19808,12
19809,12
19810,12
19811,12
19812,12
19813,12
19814,12
19815,12
19816,12
19817,12
19818,12
19819,12
19820,12
19821,12
19822,12
19823,12
19824,12
19825,12
19826,12
19827,12
19828,12
19829,12
19830,12
19831,12
19832,12
19833,12
19834,12
19835,12
19836,12
19837,12
19838,12
19839,12
19840,12
19841,12
19842,12
19843,12
19844,12
19845,12
19846,12
19847,12
19848,12
19849,12
19850,12
19851,12
19852,12
19853,12
19854,12
19855,12
19856,12
19857,12
19858,12
19859,32
19860,12
19861,15
19862,12
19863,12
19864,12
19865,12
19866,12
19867,12
19868,12
19869,12
19870,12
19871,12
19872,12
19873,12
19874,12
19875,12
19876,12
19877,12
19878,12
19879,12
19880,12
19881,12
19882,12
19883,12
19884,12
19885,12
19886,12
19887,12
19888,12
19889,12
19890,12
19891,12
19892,12
19893,12
19894,12
19895,12
19896,12
19897,12
19898,12
19899,12
19900,12
19901,12
19902,12
19903,12
19904,12
19905,12
19906,12
19907,12
19908,12
19909,12
19910,12
19911,12
19912,12
19913,12
19914,12
19915,12
19916,12
19917,12
19918,12
19919,32
19920,12
19921,17
19922,12
19923,12
19924,12
19925,12
19926,12
19927,12
19928,12
19929,12
19930,12
19931,12
19932,12
19933,12
19934,12
19935,12
19936,12
19937,12
19938,12
19939,12
19940,12
19941,12
19942,12
19943,12
19944,12
19945,12
19946,12
19947,12
19948,12
19949,12
19950,12
19951,12
19952,12
19953,12
19954,12
19955,12
19956,12
19957,12
19958,12
19959,12
19960,12
19961,12
19962,12
19963,12
19964,12
19965,12
19966,12
19967,12
19968,12
19969,12
19970,12
19971,12
19972,12
19973,12
19974,12
19975,12
19976,12
19977,12
19978,12
19979,32
19980,12
19981,17
19982,12
19983,12
19984,12
19985,12
19986,12
19987,12
19988,12
19989,12
19990,12
19991,12
19992,12
19993,12
19994,12
19995,12
19996,12
19997,12
19998,12
19999,12
20000,12
20001,12
20002,12
20003,12
20004,12
20005,12
20006,12
20007,12
20008,12
20009,12
20010,12
20011,12
20012,12
20013,12
20014,12
20015,12
20016,12
20017,12
20018,12
20019,12
20020,12
20021,12
20022,12
20023,12
20024,12
20025,12
20026,12
20027,12
20028,12
20029,12
20030,12
20031,12
20032,12
20033,12
20034,12
20035,12
20036,12
20037,12
20038,12
20039,32
20040,12
20041,17
20042,12
20043,12
20044,12
20045,12
20046,12
20047,12
20048,12
20049,12
20050,12
20051,12
20052,12
20053,12
20054,12
20055,12
20056,12
20057,12
20058,12
20059,12
20060,12
20061,12
20062,12
20063,12
20064,12
20065,12
20066,12
20067,12
20068,12
20069,12
20070,12
20071,12
20072,12
20073,12
20074,12
20075,12
20076,12
20077,12
20078,12
20079,12
20080,12
20081,12
20082,12
20083,12
20084,12
20085,12
20086,12
20087,12
20088,12
20089,12
20090,12
20091,12
20092,12
20093,12
20094,12
20095,12
20096,12
20097,12
20098,12
20099,32
20100,12
20101,15
20102,12
20103,12
20104,12
20105,12
20106,12
20107,12
20108,12
20109,12
20110,12
20111,12
20112,12
20113,12
20114,12
20115,12
20116,12
20117,12
20118,12
20119,12
20120,12
20121,12
20122,12
20123,12
20124,12
20125,12
20126,12
20127,12
20128,12
20129,12
20130,12
20131,12
20132,12
20133,12
20134,12
20135,12
20136,12
20137,12
20138,12
20139,12
20140,12
20141,12
20142,12
20143,12
20144,12
20145,12
20146,12
20147,12
20148,12
20149,12
20150,12
20151,12
20152,12
20153,12
20154,12
20155,12
20156,12
20157,12
20158,12
20159,32
20160,12
20161,19
20162,12
20163,12
20164,12
20165,12
20166,12
20167,12
20168,12
20169,12
20170,12
20171,12
20172,12
20173,12
20174,12
20175,12
20176,12
20177,12
20178,12
20179,12
20180,12
20181,12
20182,12
20183,12
20184,12
20185,12
20186,12
20187,12
20188,12
20189,12
20190,12
20191,12
20192,12
20193,12
20194,12
20195,12
20196,12
20197,12
20198,12
20199,12
20200,12
20201,12
20202,12
20203,12
20204,12
20205,12
20206,12
20207,12
20208,12
20209,12
20210,12
20211,12
20212,12
20213,12
20214,12
20215,12
20216,12
20217,12
20218,12
20219,32
20220,12
20221,15
20222,12
20223,12
20224,12
20225,12
20226,12
20227,12
20228,12
20229,12
20230,12
20231,12
20232,12
20233,12
20234,12
20235,12
20236,12
20237,12
20238,12
20239,12
20240,12
20241,12
20242,12
20243,12
20244,12
20245,12
20246,12
20247,12
20248,12
20249,12
20250,12
20251,12
20252,12
20253,12
20254,12
20255,12
20256,12
20257,12
20258,12
20259,12
20260,12
20261,12
20262,12
20263,12
20264,12
20265,12
20266,12
20267,12
20268,12
20269,12
20270,12
20271,12
20272,12
20273,12
20274,12
20275,12
20276,12
20277,12
20278,12
20279,32
20280,12
20281,17
20282,12
20283,12
20284,12
20285,12
20286,12
20287,12
20288,12
20289,12
20290,12
20291,12
20292,11
20293,12
20294,12
20295,12
20296,12
20297,12
20298,12
20299,12
20300,12
20301,12
20302,12
20303,12
20304,12
20305,12
20306,12
20307,12
20308,12
20309,12
20310,12
20311,12
20312,12
20313,12
20314,12
20315,12
20316,12
20317,12
20318,12
20319,12
20320,12
20321,12
20322,12
20323,12
20324,12
20325,12
20326,12
20327,12
20328,12
20329,12
20330,12
20331,12
20332,12
20333,12
20334,12
20335,12
20336,12
20337,12
20338,12
20339,32
20340,12
20341,17
20342,12
20343,12
20344,12
20345,12
20346,12
20347,12
20348,12
20349,12
20350,12
20351,12
20352,12
20353,12
20354,12
20355,12
20356,12
20357,12
20358,12
20359,12
20360,12
20361,12
