"Interval start","Filtered packets"
21769.5,0
21770,12
21770.5,0
21771,12
21771.5,0
21772,12
21772.5,0
21773,12
21773.5,0
21774,12
21774.5,0
21775,12
21775.5,0
21776,12
21776.5,0
21777,12
21777.5,0
21778,12
21778.5,0
21779,12
21779.5,20
21780,12
21780.5,0
21781,17
21781.5,0
21782,12
21782.5,0
21783,12
21783.5,0
21784,12
21784.5,0
21785,12
21785.5,0
21786,12
21786.5,0
21787,12
21787.5,0
21788,12
21788.5,0
21789,12
21789.5,0
21790,12
21790.5,0
21791,12
21791.5,0
21792,12
21792.5,0
21793,12
21793.5,0
21794,12
21794.5,0
21795,12
21795.5,0
21796,12
21796.5,0
21797,12
21797.5,0
21798,12
21798.5,0
21799,12
21799.5,0
21800,12
21800.5,0
21801,12
21801.5,0
21802,12
21802.5,0
21803,12
21803.5,0
21804,12
21804.5,0
21805,12
21805.5,0
21806,12
21806.5,0
21807,12
21807.5,0
21808,12
21808.5,0
21809,12
21809.5,0
21810,12
21810.5,0
21811,12
21811.5,0
21812,12
21812.5,0
21813,12
21813.5,0
21814,12
21814.5,0
21815,12
21815.5,0
21816,12
21816.5,0
21817,12
21817.5,0
21818,12
21818.5,0
21819,12
21819.5,0
21820,12
21820.5,0
21821,12
21821.5,0
21822,12
21822.5,0
21823,12
21823.5,0
21824,12
21824.5,0
21825,12
21825.5,0
21826,12
21826.5,0
21827,12
21827.5,0
21828,12
21828.5,0
21829,12
21829.5,0
21830,12
21830.5,0
21831,12
21831.5,0
21832,12
21832.5,0
21833,12
21833.5,0
21834,12
21834.5,0
21835,12
21835.5,0
21836,12
21836.5,0
21837,12
21837.5,0
21838,12
21838.5,0
21839,12
21839.5,20
21840,12
21840.5,0
21841,17
21841.5,0
21842,12
21842.5,0
21843,12
21843.5,0
21844,12
21844.5,0
21845,12
21845.5,0
21846,12
21846.5,0
21847,12
21847.5,0
21848,12
21848.5,0
21849,12
21849.5,0
21850,12
21850.5,0
21851,12
21851.5,0
21852,12
21852.5,0
21853,12
21853.5,0
21854,12
21854.5,0
21855,12
21855.5,0
21856,12
21856.5,0
21857,12
21857.5,0
21858,12
21858.5,0
21859,12
21859.5,0
21860,12
21860.5,0
21861,12
21861.5,0
21862,12
21862.5,0
21863,12
21863.5,0
21864,12
21864.5,0
21865,12
21865.5,0
21866,12
21866.5,0
21867,12
21867.5,0
21868,12
21868.5,0
21869,12
21869.5,0
21870,12
21870.5,0
21871,12
21871.5,0
21872,12
21872.5,0
21873,12
21873.5,0
21874,12
21874.5,0
21875,12
21875.5,0
21876,12
21876.5,0
21877,12
21877.5,0
21878,12
21878.5,0
21879,12
21879.5,0
21880,12
21880.5,0
21881,12
21881.5,0
21882,12
21882.5,0
21883,12
21883.5,0
21884,12
21884.5,0
21885,12
21885.5,0
21886,12
21886.5,0
21887,12
21887.5,0
21888,12
21888.5,0
21889,12
21889.5,0
21890,12
21890.5,0
21891,12
21891.5,0
21892,12
21892.5,0
21893,12
21893.5,0
21894,12
21894.5,0
21895,12
21895.5,0
21896,12
21896.5,0
21897,12
21897.5,0
21898,12
21898.5,0
21899,12
21899.5,20
21900,12
21900.5,0
21901,15
21901.5,0
21902,12
21902.5,0
21903,12
21903.5,0
21904,12
21904.5,0
21905,12
21905.5,0
21906,12
21906.5,0
21907,12
21907.5,0
21908,12
21908.5,0
21909,12
21909.5,0
21910,12
21910.5,0
21911,12
21911.5,0
21912,12
21912.5,0
21913,12
21913.5,0
21914,12
21914.5,0
21915,12
21915.5,0
21916,12
21916.5,0
21917,12
21917.5,0
21918,12
21918.5,0
21919,12
21919.5,0
21920,12
21920.5,0
21921,12
21921.5,0
21922,12
21922.5,0
21923,12
21923.5,0
21924,12
21924.5,0
21925,12
21925.5,0
21926,12
21926.5,0
21927,12
21927.5,0
21928,12
21928.5,0
21929,12
21929.5,0
21930,12
21930.5,0
21931,12
21931.5,0
21932,12
21932.5,0
21933,12
21933.5,0
21934,12
21934.5,0
21935,12
21935.5,0
21936,12
21936.5,0
21937,12
21937.5,0
21938,12
21938.5,0
21939,12
21939.5,0
21940,12
21940.5,0
21941,12
21941.5,0
21942,12
21942.5,0
21943,12
21943.5,0
21944,12
21944.5,0
21945,12
21945.5,0
21946,12
21946.5,0
21947,12
21947.5,0
21948,12
21948.5,0
21949,12
21949.5,0
21950,12
21950.5,0
21951,12
21951.5,0
21952,12
21952.5,0
21953,12
21953.5,0
21954,12
21954.5,0
21955,12
21955.5,0
21956,12
21956.5,0
21957,12
21957.5,0
21958,12
21958.5,0
21959,12
21959.5,20
21960,12
21960.5,0
21961,19
21961.5,0
21962,12
21962.5,0
21963,12
21963.5,0
21964,12
21964.5,0
21965,12
21965.5,0
21966,12
21966.5,0
21967,12
21967.5,0
21968,12
21968.5,0
21969,12
21969.5,0
21970,12
21970.5,0
21971,12
21971.5,0
21972,12
21972.5,0
21973,12
21973.5,0
21974,12
21974.5,0
21975,12
21975.5,0
21976,12
21976.5,0
21977,12
21977.5,0
21978,12
21978.5,0
21979,12
21979.5,0
21980,12
21980.5,0
21981,12
21981.5,0
21982,12
21982.5,0
21983,12
21983.5,0
21984,12
21984.5,0
21985,12
21985.5,0
21986,12
21986.5,0
21987,12
21987.5,0
21988,12
21988.5,0
21989,12
21989.5,0
21990,12
21990.5,0
21991,12
21991.5,0
21992,12
21992.5,0
21993,12
21993.5,0
21994,12
21994.5,0
21995,12
21995.5,0
21996,12
21996.5,0
21997,12
21997.5,0
21998,12
21998.5,0
21999,12
21999.5,0
22000,12
22000.5,0
22001,12
22001.5,0
22002,12
22002.5,0
22003,12
22003.5,0
22004,12
22004.5,0
22005,12
22005.5,0
22006,12
22006.5,0
22007,12
22007.5,0
22008,12
22008.5,0
22009,12
22009.5,0
22010,12
22010.5,0
22011,12
22011.5,0
22012,12
22012.5,0
22013,12
22013.5,0
22014,12
22014.5,0
22015,12
22015.5,0
22016,12
22016.5,0
22017,12
22017.5,0
22018,12
22018.5,0
22019,12
22019.5,20
22020,12
22020.5,0
22021,15
22021.5,0
22022,12
22022.5,0
22023,12
22023.5,0
22024,12
22024.5,0
22025,12
22025.5,0
22026,12
22026.5,0
22027,12
22027.5,0
22028,12
22028.5,0
22029,12
22029.5,0
22030,12
22030.5,0
22031,12
22031.5,0
22032,12
22032.5,0
22033,12
22033.5,0
22034,12
22034.5,0
22035,12
22035.5,0
22036,12
22036.5,0
22037,12
22037.5,0
22038,12
22038.5,0
22039,12
22039.5,0
22040,12
22040.5,0
22041,12
22041.5,0
22042,12
22042.5,0
22043,12
22043.5,0
22044,12
22044.5,0
22045,12
22045.5,0
22046,12
22046.5,0
22047,12
22047.5,0
22048,12
22048.5,0
22049,12
22049.5,0
22050,12
22050.5,0
22051,12
22051.5,0
22052,12
22052.5,0
22053,12
22053.5,0
22054,12
22054.5,0
22055,12
22055.5,0
22056,12
22056.5,0
22057,12
22057.5,0
22058,12
22058.5,0
22059,12
22059.5,0
22060,12
22060.5,0
22061,12
22061.5,0
22062,12
22062.5,0
22063,12
22063.5,0
22064,12
22064.5,0
22065,12
22065.5,0
22066,12
22066.5,0
22067,12
22067.5,0
22068,12
22068.5,0
22069,12
22069.5,0
22070,12
22070.5,0
22071,12
22071.5,0
22072,12
22072.5,0
22073,12
22073.5,0
22074,12
22074.5,0
22075,12
22075.5,0
22076,12
22076.5,0
22077,12
22077.5,0
22078,12
22078.5,0
22079,12
22079.5,20
22080,12
22080.5,0
22081,17
22081.5,0
22082,12
22082.5,0
22083,12
22083.5,0
22084,12
22084.5,0
22085,12
22085.5,0
22086,12
22086.5,0
22087,12
22087.5,0
22088,12
22088.5,0
22089,12
22089.5,0
22090,12
22090.5,0
22091,12
22091.5,0
22092,12
22092.5,0
22093,12
22093.5,0
22094,12
22094.5,0
22095,12
22095.5,0
22096,12
22096.5,0
22097,12
22097.5,0
22098,12
22098.5,0
22099,12
22099.5,0
22100,12
22100.5,0
22101,12
22101.5,0
22102,12
22102.5,0
22103,12
22103.5,0
22104,12
22104.5,0
22105,12
22105.5,0
22106,12
22106.5,0
22107,12
22107.5,0
22108,12
22108.5,0
22109,12
22109.5,0
22110,12
22110.5,0
22111,12
22111.5,0
22112,12
22112.5,0
22113,12
22113.5,0
22114,12
22114.5,0
22115,12
22115.5,0
22116,12
22116.5,0
22117,12
22117.5,0
22118,12
22118.5,0
22119,12
22119.5,0
22120,12
22120.5,0
22121,12
22121.5,0
22122,12
22122.5,0
22123,12
22123.5,0
22124,12
22124.5,0
22125,12
22125.5,0
22126,12
22126.5,0
22127,12
22127.5,0
22128,12
22128.5,0
22129,12
22129.5,0
22130,12
22130.5,0
22131,12
22131.5,0
22132,12
22132.5,0
22133,12
22133.5,0
22134,12
22134.5,0
22135,12
22135.5,0
22136,12
22136.5,0
22137,12
22137.5,0
22138,12
22138.5,0
22139,12
22139.5,20
22140,12
22140.5,0
22141,17
22141.5,0
22142,12
22142.5,0
22143,12
22143.5,0
22144,12
22144.5,0
22145,12
22145.5,0
22146,12
22146.5,0
22147,12
22147.5,0
22148,12
22148.5,0
22149,12
22149.5,0
22150,12
22150.5,0
22151,12
22151.5,0
22152,12
22152.5,0
22153,12
22153.5,0
22154,12
22154.5,0
22155,12
22155.5,0
22156,12
22156.5,0
22157,12
22157.5,0
22158,12
22158.5,0
22159,12
22159.5,0
22160,12
22160.5,0
22161,12
22161.5,0
22162,12
22162.5,0
22163,12
22163.5,0
22164,12
22164.5,0
22165,12
22165.5,0
22166,12
22166.5,0
22167,12
22167.5,0
22168,12
22168.5,0
22169,12
22169.5,0
22170,12
22170.5,0
22171,12
22171.5,0
22172,12
22172.5,0
22173,12
22173.5,0
22174,12
22174.5,0
22175,12
22175.5,0
22176,12
22176.5,0
22177,12
22177.5,0
22178,12
22178.5,0
22179,12
22179.5,0
22180,12
22180.5,0
22181,12
22181.5,0
22182,12
22182.5,0
22183,12
22183.5,0
22184,12
22184.5,0
22185,12
22185.5,0
22186,12
22186.5,0
22187,12
22187.5,0
22188,12
22188.5,0
22189,12
22189.5,0
22190,12
22190.5,0
22191,12
22191.5,0
22192,12
22192.5,0
22193,12
22193.5,0
22194,12
22194.5,0
22195,12
22195.5,0
22196,12
22196.5,0
22197,12
22197.5,0
22198,12
22198.5,0
22199,12
22199.5,20
22200,12
22200.5,0
22201,17
22201.5,0
22202,12
22202.5,0
22203,12
22203.5,0
22204,12
22204.5,0
22205,12
22205.5,0
22206,12
22206.5,0
22207,12
22207.5,0
22208,12
22208.5,0
22209,12
22209.5,0
22210,12
22210.5,0
22211,12
22211.5,0
22212,12
22212.5,0
22213,12
22213.5,0
22214,12
22214.5,0
22215,12
22215.5,0
22216,12
22216.5,0
22217,12
22217.5,0
22218,12
22218.5,0
22219,12
22219.5,0
22220,12
22220.5,0
22221,12
22221.5,0
22222,12
22222.5,0
22223,12
22223.5,0
22224,12
22224.5,0
22225,12
22225.5,0
22226,12
22226.5,0
22227,12
22227.5,0
22228,12
22228.5,0
22229,12
22229.5,0
22230,12
22230.5,0
22231,12
22231.5,0
22232,12
22232.5,0
22233,12
22233.5,0
22234,12
22234.5,0
22235,12
22235.5,0
22236,12
22236.5,0
22237,12
22237.5,0
22238,12
22238.5,0
22239,12
22239.5,0
22240,12
22240.5,0
22241,12
22241.5,0
22242,12
22242.5,0
22243,12
22243.5,0
22244,12
22244.5,0
22245,12
22245.5,0
22246,12
22246.5,0
22247,12
22247.5,0
22248,12
22248.5,0
22249,12
22249.5,0
22250,12
22250.5,0
22251,12
22251.5,0
22252,12
22252.5,0
22253,12
22253.5,0
22254,12
22254.5,0
22255,12
22255.5,0
22256,12
22256.5,0
22257,12
22257.5,0
22258,12
22258.5,0
22259,12
22259.5,20
22260,12
22260.5,0
22261,15
22261.5,0
22262,12
22262.5,0
22263,12
22263.5,0
22264,12
22264.5,0
22265,12
22265.5,0
22266,12
22266.5,0
22267,12
22267.5,0
22268,12
22268.5,0
22269,12
22269.5,0
22270,12
22270.5,0
22271,12
22271.5,0
22272,12
22272.5,0
22273,12
22273.5,0
22274,12
22274.5,0
22275,12
22275.5,0
22276,12
22276.5,0
22277,12
22277.5,0
22278,12
22278.5,0
22279,12
22279.5,0
22280,12
22280.5,0
22281,12
22281.5,0
22282,12
22282.5,0
22283,12
22283.5,0
22284,12
22284.5,0
22285,12
22285.5,0
22286,12
22286.5,0
22287,12
22287.5,0
22288,12
22288.5,0
22289,12
22289.5,0
22290,12
22290.5,0
22291,12
22291.5,0
22292,12
22292.5,0
22293,12
22293.5,0
22294,12
22294.5,0
22295,12
22295.5,0
22296,12
22296.5,0
22297,12
22297.5,0
22298,12
22298.5,0
22299,12
22299.5,0
22300,12
22300.5,0
22301,12
22301.5,0
22302,12
22302.5,0
22303,12
22303.5,0
22304,12
22304.5,0
22305,12
22305.5,0
22306,12
22306.5,0
22307,12
22307.5,0
22308,12
22308.5,0
22309,12
22309.5,0
22310,12
22310.5,0
22311,12
22311.5,0
22312,12
22312.5,0
22313,12
22313.5,0
22314,12
22314.5,0
22315,12
22315.5,0
22316,12
22316.5,0
22317,12
22317.5,0
22318,12
22318.5,0
22319,12
22319.5,20
22320,12
22320.5,0
22321,19
22321.5,0
22322,12
22322.5,0
22323,12
22323.5,0
22324,12
22324.5,0
22325,12
22325.5,0
22326,12
22326.5,0
22327,12
22327.5,0
22328,12
22328.5,0
22329,12
22329.5,0
22330,12
22330.5,0
22331,12
22331.5,0
22332,12
22332.5,0
22333,12
22333.5,0
22334,12
22334.5,0
22335,12
22335.5,0
22336,12
22336.5,0
22337,12
22337.5,0
22338,12
22338.5,0
22339,12
22339.5,0
22340,12
22340.5,0
22341,12
22341.5,0
22342,12
22342.5,0
22343,12
22343.5,0
22344,12
22344.5,0
22345,12
22345.5,0
22346,12
22346.5,0
22347,12
22347.5,0
22348,12
22348.5,0
22349,12
22349.5,0
22350,12
22350.5,0
22351,12
22351.5,0
22352,12
22352.5,0
22353,12
22353.5,0
22354,12
22354.5,0
22355,12
22355.5,0
22356,12
22356.5,0
22357,12
22357.5,0
22358,12
22358.5,0
22359,12
22359.5,0
22360,12
22360.5,0
22361,12
22361.5,0
22362,12
22362.5,0
22363,12
22363.5,0
22364,12
22364.5,0
22365,12
22365.5,0
22366,12
22366.5,0
22367,12
22367.5,0
22368,12
22368.5,0
22369,12
22369.5,0
22370,12
22370.5,0
22371,12
22371.5,0
22372,12
22372.5,0
22373,12
22373.5,0
22374,12
22374.5,0
22375,12
22375.5,0
22376,12
22376.5,0
22377,12
22377.5,0
22378,12
22378.5,0
22379,12
22379.5,20
22380,12
22380.5,0
22381,15
22381.5,0
22382,12
22382.5,0
22383,12
22383.5,0
22384,12
22384.5,0
22385,12
22385.5,0
22386,12
22386.5,0
22387,12
22387.5,0
22388,12
22388.5,0
22389,12
22389.5,0
22390,12
22390.5,0
22391,12
22391.5,0
22392,12
22392.5,0
22393,12
22393.5,0
22394,12
22394.5,0
22395,12
22395.5,0
22396,12
22396.5,0
22397,12
22397.5,0
22398,12
22398.5,0
22399,12
22399.5,0
22400,12
22400.5,0
22401,12
22401.5,0
22402,12
22402.5,0
22403,12
22403.5,0
22404,12
22404.5,0
22405,12
22405.5,0
22406,12
22406.5,0
22407,12
22407.5,0
22408,12
22408.5,0
22409,12
22409.5,0
22410,12
22410.5,0
22411,12
22411.5,0
22412,12
22412.5,0
22413,12
22413.5,0
22414,12
22414.5,0
22415,12
22415.5,0
22416,12
22416.5,0
22417,12
22417.5,0
22418,12
22418.5,0
22419,12
22419.5,0
22420,12
22420.5,0
22421,12
22421.5,0
22422,12
22422.5,0
22423,12
22423.5,0
22424,12
22424.5,0
22425,12
22425.5,0
22426,12
22426.5,0
22427,12
22427.5,0
22428,12
22428.5,0
22429,12
22429.5,0
22430,12
22430.5,0
22431,12
22431.5,0
22432,12
22432.5,0
22433,12
22433.5,0
22434,12
22434.5,0
22435,12
22435.5,0
22436,12
22436.5,0
22437,12
22437.5,0
22438,12
22438.5,0
22439,12
22439.5,20
22440,12
22440.5,0
22441,17
22441.5,0
22442,12
22442.5,0
22443,12
22443.5,0
22444,12
22444.5,0
22445,12
22445.5,0
22446,12
22446.5,0
22447,12
22447.5,0
22448,12
22448.5,0
22449,12
22449.5,0
22450,12
22450.5,0
22451,12
22451.5,0
22452,12
22452.5,0
22453,12
22453.5,0
22454,12
22454.5,0
22455,12
22455.5,0
22456,12
22456.5,0
22457,12
22457.5,0
22458,12
22458.5,0
22459,12
22459.5,0
22460,12
22460.5,0
22461,12
22461.5,0
22462,12
22462.5,0
22463,12
22463.5,0
22464,12
22464.5,0
22465,12
22465.5,0
22466,12
22466.5,0
22467,12
22467.5,0
22468,12
22468.5,0
22469,12
22469.5,0
22470,12
22470.5,0
22471,12
22471.5,0
22472,12
22472.5,0
22473,12
22473.5,0
22474,12
22474.5,0
22475,12
22475.5,0
22476,12
22476.5,0
22477,12
22477.5,0
22478,12
22478.5,0
22479,12
22479.5,0
22480,12
22480.5,0
22481,12
22481.5,0
22482,12
22482.5,0
22483,12
22483.5,0
22484,12
22484.5,0
22485,12
22485.5,0
22486,12
22486.5,0
22487,12
22487.5,0
22488,12
22488.5,0
22489,12
22489.5,0
22490,12
22490.5,0
22491,12
22491.5,0
22492,12
22492.5,0
22493,12
22493.5,0
22494,12
22494.5,0
22495,12
22495.5,0
22496,12
22496.5,0
22497,12
22497.5,0
22498,12
22498.5,0
22499,12
22499.5,20
22500,12
22500.5,0
22501,17
22501.5,0
22502,12
22502.5,0
22503,12
22503.5,0
22504,12
22504.5,0
22505,12
22505.5,0
22506,12
22506.5,0
22507,12
22507.5,0
22508,12
22508.5,0
22509,12
22509.5,0
22510,12
22510.5,0
22511,12
22511.5,0
22512,12
22512.5,0
22513,12
22513.5,0
22514,12
22514.5,0
22515,12
22515.5,0
22516,12
22516.5,0
22517,12
22517.5,0
22518,12
22518.5,0
22519,12
22519.5,0
22520,12
22520.5,0
22521,12
22521.5,0
22522,12
22522.5,0
22523,12
22523.5,0
22524,12
22524.5,0
22525,12
22525.5,0
22526,12
22526.5,0
22527,12
22527.5,0
22528,12
22528.5,0
22529,12
22529.5,0
22530,12
22530.5,0
22531,12
22531.5,0
22532,12
22532.5,0
22533,12
22533.5,0
22534,12
22534.5,0
22535,12
22535.5,0
22536,12
22536.5,0
22537,12
22537.5,0
22538,12
22538.5,0
22539,12
22539.5,0
22540,12
22540.5,0
22541,12
22541.5,0
22542,12
22542.5,0
22543,12
22543.5,0
22544,12
22544.5,0
22545,12
22545.5,0
22546,12
22546.5,0
22547,12
22547.5,0
22548,12
22548.5,0
22549,12
22549.5,0
22550,12
22550.5,0
22551,12
22551.5,0
22552,12
22552.5,0
22553,12
22553.5,0
22554,12
22554.5,0
22555,12
22555.5,0
22556,12
22556.5,0
22557,12
22557.5,0
22558,12
22558.5,0
22559,12
22559.5,20
22560,12
22560.5,0
22561,17
22561.5,0
22562,12
22562.5,0
22563,12
22563.5,0
22564,12
22564.5,0
22565,12
22565.5,0
22566,12
22566.5,0
22567,12
22567.5,0
22568,12
22568.5,0
22569,12
22569.5,0
22570,12
22570.5,0
22571,12
22571.5,0
22572,12
22572.5,0
22573,12
22573.5,0
22574,12
22574.5,0
22575,12
22575.5,0
22576,12
22576.5,0
22577,12
22577.5,0
22578,12
22578.5,0
22579,12
22579.5,0
22580,12
22580.5,0
22581,12
22581.5,0
22582,12
22582.5,0
22583,12
22583.5,0
22584,12
22584.5,0
22585,12
22585.5,0
22586,12
22586.5,0
22587,12
22587.5,0
22588,12
22588.5,0
22589,12
22589.5,0
22590,12
22590.5,0
22591,12
22591.5,0
22592,12
22592.5,0
22593,12
22593.5,0
22594,12
22594.5,0
22595,12
22595.5,0
22596,12
22596.5,0
22597,12
22597.5,0
22598,12
22598.5,0
22599,12
22599.5,0
22600,12
22600.5,0
22601,12
22601.5,0
22602,12
22602.5,0
22603,12
22603.5,0
22604,12
22604.5,0
22605,12
22605.5,0
22606,12
22606.5,0
22607,12
22607.5,0
22608,12
22608.5,0
22609,12
22609.5,0
22610,12
22610.5,0
22611,12
22611.5,0
22612,12
22612.5,0
22613,12
22613.5,0
22614,12
22614.5,0
22615,12
22615.5,0
22616,12
22616.5,0
22617,12
22617.5,0
22618,12
22618.5,0
22619,12
22619.5,20
22620,12
22620.5,0
22621,15
22621.5,0
22622,12
22622.5,0
22623,12
22623.5,0
22624,12
22624.5,0
22625,12
22625.5,0
22626,12
22626.5,0
22627,12
22627.5,0
22628,12
22628.5,0
22629,12
22629.5,0
22630,12
22630.5,0
22631,12
22631.5,0
22632,12
22632.5,0
22633,12
22633.5,0
22634,12
22634.5,0
22635,12
22635.5,0
22636,12
22636.5,0
22637,12
22637.5,0
22638,12
22638.5,0
22639,12
22639.5,0
22640,12
22640.5,0
22641,12
22641.5,0
22642,12
22642.5,0
22643,12
22643.5,0
22644,12
22644.5,0
22645,12
22645.5,0
22646,12
22646.5,0
22647,12
22647.5,0
22648,12
22648.5,0
22649,12
22649.5,0
22650,12
22650.5,0
22651,12
22651.5,0
22652,12
22652.5,0
22653,12
22653.5,0
22654,12
22654.5,0
22655,12
22655.5,0
22656,12
22656.5,0
22657,12
22657.5,0
22658,12
22658.5,0
22659,12
22659.5,0
22660,12
22660.5,0
22661,12
22661.5,0
22662,12
22662.5,0
22663,12
22663.5,0
22664,12
22664.5,0
22665,12
22665.5,0
22666,12
22666.5,0
22667,12
22667.5,0
22668,12
22668.5,0
22669,12
22669.5,0
22670,12
22670.5,0
22671,12
22671.5,0
22672,12
22672.5,0
22673,12
22673.5,0
22674,12
22674.5,0
22675,12
22675.5,0
22676,12
22676.5,0
22677,12
22677.5,0
22678,12
22678.5,0
22679,12
22679.5,20
22680,12
22680.5,0
22681,19
22681.5,0
22682,12
22682.5,0
22683,12
22683.5,0
22684,12
22684.5,0
22685,12
22685.5,0
22686,12
22686.5,0
22687,12
22687.5,0
22688,12
22688.5,0
22689,12
22689.5,0
22690,12
22690.5,0
22691,12
22691.5,0
22692,12
22692.5,0
22693,12
22693.5,0
22694,12
22694.5,0
22695,12
22695.5,0
22696,12
22696.5,0
22697,12
22697.5,0
22698,12
22698.5,0
22699,12
22699.5,0
22700,12
22700.5,0
22701,12
22701.5,0
22702,12
22702.5,0
22703,12
22703.5,0
22704,12
22704.5,0
22705,12
22705.5,0
22706,12
22706.5,0
22707,12
22707.5,0
22708,12
22708.5,0
22709,12
22709.5,0
22710,12
22710.5,0
22711,12
22711.5,0
22712,12
22712.5,0
22713,12
22713.5,0
22714,12
22714.5,0
22715,12
22715.5,0
22716,12
22716.5,0
22717,12
22717.5,0
22718,12
22718.5,0
22719,12
22719.5,0
22720,12
22720.5,0
22721,12
22721.5,0
22722,12
22722.5,0
22723,12
22723.5,0
22724,12
22724.5,0
22725,12
22725.5,0
22726,12
22726.5,0
22727,12
22727.5,0
22728,12
22728.5,0
22729,12
22729.5,0
22730,12
22730.5,0
22731,12
22731.5,0
22732,12
22732.5,0
22733,12
22733.5,0
22734,12
22734.5,0
22735,12
22735.5,0
22736,12
22736.5,0
22737,12
22737.5,0
22738,12
22738.5,0
22739,12
22739.5,20
22740,12
22740.5,0
22741,15
22741.5,0
22742,12
22742.5,0
22743,12
22743.5,0
22744,12
22744.5,0
22745,12
22745.5,0
22746,12
22746.5,0
22747,12
22747.5,0
22748,12
22748.5,0
22749,12
22749.5,0
22750,12
22750.5,0
22751,12
22751.5,0
22752,12
22752.5,0
22753,12
22753.5,0
22754,12
22754.5,0
22755,12
22755.5,0
22756,12
22756.5,0
22757,12
22757.5,0
22758,12
22758.5,0
22759,12
22759.5,0
22760,12
22760.5,0
22761,12
22761.5,0
22762,12
22762.5,0
22763,12
22763.5,0
22764,12
22764.5,0
22765,12
22765.5,0
22766,12
22766.5,0
22767,12
22767.5,0
22768,12
22768.5,0
22769,12
22769.5,0
22770,12
22770.5,0
22771,12
22771.5,0
22772,12
22772.5,0
22773,12
22773.5,0
22774,12
22774.5,0
22775,12
22775.5,0
22776,12
22776.5,0
22777,12
22777.5,0
22778,12
22778.5,0
22779,12
22779.5,0
22780,12
22780.5,0
22781,12
22781.5,0
22782,12
22782.5,0
22783,12
22783.5,0
22784,12
22784.5,0
22785,12
22785.5,0
22786,12
22786.5,0
22787,12
22787.5,0
22788,12
22788.5,0
22789,12
22789.5,0
22790,12
22790.5,0
22791,12
22791.5,0
22792,12
22792.5,0
22793,12
22793.5,0
22794,12
22794.5,0
22795,12
22795.5,0
22796,12
22796.5,0
22797,12
22797.5,0
22798,12
22798.5,0
22799,12
22799.5,20
22800,12
22800.5,0
22801,17
22801.5,0
22802,12
22802.5,0
22803,12
22803.5,0
22804,12
22804.5,0
22805,12
22805.5,0
22806,12
22806.5,0
22807,12
22807.5,0
22808,12
22808.5,0
22809,12
22809.5,0
22810,12
22810.5,0
22811,12
22811.5,0
22812,12
22812.5,0
22813,12
22813.5,0
22814,12
22814.5,0
22815,12
22815.5,0
22816,12
22816.5,0
22817,12
22817.5,0
22818,12
22818.5,0
22819,12
22819.5,0
22820,12
22820.5,0
22821,12
22821.5,0
22822,12
22822.5,0
22823,12
22823.5,0
22824,12
22824.5,0
22825,12
22825.5,0
22826,12
22826.5,0
22827,12
22827.5,0
22828,12
22828.5,0
22829,12
22829.5,0
22830,12
22830.5,0
22831,12
22831.5,0
22832,12
22832.5,0
22833,12
22833.5,0
22834,12
22834.5,0
22835,12
22835.5,0
22836,12
22836.5,0
22837,12
22837.5,0
22838,12
22838.5,0
22839,12
22839.5,0
22840,12
22840.5,0
22841,12
22841.5,0
22842,12
22842.5,0
22843,12
22843.5,0
22844,12
22844.5,0
22845,12
22845.5,0
22846,12
22846.5,0
22847,12
22847.5,0
22848,12
22848.5,0
22849,12
22849.5,0
22850,12
22850.5,0
22851,12
22851.5,0
22852,12
22852.5,0
22853,12
22853.5,0
22854,12
22854.5,0
22855,12
22855.5,0
22856,12
22856.5,0
22857,12
22857.5,0
22858,12
22858.5,0
22859,12
22859.5,20
22860,12
22860.5,0
22861,17
22861.5,0
22862,12
22862.5,0
22863,12
22863.5,0
22864,12
22864.5,0
22865,12
22865.5,0
22866,12
22866.5,0
22867,12
22867.5,0
22868,12
22868.5,0
22869,12
22869.5,0
22870,12
22870.5,0
22871,12
22871.5,0
22872,12
22872.5,0
22873,12
22873.5,0
22874,12
22874.5,0
22875,12
22875.5,0
22876,12
22876.5,0
22877,12
22877.5,0
22878,12
22878.5,0
22879,12
22879.5,0
22880,12
22880.5,0
22881,12
22881.5,0
22882,12
22882.5,0
22883,12
22883.5,0
22884,12
22884.5,0
22885,12
22885.5,0
22886,12
22886.5,0
22887,12
22887.5,0
22888,12
22888.5,0
22889,12
22889.5,0
22890,12
22890.5,0
22891,12
22891.5,0
22892,12
22892.5,0
22893,12
22893.5,0
22894,12
22894.5,0
22895,12
22895.5,0
22896,12
22896.5,0
22897,12
22897.5,0
22898,12
22898.5,0
22899,12
22899.5,0
22900,12
22900.5,0
22901,12
22901.5,0
22902,12
22902.5,0
22903,12
22903.5,0
22904,12
22904.5,0
22905,12
22905.5,0
22906,12
22906.5,0
22907,12
22907.5,0
22908,12
22908.5,0
22909,12
22909.5,0
22910,12
22910.5,0
22911,12
22911.5,0
22912,12
22912.5,0
22913,12
22913.5,0
22914,12
22914.5,0
22915,12
22915.5,0
22916,12
22916.5,0
22917,12
22917.5,0
22918,12
22918.5,0
22919,12
22919.5,20
22920,12
22920.5,0
22921,17
22921.5,0
22922,12
22922.5,0
22923,12
22923.5,0
22924,12
22924.5,0
22925,12
22925.5,0
22926,12
22926.5,0
22927,12
22927.5,0
22928,12
22928.5,0
22929,12
22929.5,0
22930,12
22930.5,0
22931,12
22931.5,0
22932,12
22932.5,0
22933,12
22933.5,0
22934,12
