"Interval start","All Packets"
2823,13
2823.5,8
2824,2
2824.5,6
2825,3
2825.5,0
2826,1
2826.5,4
2827,9
2827.5,3
2828,2
2828.5,3
2829,9
2829.5,3
2830,4
2830.5,4
2831,2
2831.5,35
2832,27
2832.5,4
2833,3
2833.5,5
2834,15
2834.5,3
2835,6
2835.5,1
2836,2
2836.5,2
2837,5
2837.5,2
2838,2
2838.5,6
2839,3
2839.5,1
2840,3
2840.5,6
2841,1
2841.5,6
2842,10
2842.5,2
2843,2
2843.5,6
2844,15
2844.5,13
2845,2
2845.5,1
2846,9
2846.5,26
2847,26
2847.5,5
2848,2
2848.5,16
2849,2
2849.5,1
2850,2
2850.5,5
2851,6
2851.5,4
2852,11
2852.5,2
2853,3
2853.5,2
2854,1
2854.5,12
2855,2
2855.5,1
2856,1
2856.5,4
2857,5
2857.5,3
2858,7
2858.5,6
2859,7
2859.5,3
2860,6
2860.5,0
2861,5
2861.5,26
2862,39
2862.5,4
2863,3
2863.5,1
2864,2
2864.5,9
2865,6
2865.5,2
2866,6
2866.5,15
2867,17
2867.5,16
2868,15
2868.5,4
2869,8
2869.5,12
2870,3
2870.5,1
2871,9
2871.5,8
2872,12
2872.5,6
2873,5
2873.5,10
2874,3
2874.5,9
2875,16
2875.5,2
2876,7
2876.5,30
2877,35
2877.5,4
2878,8
2878.5,4
2879,4
2879.5,1
2880,3
2880.5,1
2881,6
2881.5,6
2882,11
2882.5,2
2883,2
2883.5,2
2884,7
2884.5,1
2885,12
2885.5,3
2886,2
2886.5,5
2887,5
2887.5,2
2888,10
2888.5,3
2889,6
2889.5,4
2890,4
2890.5,1
2891,9
2891.5,27
2892,32
2892.5,3
2893,7
2893.5,3
2894,1
2894.5,1
2895,5
2895.5,15
2896,4
2896.5,4
2897,9
2897.5,4
2898,3
2898.5,9
2899,2
2899.5,1
2900,5
2900.5,0
2901,7
2901.5,3
2902,16
2902.5,5
2903,2
2903.5,2
2904,6
2904.5,2
2905,5
2905.5,7
2906,17
2906.5,25
2907,27
2907.5,6
2908,6
2908.5,13
2909,11
2909.5,5
2910,5
2910.5,6
2911,6
2911.5,7
2912,11
2912.5,5
2913,4
2913.5,14
2914,2
2914.5,3
2915,5
2915.5,1
2916,11
2916.5,5
2917,8
2917.5,2
2918,9
2918.5,7
2919,4
2919.5,19
2920,26
2920.5,3
2921,18
2921.5,29
2922,38
2922.5,6
2923,8
2923.5,4
2924,14
2924.5,2
2925,8
2925.5,3
2926,1
2926.5,13
2927,17
2927.5,2
2928,9
2928.5,5
2929,5
2929.5,2
2930,23
2930.5,3
2931,10
2931.5,3
2932,6
2932.5,4
2933,3
2933.5,6
2934,8
2934.5,7
2935,4
2935.5,1
2936,5
2936.5,35
2937,32
2937.5,4
2938,3
2938.5,2
2939,4
2939.5,1
2940,7
2940.5,7
2941,5
2941.5,4
2942,21
2942.5,5
2943,2
2943.5,2
2944,1
2944.5,2
2945,2
2945.5,3
2946,1
2946.5,3
2947,14
2947.5,3
2948,2
2948.5,5
2949,9
2949.5,5
2950,8
2950.5,1
2951,2
2951.5,33
2952,35
2952.5,11
2953,8
2953.5,6
2954,4
2954.5,1
2955,3
2955.5,1
2956,3
2956.5,2
2957,4
2957.5,14
2958,2
2958.5,6
2959,7
2959.5,11
2960,3
2960.5,0
2961,1
2961.5,7
2962,10
2962.5,2
2963,4
2963.5,2
2964,1
2964.5,3
2965,5
2965.5,0
2966,4
2966.5,27
2967,27
2967.5,16
2968,3
2968.5,5
2969,1
2969.5,4
2970,17
2970.5,14
2971,1
2971.5,5
2972,8
2972.5,3
2973,2
2973.5,2
2974,7
2974.5,1
2975,2
2975.5,6
2976,2
2976.5,3
2977,8
2977.5,4
2978,14
2978.5,1
2979,2
2979.5,4
2980,2
2980.5,0
2981,6
2981.5,30
2982,35
2982.5,6
2983,6
2983.5,4
2984,8
2984.5,3
2985,2
2985.5,1
2986,13
2986.5,6
2987,5
2987.5,5
2988,12
2988.5,5
2989,3
2989.5,3
2990,2
2990.5,0
2991,12
2991.5,11
2992,7
2992.5,12
2993,7
2993.5,19
2994,15
2994.5,5
2995,19
2995.5,0
2996,12
2996.5,28
2997,35
2997.5,5
2998,5
2998.5,15
2999,12
2999.5,3
3000,2
3000.5,1
3001,1
3001.5,5
3002,21
3002.5,2
3003,5
3003.5,3
3004,1
3004.5,3
3005,4
3005.5,4
3006,1
3006.5,4
3007,4
3007.5,3
3008,2
3008.5,4
3009,16
3009.5,5
3010,5
3010.5,0
3011,2
3011.5,36
3012,26
3012.5,6
3013,3
3013.5,1
3014,1
3014.5,1
3015,3
3015.5,7
3016,1
3016.5,2
3017,2
3017.5,3
3018,2
3018.5,2
3019,10
3019.5,5
3020,2
3020.5,4
3021,2
3021.5,6
3022,9
3022.5,7
3023,5
3023.5,1
3024,7
3024.5,3
3025,2
3025.5,0
3026,8
3026.5,27
3027,36
3027.5,12
3028,6
3028.5,7
3029,6
3029.5,15
3030,5
3030.5,2
3031,8
3031.5,10
3032,7
3032.5,10
3033,8
3033.5,3
3034,12
3034.5,5
3035,2
3035.5,9
3036,7
3036.5,4
3037,8
3037.5,10
3038,7
3038.5,5
3039,4
3039.5,12
3040,14
3040.5,2
3041,6
3041.5,29
3042,32
3042.5,14
3043,3
3043.5,3
3044,1
3044.5,1
3045,2
3045.5,3
3046,3
3046.5,8
3047,19
3047.5,13
3048,15
3048.5,3
3049,7
3049.5,5
3050,12
3050.5,0
3051,1
3051.5,2
3052,15
3052.5,2
3053,3
3053.5,3
3054,5
3054.5,8
3055,9
3055.5,0
3056,1
3056.5,25
3057,29
3057.5,18
3058,3
3058.5,7
3059,7
3059.5,9
3060,4
3060.5,16
3061,1
3061.5,3
3062,10
3062.5,11
3063,12
3063.5,3
3064,1
3064.5,2
3065,5
3065.5,2
3066,5
3066.5,3
3067,2
3067.5,4
3068,4
3068.5,3
3069,2
3069.5,4
3070,3
3070.5,9
3071,9
3071.5,31
3072,36
3072.5,6
3073,8
3073.5,1
3074,2
3074.5,8
3075,3
3075.5,3
3076,1
3076.5,5
3077,12
3077.5,3
3078,2
3078.5,3
3079,2
3079.5,1
3080,4
3080.5,0
3081,11
3081.5,6
3082,9
3082.5,11
3083,7
3083.5,5
3084,7
3084.5,5
3085,6
3085.5,15
3086,3
3086.5,35
3087,26
3087.5,4
3088,4
3088.5,6
3089,3
3089.5,2
3090,5
3090.5,2
3091,10
3091.5,5
3092,12
3092.5,2
3093,3
3093.5,2
3094,5
3094.5,1
3095,5
3095.5,0
3096,3
3096.5,6
3097,4
3097.5,2
3098,2
3098.5,3
3099,10
3099.5,26
3100,15
3100.5,0
3101,7
3101.5,36
3102,32
3102.5,13
3103,3
3103.5,2
3104,1
3104.5,2
3105,4
3105.5,2
3106,3
3106.5,4
3107,6
3107.5,2
3108,2
3108.5,3
3109,2
3109.5,7
3110,4
3110.5,2
3111,3
3111.5,8
3112,17
3112.5,7
3113,18
3113.5,4
3114,2
3114.5,5
3115,9
3115.5,1
3116,5
3116.5,28
3117,31
3117.5,5
3118,7
3118.5,5
3119,1
3119.5,1
3120,2
3120.5,3
3121,18
3121.5,5
3122,21
3122.5,17
3123,2
3123.5,4
3124,6
3124.5,8
3125,4
3125.5,7
3126,2
3126.5,3
3127,9
3127.5,6
3128,3
3128.5,2
3129,1
3129.5,2
3130,2
3130.5,0
3131,4
3131.5,26
3132,30
3132.5,19
3133,2
3133.5,3
3134,1
3134.5,7
3135,4
3135.5,1
3136,2
3136.5,2
3137,4
3137.5,3
3138,3
3138.5,5
3139,4
3139.5,7
3140,2
3140.5,0
3141,1
3141.5,3
3142,3
3142.5,15
3143,11
3143.5,2
3144,6
3144.5,7
3145,2
3145.5,0
3146,2
3146.5,25
3147,26
3147.5,6
3148,16
3148.5,7
3149,10
3149.5,12
3150,7
3150.5,4
3151,11
3151.5,4
3152,14
3152.5,9
3153,17
3153.5,8
3154,8
3154.5,7
3155,4
3155.5,7
3156,3
3156.5,5
3157,4
3157.5,4
3158,7
3158.5,4
3159,7
3159.5,8
3160,6
3160.5,4
3161,3
3161.5,29
3162,33
3162.5,16
3163,12
3163.5,14
3164,1
3164.5,1
3165,2
3165.5,1
3166,3
3166.5,6
3167,7
3167.5,2
3168,4
3168.5,3
3169,3
3169.5,1
3170,2
3170.5,0
3171,2
3171.5,7
3172,9
3172.5,10
3173,4
3173.5,9
3174,5
3174.5,6
3175,8
3175.5,2
3176,3
3176.5,36
3177,32
3177.5,5
3178,4
3178.5,1
3179,1
3179.5,2
3180,3
3180.5,2
3181,3
3181.5,8
3182,5
3182.5,11
3183,9
3183.5,4
3184,14
3184.5,27
3185,3
3185.5,9
3186,1
3186.5,6
3187,4
3187.5,22
3188,3
3188.5,2
3189,2
3189.5,2
3190,4
3190.5,0
3191,2
3191.5,32
3192,29
3192.5,9
3193,8
3193.5,15
3194,3
3194.5,15
3195,6
3195.5,0
3196,2
3196.5,3
3197,2
3197.5,3
3198,6
3198.5,7
3199,7
3199.5,6
3200,7
3200.5,5
3201,1
3201.5,2
3202,9
3202.5,14
3203,2
3203.5,2
3204,1
3204.5,9
3205,5
3205.5,1
3206,5
3206.5,28
3207,26
3207.5,3
3208,3
3208.5,3
3209,3
3209.5,7
3210,2
3210.5,1
3211,3
3211.5,5
3212,6
3212.5,8
3213,5
3213.5,1
3214,4
3214.5,5
3215,14
3215.5,0
3216,5
3216.5,6
3217,4
3217.5,3
3218,5
3218.5,5
3219,1
3219.5,4
3220,7
3220.5,0
3221,3
3221.5,26
3222,29
3222.5,9
3223,14
3223.5,1
3224,1
3224.5,1
3225,22
3225.5,4
3226,1
3226.5,14
3227,19
3227.5,18
3228,17
3228.5,2
3229,2
3229.5,11
3230,4
3230.5,0
3231,2
3231.5,7
3232,6
3232.5,6
3233,9
3233.5,6
3234,10
3234.5,18
3235,3
3235.5,23
3236,5
3236.5,28
3237,32
3237.5,2
3238,5
3238.5,1
3239,3
3239.5,3
3240,4
3240.5,1
3241,2
3241.5,3
3242,3
3242.5,14
3243,6
3243.5,2
3244,2
3244.5,1
3245,3
3245.5,3
3246,12
3246.5,5
3247,2
3247.5,5
3248,18
3248.5,1
3249,7
3249.5,2
3250,8
3250.5,1
3251,4
3251.5,32
3252,26
3252.5,11
3253,5
3253.5,1
3254,1
3254.5,1
3255,2
3255.5,1
3256,11
3256.5,9
3257,6
3257.5,3
3258,4
3258.5,3
3259,8
3259.5,7
3260,2
3260.5,0
3261,1
3261.5,3
3262,3
3262.5,12
3263,6
3263.5,1
3264,1
3264.5,3
3265,5
3265.5,0
3266,3
3266.5,35
3267,24
3267.5,6
3268,5
3268.5,6
3269,3
3269.5,6
3270,14
3270.5,4
3271,5
3271.5,3
3272,7
3272.5,2
3273,13
3273.5,12
3274,10
3274.5,7
3275,8
3275.5,6
3276,1
3276.5,12
3277,12
3277.5,13
3278,12
3278.5,3
3279,8
3279.5,21
3280,4
3280.5,5
3281,8
3281.5,30
3282,29
3282.5,18
3283,8
3283.5,7
3284,5
3284.5,11
3285,3
3285.5,1
3286,2
3286.5,3
3287,13
3287.5,3
3288,2
3288.5,2
3289,3
3289.5,9
3290,9
3290.5,1
3291,1
3291.5,2
3292,4
3292.5,2
3293,5
3293.5,2
3294,1
3294.5,3
3295,3
3295.5,5
3296,15
3296.5,30
3297,28
3297.5,16
3298,5
3298.5,1
3299,3
3299.5,4
3300,10
3300.5,1
3301,5
3301.5,6
3302,2
3302.5,17
3303,5
3303.5,5
3304,4
3304.5,1
3305,3
3305.5,1
3306,1
3306.5,5
3307,3
3307.5,14
3308,4
3308.5,1
3309,3
3309.5,8
3310,3
3310.5,1
3311,2
3311.5,37
3312,34
3312.5,6
3313,8
3313.5,12
3314,3
3314.5,8
3315,12
3315.5,1
3316,2
3316.5,3
3317,2
3317.5,2
3318,13
3318.5,3
3319,10
3319.5,1
3320,5
3320.5,4
3321,2
3321.5,5
3322,2
3322.5,4
3323,8
3323.5,10
3324,3
3324.5,2
3325,10
3325.5,2
3326,2
3326.5,27
3327,28
3327.5,10
3328,4
3328.5,12
3329,1
3329.5,3
3330,2
3330.5,1
3331,2
3331.5,2
3332,4
3332.5,2
3333,4
3333.5,5
3334,1
3334.5,11
3335,7
3335.5,2
3336,2
3336.5,5
3337,2
3337.5,3
3338,2
3338.5,10
3339,2
3339.5,2
3340,2
3340.5,1
3341,10
3341.5,25
3342,27
3342.5,5
3343,8
3343.5,7
3344,1
3344.5,1
3345,2
3345.5,0
3346,2
3346.5,13
3347,3
3347.5,2
3348,2
3348.5,4
3349,12
3349.5,2
3350,7
3350.5,1
3351,2
3351.5,7
3352,9
3352.5,11
3353,3
3353.5,17
3354,2
3354.5,10
3355,4
3355.5,15
3356,1
3356.5,31
3357,28
3357.5,7
3358,2
3358.5,5
3359,10
3359.5,8
3360,3
3360.5,5
3361,3
3361.5,3
3362,4
3362.5,3
3363,18
3363.5,12
3364,2
3364.5,2
3365,2
3365.5,0
3366,1
3366.5,5
3367,3
3367.5,10
3368,1
3368.5,7
3369,3
3369.5,12
3370,3
3370.5,1
3371,4
3371.5,27
3372,29
3372.5,5
3373,2
3373.5,8
3374,5
3374.5,5
3375,7
3375.5,29
3376,2
3376.5,9
3377,2
3377.5,10
3378,2
3378.5,9
3379,1
3379.5,3
3380,11
3380.5,2
3381,2
3381.5,3
3382,3
3382.5,6
3383,12
3383.5,7
3384,2
3384.5,8
3385,3
3385.5,1
3386,4
3386.5,26
3387,29
3387.5,10
3388,2
3388.5,9
3389,3
3389.5,5
3390,17
3390.5,8
3391,11
3391.5,7
3392,5
3392.5,3
3393,7
3393.5,6
3394,7
3394.5,8
3395,7
3395.5,7
3396,3
3396.5,7
3397,6
3397.5,7
3398,7
3398.5,4
3399,10
3399.5,4
3400,6
3400.5,17
3401,6
3401.5,23
3402,34
3402.5,16
3403,9
3403.5,2
3404,7
3404.5,1
3405,2
3405.5,7
3406,6
3406.5,4
3407,16
3407.5,12
3408,16
3408.5,2
3409,3
3409.5,7
3410,8
3410.5,7
3411,8
3411.5,4
3412,9
3412.5,4
3413,1
3413.5,3
3414,6
3414.5,2
3415,3
3415.5,4
3416,3
3416.5,22
3417,35
3417.5,7
3418,6
3418.5,3
3419,3
3419.5,7
3420,2
3420.5,1
3421,11
3421.5,4
3422,4
3422.5,6
3423,13
3423.5,4
3424,4
3424.5,1
3425,7
3425.5,6
3426,1
3426.5,4
3427,2
3427.5,14
3428,1
3428.5,2
3429,3
3429.5,4
3430,3
3430.5,3
3431,4
3431.5,35
3432,28
3432.5,9
3433,1
3433.5,5
3434,4
3434.5,3
3435,13
3435.5,2
3436,2
3436.5,5
3437,2
3437.5,2
3438,1
3438.5,3
3439,17
3439.5,7
3440,8
3440.5,10
3441,1
3441.5,4
3442,17
3442.5,4
3443,9
3443.5,2
3444,4
3444.5,2
3445,4
3445.5,1
3446,7
3446.5,30
3447,26
3447.5,13
3448,1
3448.5,4
3449,1
3449.5,3
3450,2
3450.5,8
3451,2
3451.5,2
3452,2
3452.5,18
3453,3
3453.5,3
3454,6
3454.5,6
3455,8
3455.5,1
3456,3
3456.5,8
3457,2
3457.5,4
3458,2
3458.5,15
3459,2
3459.5,10
3460,25
3460.5,4
3461,12
3461.5,28
3462,28
3462.5,9
3463,20
3463.5,8
3464,5
3464.5,2
3465,2
3465.5,3
3466,3
3466.5,5
3467,6
3467.5,2
3468,1
3468.5,3
3469,2
3469.5,2
3470,4
3470.5,0
3471,4
3471.5,9
3472,6
3472.5,7
3473,11
3473.5,7
3474,9
3474.5,4
3475,8
3475.5,13
3476,7
3476.5,25
3477,41
3477.5,16
3478,9
3478.5,4
3479,1
3479.5,4
3480,1
3480.5,10
3481,13
3481.5,3
3482,3
3482.5,4
3483,14
3483.5,14
3484,2
3484.5,10
3485,15
3485.5,1
3486,1
3486.5,4
3487,7
3487.5,4
3488,5
3488.5,2
3489,1
3489.5,4
3490,3
3490.5,8
3491,2
3491.5,21
3492,30
3492.5,10
3493,2
3493.5,10
3494,4
3494.5,4
3495,1
3495.5,2
3496,1
3496.5,2
3497,3
3497.5,2
3498,7
3498.5,7
3499,5
3499.5,3
3500,14
3500.5,8
3501,3
3501.5,3
3502,2
3502.5,23
3503,5
3503.5,15
3504,15
3504.5,5
3505,1
3505.5,11
3506,3
3506.5,23
3507,26
3507.5,7
3508,3
3508.5,9
3509,8
3509.5,8
3510,10
3510.5,8
3511,6
3511.5,4
3512,5
3512.5,3
3513,5
3513.5,4
3514,14
3514.5,21
3515,3
3515.5,12
3516,3
3516.5,7
3517,5
3517.5,9
3518,4
3518.5,12
3519,12
3519.5,6
3520,7
3520.5,9
3521,10
3521.5,29
3522,25
3522.5,8
3523,11
3523.5,2
3524,3
3524.5,16
3525,4
3525.5,6
3526,5
3526.5,12
3527,4
3527.5,9
3528,3
3528.5,4
3529,2
3529.5,8
3530,2
3530.5,1
3531,5
3531.5,7
3532,3
3532.5,4
3533,1
3533.5,2
3534,2
3534.5,13
3535,10
3535.5,1
3536,7
3536.5,27
3537,26
3537.5,6
3538,2
3538.5,3
3539,1
3539.5,2
3540,2
3540.5,1
3541,0
3541.5,4
3542,1
3542.5,9
3543,14
3543.5,2
3544,6
3544.5,7
3545,10
3545.5,6
3546,1
3546.5,3
3547,2
3547.5,6
3548,4
3548.5,2
3549,1
3549.5,4
3550,2
3550.5,5
3551,7
3551.5,26
3552,24
3552.5,12
3553,3
3553.5,6
3554,5
3554.5,4
3555,5
3555.5,23
3556,0
3556.5,3
3557,1
3557.5,6
3558,1
3558.5,8
3559,1
3559.5,10
3560,4
3560.5,6
3561,11
3561.5,7
3562,1
3562.5,6
3563,8
3563.5,4
3564,1
3564.5,9
3565,5
3565.5,18
3566,21
3566.5,26
3567,30
3567.5,7
3568,4
3568.5,4
3569,9
3569.5,7
3570,6
3570.5,7
3571,3
3571.5,5
3572,4
3572.5,4
3573,5
3573.5,8
3574,11
3574.5,6
3575,1
3575.5,1
3576,16
3576.5,6
3577,8
3577.5,10
3578,5
3578.5,2
3579,5
3579.5,2
3580,1
3580.5,3
3581,3
3581.5,32
3582,31
3582.5,6
3583,9
3583.5,2
3584,1
3584.5,5
3585,8
3585.5,4
3586,3
3586.5,17
3587,28
3587.5,19
3588,12
3588.5,2
3589,2
3589.5,1
3590,2
3590.5,1
3591,1
3591.5,6
3592,6
3592.5,6
3593,6
3593.5,5
3594,4
3594.5,4
3595,13
3595.5,12
3596,14
3596.5,34
3597,31
3597.5,9
3598,1
3598.5,6
3599,2
3599.5,1
3600,2
3600.5,2
3601,8
3601.5,3
3602,5
3602.5,8
3603,11
3603.5,8
3604,1
3604.5,3
3605,4
3605.5,1
3606,2
3606.5,3
3607,12
3607.5,6
3608,9
3608.5,11
3609,8
3609.5,7
3610,10
3610.5,3
3611,0
3611.5,28
3612,32
3612.5,7
3613,2
3613.5,2
3614,2
3614.5,2
3615,4
3615.5,5
3616,1
3616.5,3
3617,20
3617.5,9
3618,5
3618.5,6
3619,1
3619.5,12
3620,1
3620.5,2
3621,1
3621.5,4
3622,3
3622.5,4
3623,6
3623.5,8
3624,0
3624.5,2
3625,4
3625.5,2
3626,7
3626.5,26
3627,28
3627.5,22
3628,6
3628.5,9
3629,2
3629.5,28
3630,6
3630.5,11
3631,5
3631.5,4
3632,5
3632.5,12
3633,8
3633.5,4
3634,8
3634.5,13
3635,12
3635.5,8
3636,9
3636.5,3
3637,7
3637.5,8
3638,15
3638.5,6
3639,3
3639.5,8
3640,16
3640.5,4
3641,9
3641.5,24
3642,29
3642.5,10
3643,5
3643.5,8
3644,4
3644.5,1
3645,4
3645.5,2
3646,4
3646.5,6
3647,4
3647.5,4
3648,8
3648.5,14
3649,10
3649.5,3
3650,1
3650.5,1
3651,6
3651.5,5
3652,3
3652.5,10
3653,11
3653.5,6
3654,2
3654.5,5
3655,6
3655.5,1
3656,6
3656.5,27
3657,31
3657.5,7
3658,3
3658.5,14
3659,4
3659.5,1
3660,9
3660.5,4
3661,2
3661.5,2
3662,6
3662.5,2
3663,2
3663.5,14
3664,3
3664.5,2
3665,5
3665.5,13
3666,4
3666.5,3
3667,4
3667.5,2
3668,3
3668.5,4
3669,12
3669.5,1
3670,2
3670.5,6
3671,2
3671.5,31
3672,29
3672.5,8
3673,2
3673.5,2
3674,1
3674.5,3
3675,4
3675.5,5
3676,3
3676.5,16
3677,5
3677.5,5
3678,7
3678.5,4
3679,14
3679.5,6
3680,3
3680.5,1
3681,2
3681.5,7
3682,9
3682.5,5
3683,2
3683.5,10
3684,1
3684.5,6
3685,7
3685.5,5
3686,2
3686.5,24
3687,27
3687.5,11
3688,2
3688.5,5
3689,3
3689.5,11
3690,1
3690.5,1
3691,6
3691.5,2
3692,10
3692.5,2
3693,11
3693.5,9
3694,4
3694.5,16
3695,1
3695.5,4
3696,1
3696.5,15
3697,3
3697.5,3
3698,3
3698.5,4
3699,1
3699.5,8
3700,13
3700.5,2
3701,1
3701.5,30
3702,25
3702.5,10
3703,9
3703.5,5
3704,6
3704.5,1
3705,3
3705.5,7
3706,4
3706.5,3
3707,8
3707.5,3
3708,3
3708.5,8
3709,3
3709.5,2
3710,14
3710.5,6
3711,2
3711.5,6
3712,6
3712.5,7
3713,6
3713.5,9
3714,3
3714.5,8
3715,5
3715.5,6
3716,6
3716.5,40
3717,31
3717.5,7
3718,7
3718.5,9
3719,6
3719.5,10
3720,1
3720.5,13
3721,0
3721.5,3
3722,3
3722.5,6
3723,1
3723.5,15
3724,4
3724.5,4
3725,0
3725.5,7
3726,0
3726.5,11
3727,2
3727.5,5
3728,10
3728.5,5
3729,0
3729.5,4
3730,0
3730.5,10
3731,2
3731.5,28
3732,30
3732.5,7
3733,3
3733.5,3
3734,1
3734.5,1
3735,12
3735.5,8
3736,1
3736.5,2
3737,2
3737.5,3
3738,2
3738.5,6
3739,3
3739.5,1
3740,6
3740.5,5
3741,12
3741.5,3
3742,2
3742.5,4
3743,1
3743.5,12
3744,1
3744.5,3
3745,1
3745.5,7
3746,1
3746.5,23
3747,26
3747.5,7
3748,2
3748.5,9
3749,3
3749.5,5
3750,4
3750.5,7
3751,11
3751.5,14
3752,6
3752.5,8
3753,10
3753.5,5
3754,8
3754.5,10
3755,3
3755.5,12
3756,4
3756.5,12
3757,24
3757.5,4
3758,12
3758.5,5
3759,8
3759.5,2
3760,14
3760.5,6
3761,3
3761.5,38
3762,33
3762.5,10
3763,7
3763.5,11
3764,2
3764.5,1
3765,0
3765.5,3
3766,3
3766.5,5
3767,16
3767.5,15
3768,12
3768.5,5
3769,1
3769.5,2
3770,6
3770.5,3
3771,0
3771.5,4
3772,13
3772.5,4
3773,2
3773.5,2
3774,1
3774.5,4
3775,4
3775.5,4
3776,3
3776.5,37
3777,30
3777.5,6
3778,9
3778.5,4
3779,3
3779.5,1
3780,4
3780.5,5
3781,1
3781.5,3
3782,14
3782.5,5
3783,2
3783.5,13
3784,10
3784.5,5
3785,5
3785.5,4
3786,3
3786.5,3
3787,2
3787.5,3
3788,11
3788.5,4
3789,3
3789.5,9
3790,3
3790.5,3
3791,0
3791.5,27
3792,26
3792.5,17
3793,5
3793.5,2
3794,1
3794.5,3
3795,6
3795.5,5
3796,3
3796.5,2
3797,10
3797.5,3
3798,1
3798.5,7
3799,4
3799.5,4
3800,0
3800.5,3
3801,2
3801.5,7
3802,4
3802.5,11
3803,11
3803.5,9
3804,2
3804.5,2
3805,1
3805.5,11
3806,21
3806.5,39
3807,30
3807.5,8
3808,1
3808.5,4
3809,2
3809.5,9
3810,7
3810.5,5
3811,1
3811.5,5
3812,6
3812.5,4
3813,13
3813.5,3
3814,1
3814.5,1
3815,1
3815.5,3
3816,3
3816.5,3
3817,3
3817.5,4
3818,2
3818.5,2
3819,1
3819.5,10
3820,20
3820.5,27
3821,5
3821.5,34
3822,28
3822.5,8
3823,8
3823.5,24
3824,7
3824.5,3
3825,4
3825.5,43
3826,7
3826.5,10
3827,10
3827.5,7
3828,11
3828.5,3
3829,2
3829.5,3
3830,1
3830.5,2
3831,1
3831.5,6
3832,5
3832.5,7
3833,2
3833.5,16
3834,5
3834.5,5
3835,6
3835.5,9
3836,7
3836.5,30
3837,36
3837.5,10
3838,1
3838.5,5
3839,1
3839.5,3
3840,2
3840.5,3
3841,0
3841.5,2
3842,4
3842.5,5
3843,2
3843.5,17
3844,8
3844.5,2
3845,4
3845.5,3
3846,4
3846.5,2
3847,3
3847.5,4
3848,6
3848.5,2
3849,3
3849.5,3
3850,7
3850.5,5
3851,3
3851.5,31
3852,35
3852.5,6
3853,8
3853.5,8
3854,11
3854.5,4
3855,5
3855.5,2
3856,5
3856.5,7
3857,3
3857.5,3
3858,7
3858.5,4
3859,5
3859.5,13
3860,5
3860.5,5
3861,0
3861.5,4
3862,7
3862.5,7
3863,1
3863.5,8
3864,6
3864.5,12
3865,0
3865.5,3
3866,9
3866.5,27
3867,25
3867.5,7
3868,3
3868.5,9
3869,5
3869.5,14
3870,6
3870.5,7
3871,2
3871.5,5
3872,4
3872.5,6
3873,5
3873.5,5
3874,7
3874.5,11
3875,9
3875.5,7
3876,3
3876.5,6
3877,11
3877.5,13
3878,9
3878.5,16
3879,7
3879.5,5
3880,5
3880.5,5
3881,1
3881.5,27
3882,26
3882.5,7
3883,1
3883.5,10
3884,22
3884.5,2
3885,18
3885.5,9
3886,0
3886.5,11
3887,14
3887.5,3
3888,1
3888.5,3
3889,1
3889.5,6
3890,1
3890.5,3
3891,1
3891.5,3
3892,3
3892.5,16
3893,7
3893.5,12
3894,8
3894.5,2
3895,5
3895.5,9
3896,5
3896.5,29
3897,30
3897.5,10
3898,6
3898.5,4
3899,1
3899.5,2
3900,2
3900.5,2
3901,2
3901.5,4
3902,9
3902.5,4
3903,11
3903.5,13
3904,5
3904.5,1
3905,1
3905.5,9
3906,4
3906.5,12
3907,6
3907.5,13
3908,4
3908.5,2
3909,5
3909.5,1
3910,6
3910.5,7
3911,6
3911.5,30
3912,24
3912.5,9
3913,4
3913.5,6
3914,1
3914.5,9
3915,2
3915.5,9
3916,5
3916.5,7
3917,2
3917.5,9
3918,4
3918.5,5
3919,2
3919.5,5
3920,0
3920.5,2
3921,1
3921.5,5
3922,3
3922.5,3
3923,3
3923.5,12
3924,1
3924.5,3
3925,2
3925.5,2
3926,17
3926.5,31
3927,29
3927.5,7
3928,6
3928.5,8
3929,3
3929.5,1
3930,1
3930.5,3
3931,1
3931.5,3
3932,5
3932.5,11
3933,1
3933.5,3
3934,3
3934.5,1
3935,2
3935.5,9
3936,0
3936.5,20
3937,9
3937.5,12
3938,5
3938.5,6
3939,3
3939.5,3
3940,1
3940.5,5
3941,3
3941.5,27
3942,27
3942.5,7
3943,3
3943.5,4
3944,13
3944.5,2
3945,0
3945.5,3
3946,3
3946.5,10
3947,27
3947.5,30
3948,14
3948.5,9
3949,1
3949.5,2
3950,3
3950.5,5
3951,4
3951.5,9
3952,9
3952.5,12
3953,9
3953.5,8
3954,4
3954.5,5
3955,3
3955.5,9
3956,5
3956.5,28
3957,45
3957.5,15
3958,13
3958.5,4
3959,5
3959.5,2
3960,1
3960.5,9
3961,4
3961.5,3
3962,1
3962.5,5
3963,2
3963.5,4
3964,14
3964.5,2
3965,2
3965.5,3
3966,1
3966.5,3
3967,5
3967.5,14
3968,3
3968.5,5
3969,3
3969.5,3
3970,2
3970.5,1
3971,5
3971.5,29
3972,27
3972.5,10
3973,2
3973.5,1
3974,5
3974.5,1
3975,7
3975.5,5
3976,3
3976.5,2
3977,7
3977.5,17
3978,7
3978.5,5
3979,4
3979.5,1
3980,2
3980.5,2
3981,2
3981.5,8
3982,5
3982.5,7
3983,1
3983.5,5
3984,11
3984.5,2
3985,4
3985.5,9
3986,3
3986.5,22
3987,28
3987.5,7
3988,15
