"Interval start","All Packets"
234,2304
234.1,2713
234.2,1437
234.3,2596
234.4,2075
234.5,1958
234.6,1887
234.7,2543
234.8,2194
234.9,2781
235,1819
235.1,2241
235.2,795
235.3,2373
235.4,2268
235.5,2465
235.6,2246
235.7,1861
235.8,2224
235.9,2403
236,2245
236.1,2098
236.2,2052
236.3,2501
236.4,1469
236.5,2381
236.6,2098
236.7,2057
236.8,2466
236.9,1469
237,2618
237.1,1919
237.2,2351
237.3,1302
237.4,1816
237.5,1652
237.6,1451
237.7,1609
237.8,1428
237.9,212
238,890
238.1,1252
238.2,1590
238.3,1884
238.4,1459
238.5,855
238.6,2174
238.7,2282
238.8,1786
238.9,1801
239,2072
239.1,1519
239.2,2055
239.3,2087
239.4,1357
239.5,1752
239.6,1591
239.7,1605
239.8,1234
239.9,1937
240,1166
240.1,581
240.2,991
240.3,1824
240.4,1522
240.5,1546
240.6,1887
240.7,1442
240.8,2207
240.9,1523
241,2081
241.1,1645
241.2,2076
241.3,1578
241.4,1584
241.5,1115
241.6,1459
241.7,1466
241.8,1841
241.9,1907
242,1610
242.1,2063
242.2,1573
242.3,2432
242.4,1703
242.5,2618
242.6,1816
242.7,2226
242.8,1785
242.9,2258
243,2021
243.1,2234
243.2,2088
243.3,2407
243.4,1908
243.5,2221
243.6,2163
243.7,2396
243.8,1789
243.9,2137
244,2441
244.1,2133
244.2,2498
244.3,2125
244.4,2256
244.5,2069
244.6,1369
244.7,596
244.8,1055
244.9,2631
245,2136
245.1,1992
245.2,1451
245.3,2229
245.4,1908
245.5,2311
245.6,1200
245.7,1803
245.8,1404
245.9,1625
246,1408
246.1,510
246.2,2059
246.3,1416
246.4,1479
246.5,1540
246.6,2063
246.7,1898
246.8,1797
246.9,2071
247,1646
247.1,1884
247.2,1275
247.3,1700
247.4,1896
247.5,2288
247.6,1919
247.7,2365
247.8,2136
247.9,2741
248,2546
248.1,2482
248.2,2354
248.3,2328
248.4,2041
248.5,1731
248.6,2334
248.7,2416
248.8,2081
248.9,1885
249,2316
249.1,2265
249.2,2541
249.3,2051
249.4,2089
249.5,2350
249.6,2127
249.7,2929
249.8,1436
249.9,2411
250,2088
250.1,2256
250.2,1746
250.3,1469
250.4,1870
250.5,1708
250.6,2275
250.7,2272
250.8,1924
250.9,2305
251,1603
251.1,1422
251.2,2285
251.3,2636
251.4,2075
251.5,1693
251.6,2450
251.7,2030
251.8,2313
251.9,2084
252,1931
252.1,1882
252.2,2396
252.3,2353
252.4,2026
252.5,2239
252.6,2495
252.7,1883
252.8,1467
252.9,1958
253,2305
253.1,1622
253.2,658
253.3,2071
253.4,1384
253.5,1622
253.6,2112
253.7,1801
253.8,1693
253.9,1119
254,2030
254.1,1554
254.2,1132
254.3,713
254.4,1609
254.5,2323
254.6,2546
254.7,1700
254.8,1769
254.9,1415
255,1871
255.1,1900
255.2,2190
255.3,1525
255.4,2056
255.5,1972
255.6,1761
255.7,2632
255.8,1756
255.9,2612
256,2046
256.1,2335
256.2,2055
256.3,2368
256.4,2091
256.5,2252
256.6,2048
256.7,2116
256.8,1882
256.9,2593
257,1839
257.1,1894
257.2,2081
257.3,1775
257.4,1080
257.5,1759
257.6,2120
257.7,2010
257.8,2592
257.9,2296
258,2147
258.1,2103
258.2,2511
258.3,1425
258.4,1908
258.5,1740
258.6,1620
258.7,2422
258.8,1210
258.9,672
259,1480
259.1,1965
259.2,1637
259.3,2120
259.4,2863
259.5,2121
259.6,2199
259.7,2475
259.8,2015
259.9,1801
260,796
260.1,1491
260.2,1434
260.3,1872
260.4,841
260.5,408
260.6,1470
260.7,2205
260.8,2055
260.9,2215
261,2646
261.1,2395
261.2,1593
261.3,2192
261.4,2391
261.5,1865
261.6,1877
261.7,2205
261.8,2324
261.9,2312
262,2583
262.1,2495
262.2,1675
262.3,2223
262.4,1508
262.5,1424
262.6,2348
262.7,2249
262.8,1865
262.9,2372
263,2576
263.1,2058
263.2,2758
263.3,1736
263.4,2230
263.5,1982
263.6,2405
263.7,2650
263.8,2289
263.9,2124
264,2391
264.1,2380
264.2,2081
264.3,1885
264.4,1942
264.5,1546
264.6,2139
264.7,2157
264.8,1758
264.9,1321
265,1957
265.1,1372
265.2,1963
265.3,1557
265.4,2445
265.5,1806
265.6,2320
265.7,2339
265.8,1283
265.9,2161
266,1810
266.1,2034
266.2,2410
266.3,715
266.4,2379
266.5,1672
266.6,2376
266.7,2493
266.8,2445
266.9,2361
267,2428
267.1,2241
267.2,2657
267.3,1476
267.4,2141
267.5,2389
267.6,1827
267.7,2571
267.8,1918
267.9,2476
268,1782
268.1,2256
268.2,2152
268.3,1787
268.4,2222
268.5,2395
268.6,2364
268.7,1871
268.8,1895
268.9,1896
269,1500
269.1,2208
269.2,2072
269.3,2487
269.4,638
269.5,2292
269.6,2009
269.7,2581
269.8,1430
269.9,2569
270,2078
270.1,2753
270.2,2509
270.3,1622
270.4,1350
270.5,1336
270.6,1108
270.7,1464
270.8,53
270.9,797
271,806
271.1,1675
271.2,1290
271.3,358
271.4,1675
271.5,2116
271.6,1462
271.7,2061
271.8,1366
271.9,1738
272,1700
272.1,1770
272.2,2124
272.3,1476
272.4,1993
272.5,1587
272.6,1672
272.7,1490
272.8,2155
272.9,2129
273,1672
273.1,1625
273.2,562
273.3,1160
273.4,1075
273.5,1895
273.6,2035
273.7,1706
273.8,1602
273.9,2115
274,1742
274.1,1695
274.2,1845
274.3,1527
274.4,2384
274.5,2053
274.6,1751
274.7,2217
274.8,2275
274.9,2841
275,2204
275.1,2375
275.2,2169
275.3,1697
275.4,2243
275.5,1466
275.6,2292
275.7,2144
275.8,2180
275.9,1798
276,1942
276.1,2055
276.2,1745
276.3,2001
276.4,1571
276.5,1774
276.6,1865
276.7,2839
276.8,2649
276.9,1960
277,2234
277.1,2055
277.2,2342
277.3,2465
277.4,1561
277.5,1429
277.6,1882
277.7,1751
277.8,1977
277.9,1855
278,2167
278.1,1884
278.2,2817
278.3,2371
278.4,1720
278.5,1024
278.6,1736
278.7,2218
278.8,992
278.9,1929
279,1901
279.1,1566
279.2,2020
279.3,1865
279.4,305
279.5,2028
279.6,1608
279.7,1422
279.8,1449
279.9,1936
280,1790
280.1,1208
280.2,1728
280.3,2690
280.4,1922
280.5,2249
280.6,1544
280.7,1936
280.8,1125
280.9,1760
281,1890
281.1,2299
281.2,1661
281.3,2510
281.4,2517
281.5,2327
281.6,2655
281.7,1996
281.8,2123
281.9,1844
282,2188
282.1,1756
282.2,1700
282.3,2192
282.4,1655
282.5,1729
282.6,1393
282.7,1731
282.8,1722
282.9,2306
283,1692
283.1,1494
283.2,1851
283.3,1823
283.4,2132
283.5,1364
283.6,1864
283.7,2164
283.8,2188
283.9,1831
284,2015
284.1,1965
284.2,2264
284.3,2193
284.4,1722
284.5,2475
284.6,2020
284.7,1744
284.8,2612
284.9,2021
285,2159
285.1,2062
285.2,2451
285.3,2144
285.4,2983
285.5,1570
285.6,1668
285.7,2416
285.8,1997
285.9,1910
286,1996
286.1,2343
286.2,2406
286.3,1723
286.4,2202
286.5,1990
286.6,2429
286.7,2516
286.8,2314
286.9,2339
287,2630
287.1,2018
287.2,2068
287.3,1342
287.4,1620
287.5,2073
287.6,1690
287.7,2417
287.8,1924
287.9,2186
288,2036
288.1,2137
288.2,1483
288.3,1857
288.4,1811
288.5,989
288.6,1575
288.7,2040
288.8,1956
288.9,2146
289,2231
289.1,2118
289.2,2773
289.3,1923
289.4,2566
289.5,1233
289.6,1587
289.7,1448
289.8,2102
289.9,2140
290,2508
290.1,2520
290.2,2402
290.3,1512
290.4,1723
290.5,1841
290.6,1273
290.7,2159
290.8,1797
290.9,2207
291,1993
291.1,2314
291.2,2226
291.3,1567
291.4,1963
291.5,1833
291.6,1479
291.7,1755
291.8,1730
291.9,520
292,1736
292.1,2278
292.2,1853
292.3,2020
292.4,1813
292.5,2109
292.6,2010
292.7,2237
292.8,2202
292.9,2392
293,1958
293.1,1934
293.2,2018
293.3,2383
293.4,1242
293.5,2461
293.6,2334
293.7,1908
293.8,2233
293.9,2210
294,2125
294.1,2638
294.2,2101
294.3,2434
294.4,2462
294.5,1713
294.6,1240
294.7,2728
294.8,2005
294.9,2591
295,2081
295.1,2005
295.2,2279
295.3,2072
295.4,2213
295.5,2431
295.6,1792
295.7,2058
295.8,2414
295.9,1910
296,1219
296.1,2102
296.2,2048
296.3,2137
296.4,2071
296.5,2113
296.6,1516
296.7,1992
296.8,1788
296.9,1299
297,1929
297.1,2129
297.2,1979
297.3,1808
297.4,2465
297.5,1516
297.6,288
297.7,1351
297.8,1226
297.9,1663
298,1359
298.1,1712
298.2,2371
298.3,2232
298.4,2538
298.5,1911
298.6,2057
298.7,2327
298.8,2088
298.9,2293
299,2454
299.1,1733
299.2,1969
299.3,2117
299.4,2346
299.5,1343
299.6,1352
299.7,1012
299.8,730
299.9,1878
300,1460
300.1,1891
300.2,25
300.3,1755
300.4,1773
300.5,2100
300.6,2018
300.7,2204
300.8,849
300.9,1794
301,1589
301.1,1902
301.2,1917
301.3,2257
301.4,2048
301.5,1604
301.6,1893
301.7,2165
301.8,1774
301.9,2757
302,1958
302.1,2752
302.2,2338
302.3,2728
302.4,1884
302.5,2556
302.6,2116
302.7,2289
302.8,2134
302.9,2252
303,1657
303.1,2063
303.2,2292
303.3,2290
303.4,1722
303.5,2069
303.6,2309
303.7,2060
303.8,1679
303.9,1887
304,2131
304.1,2073
304.2,2005
304.3,1763
304.4,2059
304.5,2237
304.6,1551
304.7,1485
304.8,983
304.9,1682
305,2411
305.1,2569
305.2,2034
305.3,1969
305.4,1377
305.5,1471
305.6,1614
305.7,1242
305.8,899
305.9,2297
306,1205
306.1,492
306.2,2038
306.3,2600
306.4,1702
306.5,1860
306.6,2329
306.7,1944
306.8,2099
306.9,1922
307,2306
307.1,1702
307.2,2133
307.3,2291
307.4,2770
307.5,1863
307.6,2543
307.7,2209
307.8,2104
307.9,2051
308,2283
308.1,2127
308.2,1945
308.3,2060
308.4,1796
308.5,1523
308.6,2236
308.7,2166
308.8,1829
308.9,2260
309,1531
309.1,2435
309.2,1984
309.3,2708
309.4,2130
309.5,2346
309.6,1828
309.7,2830
309.8,1845
309.9,1703
310,2505
310.1,2359
310.2,2276
310.3,1749
310.4,2017
310.5,2
310.6,8
310.7,8
310.8,722
310.9,1647
311,2077
311.1,1948
311.2,2350
311.3,1669
311.4,2327
311.5,2147
311.6,1655
311.7,2566
311.8,1812
311.9,1924
312,2176
312.1,2269
312.2,2156
312.3,1338
312.4,1850
312.5,2492
312.6,2241
312.7,1654
312.8,338
312.9,1396
313,2036
313.1,1884
313.2,2340
313.3,1023
313.4,744
313.5,1225
313.6,1668
313.7,2206
313.8,1137
313.9,2132
314,2598
314.1,1750
314.2,707
314.3,1287
314.4,1703
314.5,1761
314.6,2425
314.7,1305
314.8,1361
314.9,1081
315,1880
315.1,2339
315.2,2016
315.3,2175
315.4,1863
315.5,1709
315.6,1675
315.7,2296
315.8,1220
315.9,1795
316,1782
316.1,2182
316.2,2530
316.3,2558
316.4,1764
316.5,2033
316.6,1960
316.7,1744
316.8,2615
316.9,2395
317,999
317.1,1584
317.2,1519
317.3,1892
317.4,979
317.5,1905
317.6,615
317.7,1645
317.8,1851
317.9,1616
318,2118
318.1,1843
318.2,2102
318.3,2354
318.4,1541
318.5,1714
318.6,1318
318.7,1562
318.8,1680
318.9,732
319,941
319.1,2016
319.2,2007
319.3,2268
319.4,1307
319.5,2193
319.6,1507
319.7,1527
319.8,2199
319.9,2175
320,1860
320.1,2267
320.2,2176
320.3,1853
320.4,2508
320.5,1808
320.6,1672
320.7,1788
320.8,1719
320.9,1951
321,2142
321.1,1926
321.2,2409
321.3,2527
321.4,2016
321.5,1851
321.6,1560
321.7,2106
321.8,141
