"Interval start","All Packets"
2845.5,0
2846,0
2846.5,0
2847,0
2847.5,0
2848,0
2848.5,0
2849,0
2849.5,2
2850,0
2850.5,0
2851,0
2851.5,0
2852,0
2852.5,0
2853,1
2853.5,0
2854,1
2854.5,0
2855,1
2855.5,0
2856,2
2856.5,0
2857,1
2857.5,0
2858,0
2858.5,0
2859,1
2859.5,0
2860,0
2860.5,0
2861,0
2861.5,0
2862,1
2862.5,0
2863,2
2863.5,0
2864,0
2864.5,0
2865,1
2865.5,1
2866,0
2866.5,0
2867,0
2867.5,0
2868,1
2868.5,0
2869,0
2869.5,1
2870,0
2870.5,0
2871,0
2871.5,0
2872,0
2872.5,0
2873,0
2873.5,1
2874,0
2874.5,0
2875,0
2875.5,0
2876,0
2876.5,0
2877,1
2877.5,0
2878,0
2878.5,0
2879,0
2879.5,0
2880,0
2880.5,1
2881,0
2881.5,0
2882,1
2882.5,0
2883,1
2883.5,0
2884,0
2884.5,0
2885,1
2885.5,0
2886,1
2886.5,0
2887,0
2887.5,0
2888,0
2888.5,0
2889,0
2889.5,0
2890,0
2890.5,0
2891,0
2891.5,0
2892,0
2892.5,0
2893,0
2893.5,0
2894,0
2894.5,2
2895,0
2895.5,0
2896,0
2896.5,0
2897,0
2897.5,0
2898,0
2898.5,0
2899,0
2899.5,0
2900,0
2900.5,0
2901,0
2901.5,0
2902,1
2902.5,0
2903,1
2903.5,0
2904,0
2904.5,0
2905,1
2905.5,1
2906,0
2906.5,1
2907,0
2907.5,0
2908,0
2908.5,0
2909,0
2909.5,0
2910,0
2910.5,0
2911,0
2911.5,0
2912,0
2912.5,0
2913,0
2913.5,0
2914,0
2914.5,0
2915,0
2915.5,0
2916,0
2916.5,0
2917,0
2917.5,0
2918,1
2918.5,0
2919,1
2919.5,0
2920,0
2920.5,0
2921,1
2921.5,0
2922,1
2922.5,0
2923,1
2923.5,1
2924,1
2924.5,0
2925,1
2925.5,2
2926,0
2926.5,2
2927,0
2927.5,1
2928,2
2928.5,3
2929,1
2929.5,1
2930,0
2930.5,0
2931,0
2931.5,0
2932,0
2932.5,0
2933,0
2933.5,1
2934,0
2934.5,0
2935,0
2935.5,0
2936,0
2936.5,0
2937,0
2937.5,0
2938,0
2938.5,0
2939,1
2939.5,1
2940,0
2940.5,0
2941,1
2941.5,0
2942,1
2942.5,0
2943,1
2943.5,0
2944,0
2944.5,0
2945,1
2945.5,0
2946,1
2946.5,0
2947,0
2947.5,0
2948,0
2948.5,0
2949,0
2949.5,0
2950,0
2950.5,0
2951,0
2951.5,0
2952,0
2952.5,1
2953,0
2953.5,0
2954,0
2954.5,0
2955,0
2955.5,0
2956,0
2956.5,1
2957,0
2957.5,2
2958,0
2958.5,0
2959,0
2959.5,0
2960,0
2960.5,0
2961,0
2961.5,0
2962,1
2962.5,0
2963,1
2963.5,0
2964,0
2964.5,1
2965,1
2965.5,0
2966,0
2966.5,0
2967,0
2967.5,2
2968,0
2968.5,1
2969,1
2969.5,0
2970,0
2970.5,0
2971,0
2971.5,0
2972,0
2972.5,0
2973,0
2973.5,0
2974,0
2974.5,0
2975,0
2975.5,0
2976,0
2976.5,0
2977,0
2977.5,0
2978,0
2978.5,0
2979,0
2979.5,0
2980,0
2980.5,0
2981,0
2981.5,0
2982,1
2982.5,0
2983,2
2983.5,1
2984,1
2984.5,0
2985,1
2985.5,1
2986,1
2986.5,1
2987,0
2987.5,0
2988,0
2988.5,0
2989,0
2989.5,0
2990,1
2990.5,0
2991,0
2991.5,0
2992,0
2992.5,0
2993,0
2993.5,0
2994,1
2994.5,0
2995,2
2995.5,0
2996,0
2996.5,0
2997,0
2997.5,0
2998,1
2998.5,0
2999,0
2999.5,0
3000,0
3000.5,0
3001,1
3001.5,0
3002,1
3002.5,0
3003,1
3003.5,0
3004,0
3004.5,0
3005,1
3005.5,0
3006,1
3006.5,0
3007,0
3007.5,0
3008,1
3008.5,0
3009,0
3009.5,0
3010,0
3010.5,0
3011,0
3011.5,0
3012,0
3012.5,0
3013,0
3013.5,0
3014,0
3014.5,0
3015,0
3015.5,0
3016,0
3016.5,0
3017,0
3017.5,0
3018,0
3018.5,0
3019,0
3019.5,0
3020,0
3020.5,0
3021,0
3021.5,0
3022,1
3022.5,0
3023,1
3023.5,0
3024,0
3024.5,0
3025,1
3025.5,0
3026,1
3026.5,0
3027,0
3027.5,0
3028,0
3028.5,0
3029,0
3029.5,0
3030,0
3030.5,0
3031,0
3031.5,0
3032,0
3032.5,0
3033,0
3033.5,0
3034,0
3034.5,0
3035,0
3035.5,0
3036,0
3036.5,0
3037,0
3037.5,0
3038,0
3038.5,0
3039,0
3039.5,0
3040,0
3040.5,0
3041,0
3041.5,0
3042,1
3042.5,0
3043,1
3043.5,0
3044,1
3044.5,0
3045,1
3045.5,2
3046,0
3046.5,2
3047,0
3047.5,0
3048,1
3048.5,0
3049,1
3049.5,0
3050,1
3050.5,1
3051,1
3051.5,0
3052,0
3052.5,0
3053,0
3053.5,0
3054,1
3054.5,0
3055,0
3055.5,0
3056,0
3056.5,1
3057,0
3057.5,0
3058,0
3058.5,0
3059,0
3059.5,0
3060,0
3060.5,0
3061,0
3061.5,0
3062,3
3062.5,0
3063,1
3063.5,0
3064,0
3064.5,0
3065,1
3065.5,0
3066,1
3066.5,0
3067,1
3067.5,0
3068,0
3068.5,1
3069,0
3069.5,0
3070,1
3070.5,0
3071,0
3071.5,0
3072,0
3072.5,0
3073,0
3073.5,0
3074,0
3074.5,0
3075,0
3075.5,0
3076,0
3076.5,0
3077,0
3077.5,0
3078,1
3078.5,0
3079,1
3079.5,0
3080,0
3080.5,0
3081,0
3081.5,0
3082,1
3082.5,0
3083,1
3083.5,0
3084,0
3084.5,1
3085,1
3085.5,1
3086,0
3086.5,0
3087,0
3087.5,1
3088,0
3088.5,1
3089,0
3089.5,0
3090,0
3090.5,0
3091,0
3091.5,0
3092,0
3092.5,0
3093,0
3093.5,0
3094,0
3094.5,0
3095,0
3095.5,0
3096,0
3096.5,0
3097,0
3097.5,0
3098,0
3098.5,0
3099,0
3099.5,0
3100,0
3100.5,0
3101,0
3101.5,0
3102,0
3102.5,1
3103,1
3103.5,0
3104,1
3104.5,0
3105,1
3105.5,1
3106,1
3106.5,1
3107,0
3107.5,0
3108,0
3108.5,1
3109,0
3109.5,0
3110,1
3110.5,0
3111,0
3111.5,0
3112,0
3112.5,0
3113,1
3113.5,0
3114,1
3114.5,1
3115,0
3115.5,0
3116,1
3116.5,0
3117,0
3117.5,0
3118,0
3118.5,0
3119,0
3119.5,0
3120,0
3120.5,0
3121,0
3121.5,1
3122,0
3122.5,1
3123,0
3123.5,1
3124,0
3124.5,0
3125,0
3125.5,1
3126,0
3126.5,1
3127,0
3127.5,1
3128,0
3128.5,0
3129,0
3129.5,0
3130,0
3130.5,0
3131,0
3131.5,0
3132,0
3132.5,0
3133,0
3133.5,0
3134,0
3134.5,0
3135,0
3135.5,0
3136,0
3136.5,0
3137,0
3137.5,0
3138,0
3138.5,0
3139,0
3139.5,0
3140,0
3140.5,0
3141,0
3141.5,0
3142,0
3142.5,1
3143,0
3143.5,1
3144,0
3144.5,0
3145,0
3145.5,1
3146,0
3146.5,1
3147,0
3147.5,0
3148,0
3148.5,0
3149,0
3149.5,0
3150,0
3150.5,0
3151,0
3151.5,0
3152,0
3152.5,0
3153,0
3153.5,0
3154,0
3154.5,0
3155,0
3155.5,0
3156,0
3156.5,0
3157,0
3157.5,0
3158,0
3158.5,0
3159,0
3159.5,0
3160,0
3160.5,0
3161,0
3161.5,0
3162,0
3162.5,1
3163,0
3163.5,1
3164,0
3164.5,0
3165,0
3165.5,2
3166,0
3166.5,1
3167,0
3167.5,0
3168,0
3168.5,1
3169,0
3169.5,0
3170,1
3170.5,1
3171,0
3171.5,1
3172,0
3172.5,0
3173,0
3173.5,0
3174,1
3174.5,1
3175,0
3175.5,0
3176,0
3176.5,0
3177,0
3177.5,0
3178,1
3178.5,0
3179,1
3179.5,0
3180,0
3180.5,0
3181,1
3181.5,1
3182,0
3182.5,1
3183,1
3183.5,1
3184,0
3184.5,0
3185,0
3185.5,1
3186,0
3186.5,2
3187,0
3187.5,0
3188,0
3188.5,0
3189,0
3189.5,0
3190,0
3190.5,0
3191,0
3191.5,0
3192,0
3192.5,0
3193,0
3193.5,0
3194,0
3194.5,0
3195,0
3195.5,0
3196,0
3196.5,0
3197,0
3197.5,0
3198,0
3198.5,0
3199,0
3199.5,0
3200,0
3200.5,0
3201,0
3201.5,0
3202,0
3202.5,1
3203,0
3203.5,1
3204,0
3204.5,0
3205,0
3205.5,1
3206,0
3206.5,0
3207,0
3207.5,0
3208,0
3208.5,0
3209,0
3209.5,0
3210,0
3210.5,0
3211,0
3211.5,0
3212,0
3212.5,1
3213,0
3213.5,2
3214,0
3214.5,0
3215,0
3215.5,1
3216,0
3216.5,0
3217,0
3217.5,0
3218,0
3218.5,0
3219,0
3219.5,0
3220,0
3220.5,0
3221,0
3221.5,0
3222,0
3222.5,1
3223,0
3223.5,1
3224,0
3224.5,0
3225,0
3225.5,3
3226,0
3226.5,2
3227,0
3227.5,0
3228,0
3228.5,0
3229,0
3229.5,0
3230,0
3230.5,1
3231,0
3231.5,0
3232,0
3232.5,0
3233,0
3233.5,0
3234,0
3234.5,1
3235,0
3235.5,0
3236,0
3236.5,0
3237,0
3237.5,0
3238,1
3238.5,0
3239,1
3239.5,0
3240,0
3240.5,0
3241,0
3241.5,0
3242,1
3242.5,1
3243,1
3243.5,1
3244,1
3244.5,0
3245,0
3245.5,1
3246,1
3246.5,1
3247,0
3247.5,0
3248,0
3248.5,0
3249,0
3249.5,0
3250,0
3250.5,0
3251,0
3251.5,0
3252,0
3252.5,0
3253,0
3253.5,0
3254,0
3254.5,0
3255,0
3255.5,1
3256,0
3256.5,0
3257,0
3257.5,2
3258,0
3258.5,0
3259,0
3259.5,0
3260,0
3260.5,0
3261,0
3261.5,0
3262,0
3262.5,1
3263,0
3263.5,1
3264,0
3264.5,0
3265,0
3265.5,1
3266,0
3266.5,0
3267,0
3267.5,0
3268,0
3268.5,1
3269,1
3269.5,1
3270,0
3270.5,1
3271,0
3271.5,0
3272,0
3272.5,1
3273,0
3273.5,0
3274,0
3274.5,0
3275,0
3275.5,1
3276,0
3276.5,0
3277,0
3277.5,0
3278,0
3278.5,0
3279,0
3279.5,0
3280,0
3280.5,1
3281,0
3281.5,0
3282,0
3282.5,1
3283,0
3283.5,1
3284,0
3284.5,0
3285,0
3285.5,1
3286,1
3286.5,0
3287,1
3287.5,0
3288,0
3288.5,2
3289,0
3289.5,0
3290,0
3290.5,1
3291,0
3291.5,0
3292,0
3292.5,0
3293,0
3293.5,0
3294,0
3294.5,1
3295,0
3295.5,0
3296,0
3296.5,0
3297,0
3297.5,1
3298,1
3298.5,1
3299,0
3299.5,0
3300,0
3300.5,0
3301,0
3301.5,1
3302,0
3302.5,1
3303,0
3303.5,1
3304,0
3304.5,0
3305,0
3305.5,1
3306,0
3306.5,1
3307,0
3307.5,0
3308,1
3308.5,1
3309,1
3309.5,0
3310,0
3310.5,0
3311,1
3311.5,0
3312,0
3312.5,0
3313,0
3313.5,0
3314,0
3314.5,0
3315,0
3315.5,0
3316,0
3316.5,0
3317,0
3317.5,0
3318,0
3318.5,0
3319,0
3319.5,0
3320,0
3320.5,0
3321,0
3321.5,0
3322,0
3322.5,1
3323,0
3323.5,1
3324,0
3324.5,0
3325,0
3325.5,1
3326,0
3326.5,0
3327,0
3327.5,2
3328,0
3328.5,0
3329,0
3329.5,0
3330,0
3330.5,0
3331,0
3331.5,0
3332,0
3332.5,0
3333,0
3333.5,1
3334,0
3334.5,0
3335,0
3335.5,0
3336,0
3336.5,0
3337,0
3337.5,0
3338,0
3338.5,0
3339,0
3339.5,0
3340,0
3340.5,0
3341,0
3341.5,0
3342,0
3342.5,1
3343,0
3343.5,1
3344,0
3344.5,0
3345,0
3345.5,3
3346,0
3346.5,2
3347,0
3347.5,1
3348,0
3348.5,1
3349,0
3349.5,0
3350,0
3350.5,1
3351,1
3351.5,0
3352,0
3352.5,0
3353,0
3353.5,0
3354,0
3354.5,1
3355,0
3355.5,0
3356,0
3356.5,0
3357,0
3357.5,0
3358,0
3358.5,0
3359,0
3359.5,0
3360,0
3360.5,0
3361,0
3361.5,0
3362,1
3362.5,2
3363,0
3363.5,1
3364,0
3364.5,0
3365,0
3365.5,1
3366,0
3366.5,1
3367,0
3367.5,0
3368,1
3368.5,0
3369,0
3369.5,0
3370,0
3370.5,0
3371,0
3371.5,0
3372,0
3372.5,1
3373,1
3373.5,1
3374,1
3374.5,1
3375,0
3375.5,0
3376,1
3376.5,0
3377,0
3377.5,0
3378,0
3378.5,0
3379,0
3379.5,0
3380,0
3380.5,0
3381,0
3381.5,0
3382,0
3382.5,1
3383,0
3383.5,3
3384,0
3384.5,0
3385,0
3385.5,2
3386,0
3386.5,0
3387,0
3387.5,0
3388,0
3388.5,0
3389,0
3389.5,0
3390,2
3390.5,0
3391,1
3391.5,0
3392,0
3392.5,0
3393,0
3393.5,0
3394,0
3394.5,1
3395,0
3395.5,1
3396,0
3396.5,1
3397,0
3397.5,0
3398,1
3398.5,0
3399,1
3399.5,0
3400,1
3400.5,0
3401,0
3401.5,0
3402,0
3402.5,0
3403,1
3403.5,0
3404,1
3404.5,0
3405,0
3405.5,1
3406,1
3406.5,1
3407,0
3407.5,0
3408,0
3408.5,1
3409,0
3409.5,0
3410,0
3410.5,0
3411,1
3411.5,0
3412,0
3412.5,0
3413,0
3413.5,0
3414,0
3414.5,1
3415,0
3415.5,0
3416,0
3416.5,0
3417,0
3417.5,0
3418,0
3418.5,0
3419,0
3419.5,0
3420,0
3420.5,0
3421,0
3421.5,0
3422,1
3422.5,0
3423,1
3423.5,0
3424,1
3424.5,0
3425,0
3425.5,0
3426,1
3426.5,1
3427,0
3427.5,1
3428,0
3428.5,0
3429,0
3429.5,2
3430,1
3430.5,0
3431,0
3431.5,0
3432,0
3432.5,0
3433,0
3433.5,1
3434,0
3434.5,0
3435,0
3435.5,0
3436,0
3436.5,0
3437,0
3437.5,0
3438,1
3438.5,0
3439,1
3439.5,0
3440,0
3440.5,0
3441,1
3441.5,0
3442,0
3442.5,1
3443,1
3443.5,0
3444,1
3444.5,0
3445,0
3445.5,1
3446,1
3446.5,0
3447,0
3447.5,0
3448,0
3448.5,0
3449,0
3449.5,0
3450,0
3450.5,0
3451,0
3451.5,0
3452,0
3452.5,0
3453,0
3453.5,0
3454,0
3454.5,0
3455,0
3455.5,0
3456,1
3456.5,1
3457,0
3457.5,1
3458,0
3458.5,0
3459,0
3459.5,0
3460,0
3460.5,0
3461,0
3461.5,0
3462,0
3462.5,1
3463,1
3463.5,0
3464,1
3464.5,0
3465,0
3465.5,1
3466,1
3466.5,1
3467,0
3467.5,0
3468,0
3468.5,1
3469,0
3469.5,0
3470,1
3470.5,0
3471,1
3471.5,0
3472,0
3472.5,0
3473,0
3473.5,0
3474,0
3474.5,0
3475,0
3475.5,1
3476,0
3476.5,0
3477,0
3477.5,0
3478,0
3478.5,0
3479,0
3479.5,0
3480,1
3480.5,0
3481,0
3481.5,0
3482,1
3482.5,0
3483,1
3483.5,0
3484,1
3484.5,0
3485,0
3485.5,0
3486,1
3486.5,2
3487,0
3487.5,1
3488,0
3488.5,0
3489,0
3489.5,1
3490,0
3490.5,0
3491,0
3491.5,0
3492,0
3492.5,0
3493,0
3493.5,1
3494,0
3494.5,0
3495,0
3495.5,0
3496,0
3496.5,0
3497,0
3497.5,1
3498,0
3498.5,0
3499,1
3499.5,0
3500,0
3500.5,0
3501,0
3501.5,1
3502,0
3502.5,0
3503,3
3503.5,0
3504,2
3504.5,0
3505,0
3505.5,0
3506,2
3506.5,0
3507,0
3507.5,0
3508,0
3508.5,0
3509,0
3509.5,0
3510,0
3510.5,0
3511,0
3511.5,0
3512,0
3512.5,0
3513,0
3513.5,0
3514,0
3514.5,0
3515,1
3515.5,0
3516,1
3516.5,0
3517,0
3517.5,0
3518,0
3518.5,0
3519,0
3519.5,0
3520,0
3520.5,0
3521,0
3521.5,0
3522,0
3522.5,0
3523,1
3523.5,0
3524,1
3524.5,1
3525,0
3525.5,2
3526,1
3526.5,0
3527,0
3527.5,0
3528,0
3528.5,0
3529,1
3529.5,0
3530,2
3530.5,0
3531,2
3531.5,0
3532,0
3532.5,0
3533,0
3533.5,0
3534,0
3534.5,0
3535,1
3535.5,0
3536,0
3536.5,0
3537,0
3537.5,0
3538,0
3538.5,0
3539,0
3539.5,0
3540,0
3540.5,0
3541,0
3541.5,1
3542,1
3542.5,1
3543,2
3543.5,0
3544,2
3544.5,0
3545,0
3545.5,0
3546,1
3546.5,1
3547,0
3547.5,1
3548,1
3548.5,0
3549,0
3549.5,2
3550,0
3550.5,0
3551,0
3551.5,0
3552,0
3552.5,0
3553,0
3553.5,1
3554,0
3554.5,0
3555,0
3555.5,0
3556,0
3556.5,0
3557,1
3557.5,0
3558,0
3558.5,0
3559,0
3559.5,0
3560,0
3560.5,1
3561,0
3561.5,1
3562,0
3562.5,0
3563,1
3563.5,0
3564,1
3564.5,0
3565,0
3565.5,0
3566,1
3566.5,0
3567,0
3567.5,0
3568,1
3568.5,1
3569,1
3569.5,0
3570,1
3570.5,0
3571,1
3571.5,0
3572,0
3572.5,1
3573,0
3573.5,0
3574,0
3574.5,0
3575,0
3575.5,0
3576,0
3576.5,2
3577,0
3577.5,0
3578,0
3578.5,0
3579,0
3579.5,0
3580,0
3580.5,0
3581,0
3581.5,0
3582,0
3582.5,0
3583,1
3583.5,0
3584,1
3584.5,0
3585,0
3585.5,2
3586,1
3586.5,1
3587,0
3587.5,0
3588,0
3588.5,0
3589,0
3589.5,0
3590,0
3590.5,0
3591,1
3591.5,0
3592,0
3592.5,0
3593,0
3593.5,0
3594,0
3594.5,0
3595,3
3595.5,0
3596,0
3596.5,0
3597,0
3597.5,0
3598,0
3598.5,0
3599,0
3599.5,0
3600,1
3600.5,1
3601,1
3601.5,1
3602,1
3602.5,0
3603,1
3603.5,0
3604,1
3604.5,0
3605,0
3605.5,0
3606,1
3606.5,1
3607,0
3607.5,1
3608,1
3608.5,1
3609,1
3609.5,1
3610,0
3610.5,0
3611,0
3611.5,0
3612,0
3612.5,0
3613,0
3613.5,0
3614,0
3614.5,0
3615,0
3615.5,0
3616,0
3616.5,0
3617,0
3617.5,0
3618,1
3618.5,1
3619,0
3619.5,0
3620,0
3620.5,0
3621,0
3621.5,0
3622,1
3622.5,0
3623,1
3623.5,0
3624,1
3624.5,0
3625,0
3625.5,0
3626,1
3626.5,0
3627,0
3627.5,0
3628,0
3628.5,0
3629,0
3629.5,0
3630,1
3630.5,0
3631,0
3631.5,2
3632,0
3632.5,0
3633,1
3633.5,0
3634,1
3634.5,0
3635,0
3635.5,0
3636,1
3636.5,0
3637,0
3637.5,0
3638,0
3638.5,0
3639,0
3639.5,0
3640,0
3640.5,0
3641,0
3641.5,0
3642,0
3642.5,0
3643,1
3643.5,0
3644,1
3644.5,0
3645,1
3645.5,2
3646,1
3646.5,1
3647,0
3647.5,0
3648,0
3648.5,1
3649,0
3649.5,0
3650,0
3650.5,0
3651,0
3651.5,2
3652,0
3652.5,0
3653,0
3653.5,0
3654,0
3654.5,0
3655,0
3655.5,1
3656,0
3656.5,0
3657,0
3657.5,0
3658,0
3658.5,0
3659,0
3659.5,0
3660,0
3660.5,0
3661,0
3661.5,0
3662,0
3662.5,1
3663,1
3663.5,0
3664,1
3664.5,0
3665,0
3665.5,0
3666,1
3666.5,0
3667,1
3667.5,1
3668,1
3668.5,0
3669,0
3669.5,0
3670,1
3670.5,0
3671,0
3671.5,0
3672,0
3672.5,0
3673,0
3673.5,0
3674,1
3674.5,0
3675,1
3675.5,0
3676,0
3676.5,0
3677,0
3677.5,0
3678,0
3678.5,0
3679,1
3679.5,0
3680,0
3680.5,1
3681,0
3681.5,0
3682,0
3682.5,0
3683,1
3683.5,0
3684,1
3684.5,0
3685,0
3685.5,0
3686,1
3686.5,1
3687,0
3687.5,0
3688,0
3688.5,0
3689,0
3689.5,0
3690,0
3690.5,0
3691,2
3691.5,0
3692,0
3692.5,0
3693,0
3693.5,2
3694,1
3694.5,1
3695,1
3695.5,0
3696,0
3696.5,0
3697,0
3697.5,0
3698,1
3698.5,0
3699,1
3699.5,1
3700,0
3700.5,1
3701,2
3701.5,1
3702,1
3702.5,0
3703,0
3703.5,1
3704,1
3704.5,0
3705,1
3705.5,1
3706,1
3706.5,1
3707,0
3707.5,0
3708,0
3708.5,0
3709,0
3709.5,0
3710,1
3710.5,0
3711,1
3711.5,1
3712,0
3712.5,1
3713,0
3713.5,0
3714,0
3714.5,0
3715,0
3715.5,1
3716,0
3716.5,0
3717,0
3717.5,1
3718,0
3718.5,1
3719,0
3719.5,0
3720,0
3720.5,0
3721,0
3721.5,0
3722,0
3722.5,0
3723,2
3723.5,0
3724,1
3724.5,0
3725,0
3725.5,0
3726,1
3726.5,0
3727,1
3727.5,0
3728,1
3728.5,0
3729,0
3729.5,0
3730,1
3730.5,0
3731,0
3731.5,0
3732,0
3732.5,0
3733,0
3733.5,2
3734,0
3734.5,0
3735,0
3735.5,0
3736,0
3736.5,0
3737,0
3737.5,0
3738,0
3738.5,0
3739,0
3739.5,0
3740,1
3740.5,0
3741,0
3741.5,0
3742,0
3742.5,0
3743,1
3743.5,1
3744,1
3744.5,2
3745,0
3745.5,0
3746,1
3746.5,0
3747,0
3747.5,0
3748,0
3748.5,0
3749,0
3749.5,0
3750,0
3750.5,0
3751,0
3751.5,0
3752,0
3752.5,0
3753,0
3753.5,0
3754,0
3754.5,0
3755,0
3755.5,0
3756,0
3756.5,0
3757,0
3757.5,0
3758,0
3758.5,0
3759,1
3759.5,0
3760,0
3760.5,0
3761,0
3761.5,0
3762,0
3762.5,0
3763,1
3763.5,1
3764,1
3764.5,1
3765,0
3765.5,1
3766,1
3766.5,2
3767,0
3767.5,0
3768,0
3768.5,1
3769,0
3769.5,0
3770,0
3770.5,0
3771,0
3771.5,1
3772,0
3772.5,0
3773,0
3773.5,0
3774,0
3774.5,0
3775,0
3775.5,2
3776,1
3776.5,0
3777,0
3777.5,0
3778,0
3778.5,0
3779,0
3779.5,0
3780,0
3780.5,0
3781,0
3781.5,0
3782,0
3782.5,1
3783,0
3783.5,1
3784,0
3784.5,1
3785,0
3785.5,0
3786,0
3786.5,2
3787,2
3787.5,0
3788,1
3788.5,0
3789,0
3789.5,0
3790,1
3790.5,0
3791,0
3791.5,0
3792,0
3792.5,0
3793,0
3793.5,0
3794,1
3794.5,0
3795,0
3795.5,0
3796,0
3796.5,0
3797,0
3797.5,0
3798,0
3798.5,0
3799,0
3799.5,0
3800,0
3800.5,0
3801,0
3801.5,0
3802,1
3802.5,0
3803,0
3803.5,1
3804,0
3804.5,2
3805,0
3805.5,0
3806,0
3806.5,1
3807,0
3807.5,0
3808,0
3808.5,0
3809,0
3809.5,0
3810,0
3810.5,0
3811,0
3811.5,0
3812,0
3812.5,0
3813,0
3813.5,0
3814,0
3814.5,0
3815,0
3815.5,0
3816,0
3816.5,0
3817,0
3817.5,0
3818,0
3818.5,0
3819,0
3819.5,1
3820,0
3820.5,0
3821,0
3821.5,0
3822,0
3822.5,0
3823,0
3823.5,1
3824,0
3824.5,1
3825,0
3825.5,1
3826,0
3826.5,1
3827,1
3827.5,0
3828,1
3828.5,0
3829,1
3829.5,0
3830,0
3830.5,0
3831,1
3831.5,1
3832,0
3832.5,0
3833,0
3833.5,0
3834,0
3834.5,0
3835,0
3835.5,0
3836,1
3836.5,0
3837,0
3837.5,0
3838,0
3838.5,0
3839,0
3839.5,0
3840,0
3840.5,0
3841,0
3841.5,0
3842,0
3842.5,1
3843,0
3843.5,1
3844,0
3844.5,1
3845,0
3845.5,0
3846,0
3846.5,1
3847,1
3847.5,0
3848,1
3848.5,0
3849,0
3849.5,0
3850,1
3850.5,0
3851,0
3851.5,0
3852,0
3852.5,1
3853,0
3853.5,0
3854,0
3854.5,0
3855,1
3855.5,0
3856,0
3856.5,0
3857,1
3857.5,0
3858,2
3858.5,1
3859,0
3859.5,0
3860,0
3860.5,0
3861,0
3861.5,0
3862,0
3862.5,0
3863,0
3863.5,1
3864,0
3864.5,1
3865,0
3865.5,0
3866,0
3866.5,1
3867,0
3867.5,0
3868,0
3868.5,1
3869,0
3869.5,0
3870,0
3870.5,0
3871,0
3871.5,0
3872,0
3872.5,0
3873,0
3873.5,0
3874,0
3874.5,0
3875,0
3875.5,0
3876,0
3876.5,0
3877,0
3877.5,0
3878,0
3878.5,0
3879,0
3879.5,0
3880,0
3880.5,0
3881,0
3881.5,0
3882,0
3882.5,0
3883,0
3883.5,1
3884,0
3884.5,1
3885,0
3885.5,1
3886,0
3886.5,2
3887,0
3887.5,0
3888,0
3888.5,1
3889,0
3889.5,0
3890,0
3890.5,0
3891,0
3891.5,0
3892,1
3892.5,1
3893,1
3893.5,0
3894,1
3894.5,0
3895,0
3895.5,0
3896,2
3896.5,1
3897,0
3897.5,1
3898,0
3898.5,0
3899,0
3899.5,0
3900,0
3900.5,0
3901,0
3901.5,0
3902,0
3902.5,0
3903,1
3903.5,1
3904,0
3904.5,2
3905,0
3905.5,1
3906,1
3906.5,1
3907,1
3907.5,0
3908,1
3908.5,0
3909,0
3909.5,0
3910,0
3910.5,0
3911,0
3911.5,0
3912,2
3912.5,1
3913,0
3913.5,0
3914,0
3914.5,0
3915,0
3915.5,2
3916,0
3916.5,0
3917,0
3917.5,1
3918,0
3918.5,0
3919,0
3919.5,0
3920,0
3920.5,0
3921,0
3921.5,0
3922,0
3922.5,0
3923,0
3923.5,1
3924,0
3924.5,1
3925,0
3925.5,0
3926,0
3926.5,1
3927,0
3927.5,0
3928,0
3928.5,0
3929,0
3929.5,0
3930,0
3930.5,0
3931,0
3931.5,0
3932,0
3932.5,0
3933,0
3933.5,0
3934,0
3934.5,0
3935,0
3935.5,0
3936,1
3936.5,0
3937,0
3937.5,0
3938,0
3938.5,0
3939,0
3939.5,0
3940,0
3940.5,0
3941,0
3941.5,0
3942,0
3942.5,0
3943,0
3943.5,1
3944,0
3944.5,1
3945,0
3945.5,2
3946,0
3946.5,3
3947,0
3947.5,0
3948,0
3948.5,0
3949,0
3949.5,0
3950,0
3950.5,0
3951,0
3951.5,1
3952,1
3952.5,0
3953,0
3953.5,0
3954,0
3954.5,2
3955,0
3955.5,0
3956,1
3956.5,0
3957,0
3957.5,0
3958,0
3958.5,1
3959,1
3959.5,0
3960,0
3960.5,0
3961,0
3961.5,1
3962,0
3962.5,1
3963,0
3963.5,2
3964,0
3964.5,1
3965,0
3965.5,0
3966,0
3966.5,1
3967,1
3967.5,0
3968,0
3968.5,0
3969,0
3969.5,1
3970,0
3970.5,0
3971,0
3971.5,0
3972,0
3972.5,0
3973,0
3973.5,0
3974,1
3974.5,1
3975,1
3975.5,0
3976,0
3976.5,0
3977,0
3977.5,0
3978,0
3978.5,0
3979,0
3979.5,0
3980,0
3980.5,0
3981,0
3981.5,0
3982,0
3982.5,0
3983,0
3983.5,1
3984,0
3984.5,1
3985,0
3985.5,0
3986,0
3986.5,1
3987,0
3987.5,0
3988,0
3988.5,0
3989,0
3989.5,0
3990,0
3990.5,0
3991,0
3991.5,0
3992,0
3992.5,2
3993,0
3993.5,0
3994,0
3994.5,0
3995,0
3995.5,0
3996,0
3996.5,0
3997,0
3997.5,0
3998,0
3998.5,0
3999,0
3999.5,0
4000,0
4000.5,0
4001,0
4001.5,0
4002,0
4002.5,1
4003,1
4003.5,2
4004,0
4004.5,1
4005,0
4005.5,1
4006,1
4006.5,1
4007,0
4007.5,0
4008,0
4008.5,0
4009,0
4009.5,0
4010,0
4010.5,0
